[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
10      10   217       0.72    64.00 153.00         0   336.087885
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   1.00       296     5.041422
2        2   296       0.99     2.00   2.00       292     7.140458
3        3   292       0.97     5.00   4.00       283    17.064825
4        4   283       0.94     8.00   2.00       273     9.704868
5        5   273       0.91    10.00   2.00       261    11.292358
6        6   261       0.87     6.00   1.00       254    13.840685
7        7   254       0.85     9.00   2.00       243    11.885996
8        8   243       0.81     5.00   4.00       234    16.101315
9        9   234       0.78     9.00   3.00       222    17.186745
10      10   222       0.74    76.00 146.00         0   371.058111
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.428437
2        2   294       0.98     2.00   4.00       288     7.553296
3        3   288       0.96     3.00   2.00       283     7.801441
4        4   283       0.94    14.00   3.00       266    11.764910
5        5   266       0.89    13.00   1.00       252    14.127651
6        6   252       0.84    10.00   2.00       240    19.862977
7        7   240       0.80    13.00   3.00       224    15.883986
8        8   224       0.75     7.00   3.00       214    18.572387
9        9   214       0.71     8.00   7.00       199    14.680953
10      10   199       0.66    64.00 135.00         0   376.971360
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.388590
2        2   293       0.98     1.00   3.00       289     7.502273
3        3   289       0.96     3.00   3.00       283     7.746699
4        4   283       0.94     5.00   7.00       271     9.788459
5        5   271       0.90    14.00   1.00       256    12.427554
6        6   256       0.85    11.00   3.00       242    18.994051
7        7   242       0.81    16.00   3.00       223    22.280465
8        8   223       0.74    17.00   2.00       204    13.656867
9        9   204       0.68    11.00   2.00       191    13.319229
10      10   191       0.64    62.00 129.00         0   350.885864
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.795538
2        2   294       0.98     2.00   3.00       289     6.501818
3        3   289       0.96     2.00   5.00       282    11.984580
4        4   282       0.94    11.00   2.00       269    18.971005
5        5   269       0.90    13.00   4.00       252    12.221791
6        6   252       0.84     8.00   2.00       242    14.895295
7        7   242       0.81     6.00   1.00       235     8.978654
8        8   235       0.78     5.00   1.00       229    13.444420
9        9   229       0.76    12.00   2.00       215    10.209295
10      10   215       0.72    54.00 161.00         0   376.724255
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.849502
2        2   292       0.97     3.00   4.00       285     9.241427
3        3   285       0.95     6.00   4.00       275     9.718381
4        4   275       0.92     4.00   4.00       267    10.681854
5        5   267       0.89     5.00   2.00       260    12.217554
6        6   260       0.87     6.00   3.00       251    15.857056
7        7   251       0.84     9.00   2.00       240    11.494808
8        8   240       0.80    14.00   2.00       224    19.425911
9        9   224       0.75    12.00   2.00       210    21.243190
10      10   210       0.70    74.00 136.00         0   363.999794
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.861206
2        2   294       0.98     2.00   4.00       288     8.001575
3        3   288       0.96     2.00   1.00       285    10.024715
4        4   285       0.95     7.00   7.00       271     9.768798
5        5   271       0.90    12.00   2.00       257    12.774209
6        6   257       0.86    13.00   0.00       244    20.578911
7        7   244       0.81     9.00   2.00       233     9.608784
8        8   233       0.78     7.00   1.00       225    17.404495
9        9   225       0.75    15.00   1.00       209    21.204526
10      10   209       0.70    68.00 141.00         0   392.100436
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   0.00       295     4.490508
2        2   295       0.98     4.00   3.00       288     6.676494
3        3   288       0.96     1.00   5.00       282    10.544874
4        4   282       0.94     9.00   4.00       269    13.712176
5        5   269       0.90    14.00   5.00       250    11.008029
6        6   250       0.83    10.00   4.00       236    10.381310
7        7   236       0.79    13.00   2.00       221    13.135429
8        8   221       0.74     7.00   2.00       212    20.766710
9        9   212       0.71     7.00   4.00       201    17.123879
10      10   201       0.67    63.00 138.00         0   300.994783
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.191342
2        2   292       0.97     0.00   2.00       290     6.980926
3        3   290       0.97     4.00   2.00       284     7.310801
4        4   284       0.95     8.00   4.00       272    10.073853
5        5   272       0.91    10.00   1.00       261    10.652074
6        6   261       0.87    10.00   2.00       249    13.873561
7        7   249       0.83     7.00   4.00       238    22.514997
8        8   238       0.79    13.00   3.00       222    19.149830
9        9   222       0.74    10.00   2.00       210    17.348886
10      10   210       0.70    60.00 150.00         0   403.771733
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   8.00       287     4.313323
2        2   287       0.96     5.00   3.00       279     6.843123
3        3   279       0.93     1.00   1.00       277    14.940443
4        4   277       0.92    13.00   1.00       263    13.416622
5        5   263       0.88     7.00   5.00       251    21.077773
6        6   251       0.84    17.00   2.00       232    16.085460
7        7   232       0.77     7.00   2.00       223    18.808478
8        8   223       0.74    13.00   5.00       205    21.286765
9        9   205       0.68    11.00   2.00       192    17.029978
10      10   192       0.64    75.00 117.00         0   369.332023
11   Total    NA         NA   154.00 146.00        NA           NA
12 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.445239
2        2   292       0.97     1.00   1.00       290     6.456811
3        3   290       0.97     5.00   3.00       282     7.866523
4        4   282       0.94     8.00   3.00       271    11.919427
5        5   271       0.90     7.00   4.00       260    10.880306
6        6   260       0.87     8.00   1.00       251    11.171816
7        7   251       0.84    12.00   3.00       236    13.740794
8        8   236       0.79    11.00   1.00       224    15.192897
9        9   224       0.75    11.00   6.00       207    14.523660
10      10   207       0.69    60.00 147.00         0   357.914100
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   8.00       290     5.168764
2        2   290       0.97     7.00   3.00       280     6.448218
3        3   280       0.93     5.00   2.00       273    10.481701
4        4   273       0.91     5.00   6.00       262    12.426404
5        5   262       0.87    12.00   3.00       247    16.364674
6        6   247       0.82    14.00   3.00       230    10.658112
7        7   230       0.77    11.00   2.00       217    13.318246
8        8   217       0.72     9.00   4.00       204    11.912403
9        9   204       0.68     9.00   3.00       192    15.218556
10      10   192       0.64    72.00 120.00         0   346.299948
11   Total    NA         NA   146.00 154.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.711899
2        2   293       0.98     3.00   4.00       286     6.825873
3        3   286       0.95     4.00   4.00       278     8.307672
4        4   278       0.93     6.00   2.00       270     9.220069
5        5   270       0.90     2.00   7.00       261    16.509389
6        6   261       0.87    11.00   4.00       246    17.676022
7        7   246       0.82     8.00   3.00       235    13.639391
8        8   235       0.78     7.00   2.00       226    17.635304
9        9   226       0.75    10.00   2.00       214    16.785806
10      10   214       0.71    54.00 160.00         0   346.411133
11   Total    NA         NA   109.00 191.00        NA           NA
12 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   3.00       290     4.547432
2        2   290       0.97     4.00   5.00       281     6.897505
3        3   281       0.94     6.00   5.00       270    11.929394
4        4   270       0.90     9.00   3.00       258     8.496241
5        5   258       0.86     6.00   4.00       248    10.944915
6        6   248       0.83     7.00   2.00       239    16.528588
7        7   239       0.80    13.00   2.00       224    20.165569
8        8   224       0.75     8.00   3.00       213    16.982492
9        9   213       0.71     9.00   4.00       200    23.390347
10      10   200       0.67    60.00 140.00         0   342.890019
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.881676
2        2   294       0.98     4.00   3.00       287     8.025903
3        3   287       0.96     5.00   1.00       281     8.658192
4        4   281       0.94     4.00   6.00       271    13.997982
5        5   271       0.90    11.00   3.00       257    18.588668
6        6   257       0.86    10.00   3.00       244    15.034080
7        7   244       0.81     9.00   0.00       235     9.861163
8        8   235       0.78     8.00   1.00       226    15.282802
9        9   226       0.75    10.00   2.00       214    19.295186
10      10   214       0.71    66.00 148.00         0   349.952017
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   4.0       295     5.058744
2        2   295       0.98      1.0   4.0       290     6.137086
3        3   290       0.97      1.0   4.0       285    11.714979
4        4   285       0.95      5.0   3.0       277    14.861081
5        5   277       0.92     13.0   5.0       259    11.556283
6        6   259       0.86      7.0   1.0       251    13.210909
7        7   251       0.84      9.0   3.0       239    13.461565
8        8   239       0.80      8.0   3.0       228    13.237926
9        9   228       0.76      9.0   2.0       217    13.742040
10      10   217       0.72     67.0 150.0         0   359.821647
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 365.0037
[1] 372.8266
[1] 364.4169
[1] 343.1465
[1] 367.5168
[1] 360.5103
[1] 165.9725
[1] 154.0698
[1] 378.1754
[1] 367.378
[1] 377.6915
[1] 367.9375
[1] 162.3895
[1] 342.5209
[1] 364.2899
[1] 357.846
[1] 302.4957
[1] 384.9895
[1] 409.5149
[1] 156.9194
[1] 340.1304
[1] 403.6101
[1] 407.6551
[1] 338.7514
[1] 90.57522
[1] 81.01222
[1] 86.61235
[1] 136.5281
[1] 150.8529
[1] 182.5465
[1] 186.5622
[1] 61.0722
[1] 53.95323
[1] 153.6564
[1] 143.4662
[1] 161.192
[1] 144.0028
[1] 92.1021
[1] 83.56598
[1] 65.59952
[1] 161.6042
[1] 157.2898
[1] 130.5145
[1] 175.5297
[1] 150.4667
[1] 174.6312
[1] 159.6723
[1] 151.7035
[1] 32.71326
[1] 31.67135
[1] 33.41204
[1] 78.67895
[1] 55.5798
[1] 93.68617
[1] 88.02267
[1] 89.25351
[1] 88.19118
[1] 21.03716
[1] 80.17067
[1] 83.75412
[1] 54.2947
[1] 90.33781
[1] 78.98534
[1] 99.95811
[1] 22.32432
[1] 76.04438
[1] 93.15619
[1] 32.6984
[1] 86.76923
[1] 92.41773
[1] 94.73628
[1] 58.40106
[1] 14.53764
[1] 64.20343
[1] 23.76211
[1] 9.855708
[1] 60.70852
[1] 55.15024
[1] 32.9286
[1] 21.41464
[1] 60.68581
[1] 56.94035
[1] 54.78334
[1] 64.83193
[1] 9.775421
[1] 61.72588
[1] 67.59326
[1] 34.82243
[1] 56.092
[1] 66.84007
[1] 36.96142
[1] 7.18228
[1] 78.81187
[1] 65.13988
[1] 66.82419
[1] 14.04034
[1] 6.101692
[1] 32.55617
[1] 33.69498
[1] 3.513274
[1] 16.6484
[1] 32.73596
[1] 26.26527
[1] 27.28465
[1] 30.04258
[1] 35.60349
[1] 35.85047
[1] 35.11281
[1] 38.97843
[1] 37.65528
[1] 33.79126
[1] 32.45538
[1] 35.68896
[1] 39.46247
[1] 11.48124
[1] 3.423607
[1] 25.60593
[1] 15.24606
[1] 2.912765
[1] 19.09641
[1] 21.6436
[1] 9.814394
[1] 15.24904
[1] 27.11141
[1] 22.49156
[1] 28.40037
[1] 21.20822
[1] 30.50054
[1] 23.94474
[1] 26.47007
[1] 29.61123
[1] 6.056811
[1] 2.713389
[1] 33.65631
[1] 30.83724
[1] 13.56608
[1] 13.75789
[1] 12.24668
[1] 11.20388
[1] 1.332308
[1] 17.93029
[1] 6.128437
[1] 13.82329
[1] 13.52228
[1] 11.56079
[1] 16.51463
[1] 19.11109
[1] 9.132946
[1] 12.31559
[1] 3.83766
[1] 1.518889
[1] 1.682716
[1] 15.83593
[1] 14.77752
[1] 12.80417
[1] 6.667283
[1] 7.485785
[1] 14.01745
[1] 16.58779
[1] 7.464492
[1] 9.582658
[1] 2.79984
[1] 5.040231
[1] 10.3351
[1] 0.747665
[1] 5.947062
[1] 7.759847
[1] 12.35108
[1] 13.46999
[1] 15.34398
[1] 2.382273
[1] 1.237733
[1] 7.506187
[1] 3.50215
[1] 12.56222
[1] 19.53632
[1] 5.603763
[1] 0.5939974
[1] 3.845655
[1] 11.08856
[1] 4.447133
[1] 1.798143
[1] 6.654517
[1] 8.648678
[1] 3.165948
[1] 4.207643
[1] 3.848305
[1] 8.788842
[1] 4.992349
[1] 1.84808
[1] 7.281722
[1] 0.7684633
[1] 8.807486
[1] 3.338591
[1] 1.855271
[1] 5.306311
[1] 0.3921865
[1] 5.385408
[1] 1.836365
[1] 2.441757
[1] 0.9483248
[1] 2.588742
[1] 4.774372
[1] 3.113013
[1] 3.813966
[1] 3.873982
[1] 1.17199
[1] 4.25629
[1] 2.146224
[1] 0.6560018
[1] 1.973241
[1] 1.617057
[1] 2.548898
[1] 0.9197013
[1] 1.847936
[1] 3.888998
[1] 1.695925
[1] 0.7244193
[1] 6.258607
[1] 2.066315
[1] 0.3424793
[1] 2.020719
[1] 1.77917
[1] 2.186937
[1] 3.300546
[1] 1.129634
[1] 1.206546
[1] 2.920829
[1] 1.02752
[1] 0.4709347
[1] 3.038913
[1] 0.6849634
[1] 1.678514
[1] 0.9011196
[1] 0.5003262
[1] 2.448955
[1] 1.170047
[1] 2.370922
[1] 1.181801
[1] 0.9751142
[1] 3.148534
[1] 1.183511
[1] 0.9095995
[1] 0.2418097
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.892127
stage  2 
[1] 1.003536
[1] 1.576594
[1] 0.6406038
[1] 2.484972
[1] 0.4680739
stage  3 
[1] 0.7435855
[1] 2.021439
stage  4 
[1] 0.2902252
[1] 0.6718885
[1] 0.7350703
[1] 0.6759797
[1] 0.3640546
stage  5 
[1] 0.5938288
[1] 1.616886
[1] 1.751701
stage  6 
[1] 3.062937
[1] 0.8286165
[1] 0.9613194
[1] 0.5024654
stage  7 
[1] 0.527407
stage  8 
[1] 0.5126195
[1] 0.3227147
[1] 1.273439
[1] 0.5986513
stage  9 
[1] 1.559762
[1] 1.300094
[1] 0.2762583
stage  10 
[1] 1.712486
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 539.4602 558.9155 548.1554 576.3984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.85327 secs 163.5386 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1777635 mins 0.1838118 mins           NA              0.46
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.02 0.01666667 0.05666667 0.04666667 0.04 0.05333333
         n_8  n_9      n_10
1 0.03333333 0.05 0.6633333
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.689203
2        2   292       0.97     4.00   5.00       283     6.961463
3        3   283       0.94     6.00   6.00       271    11.453783
4        4   271       0.90     7.00   2.00       262    10.033993
5        5   262       0.87    12.00   1.00       249    12.416384
6        6   249       0.83     9.00   2.00       238    13.427710
7        7   238       0.79     8.00   1.00       229    19.580722
8        8   229       0.76    11.00   3.00       215    20.352414
9        9   215       0.72    15.00   5.00       195    15.931495
10      10   195       0.65    71.00 124.00         0   331.002985
11   Total    NA         NA   145.00 155.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
