[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1        1   300       1.00     7.00   1.00       292     4.216421
2        2   292       0.97     1.00   2.00       289     7.849320
3        3   289       0.96     5.00   2.00       282    11.972688
4        4   282       0.94    12.00   4.00       266    11.855747
5        5   266       0.89    11.00   5.00       250    12.267618
6        6   250       0.83     6.00   2.00       242    15.806414
7        7   242       0.81    16.00   1.00       225    16.700073
8        8   225       0.75    13.00   2.00       210    21.947766
9        9   210       0.70    12.00   2.00       196    11.875485
10      10   196       0.65    65.00 131.00         0   390.205864
11   Total    NA         NA   148.00 152.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.842639
2        2   294       0.98     2.00   3.00       289     7.745017
3        3   289       0.96     3.00   1.00       285    10.306326
4        4   285       0.95     3.00   2.00       280    15.878136
5        5   280       0.93    13.00   2.00       265    11.234813
6        6   265       0.88    11.00   1.00       253    14.890209
7        7   253       0.84     9.00   3.00       241    18.861190
8        8   241       0.80    14.00   2.00       225    13.058898
9        9   225       0.75     9.00   3.00       213    17.336607
10      10   213       0.71    67.00 146.00         0   370.670114
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   4.00       289     4.693001
2        2   289       0.96     5.00   6.00       278     6.451446
3        3   278       0.93     3.00   2.00       273    11.589114
4        4   273       0.91     5.00   3.00       265    17.308602
5        5   265       0.88    10.00   5.00       250    12.859417
6        6   250       0.83    10.00   1.00       239    13.014591
7        7   239       0.80    12.00   3.00       224    20.566330
8        8   224       0.75    14.00   1.00       209    19.988426
9        9   209       0.70    10.00   1.00       198    18.001491
10      10   198       0.66    60.00 138.00         0   341.113621
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.467098
2        2   294       0.98     4.00   3.00       287     7.699997
3        3   287       0.96     3.00   3.00       281    10.778569
4        4   281       0.94     7.00   3.00       271    14.288682
5        5   271       0.90     9.00   3.00       259    16.450117
6        6   259       0.86    13.00   2.00       244    13.361644
7        7   244       0.81    12.00   2.00       230    11.477610
8        8   230       0.77     6.00   3.00       221    12.872844
9        9   221       0.74     7.00   3.00       211    22.580385
10      10   211       0.70    68.00 143.00         0   352.245749
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.853102
2        2   295       0.98     5.00  10.00       280     7.668498
3        3   280       0.93     5.00   1.00       274     8.362495
4        4   274       0.91     4.00   3.00       267     9.758386
5        5   267       0.89     6.00   9.00       252    15.848235
6        6   252       0.84    12.00   2.00       238    17.616183
7        7   238       0.79     9.00   3.00       226    13.936688
8        8   226       0.75    16.00   2.00       208    20.377254
9        9   208       0.69    11.00   3.00       194    22.993863
10      10   194       0.65    63.00 131.00         0   370.445618
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   7.00       287     4.437046
2        2   287       0.96     3.00   3.00       281     6.307580
3        3   281       0.94     3.00   3.00       275     9.055170
4        4   275       0.92     6.00   4.00       265    16.145391
5        5   265       0.88    11.00   2.00       252    22.752458
6        6   252       0.84    13.00   1.00       238    14.399590
7        7   238       0.79    10.00   3.00       225    13.434364
8        8   225       0.75     6.00   2.00       217    13.224086
9        9   217       0.72    16.00   3.00       198    15.181321
10      10   198       0.66    53.00 145.00         0   345.754773
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.318809
2        2   296       0.99     4.00   5.00       287     7.221020
3        3   287       0.96     3.00   1.00       283    15.013296
4        4   283       0.94    10.00   2.00       271    14.864879
5        5   271       0.90    14.00   5.00       252    14.842158
6        6   252       0.84     9.00   5.00       238    12.206265
7        7   238       0.79    10.00   3.00       225    21.256665
8        8   225       0.75    11.00   4.00       210    15.769705
9        9   210       0.70     9.00   2.00       199    13.262011
10      10   199       0.66    68.00 131.00         0   344.164613
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.501214
2        2   293       0.98     1.00   4.00       288     6.736134
3        3   288       0.96     2.00   3.00       283    10.978146
4        4   283       0.94     8.00   1.00       274    20.618914
5        5   274       0.91    16.00   4.00       254    17.463172
6        6   254       0.85    14.00   3.00       237    13.319781
7        7   237       0.79     2.00   0.00       235    13.807598
8        8   235       0.78    10.00   3.00       222    12.976143
9        9   222       0.74    11.00   2.00       209    14.265914
10      10   209       0.70    64.00 145.00         0   380.419326
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.411185
2        2   299       1.00     5.00   4.00       290     6.524399
3        3   290       0.97     5.00   3.00       282     8.133519
4        4   282       0.94    10.00   5.00       267    13.942143
5        5   267       0.89    11.00   2.00       254     9.344372
6        6   254       0.85     6.00   4.00       244    10.181705
7        7   244       0.81     9.00   3.00       232    13.344319
8        8   232       0.77     9.00   4.00       219    14.284642
9        9   219       0.73    11.00   2.00       206    15.769139
10      10   206       0.69    72.00 134.00         0   336.507712
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 303.5469
[1] 364.7825
[1] 322.4327
[1] 345.3473
[1] 356.9421
[1] 373.6761
[1] 365.5143
[1] 357.0654
[1] 359.3789
[1] 387.0674
[1] 135.2866
[1] 152.363
[1] 151.9322
[1] 163.2886
[1] 141.7163
[1] 161.184
[1] 162.1
[1] 161.7255
[1] 163.898
[1] 141.8316
[1] 82.88617
[1] 88.68648
[1] 82.13902
[1] 78.62871
[1] 91.87212
[1] 99.48276
[1] 84.59768
[1] 89.52576
[1] 80.75134
[1] 107.6487
[1] 56.07084
[1] 55.03579
[1] 60.48421
[1] 62.08279
[1] 61.62243
[1] 61.75664
[1] 61.41671
[1] 59.55544
[1] 57.95664
[1] 62.3303
[1] 35.21565
[1] 28.25856
[1] 31.55769
[1] 36.41173
[1] 34.63709
[1] 34.99936
[1] 35.05613
[1] 32.50974
[1] 35.11662
[1] 31.08088
[1] 21.99034
[1] 24.92583
[1] 23.19742
[1] 29.79795
[1] 22.57754
[1] 30.66004
[1] 22.27068
[1] 22.69729
[1] 23.83754
[1] 20.53535
[1] 14.50197
[1] 15.49723
[1] 15.32696
[1] 16.28179
[1] 17.40115
[1] 11.45056
[1] 14.96488
[1] 16.11182
[1] 12.87846
[1] 15.54615
[1] 8.167403
[1] 11.73846
[1] 10.5123
[1] 10.3677
[1] 13.689
[1] 12.68176
[1] 9.603689
[1] 10.74509
[1] 9.272314
[1] 9.624638
[1] 7.453927
[1] 6.4788
[1] 6.686677
[1] 8.173142
[1] 4.158818
[1] 5.9541
[1] 6.955847
[1] 5.913495
[1] 5.884608
[1] 3.162391
[1] 5.265814
[1] 4.136639
[1] 3.526294
[1] 4.095414
[1] 3.359926
[1] 2.948982
[1] 4.037754
[1] 3.496807
[1] 3.745767
[1] 2.482843
[1] 3.355886
[1] 2.415058
[1] 2.716895
[1] 2.550588
[1] 2.131578
[1] 2.002443
[1] 1.973449
[1] 2.22363
[1] 2.466017
[1] 1.736486
[1] 2.082555
[1] 1.671456
[1] 2.172193
[1] 1.896674
[1] 1.693791
[1] 1.177762
[1] 1.328356
[1] 1.56593
[1] 1.88473
[1] 1.092479
[1] 1.305399
[1] 1.562153
[1] 1.502097
[1] 1.472403
[1] 0.8842864
[1] 1.145037
[1] 0.8442038
[1] 0.8723955
[1] 1.216723
[1] 0.8298376
[1] 0.8989558
[1] 1.444792
[1] 1.093057
[1] 1.122302
[1] 0.5639937
[1] 0.9402891
[1] 0.6212153
[1] 0.7927689
[1] 0.9333868
[1] 0.541999
[1] 0.7930625
[1] 0.8911012
[1] 0.8741962
[1] 0.4399392
[1] 0.8034841
[1] 0.5964962
[1] 0.3293407
[1] 0.6220934
[1] 0.4856311
[1] 0.5238951
[1] 0.5719434
[1] 0.5795522
[1] 0.7758447
[1] 0.53468
[1] 0.2683954
[1] 0.6570365
[1] 0.2674212
[1] 0.353988
[1] 0.4463803
[1] 0.4108609
[1] 0.4727591
[1] 0.534927
[1] 0.5444617
[1] 0.2201727
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.351731
[1] 0.5323263
[1] 0.3044046
[1] 0.1705996
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 0.3345127
[1] 0.3684726
stage  2 
stage  3 
[1] 0.264105
stage  3 
[1] 0.3543207
stage  4 
[1] 0.2253674
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5294899
[1] 0.2963302
stage  4 
stage  5 
stage  2 
[1] 0.4124621
[1] 0.2803732
stage  6 
stage  5 
stage  7 
stage  3 
stage  6 
[1] 0.2704935
stage  8 
[1] 0.2255244
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  4 
stage  9 
[1] 0.3370398
stage  2 
stage  5 
stage  8 
stage  10 
[1] 0.3237552
[1] 0.2061793
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 546.2306 554.6081 550.6933 568.8997      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.87207 secs 429.2368 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4136011 mins 0.3275338 mins           NA         0.4933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.02333333 0.05333333 0.05333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.05666667 0.05 0.04666667 0.6533333
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.2075769
stage  10 
  2. IHsurvrf - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.377082
2        2   294       0.98     5.00   3.00       286     6.817327
3        3   286       0.95     8.00   2.00       276     9.274321
4        4   276       0.92     7.00   4.00       265    10.654268
5        5   265       0.88     3.00   4.00       258    15.115854
6        6   258       0.86    10.00   2.00       246    23.135064
7        7   246       0.82    11.00   1.00       234    17.115371
8        8   234       0.78     8.00   6.00       220    13.990010
9        9   220       0.73    12.00   3.00       205    14.993121
10      10   205       0.68    69.00 136.00         0   356.145897
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 0.3164465
stage  7 
stage  10 
stage  4 
stage  2 
stage  2 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 550.7634  560.575 553.7019 573.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.92707 secs 436.8059 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4485082 mins 0.4578137 mins           NA              0.46
  num.convergence.it         n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.003333333 0.03 0.02666667 0.05 0.04333333 0.03333333
   n_7        n_8        n_9      n_10
1 0.04 0.04333333 0.04333333 0.6866667
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.764142
2        2   294       0.98     0.00   2.00       292     6.676225
3        3   292       0.97     1.00   1.00       290     9.643023
4        4   290       0.97     5.00   4.00       281     9.704261
5        5   281       0.94     8.00   4.00       269    13.391746
6        6   269       0.90    10.00   3.00       256    11.702818
7        7   256       0.85     9.00   7.00       240     8.676983
8        8   240       0.80     6.00   1.00       233    13.955642
9        9   233       0.78    10.00   2.00       221    12.272052
10      10   221       0.74    57.00 164.00         0   325.675162
11   Total    NA         NA   109.00 191.00        NA           NA
12 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 0.2429442
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  3 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 551.6388 540.4924 549.3454 567.9266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.07735 secs 444.1107 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3286192 mins 0.3818452 mins           NA         0.4666667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.03 0.01333333 0.04 0.06333333 0.04666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.03666667 0.6633333
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  4 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     3.957575
2        2   293       0.98     3.00   6.00       284     6.575500
3        3   284       0.95     3.00   3.00       278    12.216045
4        4   278       0.93     8.00   3.00       267    12.727780
5        5   267       0.89     5.00   1.00       261    16.033609
6        6   261       0.87    10.00   3.00       248    15.995965
7        7   248       0.83    12.00   3.00       233    23.881818
8        8   233       0.78    11.00   3.00       219     9.914184
9        9   219       0.73     7.00   2.00       210    18.904174
10      10   210       0.70    76.00 134.00         0   315.072711
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2317011
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 0.2812665
stage  5 
stage  3 
stage  9 
stage  5 
stage  2 
stage  10 
[1] 0.2440533
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  6 546.1866 551.5172 549.6476 571.015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.50646 secs 455.4851 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4874114 mins 0.3481935 mins           NA         0.4466667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.01666667 0.05 0.02 0.02333333 0.05 0.04666667 0.04 0.06
         n_9      n_10
1 0.04666667 0.6466667
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.405878
2        2   292       0.97     7.00   2.00       283     6.707888
3        3   283       0.94     5.00   5.00       273    10.296933
4        4   273       0.91     9.00   0.00       264    12.663327
5        5   264       0.88     9.00   0.00       255     8.440478
6        6   255       0.85     5.00   6.00       244    14.899329
7        7   244       0.81     7.00   2.00       235    23.305718
8        8   235       0.78    11.00   3.00       221    21.303279
9        9   221       0.74    12.00   3.00       206    13.851262
10      10   206       0.69    65.00 141.00         0   352.322055
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  3 
stage  5 
stage  2 
stage  7 
stage  8 
stage  9 
stage  4 
stage  6 
stage  8 
stage  3 
stage  10 
stage  7 
stage  9 
[1] 365.9593
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  5 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 542.2773 535.3186 545.973 570.9899      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.11231 secs 466.7004 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3937578 mins 0.3257326 mins           NA         0.4533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.02 0.01666667 0.01333333 0.01666667 0.05 0.04 0.04
         n_8  n_9 n_10
1 0.05333333 0.04 0.71
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.375819
2        2   298       0.99     3.00   1.00       294     6.738537
3        3   294       0.98     5.00   3.00       286     9.649184
4        4   286       0.95     6.00   1.00       279    10.560149
5        5   279       0.93     8.00   5.00       266     7.907482
6        6   266       0.89    12.00   5.00       249    14.606704
7        7   249       0.83    10.00   4.00       235    10.331938
8        8   235       0.78     6.00   1.00       228    17.829977
9        9   228       0.76     8.00   0.00       220    13.937526
10      10   220       0.73    66.00 154.00         0   342.298460
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 0.1711475
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  10 
stage  6 
stage  9 
[1] 369.6924
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 544.5304 555.7791 557.1057 576.6505      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.96676 secs 472.0387 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4829528 mins 0.4514654 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01666667 0.02333333 0.01666667 0.05 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.05333333 0.04333333 0.05 0.67
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.702834
2        2   294       0.98     8.00   3.00       283     7.253245
3        3   283       0.94     2.00   3.00       278     7.713307
4        4   278       0.93     7.00   8.00       263    10.312055
5        5   263       0.88     3.00   2.00       258    10.006808
