[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  22 
stage  7 
stage  23 
stage  8 
stage  24 
stage  9 
stage  25 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 376 1163.111 1196.877 1290.115 1316.58      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.0608 secs 1045.698 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3983295 mins 0.3884026 mins           NA             0.362
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.032 0.018 0.022 0.044 0.044 0.058 0.038 0.062 0.05 0.036
   n_11  n_12  n_13 n_14  n_15 n_16  n_17  n_18  n_19 n_20 n_21  n_22  n_23
1 0.036 0.038 0.034 0.03 0.026 0.03 0.028 0.036 0.018 0.03 0.02 0.012 0.018
   n_24  n_25
1 0.004 0.236
###########################  simulation  381 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  11 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  21.00       479     4.636413
2        2   479       0.96     0.00  10.00       469     6.470936
3        3   469       0.94     0.00  12.00       457    13.946271
4        4   457       0.91     6.00  13.00       438    19.384442
5        5   438       0.88    14.00  10.00       414    13.348773
6        6   414       0.83    12.00  15.00       387    17.960303
7        7   387       0.77     6.00   9.00       372    27.071688
8        8   372       0.74     8.00  10.00       354    16.494889
9        9   354       0.71     9.00   9.00       336    21.110564
10      10   336       0.67     9.00  10.00       317    19.534279
11      11   317       0.63     7.00   6.00       304    15.078880
12      12   304       0.61     7.00   7.00       290    13.748905
13      13   290       0.58     7.00  15.00       268    15.469827
14      14   268       0.54     5.00   7.00       256    23.381063
15      15   256       0.51     7.00   7.00       242    12.510343
16      16   242       0.48     5.00   9.00       228    30.604344
17      17   228       0.46     6.00   2.00       220    27.486971
18      18   220       0.44     8.00   4.00       208    16.738215
19      19   208       0.42     7.00   4.00       197    17.837701
20      20   197       0.39     9.00  12.00       176    19.975467
21      21   176       0.35     6.00   4.00       166    27.906569
22      22   166       0.33     3.00   8.00       155    27.495486
23      23   155       0.31     3.00   4.00       148    28.440585
24      24   148       0.30     6.00   4.00       138    26.918327
25      25   138       0.28     8.00 130.00         0   291.001132
26   Total    NA         NA   158.00 342.00        NA           NA
27 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 37.65993
[1] 8.230735
[1] 2.04308
stage  12 
[1] 2.000841
[1] 1.971978
[1] 1.512383
stage  13 
[1] 1.960656
[1] 0.3207821
[1] 0.275199
[1] 0.2392205
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 378 1150.416 1223.392 1310.127 1324.992      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.98263 secs  1060.22 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4064499 mins 0.4123683 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.028 0.016 0.034 0.046 0.04 0.032 0.044 0.042 0.038
   n_11 n_12  n_13 n_14 n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.034 0.05 0.018 0.03 0.03 0.034 0.02 0.032 0.026 0.026 0.012 0.014 0.024
   n_24  n_25
1 0.014 0.292
###########################  simulation  383 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.642997
2        2   493       0.99     0.00  16.00       477     6.632622
3        3   477       0.95     2.00  10.00       465    17.167438
4        4   465       0.93     9.00  11.00       445    20.345446
5        5   445       0.89    13.00  11.00       421    25.671508
6        6   421       0.84     9.00  12.00       400    12.267491
7        7   400       0.80     5.00   8.00       387    22.173703
8        8   387       0.77    12.00   6.00       369    34.921271
9        9   369       0.74    12.00  15.00       342    26.835611
10      10   342       0.68    12.00  12.00       318    49.912662
11      11   318       0.64    20.00   3.00       295    14.044615
12      12   295       0.59    10.00   9.00       276    20.965081
13      13   276       0.55     5.00   5.00       266    15.134562
14      14   266       0.53     8.00   6.00       252    24.334212
15      15   252       0.50     9.00   7.00       236    41.193205
16      16   236       0.47    12.00   6.00       218    20.651429
17      17   218       0.44     9.00   7.00       202    20.475837
18      18   202       0.40     7.00   3.00       192     9.671804
19      19   192       0.38     1.00   3.00       188    22.210749
20      20   188       0.38     6.00   6.00       176    14.496403
21      21   176       0.35     4.00   9.00       163    15.707591
22      22   163       0.33     4.00   6.00       153    23.707135
23      23   153       0.31     5.00   6.00       142    20.587335
24      24   142       0.28     6.00   3.00       133    15.805348
25      25   133       0.27    10.00 123.00         0   232.975581
26   Total    NA         NA   190.00 310.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.17827
[1] 2.340913
[1] 1.527226
[1] 0.5671348
[1] 0.4092462
[1] 0.2679061
[1] 0.1499374
Difference in survival curve: 7.315965 
Last 5 stages change: 1.745945 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
Difference in survival curve: 7.580197 
Last 5 stages change: 1.423609 
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
Difference in survival curve: 7.619389 
Last 5 stages change: 1.549444 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  3 
stage  5 
stage  8 
stage  6 
stage  7 
stage  4 
stage  9 
stage  8 
stage  9 
stage  10 
stage  10 
stage  11 
stage  5 
stage  12 
stage  11 
stage  13 
stage  14 
stage  15 
stage  16 
stage  6 
stage  12 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  13 
stage  22 
stage  23 
stage  24 
stage  25 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 380 1167.731 1249.412 1295.461 1314.345      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.94037 secs 1174.939 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4100649 mins 0.4111264 mins           NA             0.336
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.04 0.024 0.026 0.034 0.024 0.044 0.022 0.046 0.036 0.036
   n_11  n_12  n_13  n_14 n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22  n_23
1 0.028 0.048 0.038 0.026 0.03 0.028 0.036 0.032 0.03 0.024 0.032 0.014 0.012
  n_24 n_25
1 0.02 0.27
###########################  simulation  385 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.396475
2        2   484       0.97     0.00  12.00       472     9.664979
3        3   472       0.94     2.00  16.00       454    11.725039
4        4   454       0.91     4.00  17.00       433    14.745132
5        5   433       0.87    14.00  10.00       409    14.955409
6        6   409       0.82     9.00  10.00       390    26.956645
7        7   390       0.78    13.00  14.00       363    24.733111
8        8   363       0.73     9.00  14.00       340    35.985045
9        9   340       0.68    11.00  11.00       318    36.320250
10      10   318       0.64    13.00   7.00       298    33.109447
11      11   298       0.60    10.00   7.00       281    25.431733
12      12   281       0.56     5.00   9.00       267    14.146513
13      13   267       0.53     8.00   9.00       250    26.498488
14      14   250       0.50    12.00  14.00       224    12.490741
15      15   224       0.45     7.00   8.00       209    17.900184
16      16   209       0.42     5.00   6.00       198    43.744653
17      17   198       0.40     7.00   6.00       185    16.894028
18      18   185       0.37     4.00   6.00       175    36.710249
19      19   175       0.35     6.00   4.00       165    20.082009
20      20   165       0.33     9.00   4.00       152    15.998933
21      21   152       0.30     3.00   5.00       144    19.460872
22      22   144       0.29     4.00   4.00       136    47.884524
23      23   136       0.27     3.00   4.00       129    12.785089
24      24   129       0.26     3.00   5.00       121    32.613263
25      25   121       0.24    14.00 107.00         0   242.020361
26   Total    NA         NA   175.00 325.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
[1] 111.0608
[1] 24.7137
[1] 8.488776
stage  8 
[1] 6.061097
[1] 2.451903
stage  15 
[1] 2.872659
[1] 0.8878736
[1] 0.9797623
[1] 0.7482211
stage  9 
[1] 0.6561921
[1] 0.3328479
stage  16 
[1] 0.3882298
[1] 0.1554283
stage  10 
stage  17 
stage  11 
stage  18 
stage  12 
stage  19 
stage  13 
stage  20 
stage  14 
stage  21 
stage  15 
stage  22 
stage  16 
stage  23 
stage  17 
stage  18 
stage  24 
stage  19 
stage  20 
stage  25 
stage  21 
stage  22 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
