[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
27 Percent    NA         NA     0.51   0.49        NA           NA
stage  20 
stage  20 
stage  21 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  21 
stage  21 
stage  20 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.194279
2        2   498       1.00     1.00   2.00       495     6.415473
3        3   495       0.99     2.00   4.00       489    11.904727
4        4   489       0.98     6.00   6.00       477    17.878565
5        5   477       0.95    10.00   6.00       461    16.292744
6        6   461       0.92    11.00   4.00       446    21.663502
7        7   446       0.89    10.00   4.00       432    36.823577
8        8   432       0.86    18.00   4.00       410    24.192715
9        9   410       0.82    15.00   2.00       393    18.850515
10      10   393       0.79    12.00   4.00       377    45.395384
11      11   377       0.75    15.00   2.00       360    34.721358
12      12   360       0.72    15.00   7.00       338    23.896164
13      13   338       0.68     8.00   2.00       328    16.199302
14      14   328       0.66     7.00   4.00       317    15.948547
15      15   317       0.63    13.00   5.00       299    28.023625
16      16   299       0.60    10.00   2.00       287    33.924850
17      17   287       0.57    12.00   2.00       273    26.713761
18      18   273       0.55    10.00   4.00       259    19.349128
19      19   259       0.52     9.00   7.00       243    31.289352
20      20   243       0.49     6.00   3.00       234    26.548888
21      21   234       0.47    11.00   1.00       222    13.216328
22      22   222       0.44     6.00   3.00       213    33.813470
23      23   213       0.43    10.00   2.00       201    23.244786
24      24   201       0.40     3.00   0.00       198    25.118537
25      25   198       0.40    27.00 171.00         0   631.242010
26   Total    NA         NA   247.00 253.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
stage  20 
stage  21 
stage  21 
stage  21 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  21 
stage  20 
stage  21 
stage  20 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.733609
2        2   496       0.99     1.00   7.00       488     6.844536
3        3   488       0.98     3.00   1.00       484     8.755426
4        4   484       0.97     7.00   3.00       474    13.393764
5        5   474       0.95     9.00   0.00       465    18.813713
6        6   465       0.93    14.00   7.00       444    25.815442
7        7   444       0.89    13.00   3.00       428    12.689029
8        8   428       0.86    12.00   4.00       412    25.554721
9        9   412       0.82    14.00   4.00       394    12.766604
10      10   394       0.79     9.00   3.00       382    31.187011
11      11   382       0.76    16.00   3.00       363    35.245911
12      12   363       0.73    18.00   2.00       343    20.323994
13      13   343       0.69     8.00   2.00       333    16.446755
14      14   333       0.67    11.00   0.00       322    23.381553
15      15   322       0.64     8.00   5.00       309    18.625076
16      16   309       0.62     5.00   2.00       302    30.621830
17      17   302       0.60    13.00   5.00       284    19.933154
18      18   284       0.57    10.00   2.00       272    31.077684
19      19   272       0.54     5.00   2.00       265    26.692753
20      20   265       0.53     9.00   2.00       254    15.751442
21      21   254       0.51    11.00   4.00       239    22.185777
22      22   239       0.48     6.00   2.00       231    33.571865
23      23   231       0.46    10.00   2.00       219    19.988179
24      24   219       0.44    10.00   4.00       205    26.719987
25      25   205       0.41    21.00 184.00         0   674.406281
26   Total    NA         NA   243.00 257.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.501986
2        2   496       0.99     0.00   3.00       493     6.785784
3        3   493       0.99     0.00   2.00       491    10.101446
4        4   491       0.98     0.00   8.00       483    30.035984
5        5   483       0.97    20.00   6.00       457    30.823229
6        6   457       0.91    17.00   4.00       436    17.347987
7        7   436       0.87    20.00   2.00       414    16.021917
8        8   414       0.83     8.00   9.00       397    13.491602
9        9   397       0.79     9.00   4.00       384    25.222300
10      10   384       0.77    17.00   5.00       362    14.075336
11      11   362       0.72    11.00   4.00       347    15.108682
12      12   347       0.69     3.00   4.00       340    19.895119
13      13   340       0.68    15.00   2.00       323    24.877371
14      14   323       0.65    12.00   3.00       308    28.977833
15      15   308       0.62    13.00   3.00       292    26.565350
16      16   292       0.58    12.00   3.00       277    28.266118
17      17   277       0.55    15.00   2.00       260    25.414535
18      18   260       0.52    13.00   2.00       245    23.857767
19      19   245       0.49     5.00   3.00       237    28.506235
20      20   237       0.47     8.00   2.00       227    23.302953
21      21   227       0.45    13.00   4.00       210    28.187502
22      22   210       0.42    10.00   1.00       199    25.413568
23      23   199       0.40    11.00   0.00       188    33.579954
24      24   188       0.38     6.00   1.00       181    19.342395
25      25   181       0.36    18.00 163.00         0   584.219228
26   Total    NA         NA   256.00 244.00        NA           NA
27 Percent    NA         NA     0.51   0.49        NA           NA
stage  21 
stage  22 
stage  22 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  22 
stage  22 
stage  22 
stage  21 
stage  22 
stage  21 
stage  21 
stage  21 
stage  22 
stage  22 
stage  22 
stage  22 
stage  21 
stage  23 
stage  23 
stage  22 
stage  23 
stage  23 
stage  22 
stage  23 
stage  23 
stage  23 
stage  23 
stage  23 
stage  22 
stage  22 
stage  22 
stage  23 
stage  24 
stage  24 
stage  23 
stage  22 
stage  24 
stage  24 
stage  24 
stage  24 
stage  23 
stage  24 
stage  24 
stage  23 
stage  24 
stage  23 
stage  23 
stage  25 
stage  25 
stage  24 
stage  23 
stage  24 
stage  25 
stage  25 
stage  25 
stage  24 
stage  25 
stage  24 
stage  25 
stage  24 
stage  25 
stage  25 
stage  24 
stage  25 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.521306
2        2   496       0.99     0.00   5.00       491     7.689967
3        3   491       0.98     0.00   6.00       485    15.483264
4        4   485       0.97     7.00   8.00       470    16.178004
5        5   470       0.94     8.00   9.00       453    25.770065
6        6   453       0.91    10.00  11.00       432    14.061150
7        7   432       0.86     5.00   6.00       421    15.884489
8        8   421       0.84    13.00   5.00       403    22.808814
9        9   403       0.81    17.00   8.00       378    24.564476
10      10   378       0.76    16.00   0.00       362    29.526319
11      11   362       0.72    17.00   2.00       343    19.886763
12      12   343       0.69    13.00   2.00       328    34.571999
13      13   328       0.66     9.00   5.00       314    21.804995
14      14   314       0.63     9.00   8.00       297    12.417040
15      15   297       0.59    10.00   4.00       283    10.840466
16      16   283       0.57     4.00   5.00       274    28.493321
17      17   274       0.55     8.00   4.00       262    27.911296
18      18   262       0.52    12.00   1.00       249    17.843199
19      19   249       0.50     7.00   0.00       242    17.803706
20      20   242       0.48     9.00   3.00       230    53.397837
21      21   230       0.46    11.00   1.00       218     8.633923
22      22   218       0.44     0.00   5.00       213    37.639808
23      23   213       0.43     8.00   1.00       204    15.079816
24      24   204       0.41    10.00   3.00       191    13.926377
25      25   191       0.38    21.00 170.00         0   609.893855
26   Total    NA         NA   224.00 276.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.643989
2        2   495       0.99     0.00   7.00       488     6.221235
3        3   488       0.98     1.00   1.00       486     9.631802
4        4   486       0.97     8.00   6.00       472    16.826358
5        5   472       0.94    16.00   4.00       452    18.439913
6        6   452       0.90     6.00   3.00       443    19.781678
7        7   443       0.89    10.00   4.00       429    18.183033
8        8   429       0.86    12.00   4.00       413    31.611812
9        9   413       0.83    22.00   6.00       385    31.450473
10      10   385       0.77    17.00   3.00       365    20.691079
11      11   365       0.73    10.00   3.00       352    22.423395
12      12   352       0.70    16.00   5.00       331    21.721922
13      13   331       0.66    10.00   1.00       320    24.009344
14      14   320       0.64    17.00   2.00       301    30.209592
15      15   301       0.60     7.00   3.00       291    27.213476
16      16   291       0.58    16.00   2.00       273    18.646917
17      17   273       0.55     8.00   2.00       263    31.615302
18      18   263       0.53    11.00   5.00       247    27.555263
19      19   247       0.49    10.00   1.00       236    27.813937
20      20   236       0.47    12.00   4.00       220    21.165722
21      21   220       0.44     7.00   3.00       210    38.801003
22      22   210       0.42     6.00   3.00       201    15.958976
23      23   201       0.40     2.00   4.00       195    14.581516
24      24   195       0.39     4.00   3.00       188    29.696821
25      25   188       0.38    15.00 173.00         0   620.130975
26   Total    NA         NA   243.00 257.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.620552
2        2   493       0.99     0.00   6.00       487     6.844314
3        3   487       0.97     0.00   7.00       480     8.451789
4        4   480       0.96     3.00   7.00       470    15.732940
5        5   470       0.94    12.00   6.00       452    18.139162
6        6   452       0.90    11.00   5.00       436    29.459241
7        7   436       0.87    13.00   2.00       421    23.539822
8        8   421       0.84    14.00   5.00       402    15.455250
9        9   402       0.80    10.00   6.00       386    16.699732
10      10   386       0.77    12.00   2.00       372    23.942675
11      11   372       0.74    10.00   2.00       360    20.376982
12      12   360       0.72    15.00   3.00       342    12.296691
13      13   342       0.68    10.00   2.00       330    20.789568
14      14   330       0.66    11.00   3.00       316    15.377599
15      15   316       0.63     8.00   3.00       305    20.662363
16      16   305       0.61     9.00   3.00       293    28.138025
17      17   293       0.59     8.00   4.00       281    25.413610
18      18   281       0.56     9.00   0.00       272    28.932703
19      19   272       0.54    13.00   5.00       254    23.710593
20      20   254       0.51     9.00   1.00       244    17.754292
21      21   244       0.49     8.00   0.00       236    20.218538
22      22   236       0.47     4.00   3.00       229    26.998638
23      23   229       0.46    10.00   1.00       218    31.266580
24      24   218       0.44    14.00   2.00       202    19.822856
25      25   202       0.40    28.00 174.00         0   586.239442
26   Total    NA         NA   241.00 259.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.405660
2        2   495       0.99     1.00   4.00       490     5.934791
3        3   490       0.98     0.00   4.00       486     8.634370
4        4   486       0.97     6.00   7.00       473    12.835844
5        5   473       0.95     8.00   3.00       462    30.668497
6        6   462       0.92    15.00  11.00       436    37.962424
7        7   436       0.87    18.00   8.00       410    21.032248
8        8   410       0.82    12.00   2.00       396    33.230866
9        9   396       0.79    16.00   4.00       376    35.032564
10      10   376       0.75    17.00   6.00       353    19.091751
11      11   353       0.71     8.00   5.00       340    16.792362
12      12   340       0.68    12.00   4.00       324    12.603369
13      13   324       0.65    11.00   4.00       309    20.025160
14      14   309       0.62    10.00   6.00       293    25.130356
15      15   293       0.59    13.00   3.00       277    17.042498
16      16   277       0.55     6.00   2.00       269    14.474404
17      17   269       0.54     5.00   4.00       260    21.569813
18      18   260       0.52    12.00   0.00       248    21.461736
19      19   248       0.50     6.00   4.00       238    27.652022
20      20   238       0.48     9.00   2.00       227    13.995698
21      21   227       0.45    12.00   2.00       213    22.238310
22      22   213       0.43     6.00   3.00       204    11.498143
23      23   204       0.41     6.00   1.00       197    12.037686
24      24   197       0.39     5.00   1.00       191    16.147390
25      25   191       0.38    31.00 160.00         0   532.568919
26   Total    NA         NA   245.00 255.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.400656
2        2   496       0.99      0.0   6.0       490     6.944809
3        3   490       0.98      3.0   8.0       479    11.393551
4        4   479       0.96      6.0   5.0       468    14.458869
5        5   468       0.94     10.0   4.0       454    37.424484
6        6   454       0.91     20.0   5.0       429    37.344373
7        7   429       0.86     11.0   5.0       413    22.385941
8        8   413       0.83     11.0   4.0       398    16.106811
9        9   398       0.80     14.0   6.0       378    19.793442
10      10   378       0.76     11.0   1.0       366    27.151100
11      11   366       0.73     11.0   2.0       353    23.875153
12      12   353       0.71     17.0   2.0       334    20.440477
13      13   334       0.67     14.0   4.0       316    15.647618
14      14   316       0.63     10.0   7.0       299    33.387074
15      15   299       0.60     11.0   3.0       285    21.441652
16      16   285       0.57      8.0   3.0       274    22.692745
17      17   274       0.55      9.0   4.0       261    36.215562
18      18   261       0.52     11.0   4.0       246    24.145431
19      19   246       0.49      9.0   3.0       234    36.132158
20      20   234       0.47      5.0   2.0       227    23.523529
21      21   227       0.45     10.0   4.0       213    17.648126
22      22   213       0.43      8.0   2.0       203    14.299500
23      23   203       0.41      5.0   2.0       196    41.353611
24      24   196       0.39     10.0   1.0       185    25.694697
25      25   185       0.37     26.0 159.0         0   619.929828
26   Total    NA         NA    250.0 250.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.636301
2        2   497       0.99     0.00   5.00       492     6.843449
3        3   492       0.98     0.00   9.00       483    12.924891
4        4   483       0.97     8.00   3.00       472    23.661469
5        5   472       0.94    14.00   5.00       453    28.603643
6        6   453       0.91    18.00   8.00       427    26.810916
7        7   427       0.85    16.00   4.00       407    21.384480
8        8   407       0.81    16.00   0.00       391    29.623204
9        9   391       0.78    16.00   2.00       373    19.597771
10      10   373       0.75    13.00   3.00       357    31.624341
11      11   357       0.71    16.00   6.00       335    46.264647
12      12   335       0.67    13.00   5.00       317    23.356495
13      13   317       0.63    18.00   5.00       294    32.541244
14      14   294       0.59     9.00   4.00       281    27.223153
15      15   281       0.56    11.00   6.00       264    36.965030
16      16   264       0.53    12.00   1.00       251    30.434982
17      17   251       0.50    11.00   3.00       237    15.666522
18      18   237       0.47     7.00   1.00       229    19.360256
19      19   229       0.46    10.00   2.00       217    25.202056
20      20   217       0.43     9.00   5.00       203    18.032908
21      21   203       0.41     6.00   3.00       194    13.605264
22      22   194       0.39     7.00   2.00       185    32.460141
23      23   185       0.37     9.00   3.00       173    26.945177
24      24   173       0.35     6.00   3.00       164    12.258598
25      25   164       0.33    27.00 137.00         0   661.575187
