[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  4 
stage  3 
stage  2 
stage  4 
stage  4 
stage  2 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  6 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  3 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  3 
stage  6 
stage  5 
stage  6 
stage  7 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  4 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  7 
stage  6 
stage  4 
stage  8 
stage  7 
stage  7 
stage  5 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  7 
stage  6 
stage  9 
stage  5 
stage  9 
stage  9 
stage stage   88  

stage  8 
stage  9 
stage  9 
stage  10 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  9 
stage  9 
stage  10 
stage  7 
stage  10 
stage  9 
stage  10 
stage  6 
stage  9 
stage  10 
stage  8 
stage  9 
stage  10 
stage  11 
stage  10 
stage  10 
stage  11 
stage  10 
stage  10 
stage  9 
stage  stage 11  
10 
stage  8 
stage  10 
stage  11 
stage  10 
stage  12 
stage  11 
stage  11 
stage  7 
stage  11 
stage  10 
stage  9 
stage  10 
stage  12 
stage  11 
stage  11 
stage  11 
stage  12 
stage  11 
stage  9 
stage  13 
stage  10 
stage  11 
stage  11 
stage  12 
stage  11 
stage  12 
stage  12 
stage  12 
stage  13 
stage  11 
stage  10 
stage  8 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  12 
stage  10 
stage  12 
stage  12 
stage  12 
stage  13 
stage  11 
stage  13 
stage  13 
stage  12 
stage  14 
stage  13 
stage  12 
stage  14 
stage  11 
stage  15 
stage  13 
stage  13 
stage  9 
stage  12 
stage  11 
stage  13 
stage  13 
stage  14 
stage  13 
stage  12 
stage  13 
stage  13 
stage  14 
stage  15 
stage  14 
stage  14 
stage  16 
stage  15 
stage  13 
stage  14 
stage  12 
stage  12 
stage  14 
stage  10 
stage  13 
stage  14 
stage  14 
stage  15 
stage  14 
stage  14 
stage  17 
stage  13 
stage  16 
stage  14 
stage  15 
stage  15 
stage  16 
stage  15 
stage  14 
stage  15 
stage  13 
stage  13 
stage  14 
stage  15 
stage  15 
stage  11 
stage  15 
stage  18 
stage  16 
stage  17 
stage  15 
stage  17 
stage  14 
stage  16 
stage  16 
stage  15 
stage  15 
stage  16 
stage  14 
stage  15 
stage  16 
stage  19 
stage  14 
stage  16 
stage  16 
stage  15 
stage  18 
stage  18 
stage  17 
stage  16 
stage  12 
stage  16 
stage  17 
stage  16 
stage  15 
stage  17 
stage  15 
stage  17 
stage  20 
stage  16 
stage  16 
stage  17 
stage  19 
stage  17 
stage  17 
stage  18 
stage  19 
stage  15 
stage  16 
stage  17 
stage  17 
stage  18 
stage  16 
stage  13 
stage  18 
stage  21 
stage  17 
stage  18 
stage  16 
stage  17 
stage  17 
stage  20 
stage  18 
stage  20 
stage stage   1918  

stage  18 
stage  18 
stage  16 
stage  17 
stage  18 
stage  17 
stage  19 
stage  14 
stage  18 
stage  21 
stage  19 
stage  19 
stage  18 
stage  21 
stage  17 
stage stage   1819  

stage  20 
stage  19 
stage  19 
stage  18 
stage  19 
stage  17 
stage  22 
stage  18 
stage  19 
stage  20 
stage  15 
stage  19 
stage  18 
stage  20 
stage  20 
stage  20 
stage  19 
stage  21 
stage  20 
stage  19 
stage  20 
stage  19 
stage  23 
stage  21 
stage  19 
stage  18 
stage  20 
stage  20 
stage  16 
stage  22 
stage  22 
stage  19 
stage  20 
stage  21 
stage  21 
stage  21 
stage  20 
stage  20 
stage  21 
stage  20 
stage  24 
stage  20 
stage  19 
stage  23 
stage  23 
stage  17 
stage  21 
stage stage   2121  

stage  20 
stage  25 
stage  21 
stage  21 
stage  22 
stage  24 
stage  22 
stage  24 
stage  20 
stage  21 
stage  21 
stage  18 
stage  21 
stage  22 
stage  22 
stage  22 
stage  23 
stage  25 
stage  22 
stage  23 
stage  22 
stage  25 
stage  22 
stage  22 
stage  21 
stage  19 
stage  22 
stage  23 
stage  23 
stage  24 
stage  23 
stage  23 
stage  24 
stage  22 
stage  22 
stage  23 
stage  22 
stage  23 
stage  23 
stage  22 
stage  24 
stage  23 
stage  24 
stage  20 
stage  25 
stage  21 
stage  25 
stage  24 
stage  24 
stage  23 
stage  22 
stage  23 
stage  24 
stage  23 
stage  24 
stage  24 
stage  25 
stage  24 
stage  25 
stage  23 
stage  22 
stage  25 
stage  25 
stage  24 
stage  24 
stage  23 
stage  25 
stage  24 
stage  25 
stage  25 
stage  25 
stage  24 
stage  23 
stage  25 
stage  24 
stage  25 
stage  21 
stage  25 
stage  25 
stage  24 
stage  22 
stage  25 
stage  25 
stage  23 
stage  24 
stage  1 
stage  25 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  12 
stage  13 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  13 
stage  14 
stage  13 
stage  14 
stage  14 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  14 
stage  15 
stage  15 
stage  14 
stage  15 
stage stage   1515  

stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  15 
stage  16 
stage  16 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  17 
stage  16 
stage  17 
stage  17 
stage  17 
stage  16 
stage  17 
stage  16 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  18 
stage  17 
stage  18 
stage  18 
stage  18 
stage  17 
stage  18 
stage  18 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  18 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  18 
stage  19 
stage  18 
stage  19 
stage  18 
stage  19 
stage  19 
stage  19 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  20 
stage  20 
stage  20 
stage  20 
stage  20 
stage  19 
stage  20 
stage  19 
stage  20 
stage  19 
stage  20 
stage  20 
stage  20 
stage  20 
stage  20 
stage  19 
stage  20 
stage  20 
stage  20 
stage  21 
stage  20 
stage  21 
stage  21 
stage  21 
stage  20 
stage  21 
stage  20 
stage  21 
stage  21 
stage  20 
stage  21 
stage  21 
stage  21 
stage  20 
stage  21 
stage  21 
stage  21 
stage  21 
stage  22 
stage  21 
stage  22 
stage  21 
stage  22 
stage  22 
stage  21 
stage  22 
stage  22 
stage  21 
stage  21 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  23 
stage  23 
stage  22 
stage  21 
stage  22 
stage  23 
stage  23 
stage  22 
stage  23 
stage  23 
stage  23 
stage  22 
stage  23 
stage  23 
stage  23 
stage  23 
stage  23 
stage  22 
stage  23 
stage  23 
stage  22 
stage  23 
stage  24 
stage  24 
stage  23 
stage  24 
stage  24 
stage  24 
stage  23 
stage  24 
stage  24 
stage  23 
stage  24 
stage  24 
stage  24 
stage  24 
stage  24 
stage  23 
stage  24 
stage  24 
stage  23 
stage  24 
stage  25 
stage  25 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
stage  24 
stage  25 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.663866
2        2   482       0.96     0.00  18.00       464     6.375834
3        3   464       0.93     1.00  13.00       450    15.390969
4        4   450       0.90    12.00  17.00       421    15.893470
5        5   421       0.84    11.00  11.00       399    14.338548
6        6   399       0.80    10.00  11.00       378    11.365074
7        7   378       0.76     9.00  10.00       359    24.755420
8        8   359       0.72    12.00  14.00       333    13.424099
9        9   333       0.67    11.00  12.00       310    18.097644
10      10   310       0.62     5.00   4.00       301    34.236030
11      11   301       0.60    14.00   5.00       282    26.146835
12      12   282       0.56    11.00  10.00       261    22.855497
13      13   261       0.52    11.00   0.00       250    20.413536
14      14   250       0.50    14.00   8.00       228    15.274510
15      15   228       0.46     5.00   3.00       220    27.085321
16      16   220       0.44    13.00   3.00       204    31.618869
17      17   204       0.41     7.00   7.00       190    21.701505
18      18   190       0.38     6.00   4.00       180    26.865488
19      19   180       0.36     4.00   5.00       171    23.646702
20      20   171       0.34     6.00   4.00       161    15.458483
21      21   161       0.32     3.00   3.00       155    12.500600
22      22   155       0.31     5.00   7.00       143    23.890023
23      23   143       0.29     2.00   5.00       136    31.978885
24      24   136       0.27     3.00   5.00       128    15.866299
25      25   128       0.26    10.00 118.00         0   276.164454
26   Total    NA         NA   185.00 315.00        NA           NA
27 Percent    NA         NA     0.37   0.63        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.403689
2        2   486       0.97     0.00  10.00       476     6.373646
3        3   476       0.95     3.00  16.00       457    14.050525
4        4   457       0.91     5.00  15.00       437    15.537613
5        5   437       0.87     5.00  12.00       420    13.992221
6        6   420       0.84    12.00   8.00       400    15.404030
7        7   400       0.80    11.00  14.00       375    27.848311
8        8   375       0.75    15.00   7.00       353    35.329304
9        9   353       0.71    13.00  10.00       330    21.489036
10      10   330       0.66     6.00  14.00       310    21.350087
11      11   310       0.62     8.00  12.00       290    27.810242
12      12   290       0.58    12.00  11.00       267    11.754685
13      13   267       0.53     9.00   6.00       252    27.395796
14      14   252       0.50     8.00   6.00       238    18.407347
15      15   238       0.48     3.00   7.00       228    14.629831
16      16   228       0.46     4.00   4.00       220    21.723164
17      17   220       0.44     6.00   4.00       210    22.122712
18      18   210       0.42     7.00   8.00       195    53.225369
19      19   195       0.39     6.00   9.00       180    17.494727
20      20   180       0.36     3.00   4.00       173    43.383692
21      21   173       0.35     4.00   5.00       164    19.971277
22      22   164       0.33     6.00   4.00       154    26.137636
23      23   154       0.31     6.00   3.00       145    15.217653
24      24   145       0.29     5.00   4.00       136    25.953412
25      25   136       0.27     8.00 128.00         0   250.762461
26   Total    NA         NA   165.00 335.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.251700
2        2   484       0.97     0.00  14.00       470     6.411289
3        3   470       0.94     1.00  13.00       456    15.547247
4        4   456       0.91     9.00   9.00       438    11.611833
5        5   438       0.88     6.00   8.00       424    24.523541
6        6   424       0.85    13.00  12.00       399    13.441090
7        7   399       0.80    10.00  12.00       377    23.507287
8        8   377       0.75     9.00  12.00       356    18.514124
9        9   356       0.71    14.00  12.00       330    10.616417
10      10   330       0.66     3.00  14.00       313    25.721996
11      11   313       0.63    15.00  12.00       286    29.941440
12      12   286       0.57    12.00   8.00       266    43.354839
13      13   266       0.53    15.00   9.00       242    26.046526
14      14   242       0.48     8.00   3.00       231    13.581887
15      15   231       0.46    11.00  10.00       210    32.538462
16      16   210       0.42     8.00   5.00       197    22.063360
17      17   197       0.39     8.00   6.00       183    21.718919
18      18   183       0.37     4.00   4.00       175    26.644633
19      19   175       0.35     5.00   2.00       168    15.181691
20      20   168       0.34     3.00   3.00       162    10.932019
21      21   162       0.32     6.00   9.00       147    15.249760
22      22   147       0.29     3.00   5.00       139    12.243110
23      23   139       0.28     4.00   3.00       132    12.789938
24      24   132       0.26     5.00   1.00       126    32.239470
25      25   126       0.25     8.00 118.00         0   241.755170
26   Total    NA         NA   180.00 320.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  23.00       477     4.450762
2        2   477       0.95     0.00  14.00       463     6.572917
3        3   463       0.93     0.00  15.00       448    12.160073
4        4   448       0.90     8.00  18.00       422    19.270066
5        5   422       0.84    11.00  13.00       398    15.291211
6        6   398       0.80    10.00  13.00       375    23.798978
7        7   375       0.75    10.00   4.00       361    29.461673
8        8   361       0.72    10.00  11.00       340    39.273716
9        9   340       0.68    21.00  14.00       305    30.291573
10      10   305       0.61    11.00   8.00       286    34.499458
11      11   286       0.57    13.00  10.00       263    18.965806
12      12   263       0.53     7.00   6.00       250    28.117946
13      13   250       0.50     8.00   7.00       235    19.482908
14      14   235       0.47     9.00  10.00       216    17.430145
15      15   216       0.43     6.00   9.00       201    18.267422
16      16   201       0.40     7.00   7.00       187    23.529324
17      17   187       0.37     6.00   8.00       173    39.864777
18      18   173       0.35     8.00   4.00       161    16.386943
19      19   161       0.32     3.00   6.00       152    19.362050
20      20   152       0.30     7.00   6.00       139    20.086195
21      21   139       0.28     4.00   3.00       132    10.858886
22      22   132       0.26     3.00   1.00       128    32.273215
23      23   128       0.26     6.00   2.00       120    14.262909
24      24   120       0.24     2.00   3.00       115    10.217868
25      25   115       0.23     6.00 109.00         0   238.146570
26   Total    NA         NA   176.00 324.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  17.00       483     4.562887
2        2   483       0.97     0.00  16.00       467     6.948470
3        3   467       0.93     3.00  12.00       452    14.801097
4        4   452       0.90     4.00  14.00       434    23.017656
5        5   434       0.87     8.00   9.00       417    21.860155
6        6   417       0.83    13.00  11.00       393    27.848180
7        7   393       0.79    11.00  11.00       371    11.805444
8        8   371       0.74     4.00   9.00       358    30.725305
9        9   358       0.72    12.00  11.00       335    24.861033
10      10   335       0.67    12.00   9.00       314    28.020737
11      11   314       0.63    14.00  10.00       290    19.861953
12      12   290       0.58     7.00   9.00       274    26.335550
13      13   274       0.55     8.00   6.00       260    17.266411
14      14   260       0.52     9.00   6.00       245    10.445825
15      15   245       0.49     5.00  12.00       228    14.129280
16      16   228       0.46     3.00   4.00       221    12.042932
17      17   221       0.44     6.00   6.00       209    10.836855
18      18   209       0.42     5.00   7.00       197    10.281054
19      19   197       0.39     2.00   5.00       190    29.750455
20      20   190       0.38     6.00   5.00       179    20.007570
21      21   179       0.36     6.00   5.00       168    24.000457
22      22   168       0.34     3.00   6.00       159    13.674955
23      23   159       0.32     4.00   5.00       150    12.288889
24      24   150       0.30     5.00   5.00       140     9.603565
25      25   140       0.28    10.00 130.00         0   245.187001
26   Total    NA         NA   160.00 340.00        NA           NA
27 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.223497
2        2   487       0.97     0.00  11.00       476     6.298243
3        3   476       0.95     0.00  17.00       459    11.577817
4        4   459       0.92     7.00  14.00       438    13.459916
5        5   438       0.88     8.00  11.00       419    12.578654
6        6   419       0.84    10.00  15.00       394     9.939538
7        7   394       0.79     9.00   9.00       376    24.316323
8        8   376       0.75    10.00  10.00       356    13.470455
9        9   356       0.71     7.00  14.00       335    22.855397
10      10   335       0.67    14.00  13.00       308    35.803031
11      11   308       0.62     9.00   6.00       293    41.115916
12      12   293       0.59    13.00   7.00       273    18.470611
13      13   273       0.55     8.00   6.00       259    20.239302
14      14   259       0.52     8.00   6.00       245    25.655307
15      15   245       0.49     7.00   7.00       231    19.098214
16      16   231       0.46     5.00   6.00       220    36.218201
17      17   220       0.44     9.00   2.00       209    11.682338
18      18   209       0.42     6.00   5.00       198    13.493368
19      19   198       0.40     3.00   6.00       189    50.532666
20      20   189       0.38     6.00   5.00       178    19.655658
21      21   178       0.36     4.00   3.00       171    30.527500
22      22   171       0.34     7.00   3.00       161    12.715629
23      23   161       0.32     3.00   3.00       155    27.188724
24      24   155       0.31     7.00   7.00       141    35.308126
25      25   141       0.28     8.00 133.00         0   326.059399
26   Total    NA         NA   168.00 332.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  23.00       477     4.553098
2        2   477       0.95     0.00  16.00       461     6.012601
3        3   461       0.92     0.00   9.00       452     7.839419
4        4   452       0.90     2.00  13.00       437    15.165281
5        5   437       0.87     9.00  16.00       412    21.608716
6        6   412       0.82    14.00  14.00       384    19.887440
7        7   384       0.77    12.00  11.00       361    14.895548
8        8   361       0.72     6.00  10.00       345    14.891067
9        9   345       0.69     6.00  10.00       329    18.954334
10      10   329       0.66    12.00   8.00       309    18.708748
11      11   309       0.62     8.00   9.00       292    19.265002
12      12   292       0.58     7.00   8.00       277    22.879235
13      13   277       0.55     9.00   9.00       259    11.433855
14      14   259       0.52     4.00  11.00       244    14.315109
15      15   244       0.49     5.00   8.00       231    12.961145
16      16   231       0.46     6.00   6.00       219    15.249284
17      17   219       0.44     4.00   3.00       212    13.880042
18      18   212       0.42     6.00   7.00       199    28.383482
19      19   199       0.40     6.00  10.00       183    24.680060
20      20   183       0.37     9.00   4.00       170    12.957224
21      21   170       0.34     5.00   6.00       159    35.907093
22      22   159       0.32     5.00   2.00       152    24.185199
23      23   152       0.30     9.00   6.00       137    12.102062
24      24   137       0.27     2.00   5.00       130    42.591777
25      25   130       0.26    11.00 119.00         0   287.983663
26   Total    NA         NA   157.00 343.00        NA           NA
27 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  17.00       483     4.709544
2        2   483       0.97     0.00  16.00       467     6.254069
3        3   467       0.93     2.00   7.00       458    16.097295
4        4   458       0.92     9.00  11.00       438    21.458676
5        5   438       0.88    10.00  18.00       410    22.361369
6        6   410       0.82    11.00  13.00       386    24.389590
7        7   386       0.77     8.00   9.00       369    21.038583
8        8   369       0.74     8.00   9.00       352    21.556757
9        9   352       0.70    17.00  12.00       323    19.355907
10      10   323       0.65     7.00   7.00       309    15.525603
11      11   309       0.62     4.00   4.00       301    14.710141
12      12   301       0.60     6.00   7.00       288    29.943790
13      13   288       0.58     8.00  13.00       267    22.843555
14      14   267       0.53    12.00  10.00       245    32.414735
15      15   245       0.49    11.00   9.00       225    24.384176
16      16   225       0.45     9.00  10.00       206    13.580233
17      17   206       0.41     6.00   6.00       194    27.412824
18      18   194       0.39     5.00   6.00       183    26.387437
19      19   183       0.37     4.00   8.00       171    13.997504
20      20   171       0.34     6.00   4.00       161    21.173855
21      21   161       0.32     5.00   3.00       153    22.331232
22      22   153       0.31     5.00   4.00       144    36.021941
23      23   144       0.29     3.00   5.00       136    33.777344
24      24   136       0.27     5.00   6.00       125    15.536206
25      25   125       0.25     6.00 119.00         0   262.189741
26   Total    NA         NA   167.00 333.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.505597
2        2   482       0.96     0.00  21.00       461     6.897113
3        3   461       0.92     4.00  17.00       440    13.522661
4        4   440       0.88     4.00  16.00       420    12.133633
5        5   420       0.84     7.00  10.00       403    15.503089
6        6   403       0.81    13.00   7.00       383    27.435491
7        7   383       0.77    13.00  11.00       359    20.452086
8        8   359       0.72    12.00  13.00       334    12.471257
9        9   334       0.67     6.00   7.00       321    26.146201
10      10   321       0.64     9.00  11.00       301    12.979759
11      11   301       0.60     7.00   7.00       287    22.168465
12      12   287       0.57    10.00   7.00       270    16.720088
13      13   270       0.54    10.00   7.00       253    38.024066
14      14   253       0.51    15.00   6.00       232    29.986265
15      15   232       0.46     5.00   3.00       224    16.132906
16      16   224       0.45     6.00  10.00       208    19.571323
17      17   208       0.42     5.00   6.00       197    18.707160
18      18   197       0.39     6.00   7.00       184    28.105214
19      19   184       0.37     5.00   5.00       174    10.948858
20      20   174       0.35     4.00   5.00       165    17.924328
21      21   165       0.33     9.00   3.00       153    16.499265
22      22   153       0.31     5.00   2.00       146    12.722645
23      23   146       0.29     6.00   8.00       132    20.950433
24      24   132       0.26     3.00   6.00       123    19.123921
25      25   123       0.25     6.00 117.00         0   275.859625
26   Total    NA         NA   170.00 330.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.503916
2        2   487       0.97     0.00  13.00       474     6.247831
3        3   474       0.95     1.00  11.00       462     9.698264
4        4   462       0.92     8.00  15.00       439     8.838831
5        5   439       0.88     6.00  18.00       415    10.903513
6        6   415       0.83    13.00  15.00       387    17.063779
7        7   387       0.77     9.00   8.00       370    20.729991
8        8   370       0.74     7.00  13.00       350    27.748243
9        9   350       0.70    11.00   8.00       331    21.976579
10      10   331       0.66    11.00   5.00       315    20.529190
11      11   315       0.63     6.00   6.00       303    19.762470
12      12   303       0.61    11.00  10.00       282    13.660428
13      13   282       0.56     6.00   7.00       269    45.481308
14      14   269       0.54    15.00   5.00       249    25.870619
15      15   249       0.50     7.00   8.00       234    25.447363
16      16   234       0.47     5.00   5.00       224    26.992688
17      17   224       0.45     8.00   6.00       210    29.435870
18      18   210       0.42     9.00  11.00       190    11.162356
19      19   190       0.38     6.00   5.00       179    16.056864
20      20   179       0.36     7.00   4.00       168    25.960014
21      21   168       0.34     3.00   6.00       159    29.190790
22      22   159       0.32     4.00   6.00       149    44.987693
23      23   149       0.30     8.00   3.00       138    15.823955
24      24   138       0.28     4.00   4.00       130    59.729007
