[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  6 
stage  5 
stage  5 
stage  7 
stage  3 
stage  3 
stage  6 
stage  6 
stage  6 
stage  7 
stage  8 
stage  3 
stage  8 
stage  6 
stage  6 
stage  3 
stage  7 
stage  3 
stage  3 
stage  9 
stage  3 
stage  8 
stage  3 
stage  3 
stage  7 
stage  9 
stage  8 
stage  8 
stage  7 
stage  7 
stage  7 
stage  4 
stage  4 
stage  7 
stage  10 
stage  9 
stage  9 
stage  8 
stage  8 
stage  10 
stage  4 
stage  9 
stage  8 
stage  8 
stage  4 
stage  4 
stage  9 
stage  8 
stage  4 
stage  10 
stage  4 
stage  10 
stage  5 
stage  4 
stage  5 
stage  4 
stage  10 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  6 
stage  10 
stage  1 
stage  10 
stage  6 
stage  5 
stage  10 
stage  10 
stage  5 
stage  1 
stage  5 
stage  10 
stage  5 
stage  5 
stage  5 
stage  1 
stage  5 
stage  1 
stage  7 
stage  7 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  6 
stage  1 
stage  6 
stage  1 
stage  6 
stage  6 
stage  8 
stage  6 
stage  8 
stage  6 
stage  6 
stage  9 
stage  7 
stage  9 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  10 
stage  10 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  1 
stage  1 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5stage   
5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.770487
2        2   295       0.98     0.00   4.00       291     6.841054
3        3   291       0.97     0.00   7.00       284     8.669910
4        4   284       0.95     3.00   6.00       275     9.754072
5        5   275       0.92     5.00   4.00       266    11.747119
6        6   266       0.89     5.00   3.00       258    13.109623
7        7   258       0.86    10.00   5.00       243     7.990827
8        8   243       0.81     6.00   5.00       232    12.199408
9        9   232       0.77     7.00   5.00       220    15.280152
10      10   220       0.73    36.00 184.00         0   273.310635
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.352679
2        2   296       0.99     1.00   2.00       293     7.936969
3        3   293       0.98     1.00   7.00       285    12.714404
4        4   285       0.95     5.00   2.00       278    14.150976
5        5   278       0.93     8.00   0.00       270    11.052044
6        6   270       0.90     6.00   6.00       258    17.148300
7        7   258       0.86     9.00   9.00       240    12.186925
8        8   240       0.80     6.00   4.00       230    12.320155
9        9   230       0.77     9.00   2.00       219    14.154101
10      10   219       0.73    41.00 178.00         0   301.705413
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.185090
2        2   297       0.99     0.00   5.00       292     7.118369
3        3   292       0.97     3.00   4.00       285    10.736698
4        4   285       0.95     6.00   8.00       271    10.769585
5        5   271       0.90     5.00   5.00       261    14.987718
6        6   261       0.87    10.00   5.00       246    14.401697
7        7   246       0.82     5.00   5.00       236    11.497162
8        8   236       0.79     4.00   2.00       230    19.398338
9        9   230       0.77    14.00   6.00       210    17.103173
10      10   210       0.70    47.00 163.00         0   315.000807
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.428447
2        2   295       0.98     0.00  10.00       285     5.940752
3        3   285       0.95     0.00   2.00       283     8.116232
4        4   283       0.94     2.00   7.00       274    13.675326
5        5   274       0.91     5.00   2.00       267    15.771081
6        6   267       0.89     7.00   8.00       252    12.479849
7        7   252       0.84    10.00   1.00       241    16.898943
8        8   241       0.80     8.00   5.00       228    18.072694
9        9   228       0.76    14.00   3.00       211    17.134995
10      10   211       0.70    42.00 169.00         0   318.523109
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.331796
2        2   295       0.98     0.00   2.00       293     5.942196
3        3   293       0.98     1.00   5.00       287     9.139890
4        4   287       0.96     5.00   3.00       279    16.359465
5        5   279       0.93     9.00   7.00       263    13.981269
6        6   263       0.88     5.00   7.00       251    13.139714
7        7   251       0.84    11.00   8.00       232    12.326130
8        8   232       0.77     5.00   1.00       226    13.037847
9        9   226       0.75     5.00   3.00       218    10.319172
10      10   218       0.73    43.00 175.00         0   289.546412
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.714031
2        2   294       0.98     0.00   9.00       285     6.312608
3        3   285       0.95     0.00   4.00       281     7.938398
4        4   281       0.94     2.00   3.00       276    12.248898
5        5   276       0.92     5.00   5.00       266    18.965618
6        6   266       0.89    13.00   4.00       249    13.577015
7        7   249       0.83     9.00   5.00       235    20.597357
8        8   235       0.78    10.00   4.00       221    10.310314
9        9   221       0.74     4.00   6.00       211    17.708384
10      10   211       0.70    41.00 170.00         0   276.365684
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.721062
2        2   297       0.99     0.00   5.00       292     7.449960
3        3   292       0.97     1.00   7.00       284     8.796540
4        4   284       0.95     1.00   8.00       275    16.150220
5        5   275       0.92     6.00   5.00       264    17.273519
6        6   264       0.88     9.00   8.00       247    12.190359
7        7   247       0.82     9.00   5.00       233    13.159285
8        8   233       0.78     9.00   0.00       224    14.041227
9        9   224       0.75    10.00   2.00       212    16.392450
10      10   212       0.71    35.00 177.00         0   296.928034
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.388454
2        2   297       0.99     0.00   4.00       293     7.887894
3        3   293       0.98     1.00   5.00       287     9.400202
4        4   287       0.96     7.00   7.00       273    12.468678
5        5   273       0.91     3.00   6.00       264    15.952425
6        6   264       0.88     9.00   3.00       252    10.335669
7        7   252       0.84     7.00   1.00       244    14.371657
8        8   244       0.81     4.00   6.00       234    13.492569
9        9   234       0.78     3.00   5.00       226    16.807690
10      10   226       0.75    44.00 182.00         0   292.390978
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.290660
2        2   295       0.98     0.00   6.00       289     6.286502
3        3   289       0.96     2.00   3.00       284     9.613262
4        4   284       0.95     5.00   5.00       274    13.178516
5        5   274       0.91     9.00   6.00       259    12.252673
6        6   259       0.86    12.00   5.00       242    11.647278
7        7   242       0.81     7.00   6.00       229    21.158006
8        8   229       0.76     7.00   8.00       214    12.149272
9        9   214       0.71     4.00   4.00       206    13.694579
10      10   206       0.69    37.00 169.00         0   265.359974
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.931943
2        2   294       0.98     0.00   6.00       288     6.872538
3        3   288       0.96     1.00   3.00       284     9.904554
4        4   284       0.95     4.00   7.00       273    11.179576
5        5   273       0.91     8.00   2.00       263    18.126315
6        6   263       0.88    13.00   6.00       244    12.901205
7        7   244       0.81     7.00   7.00       230     9.332825
8        8   230       0.77     4.00   5.00       221    11.186159
9        9   221       0.74     9.00   3.00       209    14.415506
10      10   209       0.70    34.00 175.00         0   312.078469
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.753998
2        2   296       0.99     0.00   5.00       291     8.569523
3        3   291       0.97     2.00   6.00       283    15.343646
4        4   283       0.94     4.00   2.00       277    13.231572
5        5   277       0.92     7.00   3.00       267    10.851410
6        6   267       0.89     8.00   6.00       253    13.025600
7        7   253       0.84     9.00   3.00       241    12.735410
8        8   241       0.80     6.00  10.00       225    13.990436
9        9   225       0.75     8.00   2.00       215    15.915299
10      10   215       0.72    40.00 175.00         0   302.844752
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.656759
2        2   294       0.98     0.00   7.00       287     6.124494
3        3   287       0.96     1.00   7.00       279    11.058110
4        4   279       0.93     3.00   7.00       269    13.053779
5        5   269       0.90     7.00   5.00       257    13.774353
6        6   257       0.86     6.00   4.00       247    18.389575
7        7   247       0.82     6.00   5.00       236    11.325360
8        8   236       0.79     7.00   2.00       227    23.504849
9        9   227       0.76    10.00   5.00       212    12.294298
10      10   212       0.71    36.00 176.00         0   276.568187
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.817880
2        2   295       0.98     0.00   8.00       287     6.546978
3        3   287       0.96     1.00   3.00       283     8.968771
4        4   283       0.94     2.00   7.00       274    11.047393
5        5   274       0.91     7.00   5.00       262    18.160977
6        6   262       0.87    12.00   5.00       245    14.003087
7        7   245       0.82     7.00   7.00       231    23.807443
8        8   231       0.77     9.00   3.00       219    16.534432
9        9   219       0.73     9.00   4.00       206    19.888727
10      10   206       0.69    45.00 161.00         0   298.610377
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.483650
2        2   294       0.98     0.00   9.00       285     6.106703
3        3   285       0.95     1.00   4.00       280    11.646179
4        4   280       0.93     8.00   3.00       269    16.504681
5        5   269       0.90     8.00   4.00       257    18.451692
6        6   257       0.86     6.00   5.00       246    16.116827
7        7   246       0.82     7.00   1.00       238    19.548421
8        8   238       0.79    11.00   5.00       222     9.983053
9        9   222       0.74     7.00   5.00       210    17.365874
10      10   210       0.70    35.00 175.00         0   290.236115
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.357560
2        2   297       0.99     0.00   8.00       289     6.132505
3        3   289       0.96     0.00  10.00       279     7.040327
4        4   279       0.93     1.00   4.00       274    11.462001
5        5   274       0.91     3.00   2.00       269    13.026731
6        6   269       0.90    10.00   4.00       255    10.219958
7        7   255       0.85     6.00   4.00       245    21.440403
8        8   245       0.82     6.00   4.00       235    17.011728
9        9   235       0.78    11.00   3.00       221    18.362955
10      10   221       0.74    41.00 180.00         0   302.798666
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.406814
2        2   295       0.98      0.0   7.0       288     6.387972
3        3   288       0.96      1.0   7.0       280     8.200656
4        4   280       0.93      2.0   6.0       272     8.716843
5        5   272       0.91      5.0   4.0       263     9.118325
6        6   263       0.88      5.0   6.0       252    15.365704
7        7   252       0.84      7.0   4.0       241    22.235968
8        8   241       0.80     13.0   3.0       225    18.470767
9        9   225       0.75      9.0   3.0       213    16.883014
10      10   213       0.71     47.0 166.0         0   265.051656
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.836810
2        2   297       0.99     0.00   6.00       291     7.679868
3        3   291       0.97     0.00   5.00       286     8.758530
4        4   286       0.95     6.00   3.00       277     8.831305
5        5   277       0.92     4.00   4.00       269     9.752749
6        6   269       0.90     6.00   6.00       257    14.599069
7        7   257       0.86     5.00   5.00       247    16.150807
8        8   247       0.82     8.00   2.00       237    20.764099
9        9   237       0.79     8.00   3.00       226    20.101021
10      10   226       0.75    49.00 177.00         0   322.129292
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.835281
2        2   296       0.99     0.00  11.00       285     6.985054
3        3   285       0.95     2.00   4.00       279     9.735502
4        4   279       0.93     4.00   9.00       266    12.565167
5        5   266       0.89     7.00   8.00       251    14.228488
6        6   251       0.84    10.00   4.00       237    14.607488
7        7   237       0.79     6.00   2.00       229    16.538899
8        8   229       0.76     6.00   4.00       219    16.094869
9        9   219       0.73     6.00   3.00       210    16.175428
10      10   210       0.70    51.00 159.00         0   264.819910
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.303437
2        2   296       0.99     0.00   7.00       289     6.611710
3        3   289       0.96     0.00   3.00       286     9.431703
4        4   286       0.95     8.00   7.00       271    10.610961
5        5   271       0.90     3.00   3.00       265    16.208686
6        6   265       0.88     6.00   4.00       255    16.449146
7        7   255       0.85    10.00   3.00       242    19.567203
8        8   242       0.81    10.00   3.00       229    11.599389
9        9   229       0.76     9.00   8.00       212    20.858679
10      10   212       0.71    50.00 162.00         0   280.524347
11   Total    NA         NA    97.00 203.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.613820
2        2   291       0.97     0.00   4.00       287     6.298719
3        3   287       0.96     0.00   4.00       283    12.904535
4        4   283       0.94     8.00   4.00       271    10.296812
5        5   271       0.90    10.00   4.00       257    13.883822
6        6   257       0.86     2.00   7.00       248    16.809555
7        7   248       0.83     8.00   3.00       237    12.544177
8        8   237       0.79     8.00   3.00       226    16.817537
9        9   226       0.75     9.00   2.00       215    19.982257
10      10   215       0.72    47.00 168.00         0   314.418253
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 374.3849
[1] 389.7604
[1] 440.8104
[1] 388.1154
[1] 175.08
[1] 167.3005
[1] 178.1275
[1] 446.284
[1] 419.0229
[1] 425.416
[1] 426.0494
[1] 402.0655
[1] 413.2957
[1] 404.4164
[1] 426.764
[1] 183.9565
[1] 433.3977
[1] 426.1556
[1] 398.442
[1] 409.9136
[1] 411.5139
[1] 404.2577
[1] 398.074
[1] 103.2535
[1] 436.8534
[1] 93.00661
[1] 93.22285
[1] 104.9312
[1] 60.08669
[1] 71.30138
[1] 64.88939
[1] 63.57281
[1] 174.2475
[1] 176.6525
[1] 176.9414
[1] 40.55896
[1] 170.1442
[1] 37.6208
[1] 46.25743
[1] 164.0275
[1] 175.6304
[1] 41.65769
[1] 98.34279
[1] 177.8123
[1] 187.6262
[1] 178.1218
[1] 28.40387
[1] 164.2374
[1] 180.4412
[1] 165.0281
[1] 189.9599
[1] 172.0172
[1] 28.83522
[1] 172.464
[1] 98.88916
[1] 89.32949
[1] 95.69722
[1] 30.33795
[1] 108.3534
[1] 183.4868
[1] 94.45737
[1] 17.29751
[1] 25.00505
[1] 74.65037
[1] 17.08237
[1] 62.00687
[1] 62.27494
[1] 59.14502
[1] 103.3299
[1] 14.22481
[1] 21.41328
[1] 65.24528
[1] 12.75008
[1] 66.82765
[1] 111.4475
[1] 18.5692
[1] 42.5972
[1] 102.7689
[1] 107.6101
[1] 107.1294
[1] 8.400152
[1] 101.9606
[1] 102.6713
[1] 36.10331
[1] 7.534878
[1] 36.5664
[1] 103.841
[1] 38.9546
[1] 69.36595
[1] 94.74085
[1] 104.7113
[1] 12.71682
[1] 44.12607
[1] 36.19148
[1] 5.791699
[1] 5.562704
[1] 25.93258
[1] 13.76992
[1] 27.42388
[1] 28.35146
[1] 40.19625
[1] 25.77326
[1] 8.367881
[1] 4.036767
[1] 3.700087
[1] 30.28147
[1] 58.86065
[1] 70.09195
[1] 65.5693
[1] 29.08095
[1] 65.00444
[1] 17.52652
[1] 8.72737
[1] 65.28143
[1] 68.73953
[1] 62.69064
[1] 18.54483
[1] 3.836761
[1] 3.107876
[1] 20.25432
[1] 24.79457
[1] 70.59483
[1] 66.34381
[1] 18.66855
[1] 4.796511
[1] 21.74377
[1] 16.15748
[1] 2.601961
[1] 2.344204
[1] 11.99142
[1] 5.470027
[1] 43.2979
[1] 41.99492
[1] 43.18677
[1] 14.62742
[1] 37.86773
[1] 38.23193
[1] 40.41323
[1] 38.97062
[1] 32.70516
[1] 12.31309
[1] 2.690278
[1] 2.267129
[1] 15.66533
[1] 18.66151
[1] 36.43074
[1] 14.57911
[1] 13.36099
[1] 29.77611
[1] 7.932976
[1] 27.11771
[1] 3.851217
[1] 3.807972
[1] 1.657979
[1] 1.734539
[1] 29.07625
[1] 29.10901
[1] 8.109255
[1] 9.241907
[1] 24.27794
[1] 18.14416
[1] 1.82237
[1] 1.585513
[1] 21.07289
[1] 9.52837
[1] 24.75914
[1] 8.55599
[1] 27.43821
[1] 19.15513
[1] 26.50501
[1] 4.978064
[1] 18.4139
[1] 12.44679
[1] 3.391193
[1] 9.350956
[1] 5.359644
[1] 1.156206
[1] 1.204183
[1] 25.82506
[1] 12.668
[1] 4.975557
[1] 3.089412
[1] 12.79802
[1] 12.85749
[1] 5.537332
[1] 11.63233
[1] 1.030244
[1] 1.358814
[1] 5.650415
[1] 3.500789
[1] 2.458667
[1] 16.77606
[1] 4.172851
[1] 9.878902
[1] 13.99579
[1] 16.18099
[1] 15.06986
[1] 0.9611725
[1] 4.335987
[1] 9.136559
[1] 0.888015
[1] 10.6769
[1] 18.98431
[1] 6.848805
[1] 7.628301
[1] 4.199919
[1] 8.237257
[1] 4.040244
[1] 2.958744
[1] 2.084375
[1] 0.940144
[1] 2.445452
[1] 1.040016
[1] 5.10423
[1] 12.07877
[1] 3.058281
[1] 5.238369
[1] 4.277479
[1] 3.299002
[1] 9.178358
[1] 0.753133
[1] 0.6818989
[1] 2.986536
[1] 11.552
[1] 3.942445
[1] 4.258483
[1] 2.196614
[1] 6.69753
[1] 11.6813
[1] 1.628785
[1] 6.08372
[1] 4.064835
[1] 4.040038
[1] 12.71851
[1] 2.214608
[1] 0.6813929
[1] 3.456875
[1] 0.7657238
[1] 3.113348
[1] 1.964682
[1] 4.9817
[1] 2.598661
[1] 2.034155
[1] 6.424798
[1] 0.6095701
[1] 2.558519
[1] 0.5419901
[1] 3.033558
[1] 2.203405
[1] 1.350014
[1] 2.79523
[1] 6.474623
[1] 2.129855
[1] 7.003757
[1] 0.4890157
[1] 2.541829
[1] 2.513808
[1] 0.6235947
[1] 6.822118
[1] 4.848486
[1] 4.966988
[1] 4.019229
[1] 2.610432
[1] 1.774166
[1] 9.301975
[1] 2.403411
[1] 2.450718
[1] 1.659679
[1] 1.85092
[1] 0.4318451
[1] 0.9761692
[1] 0.3850376
[1] 1.696848
[1] 1.258486
[1] 3.272404
[1] 3.459832
[1] 2.110207
[1] 2.186676
[1] 3.833132
[1] 2.28299
[1] 0.3399809
[1] 0.4336676
[1] 1.154246
[1] 5.126305
[1] 1.685073
[1] 1.463488
[1] 5.370085
[1] 1.607745
[1] 0.8079461
[1] 2.470805
[1] 3.240689
[1] 2.021489
[1] 2.470915
[1] 0.3114724
[1] 1.195058
[1] 0.2874069
[1] 1.825855
[1] 4.876878
[1] 1.362586
[1] 1.657302
[1] 1.064007
[1] 1.211502
[1] 2.061916
[1] 0.2540952
[1] 1.727728
[1] 2.642524
[1] 1.611021
[1] 0.3797586
[1] 1.122981
[1] 0.6406297
[1] 3.337683
[1] 1.638631
[1] 0.8557437
[1] 2.630223
[1] 0.8179374
[1] 0.2570908
[1] 3.90251
[1] 1.495151
[1] 1.581056
[1] 0.2296006
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.592665
[1] 1.493583
stage  2 
[1] 2.624964
[1] 0.7700298
stage  3 
[1] 1.456016
stage  4 
[1] 1.191294
[1] 1.137463
stage  5 
[1] 4.395001
[1] 0.194962
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.010684
[1] 0.5748786
[1] 0.5179593
stage  6 
stage  2 
stage  7 
stage  3 
[1] 1.443815
stage  8 
[1] 0.6934778
stage  4 
stage  9 
[1] 1.179832
stage  10 
stage  5 
[1] 2.236733
[1] 2.393584
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 474.2493 487.9415 488.0552 510.5489      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.57334 secs 211.0659 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
