[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1        1   500       1.00     0.00   7.00       493     4.294175
2        2   493       0.99     0.00   8.00       485     6.495348
3        3   485       0.97     1.00  16.00       468    10.422108
4        4   468       0.94    13.00   8.00       447    11.021125
5        5   447       0.89    13.00   9.00       425    17.972471
6        6   425       0.85    13.00   6.00       406    14.293475
7        7   406       0.81    18.00   8.00       380    14.663142
8        8   380       0.76     7.00   4.00       369    14.290068
9        9   369       0.74    12.00   6.00       351    18.939974
10      10   351       0.70    53.00 298.00         0   306.340458
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.239109
2        2   493       0.99     0.00  11.00       482     6.769486
3        3   482       0.96     1.00   9.00       472     9.168163
4        4   472       0.94     7.00  12.00       453    10.671239
5        5   453       0.91    15.00   8.00       430    15.823945
6        6   430       0.86     8.00   8.00       414    14.709898
7        7   414       0.83    14.00  13.00       387    13.031160
8        8   387       0.77    16.00  10.00       361    18.218543
9        9   361       0.72    11.00   7.00       343    17.398952
10      10   343       0.69    69.00 274.00         0   284.384566
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.159187
2        2   490       0.98     0.00  15.00       475     6.830280
3        3   475       0.95     1.00   3.00       471    12.314912
4        4   471       0.94     6.00   3.00       462    16.653791
5        5   462       0.92    10.00   6.00       446    12.486484
6        6   446       0.89    12.00  11.00       423    11.704205
7        7   423       0.85     9.00   2.00       412    13.372043
8        8   412       0.82    15.00   6.00       391    14.461689
9        9   391       0.78    14.00  10.00       367    13.708388
10      10   367       0.73    64.00 303.00         0   305.781538
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.432315
2        2   492       0.98     0.00   6.00       486     6.049466
3        3   486       0.97     3.00   8.00       475     8.404170
4        4   475       0.95     4.00   7.00       464    11.924398
5        5   464       0.93    11.00  12.00       441    13.198348
6        6   441       0.88    10.00   7.00       424    17.558906
7        7   424       0.85    14.00   7.00       403    14.952287
8        8   403       0.81    11.00  12.00       380    14.663316
9        9   380       0.76     7.00   8.00       365    17.981059
10      10   365       0.73    75.00 290.00         0   310.064113
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.938423
2        2   485       0.97     0.00  13.00       472     7.081981
3        3   472       0.94     2.00   5.00       465     9.471446
4        4   465       0.93     8.00   6.00       451    12.871136
5        5   451       0.90     8.00   8.00       435    10.603007
6        6   435       0.87    14.00  12.00       409    11.982338
7        7   409       0.82     9.00   4.00       396    17.089144
8        8   396       0.79    16.00   6.00       374    14.774093
9        9   374       0.75    13.00   7.00       354    15.851536
10      10   354       0.71    66.00 288.00         0   305.339044
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.662782
2        2   489       0.98     0.00  13.00       476     7.835306
3        3   476       0.95     3.00   5.00       468     9.489336
4        4   468       0.94     7.00   9.00       452    16.246604
5        5   452       0.90    17.00   2.00       433    12.592682
6        6   433       0.87     9.00   3.00       421    11.597863
7        7   421       0.84    11.00  12.00       398    15.786808
8        8   398       0.80    12.00   6.00       380    13.812873
9        9   380       0.76    11.00   2.00       367    13.864054
10      10   367       0.73    58.00 309.00         0   285.303605
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.321643
2        2   495       0.99     0.00   7.00       488     6.944130
3        3   488       0.98     3.00   8.00       477    11.389241
4        4   477       0.95     4.00   6.00       467    11.146813
5        5   467       0.93    12.00   9.00       446    14.047957
6        6   446       0.89    12.00  12.00       422    15.054870
7        7   422       0.84    15.00  10.00       397    20.072356
8        8   397       0.79    25.00   6.00       366    12.585852
9        9   366       0.73    11.00   5.00       350    19.411830
10      10   350       0.70    81.00 269.00         0   287.004335
11   Total    NA         NA   163.00 337.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.814329
2        2   491       0.98      0.0   8.0       483     6.739071
3        3   483       0.97      0.0   8.0       475     9.640195
4        4   475       0.95     10.0   7.0       458    11.944085
5        5   458       0.92     17.0   9.0       432    14.226149
6        6   432       0.86     18.0   8.0       406    15.269056
7        7   406       0.81      8.0   5.0       393    17.872640
8        8   393       0.79     13.0   8.0       372    12.024119
9        9   372       0.74     10.0   5.0       357    21.111686
10      10   357       0.71     74.0 283.0         0   285.819161
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.468167
2        2   492       0.98     0.00   8.00       484     6.947656
3        3   484       0.97     2.00  10.00       472     9.874417
4        4   472       0.94     9.00   6.00       457    11.262305
5        5   457       0.91    13.00  14.00       430    14.475310
6        6   430       0.86    11.00  10.00       409    14.016290
7        7   409       0.82    14.00  12.00       383    15.858775
8        8   383       0.77    17.00   9.00       357    13.550871
9        9   357       0.71    10.00   5.00       342    13.475216
10      10   342       0.68    64.00 278.00         0   307.460364
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 455.8408
[1] 440.5706
[1] 191.3868
[1] 187.2784
[1] 454.0573
[1] 447.655
[1] 469.8523
[1] 517.5962
[1] 485.664
[1] 452.6433
[1] 479.2567
[1] 453.7274
[1] 106.8244
[1] 194.6188
[1] 103.6738
[1] 66.48017
[1] 109.3972
[1] 178.9269
[1] 197.7452
[1] 190.7543
[1] 185.1173
[1] 193.9633
[1] 190.3004
[1] 37.94949
[1] 197.0488
[1] 60.56907
[1] 65.46568
[1] 26.32622
[1] 107.429
[1] 116.4889
[1] 104.9642
[1] 37.5784
[1] 108.8631
[1] 34.50051
[1] 113.8831
[1] 116.1611
[1] 110.5397
[1] 24.65791
[1] 25.20831
[1] 19.00436
[1] 68.74101
[1] 66.6431
[1] 67.04837
[1] 72.59238
[1] 16.95672
[1] 13.24536
[1] 72.71893
[1] 64.73821
[1] 66.48556
[1] 18.33784
[1] 13.80315
[1] 8.97117
[1] 40.21091
[1] 42.69498
[1] 40.98241
[1] 40.71974
[1] 4.95023
[1] 9.408572
[1] 44.93769
[1] 37.10197
[1] 44.79227
[1] 13.04196
[1] 5.68826
[1] 3.886526
[1] 26.9127
[1] 9.787446
[1] 24.06803
[1] 27.88293
[1] 29.39076
[1] 4.091482
[1] 27.22473
[1] 2.978906
[1] 29.88151
[1] 25.42022
[1] 3.364119
[1] 2.708079
[1] 18.86446
[1] 5.106842
[1] 21.00719
[1] 16.42824
[1] 2.537974
[1] 19.32135
[1] 17.21598
[1] 1.956318
[1] 21.77446
[1] 16.88754
[1] 2.413122
[1] 1.904003
[1] 11.00329
[1] 4.468658
[1] 12.76852
[1] 13.33926
[1] 1.827613
[1] 13.98952
[1] 1.465447
[1] 12.11902
[1] 13.65127
[1] 11.58696
[1] 1.717875
[1] 1.366554
[1] 8.499894
[1] 3.51649
[1] 9.203398
[1] 6.851268
[1] 1.35166
[1] 8.667455
[1] 1.020809
[1] 8.684416
[1] 10.32319
[1] 7.671212
[1] 1.293878
[1] 0.9615904
[1] 4.791899
[1] 3.236827
[1] 5.205021
[1] 6.062333
[1] 5.279815
[1] 1.026646
[1] 5.760273
[1] 4.356626
[1] 2.476712
[1] 5.412336
[1] 0.7676751
[1] 0.9208159
[1] 3.820009
[1] 2.335367
[1] 3.766274
[1] 4.215738
[1] 3.680599
[1] 0.7163693
[1] 4.187432
[1] 3.00157
[1] 1.785716
[1] 3.669885
[1] 0.7003442
[1] 2.818729
[1] 3.118824
[1] 3.130192
[1] 0.6908632
[1] 1.803213
[1] 2.999169
[1] 2.810429
[1] 1.664188
[1] 3.444845
[1] 0.6076844
[1] 0.5787315
[1] 2.447787
[1] 1.421026
[1] 2.545823
[1] 2.829074
[1] 2.157186
[1] 2.328944
[1] 0.5462825
[1] 1.354592
[1] 1.791926
[1] 2.753671
[1] 0.5109227
[1] 1.91834
[1] 2.391446
[1] 2.116125
[1] 0.4449904
[1] 1.092268
[1] 1.973875
[1] 1.574902
[1] 0.4380393
[1] 1.204325
[1] 2.50129
[1] 0.3976709
[1] 1.665349
[1] 1.078369
[1] 1.895313
[1] 1.788578
[1] 0.3324533
[1] 0.8363748
[1] 1.507089
[1] 1.29822
[1] 0.3867561
[1] 1.670356
[1] 1.957675
[1] 1.300856
[1] 0.3098513
[1] 1.789332
[1] 0.8147776
[1] 1.346031
[1] 0.2547593
[1] 1.470882
[1] 0.6269876
[1] 0.8138958
[1] 0.3477022
[1] 1.069019
[1] 0.8426113
[1] 1.351513
[1] 2.020577
[1] 0.2284278
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6905401
stage  2 
stage  3 
stage  4 
[1] 1.347766
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.4966288
stage  9 
[1] 1.05543
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 480.5316 505.3315 491.6391 503.0702      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.38007 secs 457.2142 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1824807 mins 0.181929 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.016 0.024 0.03 0.054 0.042 0.052 0.052 0.03 0.684
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.690347
2        2   493       0.99     0.00   6.00       487     6.579732
3        3   487       0.97     1.00  15.00       471    11.863902
4        4   471       0.94     7.00   4.00       460    11.655243
5        5   460       0.92     7.00   4.00       449    12.782793
6        6   449       0.90     9.00   4.00       436    14.703282
7        7   436       0.87    15.00  13.00       408    18.989344
8        8   408       0.82    17.00   7.00       384    21.275365
9        9   384       0.77    14.00   8.00       362    14.998074
10      10   362       0.72    71.00 291.00         0   272.195805
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6628172
[1] 0.3236732
[1] 1.179875
[1] 0.9423562
[1] 0.7516893
[1] 1.729359
[1] 0.4999978
[1] 0.827828
[1] 0.3954172
[1] 1.037477
[1] 466.1918
[1] 0.4648661
[1] 0.2839835
[1] 0.9266047
[1] 0.7370727
[1] 0.4427595
[1] 1.645015
[1] 0.5456389
[1] 199.2265
[1] 0.6989498
[1] 0.3084013
[1] 0.7981379
[1] 106.7542
[1] 0.3482452
[1] 0.2376289
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.8323338
[1] 0.6132439
stage  2 
[1] 0.3285285
stage  3 
[1] 0.6531119
[1] 1.383771
[1] 74.95395
stage  4 
stage  5 
[1] 0.5193262
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.2432653
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.8084589
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.9329 475.9577 489.6081 512.1923      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.26815 secs 525.3848 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2472602 mins 0.2473912 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.016 0.034 0.052 0.052 0.026 0.042 0.03 0.714
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.454792
2        2   490       0.98     0.00  12.00       478     6.411821
3        3   478       0.96     2.00   7.00       469    10.116718
4        4   469       0.94     6.00   5.00       458    11.517968
5        5   458       0.92    14.00   6.00       438    16.884181
6        6   438       0.88    17.00   7.00       414    11.331161
7        7   414       0.83    10.00   5.00       399    17.069479
8        8   399       0.80    13.00   6.00       380    16.259701
9        9   380       0.76    18.00   9.00       353    19.019101
10      10   353       0.71    76.00 277.00         0   272.316007
11   Total    NA         NA   156.00 344.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 38.25961
stage  3 
[1] 0.303614
[1] 0.6394501
stage  4 
[1] 0.4830536
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.4051772
stage  9 
[1] 1.335431
stage  10 
[1] 31.9431
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 473.5441 482.6442 485.2962 509.0162      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.57738 secs 538.0815 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1915415 mins 0.1908442 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.016 0.034 0.042 0.044 0.038 0.052 0.022 0.036
   n_10
1 0.702
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     5.135302
2        2   492       0.98     0.00   8.00       484     6.500062
3        3   484       0.97     2.00  10.00       472    10.904841
4        4   472       0.94     6.00   6.00       460    12.242759
5        5   460       0.92    11.00   2.00       447    15.492518
6        6   447       0.89    13.00  11.00       423    13.031069
7        7   423       0.85    14.00   6.00       403    12.561575
8        8   403       0.81     9.00   6.00       388    12.649765
9        9   388       0.78    10.00   7.00       371    15.408011
10      10   371       0.74    79.00 292.00         0   283.786257
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6576574
[1] 0.6159606
[1] 17.36156
[1] 0.2629164
[1] 0.5798187
[1] 0.4268884
[1] 0.4691133
[1] 1.111088
[1] 497.0538
[1] 14.39311
[1] 0.454636
[1] 472.3446
[1] 0.5614857
[1] 191.2715
[1] 0.4310718
[1] 0.2804399
[1] 7.490605
[1] 0.3516322
[1] 0.2529594
[1] 112.5696
[1] 0.9708819
[1] 0.3981263
[1] 5.396287
[1] 187.4715
[1] 0.4328642
[1] 0.3640133
[1] 67.72615
[1] 0.2001148
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2920631
[1] 3.275288
stage  2 
stage  3 
stage  4 
[1] 0.2444599
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2730501
[1] 0.8231687
stage  5 
[1] 47.09353
stage  2 
stage  6 
[1] 3.257292
stage  7 
[1] 107.4019
stage  3 
stage  8 
stage  9 
[1] 0.4168896
[1] 0.2773957
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.2274379
stage  5 
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 477.2401 471.2307 483.4679 515.8055      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.5881 secs 616.5586 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3061952 mins 0.2994262 mins           NA             0.262
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.03 0.008 0.018 0.032 0.046 0.022 0.042 0.048 0.734
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 28.75378
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736037
2        2   489       0.98     0.00  13.00       476     7.188138
3        3   476       0.95     1.00  11.00       464     9.375655
4        4   464       0.93     2.00   4.00       458    13.600413
5        5   458       0.92    15.00   9.00       434    15.915256
6        6   434       0.87     6.00   2.00       426    15.734076
7        7   426       0.85    14.00  13.00       399    17.132259
8        8   399       0.80    13.00   5.00       381    15.943779
9        9   381       0.76    15.00   8.00       358    14.162509
10      10   358       0.72    63.00 295.00         0   296.247415
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  2 
stage  7 
stage  3 
[1] 75.58276
stage  8 
stage  9 
stage  4 
stage  10 
stage  5 
[1] 0.2849176
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 480.2542 511.3643 485.2981 513.4975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.37042 secs 626.8008 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2665359 mins 0.2746677 mins           NA             0.326
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.014 0.022 0.02 0.042 0.048 0.05 0.062 0.032  0.7
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.769646
2        2   488       0.98     0.00  12.00       476     6.380451
3        3   476       0.95     1.00   9.00       466    12.026597
4        4   466       0.93     6.00  10.00       450    13.861461
5        5   450       0.90    15.00   6.00       429    11.754797
6        6   429       0.86    12.00   7.00       410    13.187408
7        7   410       0.82    12.00   7.00       391    12.533088
8        8   391       0.78    12.00   8.00       371    16.330999
9        9   371       0.74     8.00  14.00       349    13.799110
10      10   349       0.70    76.00 273.00         0   274.623725
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 19.849
[1] 0.7630978
stage  7 
[1] 2.052868
stage  8 
stage  9 
[1] 41.15957
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.3213063
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.2418821
stage  8 
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
