[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  5 
stage  2 
stage  3 
stage  2 
stage  1 
stage  1 
stage  4 
stage  3 
stage  4 
stage  6 
stage  4 
stage  3 
stage  3 
stage  2 
stage  5 
stage  3 
stage  2 
stage  5 
stage  2 
stage  5 
stage  7 
stage  3 
stage stage   2 3
 
stage  3 
stage  4 
stage  6 
stage  8 
stage  6 
stage  6 
stage  4 
stage  3 
stage  4 
stage  3 
stage  4 
stage  4 
stage  9 
stage  7 
stage  7 
stage  2 
stage  5 
stage  7 
stage  5 
stage  2 
stage  4 
stage  10 
stage  8 
stage  5 
stage  4 
stage  8 
stage  5 
stage  8 
stage  6 
stage  4 
stage  9 
stage  2 
stage  5 
stage  3 
stage  5 
stage  5 
stage  2 
stage  6 
stage  9 
stage  2 
stage  10 
stage  3 
stage  9 
stage  3 
stage  4 
stage  6 
stage  6 
stage  6 
stage  10 
stage  6 
stage  7 
stage  1 
stage  10 
stage  4 
stage  6 
stage  3 
stage  7 
stage  1 
stage  7 
stage  5 
stage  5 
stage  7 
stage  3 
stage  4 
stage  3 
stage  8 
stage  4 
stage  7 
stage  8 
stage  7 
stage  8 
stage  6 
stage  5 
stage  3 
stage  7 
stage  5 
stage  1 
stage  8 
stage  1 
stage  9 
stage  8 
stage  6 
stage  9 
stage  4 
stage  4 
stage  8 
stage  9 
stage  10 
stage  6 
stage  7 
stage  4 
stage  5 
stage  8 
stage  7 
stage  10 
stage  6 
stage  4 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
stage  5 
stage  5 
stage  9 
stage  9 
stage  7 
stage  9 
stage  5 
stage  9 
stage  6 
stage  1 
stage  10 
stage  7 
stage  5 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  6 
stage  8 
stage  6 
stage  10 
stage  8 
stage  7 
stage  1 
stage  1 
stage  1 
stage  6 
stage  7 
stage  9 
stage  7 
stage  6 
stage  8 
stage  9 
stage  1 
stage  1 
stage  1 
stage  10 
stage  8 
stage  8 
stage  1 
stage  9 
stage  10 
stage  7 
stage  7 
stage  10 
stage  9 
stage  10 
stage  9 
stage  8 
stage  1 
stage  1 
stage  8 
stage  10 
stage  9 
stage  1 
stage  9 
stage  1 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  3 
stage  3 
stage  3 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  3 
stage  4 
stage  4 
stage  5 
stage  4 
stage  4 
stage  5 
stage  3 
stage  3 
stage  5 
stage  5 
stage  4 
stage  5 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  4 
stage  4 
stage  6 
stage  4 
stage  6 
stage  6 
stage  6 
stage  5 
stage  7 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  5 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  5 
stage  5 
stage  7 
stage  8 
stage  7 
stage  7 
stage  8 
stage  7 
stage  7 
stage  8 
stage  7 
stage  7 
stage  7 
stage  8 
stage  6 
stage  8 
stage  9 
stage  8 
stage  6 
stage  8 
stage  8 
stage  6 
stage  6 
stage  9 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  8 
stage  10 
stage  8 
stage  8 
stage  9 
stage  9 
stage  8 
stage  7 
stage  9 
stage  7 
stage  7 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  7 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  9 
stage  8 
stage  9 
stage  8 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   6.00       293     4.578413
2        2   293       0.98     0.00   6.00       287     7.314926
3        3   287       0.96     0.00   8.00       279     9.374851
4        4   279       0.93     4.00   5.00       270    11.510605
5        5   270       0.90     9.00   8.00       253    17.511664
6        6   253       0.84    16.00   4.00       233    17.929743
7        7   233       0.78     5.00   3.00       225    12.565026
8        8   225       0.75     8.00   4.00       213    13.857922
9        9   213       0.71     7.00   7.00       199    20.746385
10      10   199       0.66    49.00 150.00         0   286.659378
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.180380
2        2   290       0.97     0.00   7.00       283     6.069821
3        3   283       0.94     0.00   5.00       278     8.100506
4        4   278       0.93     4.00   8.00       266    13.816089
5        5   266       0.89    10.00   3.00       253    19.228058
6        6   253       0.84    16.00   6.00       231    14.662817
7        7   231       0.77     6.00   5.00       220    17.904614
8        8   220       0.73     8.00   2.00       210    18.017804
9        9   210       0.70     8.00   4.00       198    22.345399
10      10   198       0.66    42.00 156.00         0   328.393773
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
stage  9 
stage  8 
stage  9 
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.840437
2        2   294       0.98     0.00   4.00       290     7.889616
3        3   290       0.97     2.00   1.00       287     8.569282
4        4   287       0.96     0.00   8.00       279    12.158678
5        5   279       0.93    11.00   7.00       261    13.909737
6        6   261       0.87     8.00   7.00       246    14.297114
7        7   246       0.82     4.00   1.00       241    15.175033
8        8   241       0.80     9.00   3.00       229    10.705244
9        9   229       0.76     6.00   4.00       219    11.259357
10      10   219       0.73    41.00 178.00         0   301.178339
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.512161
2        2   298       0.99     0.00   7.00       291     6.393421
3        3   291       0.97     0.00  10.00       281     9.625977
4        4   281       0.94     3.00   9.00       269    14.299888
5        5   269       0.90     8.00   9.00       252    15.143788
6        6   252       0.84    14.00   4.00       234    15.080496
7        7   234       0.78     7.00   5.00       222    21.555356
8        8   222       0.74     9.00   3.00       210    16.177343
9        9   210       0.70     6.00   8.00       196    26.421666
10      10   196       0.65    47.00 149.00         0   309.094511
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.636320
2        2   292       0.97     0.00   4.00       288     7.046036
3        3   288       0.96     0.00   9.00       279     9.646542
4        4   279       0.93     5.00   3.00       271    12.537959
5        5   271       0.90     6.00   3.00       262    13.788762
6        6   262       0.87     8.00   5.00       249    12.720633
7        7   249       0.83     6.00   0.00       243    13.075553
8        8   243       0.81     6.00   6.00       231    17.592405
9        9   231       0.77     9.00   3.00       219    18.141024
10      10   219       0.73    30.00 189.00         0   277.354002
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.994165
2        2   298       0.99     0.00   4.00       294     7.297866
3        3   294       0.98     3.00   4.00       287    12.645828
4        4   287       0.96     4.00   4.00       279     8.839691
5        5   279       0.93     4.00   3.00       272    14.734465
6        6   272       0.91    11.00   2.00       259    12.593104
7        7   259       0.86     8.00   4.00       247    20.857711
8        8   247       0.82    12.00   7.00       228    15.438275
9        9   228       0.76    10.00   4.00       214    20.708284
10      10   214       0.71    48.00 166.00         0   284.626501
11   Total    NA         NA   100.00 200.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.374213
2        2   296       0.99     0.00   6.00       290     7.120888
3        3   290       0.97     1.00   4.00       285     9.991599
4        4   285       0.95     4.00   5.00       276    15.615050
5        5   276       0.92    12.00   5.00       259    14.357958
6        6   259       0.86     5.00   2.00       252    14.148229
7        7   252       0.84     9.00   4.00       239    20.848931
8        8   239       0.80     8.00   7.00       224    21.888279
9        9   224       0.75     9.00   6.00       209    16.296263
10      10   209       0.70    45.00 164.00         0   292.917977
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.625591
2        2   291       0.97     0.00   6.00       285     6.004857
3        3   285       0.95     2.00   5.00       278     8.477207
4        4   278       0.93     4.00   3.00       271    15.240860
5        5   271       0.90    12.00   9.00       250     9.327449
6        6   250       0.83     4.00   6.00       240    18.573940
7        7   240       0.80     8.00   2.00       230    16.123063
8        8   230       0.77    10.00   4.00       216    11.030413
9        9   216       0.72     2.00   1.00       213     9.826890
10      10   213       0.71    36.00 177.00         0   276.191455
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.640037
2        2   295       0.98     1.00   5.00       289     5.557158
3        3   289       0.96     0.00   4.00       285     9.154499
4        4   285       0.95     6.00   4.00       275     8.166807
5        5   275       0.92     4.00   8.00       263    10.651857
6        6   263       0.88     2.00   5.00       256    13.525089
7        7   256       0.85     6.00   4.00       246    10.909536
8        8   246       0.82     7.00   5.00       234    14.321189
9        9   234       0.78     7.00   1.00       226    14.189573
10      10   226       0.75    50.00 176.00         0   307.318578
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.106243
2        2   293       0.98     0.00   5.00       288     7.176229
3        3   288       0.96     0.00   4.00       284     9.685141
4        4   284       0.95     4.00   6.00       274    14.939141
5        5   274       0.91     6.00   6.00       262    13.627433
6        6   262       0.87     7.00   6.00       249    11.193695
7        7   249       0.83     7.00   5.00       237    12.409324
8        8   237       0.79     9.00   3.00       225    17.874265
9        9   225       0.75    10.00   5.00       210    19.906895
10      10   210       0.70    42.00 168.00         0   307.613952
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.453070
2        2   293       0.98     0.00   7.00       286     6.113891
3        3   286       0.95     0.00   3.00       283     7.437551
4        4   283       0.94     3.00   3.00       277    11.404822
5        5   277       0.92     7.00   5.00       265    13.312423
6        6   265       0.88    10.00   4.00       251    21.783951
7        7   251       0.84    12.00   1.00       238    15.370169
8        8   238       0.79     8.00   3.00       227    16.853203
9        9   227       0.76    10.00   1.00       216    12.242673
10      10   216       0.72    42.00 174.00         0   338.666505
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.354342
2        2   293       0.98     0.00   3.00       290     7.752244
3        3   290       0.97     2.00   7.00       281     8.511880
4        4   281       0.94     5.00   9.00       267    14.687236
5        5   267       0.89     7.00   4.00       256    13.053093
6        6   256       0.85     9.00   3.00       244    12.880909
7        7   244       0.81     7.00   5.00       232    12.641030
8        8   232       0.77     9.00   4.00       219    11.959551
9        9   219       0.73    10.00   3.00       206    18.410059
10      10   206       0.69    45.00 161.00         0   300.296185
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.431090
2        2   295       0.98     0.00   3.00       292     6.129105
3        3   292       0.97     1.00   5.00       286    14.029045
4        4   286       0.95     7.00   4.00       275    11.730472
5        5   275       0.92     4.00   7.00       264    14.716508
6        6   264       0.88     8.00   4.00       252    14.002968
7        7   252       0.84     5.00   5.00       242    16.014625
8        8   242       0.81     8.00   5.00       229    13.125144
9        9   229       0.76     7.00   6.00       216    10.673914
10      10   216       0.72    40.00 176.00         0   282.016135
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.585367
2        2   298       0.99     0.00   8.00       290     7.042850
3        3   290       0.97     1.00   6.00       283    12.650269
4        4   283       0.94     8.00   4.00       271    12.634284
5        5   271       0.90    10.00   8.00       253    12.263805
6        6   253       0.84     7.00   6.00       240    16.733328
7        7   240       0.80    11.00   6.00       223    10.604033
8        8   223       0.74     8.00   2.00       213     9.957071
9        9   213       0.71     6.00   6.00       201    10.925631
10      10   201       0.67    26.00 175.00         0   272.016394
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.782696
2        2   297       0.99      0.0   4.0       293     6.588241
3        3   293       0.98      1.0   5.0       287    12.048526
4        4   287       0.96      9.0  13.0       265    13.914990
5        5   265       0.88      6.0   5.0       254    14.576219
6        6   254       0.85     10.0   3.0       241    14.185556
7        7   241       0.80     10.0   2.0       229    16.141339
8        8   229       0.76      5.0   3.0       221    25.361572
9        9   221       0.74      7.0   3.0       211    20.258249
10      10   211       0.70     43.0 168.0         0   280.162191
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.816560
2        2   296       0.99     0.00   5.00       291     9.344076
3        3   291       0.97     1.00   5.00       285    10.773518
4        4   285       0.95     4.00   4.00       277    14.607668
5        5   277       0.92     9.00   3.00       265     8.615479
6        6   265       0.88     6.00   5.00       254    18.973514
7        7   254       0.85    12.00   3.00       239     9.735423
8        8   239       0.80     3.00   2.00       234    16.699062
9        9   234       0.78     8.00   2.00       224    15.432469
10      10   224       0.75    39.00 185.00         0   309.685482
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.036106
2        2   294       0.98     0.00   4.00       290     6.124910
3        3   290       0.97     0.00   9.00       281     7.786509
4        4   281       0.94     3.00   6.00       272    12.121904
5        5   272       0.91     6.00   7.00       259    16.131521
6        6   259       0.86     5.00   2.00       252    11.456487
7        7   252       0.84    10.00   3.00       239     9.579409
8        8   239       0.80     7.00   3.00       229    12.792957
9        9   229       0.76     4.00   3.00       222    21.660032
10      10   222       0.74    50.00 172.00         0   287.955803
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.448947
2        2   295       0.98     0.00   7.00       288     6.639481
3        3   288       0.96     0.00   3.00       285     8.568507
4        4   285       0.95     1.00   3.00       281    12.149670
5        5   281       0.94     7.00   9.00       265    15.452172
6        6   265       0.88     6.00   6.00       253    17.786304
7        7   253       0.84    10.00   6.00       237    16.226317
8        8   237       0.79     7.00   2.00       228    13.482608
9        9   228       0.76     9.00   3.00       216    15.058967
10      10   216       0.72    45.00 171.00         0   289.489632
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.779166
2        2   292       0.97     0.00   7.00       285     6.035059
3        3   285       0.95     1.00   6.00       278     9.516876
4        4   278       0.93     4.00   2.00       272    16.356937
5        5   272       0.91     6.00   4.00       262    16.924032
6        6   262       0.87     7.00   2.00       253    19.099417
7        7   253       0.84    15.00   4.00       234    14.222190
8        8   234       0.78     3.00   2.00       229    12.310104
9        9   229       0.76     6.00   6.00       217    11.865842
10      10   217       0.72    40.00 177.00         0   299.178632
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.201662
2        2   290       0.97     0.00   5.00       285     8.012509
3        3   285       0.95     2.00   6.00       277    10.934532
4        4   277       0.92     7.00   8.00       262    14.244105
5        5   262       0.87     8.00   5.00       249    19.074636
6        6   249       0.83     9.00   3.00       237    17.203999
7        7   237       0.79    13.00   3.00       221    25.278573
8        8   221       0.74    11.00   9.00       201    16.689251
9        9   201       0.67    11.00   2.00       188    16.268534
10      10   188       0.63    42.00 146.00         0   291.256023
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 451.7059
[1] 439.3803
[1] 396.6742
[1] 403.3209
[1] 424.4829
[1] 434.0782
[1] 399.1317
[1] 448.6034
[1] 428.9175
[1] 437.1883
[1] 431.7159
[1] 409.6881
[1] 427.3646
[1] 465.629
[1] 422.8292
[1] 420.0204
[1] 389.701
[1] 451.7371
[1] 428.1293
[1] 415.3879
[1] 178.8004
[1] 174.6108
[1] 182.3692
[1] 174.9525
[1] 181.3413
[1] 169.537
[1] 182.9798
[1] 179.7214
[1] 191.5664
[1] 202.0392
[1] 186.8953
[1] 170.5986
[1] 178.2208
[1] 177.4601
[1] 180.6039
[1] 193.8985
[1] 103.3055
[1] 93.47705
[1] 87.43679
[1] 107.3594
[1] 90.64146
[1] 101.6015
[1] 102.4757
[1] 108.0381
[1] 111.0438
[1] 104.7632
[1] 102.4671
[1] 120.2194
[1] 102.5998
[1] 110.6711
[1] 91.22282
[1] 60.72237
[1] 60.74276
[1] 61.50282
[1] 58.26286
[1] 60.26954
[1] 63.79703
[1] 67.36126
[1] 63.19736
[1] 58.56742
[1] 70.63497
[1] 62.84956
[1] 62.07544
[1] 64.48775
[1] 65.02199
[1] 36.91378
[1] 35.79878
[1] 35.94073
[1] 39.92718
[1] 42.35795
[1] 35.3745
[1] 32.98143
[1] 43.15379
[1] 39.70233
[1] 38.74878
[1] 37.31276
[1] 48.43914
[1] 35.94938
[1] 35.35543
[1] 21.2763
[1] 26.27901
[1] 26.24393
[1] 25.96157
[1] 26.04207
[1] 18.6524
[1] 26.71554
[1] 27.7768
[1] 24.0964
[1] 26.11994
[1] 27.7043
[1] 27.67026
[1] 32.35954
[1] 27.91527
[1] 14.80017
[1] 15.95068
[1] 17.27942
[1] 10.23757
[1] 19.41992
[1] 15.07591
[1] 16.47647
[1] 19.83823
[1] 20.38613
[1] 20.6372
[1] 16.19798
[1] 18.86878
[1] 16.59306
[1] 19.10519
[1] 11.68489
[1] 12.68331
[1] 12.33583
[1] 13.3255
[1] 8.832362
[1] 12.76381
[1] 10.7993
[1] 14.06823
[1] 14.46052
[1] 14.47264
[1] 10.48739
[1] 14.09476
[1] 12.95336
[1] 10.95652
[1] 8.341036
[1] 7.181969
[1] 9.17443
[1] 8.742084
[1] 5.233369
[1] 6.474664
[1] 6.970486
[1] 10.1299
[1] 7.631451
[1] 9.608412
[1] 8.367899
[1] 8.850155
[1] 8.022335
[1] 8.364771
[1] 4.265709
[1] 5.248408
[1] 4.237754
[1] 4.997058
[1] 5.523174
[1] 5.139435
[1] 4.903138
[1] 6.586141
[1] 4.892179
[1] 4.592111
[1] 5.157752
[1] 4.996107
[1] 3.902263
[1] 5.633867
[1] 2.872809
[1] 4.840407
[1] 3.755096
[1] 3.880618
[1] 4.260297
[1] 3.072724
[1] 3.234695
[1] 5.02052
[1] 4.022105
[1] 4.34666
[1] 3.413703
[1] 2.411833
[1] 3.770857
[1] 1.808395
[1] 2.960984
[1] 3.460596
[1] 2.937505
[1] 3.11903
[1] 1.5174
[1] 2.818488
[1] 3.949608
[1] 3.381113
[1] 2.885405
[1] 3.345248
[1] 2.80253
[1] 3.176302
[1] 2.656545
[1] 2.557635
[1] 1.32426
[1] 2.963225
[1] 2.178237
[1] 1.841543
[1] 2.572955
[1] 1.943594
[1] 3.304786
[1] 2.32734
[1] 2.519595
[1] 2.880033
[1] 1.269762
[1] 2.382298
[1] 2.324128
[1] 1.177539
[1] 2.000823
[1] 2.526067
[1] 1.99523
[1] 2.188125
[1] 0.6658376
[1] 1.628492
[1] 1.925793
[1] 2.536241
[1] 2.527747
[1] 1.534773
[1] 2.738269
[1] 2.276596
[1] 0.8361737
[1] 1.706318
[1] 2.205144
[1] 1.839144
[1] 1.407311
[1] 1.890742
[1] 1.03207
[1] 0.5296251
[1] 1.928951
[1] 1.537573
[1] 1.769091
[1] 0.7496114
[1] 1.030597
[1] 1.978959
[1] 1.665445
[1] 1.805932
[1] 1.451869
[1] 1.524571
[1] 1.645428
[1] 1.569246
[1] 0.9425951
[1] 0.727343
[1] 1.680117
[1] 1.564561
[1] 1.351015
[1] 0.4498042
[1] 1.935962
[1] 0.8916159
[1] 1.567604
[1] 1.044563
[1] 1.47764
[1] 1.084671
[1] 1.596022
[1] 1.5079
[1] 0.6225731
[1] 0.671989
[1] 1.241027
[1] 1.079499
[1] 1.201385
[1] 0.2951574
[1] 1.602007
[1] 1.284337
[1] 0.5135404
[1] 0.7978953
[1] 1.249023
[1] 0.9379805
[1] 1.126338
[1] 0.615985
[1] 1.329042
[1] 0.4706052
[1] 1.316423
[1] 0.943192
[1] 0.9545026
[1] 0.2239047
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.179004
[1] 1.643044
[1] 0.8569049
[1] 0.6551925
[1] 1.020435
[1] 0.681743
[1] 1.113386
[1] 0.4415243
[1] 1.156203
[1] 1.066522
[1] 0.33396
stage  2 
[1] 0.7407894
[1] 0.7640184
[1] 0.9713551
stage  3 
[1] 0.6228748
[1] 1.257741
[1] 0.4293242
[1] 0.3849975
[1] 1.041813
[1] 0.822902
[1] 0.8308605
[1] 0.9567551
[1] 1.076488
[1] 0.4115615
[1] 0.5487315
[1] 0.6922454
stage  4 
[1] 0.9203131
stage  5 
[1] 0.4784468
[1] 1.177068
[1] 0.6203343
[1] 0.2832703
stage  6 
[1] 0.7715828
[1] 0.7690672
[1] 0.9216861
[1] 0.5107147
[1] 0.7788463
[1] 0.3568485
stage  7 
[1] 0.3326488
[1] 0.5330658
[1] 0.7706794
stage  8 
stage  9 
[1] 0.4068392
[1] 0.2267638
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5927712
[1] 0.3309262
[1] 1.002737
stage  10 
[1] 0.7579994
[1] 0.7135906
[1] 0.7439763
[1] 0.5342986
[1] 0.206181
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 467.9204 499.4632 485.8885 509.0296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.70204 secs 386.1486 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3645697 mins 0.3563071 mins           NA         0.3133333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.02333333 0.01666667 0.04 0.04333333
         n_6        n_7        n_8  n_9 n_10
1 0.07333333 0.03666667 0.03333333 0.04 0.66
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
