[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
19      19   250       0.50     12.0   4.0       234    26.534692
20      20   234       0.47      9.0   2.0       223    11.917734
21      21   223       0.45      6.0   5.0       212    16.984844
22      22   212       0.42      8.0   3.0       201    16.623286
23      23   201       0.40      5.0   1.0       195    28.632824
24      24   195       0.39      5.0   3.0       187    29.597672
25      25   187       0.37     26.0 161.0         0   648.056603
26   Total    NA         NA    251.0 249.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.825087
2        2   493       0.99     0.00   9.00       484     7.039466
3        3   484       0.97     1.00   4.00       479    11.316898
4        4   479       0.96     2.00   5.00       472    17.256020
5        5   472       0.94    13.00   8.00       451    21.391548
6        6   451       0.90    13.00   1.00       437    18.654089
7        7   437       0.87    16.00   6.00       415    17.869526
8        8   415       0.83    11.00   4.00       400    29.527839
9        9   400       0.80    17.00   3.00       380    33.757322
10      10   380       0.76    18.00   3.00       359    24.785736
11      11   359       0.72    12.00   5.00       342    13.714325
12      12   342       0.68     9.00   5.00       328    22.293744
13      13   328       0.66     9.00   4.00       315    19.195522
14      14   315       0.63    10.00   2.00       303    15.992982
15      15   303       0.61     9.00   5.00       289    12.131662
16      16   289       0.58     7.00   2.00       280    12.349073
17      17   280       0.56     7.00   4.00       269    25.414788
18      18   269       0.54    13.00   4.00       252    20.254876
19      19   252       0.50     8.00   2.00       242    11.348769
20      20   242       0.48     4.00   3.00       235    24.894952
21      21   235       0.47     5.00   3.00       227    38.485019
22      22   227       0.45     8.00   3.00       216    35.349389
23      23   216       0.43     6.00   2.00       208    43.368962
24      24   208       0.42    13.00   2.00       193    23.293034
25      25   193       0.39    15.00 178.00         0   597.302818
26   Total    NA         NA   226.00 274.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  24 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   6.00       493     4.567688
2        2   493       0.99     0.00   4.00       489     6.713798
3        3   489       0.98     0.00   2.00       487     9.381846
4        4   487       0.97     7.00   7.00       473    20.388640
5        5   473       0.95     8.00   5.00       460    21.830736
6        6   460       0.92    13.00   5.00       442    16.036210
7        7   442       0.88    10.00  10.00       422    17.856995
8        8   422       0.84     8.00   9.00       405    18.883085
9        9   405       0.81    11.00   3.00       391    18.477737
10      10   391       0.78    14.00   4.00       373    27.545130
11      11   373       0.75    11.00   5.00       357    11.855593
12      12   357       0.71    10.00   5.00       342    23.441769
13      13   342       0.68    12.00   6.00       324    23.755885
14      14   324       0.65    10.00   1.00       313    27.453662
15      15   313       0.63     6.00   2.00       305    23.998695
16      16   305       0.61    10.00   5.00       290    31.250971
17      17   290       0.58    13.00   3.00       274    17.307323
18      18   274       0.55     6.00   2.00       266    27.851646
19      19   266       0.53     7.00   3.00       256    15.983089
20      20   256       0.51     4.00   3.00       249    15.269406
21      21   249       0.50     9.00   5.00       235    18.174765
22      22   235       0.47     9.00   3.00       223    26.919111
23      23   223       0.45    10.00   1.00       212    36.757016
24      24   212       0.42    10.00   2.00       200    37.156015
25      25   200       0.40    21.00 179.00         0   623.358270
26   Total    NA         NA   220.00 280.00        NA           NA
27 Percent    NA         NA     0.44   0.56        NA           NA
stage  23 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  25 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.590075
2        2   496       0.99     0.00   2.00       494     6.733929
3        3   494       0.99     2.00   3.00       489    12.525417
4        4   489       0.98     8.00   5.00       476    19.632927
5        5   476       0.95     9.00   4.00       463    19.272621
6        6   463       0.93    12.00   3.00       448    22.165280
7        7   448       0.90    13.00   5.00       430    14.680593
8        8   430       0.86    10.00   4.00       416    20.823177
9        9   416       0.83     9.00   5.00       402    27.798073
10      10   402       0.80    15.00   7.00       380    18.429610
11      11   380       0.76    11.00   5.00       364    19.318976
12      12   364       0.73     9.00   2.00       353    28.571370
13      13   353       0.71    12.00   4.00       337    13.956695
14      14   337       0.67     7.00   4.00       326    19.000006
15      15   326       0.65    11.00   3.00       312    20.665726
16      16   312       0.62    11.00   2.00       299    17.360234
17      17   299       0.60     9.00   4.00       286    21.239208
18      18   286       0.57    11.00   4.00       271    22.799795
19      19   271       0.54    10.00   5.00       256    21.497921
20      20   256       0.51    11.00   4.00       241    23.934750
21      21   241       0.48     7.00   5.00       229    27.730886
22      22   229       0.46     6.00   0.00       223    16.880403
23      23   223       0.45    11.00   4.00       208    32.276209
24      24   208       0.42     6.00   3.00       199    21.933079
25      25   199       0.40    25.00 174.00         0   598.238488
26   Total    NA         NA   235.00 265.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.648414
2        2   493       0.99     0.00   8.00       485     7.258886
3        3   485       0.97     0.00   7.00       478    20.399959
4        4   478       0.96    12.00   7.00       459    20.925378
5        5   459       0.92    13.00   2.00       444    23.098706
6        6   444       0.89    10.00   7.00       427    22.508174
7        7   427       0.85    14.00   5.00       408    16.672904
8        8   408       0.82    10.00   4.00       394    20.483553
9        9   394       0.79    10.00   2.00       382    24.165359
10      10   382       0.76    15.00   2.00       365    56.983333
11      11   365       0.73    14.00   2.00       349    20.561809
12      12   349       0.70     8.00   4.00       337    20.974953
13      13   337       0.67     9.00   3.00       325    25.136002
14      14   325       0.65    12.00   5.00       308    17.309807
15      15   308       0.62    14.00   1.00       293    15.997838
16      16   293       0.59    10.00   5.00       278    15.150445
17      17   278       0.56     7.00   0.00       271    15.949088
18      18   271       0.54     8.00   6.00       257    15.214516
19      19   257       0.51     5.00   1.00       251    11.861261
20      20   251       0.50     4.00   3.00       244    22.096037
21      21   244       0.49     8.00   2.00       234    26.097503
22      22   234       0.47     9.00   0.00       225    37.815783
23      23   225       0.45     7.00   2.00       216    19.911431
24      24   216       0.43     6.00   2.00       208    27.778554
25      25   208       0.42    24.00 184.00         0   564.786031
26   Total    NA         NA   229.00 271.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.691277
[1] 19.42599
[1] 26.59225
[1] 0.9377367
[1] 7.864806
[1] 0.3300316
[1] 8.142187
[1] 50.21192
[1] 63.99944
[1] 0.1354501
[1] 1.987078
[1] 2.654791
[1] 1.684483
[1] 25.5209
[1] 19.35773
[1] 1.073085
[1] 1.552678
[1] 0.9563125
[1] 2.781712
[1] 8.107796
[1] 8.881909
[1] 0.2567365
[1] 0.8667081
[1] 0.2318823
[1] 7.382035
[1] 11.78986
[1] 0.9413186
[1] 0.242995
[1] 3.049865
[1] 14.41688
[1] 2.382486
[1] 0.7982191
[1] 3.057418
[1] 0.6558894
[1] 0.3866135
[1] 0.5912358
[1] 0.5342127
[1] 0.3650525
[1] 0.4805485
[1] 0.3959519
[1] 0.4245262
[1] 0.3782369
[1] 0.3904933
[1] 0.2870803
[1] 0.3355295
[1] 0.2529921
[1] 0.3029203
[1] 0.1339682
[1] 0.2746024
[1] 0.2670611
[1] 0.2346639
Difference in survival curve: 5658.801 
Last 3 stages change: NaN 
Difference in survival curve: 6033.277 
Last 3 stages change: NaN 
Difference in survival curve: 5652.356 
Last 3 stages change: NaN 
Difference in survival curve: 5594.179 
Last 3 stages change: NaN 
Difference in survival curve: 5473.382 
Last 3 stages change: NaN 
Difference in survival curve: 55.42653 
Last 3 stages change: 5603.375 
Difference in survival curve: 51.55656 
Last 3 stages change: 5981.72 
Difference in survival curve: 55.19058 
Last 3 stages change: 5597.165 
Difference in survival curve: 54.59808 
Last 3 stages change: 5539.581 
Difference in survival curve: 53.65312 
Last 3 stages change: 5419.729 
Difference in survival curve: 22.61735 
Last 3 stages change: 3005.33 
Difference in survival curve: 21.40314 
Last 3 stages change: 2815.476 
Difference in survival curve: 23.24877 
Last 3 stages change: 2785.465 
Difference in survival curve: 20.22954 
Last 3 stages change: 2726.576 
Difference in survival curve: 14.15124 
Last 3 stages change: 20.51967 
Difference in survival curve: 13.81964 
Last 3 stages change: 18.86846 
Difference in survival curve: 14.03997 
Last 3 stages change: 20.27905 
Difference in survival curve: 13.48085 
Last 3 stages change: 20.08613 
Difference in survival curve: 10.46459 
Last 3 stages change: 5.469278 
Difference in survival curve: 11.30081 
Last 3 stages change: 5.658271 
Difference in survival curve: 10.96407 
Last 3 stages change: 6.142348 
Difference in survival curve: 9.0258 
Last 3 stages change: 2.562723 
Difference in survival curve: 9.95853 
Last 3 stages change: 5.135506 
Difference in survival curve: 9.56636 
Last 5 stages change: 2.126641 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
Difference in survival curve: 8.817782 
Last 3 stages change: 2.611094 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
Difference in survival curve: 7.502938 
Last 5 stages change: 1.480823 
  2. IHsurvrf - Evaluation 
stage  1 
stage  21 
stage  22 
stage  23 
stage  2 
stage  24 
stage  25 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205 1718.032 1831.851 1886.584 1857.042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.29525 secs 1662.638 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7229082 mins 0.5291032 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.008 0.012 0.008 0.034 0.02 0.034 0.04 0.042 0.04 0.028
  n_11  n_12  n_13 n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.04 0.034 0.022 0.02 0.032 0.034 0.024 0.028 0.032 0.022 0.022 0.022 0.012
   n_24  n_25
1 0.016 0.374
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.512493
2        2   496       0.99     0.00   4.00       492     6.345933
3        3   492       0.98     3.00   6.00       483     7.999842
4        4   483       0.97     4.00   3.00       476    27.901863
5        5   476       0.95    14.00   8.00       454    24.700470
6        6   454       0.91    14.00   5.00       435    31.387252
7        7   435       0.87    17.00   6.00       412    30.211818
8        8   412       0.82    20.00   6.00       386    27.874914
9        9   386       0.77    13.00   4.00       369    18.002264
10      10   369       0.74    13.00   1.00       355    43.214830
11      11   355       0.71    17.00   3.00       335    32.760918
12      12   335       0.67    11.00   5.00       319    25.216338
13      13   319       0.64    13.00   5.00       301    27.166231
14      14   301       0.60    15.00   3.00       283    21.204708
15      15   283       0.57     8.00   2.00       273    27.977992
16      16   273       0.55     8.00   1.00       264    13.870793
17      17   264       0.53     6.00   4.00       254    24.501490
18      18   254       0.51    12.00   0.00       242    13.856247
19      19   242       0.48     7.00   3.00       232    25.213486
20      20   232       0.46     7.00   6.00       219    59.160998
21      21   219       0.44    14.00   1.00       204    38.776156
22      22   204       0.41    14.00   2.00       188    27.244355
23      23   188       0.38     5.00   1.00       182    42.882038
24      24   182       0.36     5.00   1.00       176    40.129895
25      25   176       0.35    26.00 150.00         0   701.800368
26   Total    NA         NA   266.00 234.00        NA           NA
27 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.20058
[1] 6.189671
[1] 1.13958
[1] 0.6671286
[1] 0.5675501
[1] 0.4670983
stage  4 
[1] 0.2089678
stage  5 
stage  6 
stage  7 
Difference in survival curve: 9.405905 
Last 5 stages change: 2.037474 
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  11 
stage  4 
stage  12 
Difference in survival curve: 7.88937 
Last 5 stages change: 1.537351 
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  13 
stage  2 
stage  14 
stage  6 
stage  15 
stage  7 
stage  3 
stage  16 
stage  8 
stage  4 
stage  17 
stage  9 
stage  18 
stage  10 
stage  5 
stage  19 
stage  20 
stage  11 
stage  6 
stage  21 
stage  12 
stage  22 
stage  7 
stage  23 
stage  24 
stage  13 
stage  25 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 1703.912 1696.396 1860.21 1845.612      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.51247 secs 1808.977 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6123039 mins 0.5475998 mins           NA             0.452
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.018 0.01 0.014 0.042 0.028 0.044 0.03 0.04 0.042
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22  n_23
1 0.034 0.028 0.026 0.024 0.028 0.018 0.022 0.034 0.02 0.014 0.016 0.022 0.016
  n_24  n_25
1 0.03 0.386
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  14 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.812837
2        2   494       0.99     0.00   6.00       488     6.730906
3        3   488       0.98     2.00   5.00       481    12.775110
4        4   481       0.96    10.00   3.00       468    21.113854
5        5   468       0.94    12.00   3.00       453    14.883953
6        6   453       0.91    14.00   3.00       436    29.103130
7        7   436       0.87    13.00   8.00       415    21.321909
8        8   415       0.83    14.00   2.00       399    36.761067
9        9   399       0.80    14.00   3.00       382    36.385317
10      10   382       0.76    16.00   7.00       359    20.715470
11      11   359       0.72    12.00   7.00       340    26.814356
12      12   340       0.68    11.00   0.00       329    26.893119
13      13   329       0.66    13.00   3.00       313    22.685000
14      14   313       0.63     5.00   6.00       302    26.209480
15      15   302       0.60     9.00   3.00       290    21.158193
16      16   290       0.58    10.00   3.00       277    35.229920
17      17   277       0.55     9.00   3.00       265    17.566579
18      18   265       0.53     4.00   3.00       258    20.137868
19      19   258       0.52     9.00   5.00       244    22.172482
20      20   244       0.49     6.00   1.00       237    14.628491
21      21   237       0.47     7.00   2.00       228    22.288393
22      22   228       0.46     9.00   4.00       215    15.785531
23      23   215       0.43     4.00   1.00       210    30.671887
24      24   210       0.42     8.00   3.00       199    18.180182
25      25   199       0.40    28.00 171.00         0   686.956631
26   Total    NA         NA   239.00 261.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.43778
[1] 7.788391
stage  9 
[1] 8.927147
[1] 1.485726
stage  15 
[1] 1.074502
[1] 0.8813112
[1] 0.7536094
[1] 0.6280957
[1] 0.5566695
[1] 0.4917296
stage  10 
stage  16 
[1] 0.4153742
[1] 0.3584348
[1] 0.3018772
[1] 0.2540865
[1] 0.199646
stage  17 
stage  11 
stage  18 
stage  12 
stage  19 
stage  20 
stage  13 
stage  21 
stage  14 
stage  22 
stage  23 
stage  15 
stage  24 
stage  25 
stage  16 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 202 1706.404 1709.048 1853.843 1854.82      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.78847 secs 1855.505 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4858494 mins 0.5564892 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.016 0.014 0.038 0.03 0.034 0.038 0.028 0.024 0.034
   n_11  n_12  n_13  n_14 n_15 n_16  n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.032 0.024 0.024 0.034 0.03 0.03 0.014 0.028 0.012 0.014 0.02 0.018 0.018
   n_24  n_25
1 0.016 0.416
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.652284
2        2   493       0.99     0.00   7.00       486     6.506412
3        3   486       0.97     2.00   4.00       480    11.567555
4        4   480       0.96     6.00   3.00       471    16.330086
5        5   471       0.94    13.00   3.00       455    17.315694
6        6   455       0.91    11.00   4.00       440    24.077275
7        7   440       0.88    18.00   5.00       417    22.963292
8        8   417       0.83    13.00   5.00       399    34.766714
9        9   399       0.80    15.00   6.00       378    25.407857
10      10   378       0.76    13.00   1.00       364    26.613953
11      11   364       0.73    16.00   2.00       346    26.747417
12      12   346       0.69    11.00   1.00       334    19.982972
13      13   334       0.67    10.00   0.00       324    31.548372
14      14   324       0.65    11.00   6.00       307    17.378265
15      15   307       0.61    13.00   0.00       294    33.478643
16      16   294       0.59    16.00   2.00       276    17.646264
17      17   276       0.55     7.00   0.00       269    26.562788
18      18   269       0.54    11.00   2.00       256    24.825179
19      19   256       0.51    11.00   1.00       244    25.339836
20      20   244       0.49     9.00   2.00       233    18.127744
21      21   233       0.47     9.00   3.00       221    12.720605
22      22   221       0.44     9.00   1.00       211    21.831219
23      23   211       0.42     7.00   3.00       201    14.205001
24      24   201       0.40     6.00   4.00       191    62.989025
25      25   191       0.38    24.00 167.00         0   715.623156
26   Total    NA         NA   261.00 239.00        NA           NA
27 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  17 
[1] 38.61416
[1] 17.90074
[1] 5.880677
[1] 1.730697
[1] 1.386881
stage  18 
[1] 1.128212
[1] 0.9459943
[1] 0.7709691
[1] 0.655843
[1] 0.5466623
[1] 0.4784255
stage  19 
[1] 0.4092644
[1] 0.3455507
[1] 0.2927382
[1] 0.2489749
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
