[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
6        6   432       0.86     18.0   8.0       406    15.269056
7        7   406       0.81      8.0   5.0       393    17.872640
8        8   393       0.79     13.0   8.0       372    12.024119
9        9   372       0.74     10.0   5.0       357    21.111686
10      10   357       0.71     74.0 283.0         0   285.819161
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.239109
2        2   493       0.99     0.00  11.00       482     6.769486
3        3   482       0.96     1.00   9.00       472     9.168163
4        4   472       0.94     7.00  12.00       453    10.671239
5        5   453       0.91    15.00   8.00       430    15.823945
6        6   430       0.86     8.00   8.00       414    14.709898
7        7   414       0.83    14.00  13.00       387    13.031160
8        8   387       0.77    16.00  10.00       361    18.218543
9        9   361       0.72    11.00   7.00       343    17.398952
10      10   343       0.69    69.00 274.00         0   284.384566
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 436.6612
[1] 433.6141
[1] 414.4776
[1] 410.5479
[1] 451.5464
[1] 430.44
[1] 412.1599
[1] 188.1962
[1] 194.492
[1] 109.4383
[1] 190.0944
[1] 186.0571
[1] 199.5727
[1] 185.8695
[1] 192.3123
[1] 73.87529
[1] 106.5073
[1] 112.8321
[1] 113.8158
[1] 111.0756
[1] 110.7237
[1] 120.6425
[1] 38.7155
[1] 28.33343
[1] 71.25592
[1] 65.18536
[1] 69.56329
[1] 73.91336
[1] 69.56624
[1] 72.57931
[1] 16.58075
[1] 43.39304
[1] 37.85056
[1] 42.86076
[1] 39.7805
[1] 35.82688
[1] 44.10841
[1] 13.86973
[1] 24.51221
[1] 7.503163
[1] 22.15375
[1] 30.76758
[1] 25.02289
[1] 25.09503
[1] 22.64585
[1] 4.933716
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 17.82821
stage  6 
stage  7 
[1] 16.24875
stage  8 
stage  9 
[1] 19.95725
[1] 16.48826
[1] 17.47031
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 477.3697 499.3423 489.4833 501.7391      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.45086 secs 189.0152 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2035188 mins 0.2082121 mins           NA              0.27
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.016 0.012 0.022 0.022 0.046 0.034 0.042 0.046 0.03 0.73
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.454792
2        2   490       0.98     0.00  12.00       478     6.411821
3        3   478       0.96     2.00   7.00       469    10.116718
4        4   469       0.94     6.00   5.00       458    11.517968
5        5   458       0.92    14.00   6.00       438    16.884181
6        6   438       0.88    17.00   7.00       414    11.331161
7        7   414       0.83    10.00   5.00       399    17.069479
8        8   399       0.80    13.00   6.00       380    16.259701
9        9   380       0.76    18.00   9.00       353    19.019101
10      10   353       0.71    76.00 277.00         0   272.316007
11   Total    NA         NA   156.00 344.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.09825
[1] 12.01002
[1] 10.6008
[1] 13.92653
[1] 13.68572
[1] 14.59732
[1] 9.939723
[1] 445.7625
[1] 10.36025
[1] 7.962753
[1] 8.652668
[1] 189.3377
[1] 8.63071
[1] 8.742036
[1] 7.117488
[1] 104.0824
[1] 5.436528
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.793332
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 5.542915
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.817112
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
[1] 5.875248
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  5 
stage  4 
stage  2 
stage  3 
stage  3 
stage  6 
stage  5 
[1] 3.72203
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  7 
stage  4 
stage  4 
stage  6 
stage  2 
stage  8 
stage  4 
[1] 75.08874
stage  5 
stage  5 
stage  9 
stage  7 
stage  5 
stage  3 
stage  6 
stage  6 
stage  10 
stage  8 
stage  6 
stage  7 
stage  7 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 473.5441 484.3806 485.2962 509.0162      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.48925 secs 272.6221 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2834396 mins 0.2709846 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.016 0.034 0.042 0.044 0.038 0.052 0.022 0.036
   n_10
1 0.702
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.938423
2        2   485       0.97     0.00  13.00       472     7.081981
3        3   472       0.94     2.00   5.00       465     9.471446
4        4   465       0.93     8.00   6.00       451    12.871136
5        5   451       0.90     8.00   8.00       435    10.603007
6        6   435       0.87    14.00  12.00       409    11.982338
7        7   409       0.82     9.00   4.00       396    17.089144
8        8   396       0.79    16.00   6.00       374    14.774093
9        9   374       0.75    13.00   7.00       354    15.851536
10      10   354       0.71    66.00 288.00         0   305.339044
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  5 
stage  10 
stage  9 
stage  8 
stage  9 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 467.8348 489.6503 488.3649 508.0605      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.57458 secs 276.3643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2755005 mins 0.2690054 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.022 0.02 0.038 0.046 0.032 0.054 0.052 0.036 0.686
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736037
2        2   489       0.98     0.00  13.00       476     7.188138
3        3   476       0.95     1.00  11.00       464     9.375655
4        4   464       0.93     2.00   4.00       458    13.600413
5        5   458       0.92    15.00   9.00       434    15.915256
6        6   434       0.87     6.00   2.00       426    15.734076
7        7   426       0.85    14.00  13.00       399    17.132259
8        8   399       0.80    13.00   5.00       381    15.943779
9        9   381       0.76    15.00   8.00       358    14.162509
10      10   358       0.72    63.00 295.00         0   296.247415
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.9329 495.2248 489.6081 512.1923      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.53189 secs 278.1941 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2323231 mins 0.238349 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.016 0.034 0.052 0.052 0.026 0.042 0.03 0.714
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.468167
2        2   492       0.98     0.00   8.00       484     6.947656
3        3   484       0.97     2.00  10.00       472     9.874417
4        4   472       0.94     9.00   6.00       457    11.262305
5        5   457       0.91    13.00  14.00       430    14.475310
6        6   430       0.86    11.00  10.00       409    14.016290
7        7   409       0.82    14.00  12.00       383    15.858775
8        8   383       0.77    17.00   9.00       357    13.550871
9        9   357       0.71    10.00   5.00       342    13.475216
10      10   342       0.68    64.00 278.00         0   307.460364
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 475.1781 509.8535 489.7704 509.1414      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.41855 secs 278.7044 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2574741 mins 0.2701478 mins           NA             0.278
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.01 0.024 0.03 0.044 0.048 0.056 0.024 0.054 0.696
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.662782
2        2   489       0.98     0.00  13.00       476     7.835306
3        3   476       0.95     3.00   5.00       468     9.489336
4        4   468       0.94     7.00   9.00       452    16.246604
5        5   452       0.90    17.00   2.00       433    12.592682
6        6   433       0.87     9.00   3.00       421    11.597863
7        7   421       0.84    11.00  12.00       398    15.786808
8        8   398       0.80    12.00   6.00       380    13.812873
9        9   380       0.76    11.00   2.00       367    13.864054
10      10   367       0.73    58.00 309.00         0   285.303605
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 477.2401 480.8236 483.4679 515.8055      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.38172 secs 280.5215 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2454505 mins 0.2392812 mins           NA             0.262
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.03 0.008 0.018 0.032 0.046 0.022 0.042 0.048 0.734
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     5.135302
2        2   492       0.98     0.00   8.00       484     6.500062
3        3   484       0.97     2.00  10.00       472    10.904841
4        4   472       0.94     6.00   6.00       460    12.242759
5        5   460       0.92    11.00   2.00       447    15.492518
6        6   447       0.89    13.00  11.00       423    13.031069
7        7   423       0.85    14.00   6.00       403    12.561575
8        8   403       0.81     9.00   6.00       388    12.649765
9        9   388       0.78    10.00   7.00       371    15.408011
10      10   371       0.74    79.00 292.00         0   283.786257
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 36.21441
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 480.2542 506.9178 485.2981 513.4975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.50106 secs 284.0778 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2436989 mins 0.2473468 mins           NA             0.326
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.014 0.022 0.02 0.042 0.048 0.05 0.062 0.032  0.7
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.390325
2        2   491       0.98     0.00   9.00       482     6.274370
3        3   482       0.96     0.00   8.00       474    11.023079
4        4   474       0.95     9.00  10.00       455    10.059641
5        5   455       0.91     7.00  11.00       437    19.221573
6        6   437       0.87    17.00   4.00       416    16.512381
7        7   416       0.83    12.00   7.00       397    16.746563
8        8   397       0.79    10.00   9.00       378    15.401064
9        9   378       0.76    16.00  10.00       352    13.710403
10      10   352       0.70    69.00 283.00         0   278.798340
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.47228
[1] 14.45854
[1] 454.4953
[1] 447.3753
[1] 421.4277
[1] 440.1437
[1] 442.8344
[1] 464.219
[1] 12.32538
[1] 182.9111
[1] 184.8052
[1] 190.685
[1] 6.750469
[1] 192.4645
[1] 187.5146
[1] 185.1306
[1] 4.649402
  2. IHsurvrf - Evaluation 
stage  1 
[1] 108.6704
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 99.76003
[1] 109.8562
stage  7 
stage  8 
stage  9 
[1] 112.4444
[1] 115.3443
stage  10 
[1] 125.5883
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 476.7131  505.774 491.2655 513.9559      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.39767 secs 192.1804 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1967487 mins 0.2005028 mins           NA             0.312
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.018 0.022 0.04 0.048 0.03 0.038 0.054 0.706
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.690347
2        2   493       0.99     0.00   6.00       487     6.579732
3        3   487       0.97     1.00  15.00       471    11.863902
4        4   471       0.94     7.00   4.00       460    11.655243
5        5   460       0.92     7.00   4.00       449    12.782793
6        6   449       0.90     9.00   4.00       436    14.703282
7        7   436       0.87    15.00  13.00       408    18.989344
8        8   408       0.82    17.00   7.00       384    21.275365
9        9   384       0.77    14.00   8.00       362    14.998074
10      10   362       0.72    71.00 291.00         0   272.195805
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 67.44039
[1] 70.48249
[1] 66.23512
[1] 66.29154
[1] 67.48663
[1] 69.80934
[1] 419.6809
[1] 37.82004
[1] 35.47434
[1] 41.89613
[1] 193.9582
[1] 38.34317
[1] 35.8117
[1] 46.61914
[1] 26.14861
[1] 104.8129
[1] 26.24943
[1] 29.24703
[1] 24.19606
[1] 24.48254
[1] 28.0602
[1] 74.77041
[1] 16.91546
[1] 16.20259
[1] 18.19044
[1] 40.29553
[1] 12.79636
