[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.535540
2        2   292       0.97     4.00   5.00       283     7.007264
3        3   283       0.94     5.00   3.00       275    11.956129
4        4   275       0.92    13.00   2.00       260    10.666508
5        5   260       0.87     8.00   4.00       248    14.927416
6        6   248       0.83     7.00   0.00       241    17.620114
7        7   241       0.80    13.00   4.00       224    16.836083
8        8   224       0.75    15.00   3.00       206    18.373421
9        9   206       0.69    12.00   2.00       192    18.661706
10      10   192       0.64    50.00 142.00         0   375.033648
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.388590
2        2   293       0.98     1.00   3.00       289     7.502273
3        3   289       0.96     3.00   3.00       283     7.746699
4        4   283       0.94     5.00   7.00       271     9.788459
5        5   271       0.90    14.00   1.00       256    12.427554
6        6   256       0.85    11.00   3.00       242    18.994051
7        7   242       0.81    16.00   3.00       223    22.280465
8        8   223       0.74    17.00   2.00       204    13.656867
9        9   204       0.68    11.00   2.00       191    13.319229
10      10   191       0.64    62.00 129.00         0   350.885864
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 248.9531
[1] 279.1171
[1] 251.2167
[1] 50.22802
[1] 291.6427
[1] 379.2707
[1] 43.65626
[1] 15.73099
[1] 65.16633
[1] 9.415757
[1] 19.24277
[1] 111.4875
[1] 24.83804
[1] 84.15679
[1] 4.11551
[1] 403.3594
[1] 6.454012
[1] 386.5848
[1] 2.328612
[1] 10.8269
[1] 28.4242
[1] 4.430785
[1] 1.224336
[1] 19.02946
[1] 10.85383
[1] 0.396924
[1] 2.119583
[1] 132.1802
[1] 17.06332
[1] 2.694713
[1] 11.78158
[1] 1.901701
[1] 106.1114
[1] 2.132756
[1] 6.190596
[1] 5.082664
[1] 51.2772
[1] 5.784724
[1] 40.10428
[1] 4.078124
[1] 21.19604
[1] 2.317306
[1] 2.067393
[1] 2.199368
[1] 19.05031
[1] 2.145241
[1] 11.49585
[1] 11.1284
[1] 6.236799
[1] 1159.518
[1] 3.730705
[1] 5.500071
[1] 3.10434
[1] 3.102695
[1] 94.31506
[1] 1.94878
[1] 1268.726
[1] 1586.634
[1] 1303.901
[1] 1166.96
[1] 1661.887
[1] 32.63591
[1] 73.59141
[1] 84.39537
[1] 79.13593
[1] 78.31332
[1] 1223.851
[1] 32.04726
[1] 89.82531
[1] 24.30302
[1] 23.38323
[1] 84.91056
[1] 27.15691
[1] 32.67906
[1] 30.98261
[1] 22.82328
[1] 31.68599
[1] 18.07695
[1] 16.14217
[1] 27.45183
[1] 21.85245
[1] 16.75545
[1] 21.06115
[1] 18.14811
[1] 23.03358
[1] 14.08114
[1] 14.33675
[1] 14.79292
[1] 21.1045
[1] 12.87065
[1] 17.74452
[1] 16.26215
[1] 12.57833
[1] 16.249
[1] 11.01686
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.28342
stage  3 
[1] 14.58918
stage  4 
[1] 11.80589
stage  5 
[1] 14.98669
stage  6 
[1] 14.89668
stage  7 
[1] 13.97929
stage  8 
stage  9 
[1] 15.19987
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 10.83441
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 547.7847 542.3945 550.3502 570.9768      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.27906 secs 135.7486 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.309914 mins 0.3141897 mins           NA         0.4333333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.04 0.02666667 0.01333333 0.03333333 0.03 0.02 0.02333333
         n_8        n_9      n_10
1 0.04666667 0.04333333 0.7233333
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.666757
2        2   292       0.97     3.00   3.00       286     5.927058
3        3   286       0.95     3.00   1.00       282    13.028814
4        4   282       0.94    18.00   2.00       262    16.583855
5        5   262       0.87    14.00   4.00       244     8.830258
6        6   244       0.81     8.00   4.00       232    10.374235
7        7   232       0.77     8.00   1.00       223    12.186718
8        8   223       0.74     6.00   3.00       214    12.004341
9        9   214       0.71     5.00   0.00       209     9.201352
10      10   209       0.70    65.00 144.00         0   373.984784
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.52606
[1] 342.1849
[1] 11.7956
[1] 83.67026
[1] 25.84791
[1] 13.70811
[1] 6.319661
[1] 11.56102
[1] 5.515602
[1] 15.13398
[1] 2.420476
[1] 9.401323
[1] 12.40168
[1] 10.21315
[1] 9.419504
[1] 8.100369
[1] 10.18311
[1] 1136.652
[1] 11.96609
[1] 9.035723
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.671218
stage  2 
[1] 7.500421
[1] 76.92434
stage  3 
[1] 7.55107
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
[1] 8.518573
[1] 30.06359
[1] 11.72085
stage  6 
stage  4 
stage  7 
[1] 6.578016
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.567762
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  5 
stage  2 
stage  9 
stage  6 
stage  2 
[1] 20.39129
stage  10 
stage  3 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 553.6666 576.1424 557.1538 580.2271      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.80416 secs 197.8304 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6961846 mins 0.6991059 mins           NA         0.5133333
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.04333333 0.02666667 0.006666667 0.04666667 0.04
         n_6  n_7  n_8        n_9 n_10
1 0.06333333 0.03 0.06 0.04333333 0.64
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   8.00       290     5.168764
2        2   290       0.97     7.00   3.00       280     6.448218
3        3   280       0.93     5.00   2.00       273    10.481701
4        4   273       0.91     5.00   6.00       262    12.426404
5        5   262       0.87    12.00   3.00       247    16.364674
6        6   247       0.82    14.00   3.00       230    10.658112
7        7   230       0.77    11.00   2.00       217    13.318246
8        8   217       0.72     9.00   4.00       204    11.912403
9        9   204       0.68     9.00   3.00       192    15.218556
10      10   192       0.64    72.00 120.00         0   346.299948
11   Total    NA         NA   146.00 154.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  4 
stage  9 
stage  5 
[1] 16.31784
stage  10 
stage  5 
[1] 9.157314
  2. IHsurvrf - Evaluation 
stage  1 
[1] 321.1673
[1] 7.494703
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 541.4285 566.8537 550.7898 570.4608      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.28841 secs 206.8243 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7435905 mins 0.7348339 mins           NA         0.4333333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.03 0.02666667 0.05 0.04 0.02333333 0.05666667
   n_8        n_9 n_10
1 0.06 0.04666667 0.64
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   1.00       296     5.041422
2        2   296       0.99     2.00   2.00       292     7.140458
3        3   292       0.97     5.00   4.00       283    17.064825
4        4   283       0.94     8.00   2.00       273     9.704868
5        5   273       0.91    10.00   2.00       261    11.292358
6        6   261       0.87     6.00   1.00       254    13.840685
7        7   254       0.85     9.00   2.00       243    11.885996
8        8   243       0.81     5.00   4.00       234    16.101315
9        9   234       0.78     9.00   3.00       222    17.186745
10      10   222       0.74    76.00 146.00         0   371.058111
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  2 
[1] 78.93943
stage  7 
stage  7 
stage  8 
stage  3 
stage  3 
[1] 26.98627
stage  8 
[1] 13.32269
stage  9 
[1] 358.3314
stage  4 
stage  9 
[1] 13.52574
stage  4 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 90.12218
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 7.858696
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 107  537.707 537.2542 548.243 574.4829      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.26167 secs 220.3777 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5778788 mins 0.6347762 mins           NA         0.4366667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.03 0.02333333 0.04 0.03666667 0.04333333 0.04333333
         n_8        n_9      n_10
1 0.02333333 0.05666667 0.6833333
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   4.0       295     5.058744
2        2   295       0.98      1.0   4.0       290     6.137086
3        3   290       0.97      1.0   4.0       285    11.714979
4        4   285       0.95      5.0   3.0       277    14.861081
5        5   277       0.92     13.0   5.0       259    11.556283
6        6   259       0.86      7.0   1.0       251    13.210909
7        7   251       0.84      9.0   3.0       239    13.461565
8        8   239       0.80      8.0   3.0       228    13.237926
9        9   228       0.76      9.0   2.0       217    13.742040
10      10   217       0.72     67.0 150.0         0   359.821647
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  6 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 539.4602 561.4814 548.1554 576.3984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.48905 secs 222.9433 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.695205 mins 0.7008074 mins           NA              0.46
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.02 0.01666667 0.05666667 0.04666667 0.04 0.05333333
         n_8  n_9      n_10
1 0.03333333 0.05 0.6633333
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 4.835443
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.19206
stage  10 
[1] 31.97777
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.849502
2        2   292       0.97     3.00   4.00       285     9.241427
3        3   285       0.95     6.00   4.00       275     9.718381
4        4   275       0.92     4.00   4.00       267    10.681854
5        5   267       0.89     5.00   2.00       260    12.217554
6        6   260       0.87     6.00   3.00       251    15.857056
7        7   251       0.84     9.00   2.00       240    11.494808
8        8   240       0.80    14.00   2.00       224    19.425911
9        9   224       0.75    12.00   2.00       210    21.243190
10      10   210       0.70    74.00 136.00         0   363.999794
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
[1] 3.166016
[1] 376.1078
stage  7 
stage  8 
[1] 15.11187
stage  9 
[1] 1.878301
[1] 360.9157
stage  8 
[1] 104.092
stage  10 
[1] 8.51332
stage  9 
[1] 9.559118
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 27.93892
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 91.23227
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 544.5629 575.3394 556.3034 570.5882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.68245 secs 235.4072 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5735412 mins 0.5865874 mins           NA              0.48
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02333333 0.01333333 0.02 0.04 0.05 0.04666667 0.06333333
         n_8        n_9      n_10
1 0.06333333 0.04333333 0.6366667
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   3.00       290     4.547432
2        2   290       0.97     4.00   5.00       281     6.897505
3        3   281       0.94     6.00   5.00       270    11.929394
4        4   270       0.90     9.00   3.00       258     8.496241
5        5   258       0.86     6.00   4.00       248    10.944915
6        6   248       0.83     7.00   2.00       239    16.528588
7        7   239       0.80    13.00   2.00       224    20.165569
8        8   224       0.75     8.00   3.00       213    16.982492
9        9   213       0.71     9.00   4.00       200    23.390347
10      10   200       0.67    60.00 140.00         0   342.890019
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.167323
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 15.47464
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 34.88098
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 105 546.3611 545.6545 552.2276 570.593      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.53371 secs 238.7986 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5550945 mins 0.6308553 mins           NA         0.3766667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.02333333 0.04333333 0.05666667
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.02333333 0.02 0.04666667 0.7166667
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.861206
2        2   294       0.98     2.00   4.00       288     8.001575
3        3   288       0.96     2.00   1.00       285    10.024715
4        4   285       0.95     7.00   7.00       271     9.768798
5        5   271       0.90    12.00   2.00       257    12.774209
6        6   257       0.86    13.00   0.00       244    20.578911
7        7   244       0.81     9.00   2.00       233     9.608784
8        8   233       0.78     7.00   1.00       225    17.404495
9        9   225       0.75    15.00   1.00       209    21.204526
10      10   209       0.70    68.00 141.00         0   392.100436
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.371788
[1] 5.825659
[1] 14.13023
[1] 401.7225
[1] 7.791009
[1] 2.078022
[1] 5.721849
[1] 7.465419
[1] 322.9553
[1] 94.19866
[1] 4.777874
[1] 3.067229
[1] 106.3745
[1] 26.1627
[1] 3.474913
[1] 2.363411
[1] 32.97466
[1] 7.14766
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.9817
stage  2 
[1] 2.093534
[1] 11.46075
[1] 9.232932
[1] 1347.889
stage  3 
[1] 5.32726
stage  4 
[1] 5.943206
stage  5 
[1] 2.964638
[1] 6.088627
stage  6 
[1] 2.941851
stage  7 
[1] 0.7738244
stage  8 
stage  9 
[1] 1.108852
stage  10 
[1] 1042.409
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 541.3873  561.312 554.0594 578.6965      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
