[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
2        2   490       0.98     0.00   8.00       482      7.06744
3        3   482       0.96     2.00   9.00       471     10.79407
4        4   471       0.94     7.00   9.00       455     14.75593
5        5   455       0.91    10.00   5.00       440     13.22085
6        6   440       0.88     7.00  13.00       420     15.83993
7        7   420       0.84    17.00   8.00       395     17.89433
8        8   395       0.79    15.00   8.00       372     18.12806
9        9   372       0.74    14.00   3.00       355     20.72191
10      10   355       0.71    70.00 285.00         0    277.95166
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.604283
2        2   485       0.97     0.00  10.00       475     6.607344
3        3   475       0.95     1.00   6.00       468     7.544819
4        4   468       0.94     1.00   7.00       460    10.576441
5        5   460       0.92     8.00  10.00       442    16.834498
6        6   442       0.88    17.00   9.00       416    16.340262
7        7   416       0.83    21.00   3.00       392    16.101572
8        8   392       0.78     9.00   6.00       377    15.996907
9        9   377       0.75     6.00   2.00       369    12.489070
10      10   369       0.74    64.00 305.00         0   288.605053
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.591195
2        2   489       0.98     0.00  15.00       474     6.305477
3        3   474       0.95     3.00   9.00       462    11.529154
4        4   462       0.92     7.00   7.00       448    14.824516
5        5   448       0.90     9.00   8.00       431    14.705280
6        6   431       0.86    14.00   7.00       410    22.103251
7        7   410       0.82    19.00   9.00       382    14.066476
8        8   382       0.76     6.00   9.00       367    19.041038
9        9   367       0.73    17.00   3.00       347    13.318142
10      10   347       0.69    58.00 289.00         0   319.763961
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.550296
2        2   493       0.99     0.00   7.00       486     6.506453
3        3   486       0.97     1.00   6.00       479     9.319736
4        4   479       0.96     7.00   6.00       466    11.282841
5        5   466       0.93    13.00  10.00       443    16.050795
6        6   443       0.89    17.00   9.00       417    13.551901
7        7   417       0.83     5.00  11.00       401    13.190096
8        8   401       0.80    16.00   5.00       380    17.593669
9        9   380       0.76    16.00   6.00       358    10.403941
10      10   358       0.72    47.00 311.00         0   312.191140
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.589252
2        2   491       0.98     0.00   8.00       483     6.832489
3        3   483       0.97     2.00   6.00       475    11.278145
4        4   475       0.95     4.00  10.00       461    11.788330
5        5   461       0.92     8.00   7.00       446    10.193363
6        6   446       0.89    12.00   4.00       430    14.127835
7        7   430       0.86    16.00   5.00       409    14.581910
8        8   409       0.82    10.00   8.00       391    18.970903
9        9   391       0.78    14.00   8.00       369    13.316917
10      10   369       0.74    73.00 296.00         0   311.861631
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 422.4385
[1] 184.3313
[1] 447.0751
[1] 437.5771
[1] 419.3792
[1] 470.877
[1] 417.7123
[1] 411.8099
[1] 104.9495
[1] 190.3023
[1] 68.49175
[1] 186.3922
[1] 182.2299
[1] 174.3111
[1] 202.6786
[1] 180.8397
[1] 38.83461
[1] 111.2965
[1] 107.2549
[1] 107.1013
[1] 97.38536
[1] 120.7687
[1] 106.9669
[1] 27.63041
[1] 16.17892
[1] 74.64628
[1] 62.83877
[1] 71.53683
[1] 64.40138
[1] 72.34555
[1] 68.20519
[1] 11.78973
[1] 40.45501
[1] 41.97107
[1] 7.183195
[1] 44.08516
[1] 46.17691
[1] 35.61781
[1] 43.49228
[1] 5.274277
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 24.84352
[1] 26.32746
stage  4 
[1] 31.89068
[1] 28.20707
stage  5 
[1] 24.89327
[1] 25.3045
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 484.7256 494.4567 489.3707 514.8942      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.18065 secs 298.4822 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2681034 mins 0.2700608 mins           NA             0.278
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.016 0.032 0.036 0.038 0.044 0.052 0.046 0.694
###########################  simulation  211 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.527433
2        2   489       0.98     0.00   7.00       482     5.763791
3        3   482       0.96     2.00   8.00       472     9.537489
4        4   472       0.94     3.00  11.00       458    16.186769
5        5   458       0.92    15.00   8.00       435    18.633207
6        6   435       0.87    14.00  11.00       410    13.946974
7        7   410       0.82    15.00   4.00       391    15.264846
8        8   391       0.78    15.00   3.00       373    15.186436
9        9   373       0.75    14.00  13.00       346    12.336332
10      10   346       0.69    67.00 279.00         0   324.248194
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.80247
[1] 16.76192
[1] 20.45998
[1] 22.08218
[1] 17.14742
[1] 17.57617
[1] 10.72532
[1] 442.2927
[1] 12.48653
[1] 14.47304
[1] 15.48944
[1] 12.05655
[1] 10.24143
[1] 195.7287
[1] 6.603926
[1] 9.149223
[1] 9.672742
[1] 9.91115
[1] 110.7705
[1] 9.424784
[1] 7.526728
[1] 4.982555
  2. IHsurvrf - Evaluation 
stage  1 
[1] 70.53844
[1] 5.480538
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 5.598545
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.802747
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
[1] 5.629506
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  4 
stage  5 
[1] 4.413651
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 38.58054
stage  3 
stage  3 
stage  5 
stage  6 
stage  2 
stage  3 
stage  4 
stage  4 
stage  6 
stage  7 
stage  3 
stage  4 
stage  5 
stage  7 
stage  5 
stage  8 
stage  5 
stage  4 
stage  8 
stage  6 
stage  9 
stage  6 
stage  6 
[1] 26.22598
stage  5 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  6 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 207  478.398 498.3072 492.4188 509.8187      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.01959 secs 472.7678 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5863039 mins 0.5743206 mins           NA             0.266
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.022 0.03 0.024 0.028 0.034 0.042 0.056 0.03 0.04 0.694
###########################  simulation  214 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.422495
2        2   491       0.98     0.00  13.00       478     6.615453
3        3   478       0.96     0.00   6.00       472     8.189448
4        4   472       0.94     6.00  11.00       455    15.460974
5        5   455       0.91    11.00   9.00       435    16.518532
6        6   435       0.87    14.00   4.00       417    15.097826
7        7   417       0.83    13.00   5.00       399    13.976320
8        8   399       0.80    13.00   3.00       383    12.972485
9        9   383       0.77    15.00   3.00       365    15.428347
10      10   365       0.73    59.00 306.00         0   279.827494
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 202 474.6334   491.67 485.7538 502.73      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.95191 secs 476.2623 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5528313 mins 0.5477181 mins           NA             0.284
  num.convergence.it  n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.016 0.022 0.032 0.03 0.04 0.05 0.046 0.034 0.71
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.774920
2        2   491       0.98     0.00   6.00       485     6.807072
3        3   485       0.97     1.00   7.00       477    11.715564
4        4   477       0.95     7.00   6.00       464    13.662956
5        5   464       0.93    21.00   6.00       437    15.707591
6        6   437       0.87    12.00   8.00       417    18.402434
7        7   417       0.83    23.00   9.00       385    14.258872
8        8   385       0.77    16.00   4.00       365    13.018920
9        9   365       0.73    12.00   5.00       348    21.267308
10      10   348       0.70    72.00 276.00         0   279.761321
11   Total    NA         NA   164.00 336.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  9 
stage  9 
stage  10 
stage  10 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 201 477.2417 487.4195 497.0227 516.3474      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.94876 secs 484.2982 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4573066 mins 0.4622796 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.016 0.038 0.028 0.024 0.032 0.058 0.042 0.73
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.691750
2        2   490       0.98     0.00   9.00       481     6.188461
3        3   481       0.96     1.00   4.00       476    10.064216
4        4   476       0.95     4.00  12.00       460    10.170639
5        5   460       0.92     7.00   6.00       447    11.767049
6        6   447       0.89    11.00  11.00       425    13.822843
7        7   425       0.85    13.00   3.00       409    16.486759
8        8   409       0.82    14.00   6.00       389    13.476874
9        9   389       0.78    10.00   2.00       377    13.252931
10      10   377       0.75    76.00 301.00         0   302.134187
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 206 468.2365 485.1998 486.5187 508.5691      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.0208 secs 484.9454 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.487153 mins 0.4984188 mins           NA             0.254
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.03 0.02 0.014 0.016 0.036 0.052 0.048 0.03 0.016 0.738
###########################  simulation  213 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.284954
2        2   495       0.99     0.00   8.00       487     6.032552
3        3   487       0.97     1.00   9.00       477    10.477670
4        4   477       0.95     5.00   9.00       463    15.075956
5        5   463       0.93     8.00   8.00       447    11.566840
6        6   447       0.89    11.00   9.00       427    13.578462
7        7   427       0.85    12.00   6.00       409    13.064921
8        8   409       0.82    12.00  10.00       387    16.866837
9        9   387       0.77    19.00   7.00       361    18.287330
10      10   361       0.72    67.00 294.00         0   288.039010
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 203 472.6863 499.4428 490.1128 512.1504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.08254 secs 486.5226 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5453491 mins 0.533348 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.014 0.014 0.026 0.046 0.052 0.032 0.042 0.044
   n_10
1 0.716
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.465551
2        2   492       0.98     0.00   5.00       487     6.169081
3        3   487       0.97     1.00   9.00       477     8.379174
4        4   477       0.95     4.00   9.00       464    13.327934
5        5   464       0.93    10.00  10.00       444    15.357543
6        6   444       0.89    14.00   7.00       423    14.933118
7        7   423       0.85    15.00  14.00       394    17.135113
8        8   394       0.79    20.00  10.00       364    13.758483
9        9   364       0.73    11.00  11.00       342    17.508860
10      10   342       0.68    62.00 280.00         0   277.026519
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 16.83342
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205 483.2077 484.6658 486.4093 512.4563      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.1084 secs 491.4031 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.47568 mins 0.4769421 mins           NA             0.278                 NA
    n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1 0.018 0.016 0.016 0.028 0.03 0.032 0.042 0.036 0.044 0.738
###########################  simulation  212 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.322069
2        2   492       0.98     0.00  10.00       482     7.573241
3        3   482       0.96     3.00   8.00       471     8.456689
4        4   471       0.94     5.00  11.00       455    10.237560
5        5   455       0.91     9.00   7.00       439    14.041968
6        6   439       0.88    10.00   7.00       422    12.891018
7        7   422       0.84    11.00  12.00       399    12.428060
8        8   399       0.80    14.00   6.00       379    12.616387
9        9   379       0.76     6.00  10.00       363    11.694790
10      10   363       0.73    66.00 297.00         0   295.525553
11   Total    NA         NA   124.00 376.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.73414
[1] 8.5471
[1] 447.0388
[1] 414.527
[1] 446.8773
[1] 437.2159
[1] 437.8967
[1] 5.232118
  2. IHsurvrf - Evaluation 
stage  1 
[1] 462.2698
stage  2 
stage  3 
stage  4 
stage  5 
[1] 195.0783
stage  6 
[1] 185.3026
stage  7 
stage  8 
stage  9 
stage  10 
[1] 185.6348
[1] 176.6952
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 211 476.8775 498.0782 490.6133 511.877      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.05969 secs 302.8123 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2724616 mins 0.2684393 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.028 0.046 0.05 0.038 0.036 0.054 0.692
###########################  simulation  218 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.536897
2        2   494       0.99     0.00   5.00       489     6.985355
3        3   489       0.98     1.00   7.00       481    11.235956
4        4   481       0.96     6.00   7.00       468    14.458095
5        5   468       0.94    14.00   9.00       445    13.222757
6        6   445       0.89    12.00   8.00       425    11.102657
7        7   425       0.85    11.00   8.00       406    12.415590
8        8   406       0.81    12.00   5.00       389    19.447259
9        9   389       0.78    12.00   9.00       368    17.097098
10      10   368       0.74    73.00 295.00         0   285.890133
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 189.0373
[1] 199.2533
[1] 98.43615
[1] 112.5957
[1] 124.9716
[1] 101.3399
[1] 109.2156
[1] 435.5091
[1] 109.4453
[1] 70.18417
[1] 65.37879
[1] 194.4344
[1] 74.99672
[1] 65.88044
[1] 68.70309
[1] 67.95269
[1] 112.2885
[1] 35.96242
[1] 38.20314
[1] 53.11661
[1] 39.31211
[1] 70.07227
[1] 39.78924
[1] 43.06076
[1] 27.16007
[1] 22.95509
[1] 39.19261
[1] 25.68406
[1] 25.70957
[1] 26.71852
[1] 27.22397
[1] 26.15532
[1] 15.38373
[1] 17.48897
