[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
10      10   381       0.76    12.00   7.00       362    14.846872
11      11   362       0.72    10.00   4.00       348    21.708891
12      12   348       0.70    11.00   9.00       328    18.387356
13      13   328       0.66     9.00   3.00       316    23.226971
14      14   316       0.63    14.00   4.00       298    15.455499
15      15   298       0.60    43.00 255.00         0   358.165198
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.589156
2        2   490       0.98      0.0   7.0       483     6.859688
3        3   483       0.97      0.0  11.0       472    13.822880
4        4   472       0.94     10.0   8.0       454    17.981784
5        5   454       0.91     14.0   8.0       432    21.679562
6        6   432       0.86     14.0  11.0       407    26.769148
7        7   407       0.81     14.0   4.0       389    19.180660
8        8   389       0.78     12.0   7.0       370    16.276341
9        9   370       0.74     10.0   8.0       352    17.234850
10      10   352       0.70      8.0   7.0       337    15.236647
11      11   337       0.67     10.0   7.0       320    16.773952
12      12   320       0.64      8.0   7.0       305    20.392782
13      13   305       0.61      6.0   8.0       291    18.173477
14      14   291       0.58      8.0   3.0       280    11.334733
15      15   280       0.56     34.0 246.0         0   370.524595
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.25211
[1] 9.389152
[1] 22.29611
[1] 11.73564
[1] 29.62127
[1] 45.67949
[1] 1.775619
[1] 6.419776
[1] 6.807581
[1] 0.5024983
[1] 11.79658
[1] 14.63609
[1] 7.11872
[1] 4.185052
[1] 0.09415811
[1] 6.540307
[1] 0.6680834
[1] 0.03127898
[1] 3.541542
[1] 12.21522
[1] 1.809728
[1] 1.676213
[1] 1.77522
[1] 0.7985387
[1] 1.25708
[1] 1.336769
[1] 0.9376541
[1] 1.070822
[1] 0.6824269
[1] 0.7899198
[1] 0.5711695
[1] 0.6804465
[1] 1887.369
[1] 2024.564
[1] 2041.31
[1] 2301.208
[1] 90.7565
[1] 1953.931
[1] 38.14534
[1] 90.37269
[1] 96.12182
[1] 82.77814
[1] 84.11189
[1] 27.84118
[1] 36.85102
[1] 27.98817
[1] 40.59335
[1] 38.53049
[1] 35.94239
[1] 27.65037
[1] 27.97062
[1] 31.0817
[1] 28.72558
[1] 26.5899
[1] 28.37081
[1] 21.30712
[1] 28.22293
[1] 32.43746
[1] 30.37881
[1] 24.7687
[1] 17.04144
[1] 33.15572
[1] 26.82691
[1] 26.39608
[1] 12.96168
[1] 23.1263
[1] 9.423226
[1] 23.39341
[1] 24.55034
[1] 26.9241
[1] 20.75014
[1] 7.815558
[1] 18.32654
[1] 19.77704
[1] 6.563015
[1] 18.74787
[1] 18.00866
[1] 5.498372
[1] 12.29847
[1] 16.39746
[1] 3.729783
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.74668
stage  2 
stage  3 
[1] 14.80075
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 9.872487
stage  9 
[1] 13.76142
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 700.2574 720.8094 752.6393 756.5935      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.55213 secs 995.3578 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3836383 mins 0.3784458 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.018 0.038 0.042 0.04 0.036 0.028 0.016
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.026 0.04 0.606
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.594951
2        2   493       0.99     0.00  10.00       483     6.768975
3        3   483       0.97     0.00   8.00       475     7.935123
4        4   475       0.95     5.00  11.00       459    12.090653
5        5   459       0.92     4.00  12.00       443    11.868198
6        6   443       0.89    16.00   9.00       418    15.944522
7        7   418       0.84    12.00   4.00       402    19.184969
8        8   402       0.80    13.00   8.00       381    20.380723
9        9   381       0.76    13.00   7.00       361    18.358375
10      10   361       0.72     9.00   7.00       345    24.243645
11      11   345       0.69    16.00  10.00       319    19.841426
12      12   319       0.64    13.00   2.00       304    26.117037
13      13   304       0.61    14.00   4.00       286    20.149457
14      14   286       0.57    10.00   5.00       271    16.362868
15      15   271       0.54    42.00 229.00         0   358.491790
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.84731
[1] 3.628861
[1] 2.06727
[1] 2.471699
[1] 0.3863976
[1] 0.2480241
[1] 0.1820273
[1] 0.1488909
[1] 11.29283
[1] 12.31822
[1] 8.300212
[1] 9.99151
[1] 2195.974
[1] 8.646341
[1] 11.02822
[1] 7.438953
[1] 7.427542
[1] 94.65138
[1] 41.32218
[1] 6.592276
[1] 5.736358
[1] 8.476207
[1] 6.022747
[1] 31.94367
[1] 3.859093
[1] 4.701281
[1] 4.253912
[1] 7.296305
[1] 29.83792
[1] 27.01123
[1] 3.401123
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.460728
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 3.937851
[1] 5.524672
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 22.57298
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  13 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 691.5015 739.2471 757.8707 756.3878      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.56545 secs 1523.985 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5850011 mins 0.5841034 mins           NA             0.296
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.02 0.024 0.034 0.038 0.04 0.038 0.036 0.03 0.034
  n_11 n_12  n_13  n_14  n_15
1 0.04 0.02 0.032 0.028 0.562
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  15 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.424984
2        2   490       0.98      0.0   5.0       485     6.650774
3        3   485       0.97      1.0   8.0       476     7.997979
4        4   476       0.95      2.0   6.0       468    12.693009
5        5   468       0.94      8.0   5.0       455    17.081620
6        6   455       0.91     10.0  13.0       432    13.523952
7        7   432       0.86     14.0   4.0       414    17.784171
8        8   414       0.83     16.0  10.0       388    19.665559
9        9   388       0.78     16.0   3.0       369    12.389015
10      10   369       0.74      9.0   7.0       353    14.426523
11      11   353       0.71      4.0   3.0       346    17.648180
12      12   346       0.69     16.0   5.0       325    18.961731
13      13   325       0.65     12.0   5.0       308    13.645675
14      14   308       0.62     13.0   2.0       293    15.726694
15      15   293       0.59     28.0 265.0         0   352.301989
16   Total    NA         NA    149.0 351.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.24813
[1] 3.579174
[1] 2.328364
[1] 1.777307
[1] 1.154767
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.7548825
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 0.5911033
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5   690.98 737.8966 757.2244 769.3678      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.63764 secs 1528.125 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5885225 mins 0.5770753 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.026 0.018 0.018 0.046 0.046 0.036 0.048 0.024 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.032 0.028 0.03 0.572
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.370045
2        2   494       0.99     0.00   8.00       486     6.106075
3        3   486       0.97     0.00   8.00       478     9.904218
4        4   478       0.96     6.00   9.00       463     9.857233
5        5   463       0.93     6.00   3.00       454    17.492037
6        6   454       0.91    18.00   8.00       428    17.788340
7        7   428       0.86    13.00  11.00       404    13.037141
8        8   404       0.81     8.00   5.00       391    14.359145
9        9   391       0.78    12.00   9.00       370    14.209358
10      10   370       0.74     7.00   6.00       357    24.108119
11      11   357       0.71    14.00   7.00       336    18.193428
12      12   336       0.67    10.00   5.00       321    13.207116
13      13   321       0.64     8.00   3.00       310    23.047102
14      14   310       0.62    11.00   7.00       292    12.341734
15      15   292       0.58    32.00 260.00         0   370.791371
16   Total    NA         NA   145.00 355.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.69869
[1] 3.531737
[1] 1.716891
[1] 1.039007
[1] 0.7155443
[1] 15.61917
[1] 3.094513
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.747636
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
[1] 12.43506
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
[1] 9.002892
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 689.7027 680.2285 756.279 759.0006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 40.7013 secs 1659.188 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6207681 mins 0.6055807 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.026 0.012 0.028 0.024 0.03 0.04 0.036 0.026 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.028 0.04 0.024 0.036 0.596
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  3 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  11 
stage  9 
stage  12 
stage  10 
stage  13 
stage  14 
stage  11 
stage  15 
stage  12 
stage  13 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  14 
stage  2 
stage  15 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.364809
2        2   495       0.99     0.00   8.00       487     6.949582
3        3   487       0.97     2.00  12.00       473    11.379294
4        4   473       0.95     9.00   9.00       455    13.065680
5        5   455       0.91    13.00   6.00       436    14.250196
6        6   436       0.87    14.00   5.00       417    14.491905
7        7   417       0.83    11.00   3.00       403    14.393331
8        8   403       0.81    11.00   9.00       383    16.439386
9        9   383       0.77     7.00   7.00       369    16.578907
10      10   369       0.74    12.00   8.00       349    20.877508
11      11   349       0.70    13.00   6.00       330    18.426829
12      12   330       0.66    13.00   5.00       312    11.719724
13      13   312       0.62     9.00   3.00       300    23.718874
14      14   300       0.60    13.00   6.00       281    16.029605
15      15   281       0.56    35.00 246.00         0   372.689331
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 699.9114 721.7954 749.4203 751.9551      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.92199 secs 1660.354 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6356157 mins 0.6317737 mins           NA             0.296
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.014 0.022 0.036 0.044 0.05 0.036 0.038 0.036 0.03
   n_11 n_12  n_13  n_14 n_15
1 0.034 0.03 0.028 0.022 0.56
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
[1] 11.26079
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 3.539305
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.468242
2        2   493       0.99     0.00   9.00       484     6.916370
3        3   484       0.97     3.00  11.00       470    11.659706
4        4   470       0.94     6.00  10.00       454    13.201703
5        5   454       0.91     7.00   8.00       439    15.731058
6        6   439       0.88     8.00  12.00       419    18.233102
7        7   419       0.84    17.00   8.00       394    19.815307
8        8   394       0.79    16.00   3.00       375    16.645339
9        9   375       0.75    15.00   8.00       352    12.121539
10      10   352       0.70     8.00   2.00       342    18.125712
11      11   342       0.68     9.00   5.00       328    19.106788
12      12   328       0.66     7.00   4.00       317    17.924759
13      13   317       0.63     9.00   4.00       304    23.477033
14      14   304       0.61    15.00   2.00       287    28.775100
15      15   287       0.57    41.00 246.00         0   340.302895
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.46593
[1] 0.9068749
[1] 0.6502044
[1] 49.13966
[1] 0.261192
[1] 0.1578659
[1] 13.92713
[1] 5.375959
[1] 4.788617
[1] 1.846731
[1] 1.307166
[1] 0.928175
[1] 7.548835
[1] 1854.879
[1] 1923.377
[1] 6.273093
[1] 5.190347
[1] 1880.882
[1] 92.84451
[1] 89.54427
[1] 2097.364
[1] 3.451444
[1] 96.21494
[1] 3.072861
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 86.33791
stage  3 
[1] 41.07725
stage  4 
[1] 39.68153
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 688.0167 682.9673 760.3779 749.2028      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.16911 secs  1029.89 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3823879 mins 0.361791 mins           NA             0.334
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.02 0.016 0.032 0.032 0.05 0.032 0.042 0.04 0.032
   n_11 n_12  n_13 n_14  n_15
1 0.052 0.03 0.036 0.03 0.542
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.763792
2        2   494       0.99     0.00  10.00       484     6.432062
3        3   484       0.97     1.00   6.00       477     8.490306
4        4   477       0.95     7.00   6.00       464    15.509587
5        5   464       0.93    12.00  10.00       442    14.959905
6        6   442       0.88    10.00   4.00       428    18.529115
7        7   428       0.86    10.00   8.00       410    18.772586
8        8   410       0.82    10.00   6.00       394    18.728144
9        9   394       0.79    19.00   5.00       370    24.006566
10      10   370       0.74    14.00   5.00       351    15.770936
11      11   351       0.70    15.00   5.00       331    15.596249
12      12   331       0.66     5.00   3.00       323    20.022654
13      13   323       0.65    17.00   6.00       300    11.510726
14      14   300       0.60    11.00   4.00       285    13.179455
15      15   285       0.57    36.00 249.00         0   329.538875
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.95633
[1] 7.564148
[1] 1.60815
[1] 1.111418
[1] 0.8983144
[1] 0.6640607
[1] 37.75511
[1] 39.05775
[1] 33.00591
[1] 30.73102
