[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.835281
2        2   296       0.99     0.00  11.00       285     6.985054
3        3   285       0.95     2.00   4.00       279     9.735502
4        4   279       0.93     4.00   9.00       266    12.565167
5        5   266       0.89     7.00   8.00       251    14.228488
6        6   251       0.84    10.00   4.00       237    14.607488
7        7   237       0.79     6.00   2.00       229    16.538899
8        8   229       0.76     6.00   4.00       219    16.094869
9        9   219       0.73     6.00   3.00       210    16.175428
10      10   210       0.70    51.00 159.00         0   264.819910
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.613820
2        2   291       0.97     0.00   4.00       287     6.298719
3        3   287       0.96     0.00   4.00       283    12.904535
4        4   283       0.94     8.00   4.00       271    10.296812
5        5   271       0.90    10.00   4.00       257    13.883822
6        6   257       0.86     2.00   7.00       248    16.809555
7        7   248       0.83     8.00   3.00       237    12.544177
8        8   237       0.79     8.00   3.00       226    16.817537
9        9   226       0.75     9.00   2.00       215    19.982257
10      10   215       0.72    47.00 168.00         0   314.418253
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.483650
2        2   294       0.98     0.00   9.00       285     6.106703
3        3   285       0.95     1.00   4.00       280    11.646179
4        4   280       0.93     8.00   3.00       269    16.504681
5        5   269       0.90     8.00   4.00       257    18.451692
6        6   257       0.86     6.00   5.00       246    16.116827
7        7   246       0.82     7.00   1.00       238    19.548421
8        8   238       0.79    11.00   5.00       222     9.983053
9        9   222       0.74     7.00   5.00       210    17.365874
10      10   210       0.70    35.00 175.00         0   290.236115
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.406814
2        2   295       0.98      0.0   7.0       288     6.387972
3        3   288       0.96      1.0   7.0       280     8.200656
4        4   280       0.93      2.0   6.0       272     8.716843
5        5   272       0.91      5.0   4.0       263     9.118325
6        6   263       0.88      5.0   6.0       252    15.365704
7        7   252       0.84      7.0   4.0       241    22.235968
8        8   241       0.80     13.0   3.0       225    18.470767
9        9   225       0.75      9.0   3.0       213    16.883014
10      10   213       0.71     47.0 166.0         0   265.051656
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 389.8765
[1] 188.4489
[1] 408.2005
[1] 391.0403
[1] 379.0957
[1] 393.3762
[1] 414.8947
[1] 389.3102
[1] 113.517
[1] 182.716
[1] 177.1089
[1] 176.5091
[1] 160.9472
[1] 174.0793
[1] 169.8244
[1] 66.06558
[1] 32.77778
[1] 106.8596
[1] 103.8427
[1] 90.73932
[1] 94.50812
[1] 96.17184
[1] 93.8033
[1] 21.06595
[1] 65.98548
[1] 61.68184
[1] 61.40457
[1] 60.65732
[1] 68.69358
[1] 64.19985
[1] 14.01581
[1] 12.49169
[1] 36.00733
[1] 33.95394
[1] 40.73668
[1] 36.82932
[1] 39.1204
[1] 35.62808
[1] 7.909391
[1] 22.54747
[1] 24.42433
[1] 30.94402
[1] 27.57341
[1] 30.64526
[1] 4.861221
  2. IHsurvrf - Evaluation 
stage  1 
[1] 26.68287
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 14.80366
stage  8 
[1] 14.95357
stage  9 
[1] 21.2934
[1] 21.5264
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 17.07855
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 481.5299 507.8473 481.2019 503.1336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.46541 secs 113.1382 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2601875 mins 0.2652718 mins           NA              0.28
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.02 0.01666667 0.03333333 0.05 0.05666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.02666667 0.6866667
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.770487
2        2   295       0.98     0.00   4.00       291     6.841054
3        3   291       0.97     0.00   7.00       284     8.669910
4        4   284       0.95     3.00   6.00       275     9.754072
5        5   275       0.92     5.00   4.00       266    11.747119
6        6   266       0.89     5.00   3.00       258    13.109623
7        7   258       0.86    10.00   5.00       243     7.990827
8        8   243       0.81     6.00   5.00       232    12.199408
9        9   232       0.77     7.00   5.00       220    15.280152
10      10   220       0.73    36.00 184.00         0   273.310635
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.52888
[1] 12.17417
[1] 12.11841
[1] 13.36447
[1] 11.95639
[1] 13.11495
[1] 13.3871
[1] 386.1996
[1] 6.446665
[1] 6.233357
[1] 9.471207
[1] 9.182795
[1] 155.9009
[1] 7.926103
[1] 9.653238
[1] 100.9845
[1] 4.054198
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.240878
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.902008
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
[1] 7.147
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  3 
stage  3 
[1] 6.020115
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  4 
stage  4 
stage  2 
stage  3 
[1] 6.307627
  2. IHsurvrf - Evaluation 
stage  1 
[1] 59.72975
stage  5 
stage  5 
stage  5 
stage  3 
stage  4 
stage  2 
stage  6 
stage  6 
stage  6 
stage  5 
stage  4 
stage  3 
stage  7 
stage  7 
stage  7 
stage  6 
stage  5 
stage  4 
stage  8 
stage  8 
stage  8 
stage  7 
stage  6 
stage  5 
stage  9 
stage  9 
stage  9 
stage  8 
stage  7 
stage  10 
stage  10 
stage  6 
stage  10 
[1] 43.02328
stage  9 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  7 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  2 
stage  5 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  9 
stage  7 
stage  7 
stage  10 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 477.2412 494.4849 487.5653 508.3689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.28075 secs  172.646 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4807055 mins 0.4128229 mins           NA         0.3066667
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6
1                 NA 0.01333333 0.03666667 0.02 0.04333333 0.05 0.04666667
         n_7        n_8  n_9 n_10
1 0.02666667 0.03333333 0.03  0.7
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 475.2063 488.7286 483.169 512.2129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.39765 secs 172.7727 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4297781 mins 0.3859112 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.03 0.01666667 0.03666667 0.04 0.03666667 0.02666667
         n_8  n_9 n_10
1 0.05333333 0.04  0.7
stage  2 
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  3 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  6 
stage  5 
stage  5 
stage  7 
stage  6 
stage  6 
stage  8 
stage  7 
stage  7 
stage  9 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.753998
2        2   296       0.99     0.00   5.00       291     8.569523
3        3   291       0.97     2.00   6.00       283    15.343646
4        4   283       0.94     4.00   2.00       277    13.231572
5        5   277       0.92     7.00   3.00       267    10.851410
6        6   267       0.89     8.00   6.00       253    13.025600
7        7   253       0.84     9.00   3.00       241    12.735410
8        8   241       0.80     6.00  10.00       225    13.990436
9        9   225       0.75     8.00   2.00       215    15.915299
10      10   215       0.72    40.00 175.00         0   302.844752
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 475.5547 497.4601 487.9192 511.5064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.57151 secs  173.219 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3907472 mins 0.3582573 mins           NA         0.2966667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.02666667 0.03
         n_6        n_7        n_8  n_9 n_10
1 0.03666667 0.03666667 0.05333333 0.04 0.71
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.836810
2        2   297       0.99     0.00   6.00       291     7.679868
3        3   291       0.97     0.00   5.00       286     8.758530
4        4   286       0.95     6.00   3.00       277     8.831305
5        5   277       0.92     4.00   4.00       269     9.752749
6        6   269       0.90     6.00   6.00       257    14.599069
7        7   257       0.86     5.00   5.00       247    16.150807
8        8   247       0.82     8.00   2.00       237    20.764099
9        9   237       0.79     8.00   3.00       226    20.101021
10      10   226       0.75    49.00 177.00         0   322.129292
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.656759
2        2   294       0.98     0.00   7.00       287     6.124494
3        3   287       0.96     1.00   7.00       279    11.058110
4        4   279       0.93     3.00   7.00       269    13.053779
5        5   269       0.90     7.00   5.00       257    13.774353
6        6   257       0.86     6.00   4.00       247    18.389575
7        7   247       0.82     6.00   5.00       236    11.325360
8        8   236       0.79     7.00   2.00       227    23.504849
9        9   227       0.76    10.00   5.00       212    12.294298
10      10   212       0.71    36.00 176.00         0   276.568187
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 475.4286 498.1146 492.2525 513.2032      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.28427 secs 175.0944 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3536201 mins 0.3390489 mins           NA         0.3133333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.01666667 0.02333333 0.04666667 0.03333333 0.05
         n_7  n_8        n_9 n_10
1 0.03333333 0.02 0.06666667  0.7
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.817880
2        2   295       0.98     0.00   8.00       287     6.546978
3        3   287       0.96     1.00   3.00       283     8.968771
4        4   283       0.94     2.00   7.00       274    11.047393
5        5   274       0.91     7.00   5.00       262    18.160977
6        6   262       0.87    12.00   5.00       245    14.003087
7        7   245       0.82     7.00   7.00       231    23.807443
8        8   231       0.77     9.00   3.00       219    16.534432
9        9   219       0.73     9.00   4.00       206    19.888727
10      10   206       0.69    45.00 161.00         0   298.610377
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 474.1085 507.2393 490.0206 505.7689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.35994 secs  176.888 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.332019 mins 0.3342709 mins           NA         0.3066667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.03 0.01333333 0.01333333 0.04 0.04666667 0.03 0.03666667
         n_8        n_9      n_10
1 0.03666667 0.03666667 0.7166667
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.931943
2        2   294       0.98     0.00   6.00       288     6.872538
3        3   288       0.96     1.00   3.00       284     9.904554
4        4   284       0.95     4.00   7.00       273    11.179576
5        5   273       0.91     8.00   2.00       263    18.126315
6        6   263       0.88    13.00   6.00       244    12.901205
7        7   244       0.81     7.00   7.00       230     9.332825
8        8   230       0.77     4.00   5.00       221    11.186159
9        9   221       0.74     9.00   3.00       209    14.415506
10      10   209       0.70    34.00 175.00         0   312.078469
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 477.1984 514.9266 493.1817 518.5418      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 18.276 secs 179.0613 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2901623 mins 0.291899 mins           NA              0.26
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.04666667 0.03 0.04 0.02666667
         n_8        n_9      n_10
1 0.03333333 0.02666667 0.7533333
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.303437
2        2   296       0.99     0.00   7.00       289     6.611710
3        3   289       0.96     0.00   3.00       286     9.431703
4        4   286       0.95     8.00   7.00       271    10.610961
5        5   271       0.90     3.00   3.00       265    16.208686
6        6   265       0.88     6.00   4.00       255    16.449146
7        7   255       0.85    10.00   3.00       242    19.567203
8        8   242       0.81    10.00   3.00       229    11.599389
9        9   229       0.76     9.00   8.00       212    20.858679
10      10   212       0.71    50.00 162.00         0   280.524347
11   Total    NA         NA    97.00 203.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.04223
[1] 21.11764
[1] 14.75135
[1] 382.1826
[1] 390.1187
[1] 350.5633
[1] 369.8497
[1] 374.9649
[1] 362.3066
[1] 10.02826
[1] 167.1589
[1] 179.9204
[1] 166.3179
[1] 186.6689
[1] 5.446005
  2. IHsurvrf - Evaluation 
stage  1 
[1] 173.7215
stage  2 
[1] 186.2447
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 98.13555
[1] 92.94787
stage  8 
[1] 101.7822
[1] 111.2842
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 477.4285 486.2976 490.9323 513.8531      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.03788 secs 120.2267 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2317981 mins 0.2496708 mins           NA              0.24
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.01333333 0.02333333 0.03 0.03 0.02666667 0.05
         n_8  n_9      n_10
1 0.03666667 0.04 0.7333333
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 95.11227
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.428447
2        2   295       0.98     0.00  10.00       285     5.940752
3        3   285       0.95     0.00   2.00       283     8.116232
4        4   283       0.94     2.00   7.00       274    13.675326
5        5   274       0.91     5.00   2.00       267    15.771081
6        6   267       0.89     7.00   8.00       252    12.479849
7        7   252       0.84    10.00   1.00       241    16.898943
8        8   241       0.80     8.00   5.00       228    18.072694
9        9   228       0.76    14.00   3.00       211    17.134995
10      10   211       0.70    42.00 169.00         0   318.523109
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.4364
[1] 72.11945
[1] 64.25285
[1] 68.01946
[1] 75.11051
[1] 66.03535
[1] 396.4712
[1] 67.18539
[1] 38.171
[1] 37.326
[1] 44.82593
[1] 38.06109
[1] 164.6317
