[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  9 
stage  7 
stage  9 
stage  9 
stage  9 
stage  10 
stage  7 
stage  10 
stage  10 
stage  10 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.411185
2        2   299       1.00     5.00   4.00       290     6.524399
3        3   290       0.97     5.00   3.00       282     8.133519
4        4   282       0.94    10.00   5.00       267    13.942143
5        5   267       0.89    11.00   2.00       254     9.344372
6        6   254       0.85     6.00   4.00       244    10.181705
7        7   244       0.81     9.00   3.00       232    13.344319
8        8   232       0.77     9.00   4.00       219    14.284642
9        9   219       0.73    11.00   2.00       206    15.769139
10      10   206       0.69    72.00 134.00         0   336.507712
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.318809
2        2   296       0.99     4.00   5.00       287     7.221020
3        3   287       0.96     3.00   1.00       283    15.013296
4        4   283       0.94    10.00   2.00       271    14.864879
5        5   271       0.90    14.00   5.00       252    14.842158
6        6   252       0.84     9.00   5.00       238    12.206265
7        7   238       0.79    10.00   3.00       225    21.256665
8        8   225       0.75    11.00   4.00       210    15.769705
9        9   210       0.70     9.00   2.00       199    13.262011
10      10   199       0.66    68.00 131.00         0   344.164613
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.467098
2        2   294       0.98     4.00   3.00       287     7.699997
3        3   287       0.96     3.00   3.00       281    10.778569
4        4   281       0.94     7.00   3.00       271    14.288682
5        5   271       0.90     9.00   3.00       259    16.450117
6        6   259       0.86    13.00   2.00       244    13.361644
7        7   244       0.81    12.00   2.00       230    11.477610
8        8   230       0.77     6.00   3.00       221    12.872844
9        9   221       0.74     7.00   3.00       211    22.580385
10      10   211       0.70    68.00 143.00         0   352.245749
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.853102
2        2   295       0.98     5.00  10.00       280     7.668498
3        3   280       0.93     5.00   1.00       274     8.362495
4        4   274       0.91     4.00   3.00       267     9.758386
5        5   267       0.89     6.00   9.00       252    15.848235
6        6   252       0.84    12.00   2.00       238    17.616183
7        7   238       0.79     9.00   3.00       226    13.936688
8        8   226       0.75    16.00   2.00       208    20.377254
9        9   208       0.69    11.00   3.00       194    22.993863
10      10   194       0.65    63.00 131.00         0   370.445618
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   7.00       287     4.437046
2        2   287       0.96     3.00   3.00       281     6.307580
3        3   281       0.94     3.00   3.00       275     9.055170
4        4   275       0.92     6.00   4.00       265    16.145391
5        5   265       0.88    11.00   2.00       252    22.752458
6        6   252       0.84    13.00   1.00       238    14.399590
7        7   238       0.79    10.00   3.00       225    13.434364
8        8   225       0.75     6.00   2.00       217    13.224086
9        9   217       0.72    16.00   3.00       198    15.181321
10      10   198       0.66    53.00 145.00         0   345.754773
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.501214
2        2   293       0.98     1.00   4.00       288     6.736134
3        3   288       0.96     2.00   3.00       283    10.978146
4        4   283       0.94     8.00   1.00       274    20.618914
5        5   274       0.91    16.00   4.00       254    17.463172
6        6   254       0.85    14.00   3.00       237    13.319781
7        7   237       0.79     2.00   0.00       235    13.807598
8        8   235       0.78    10.00   3.00       222    12.976143
9        9   222       0.74    11.00   2.00       209    14.265914
10      10   209       0.70    64.00 145.00         0   380.419326
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   1.00       292     4.216421
2        2   292       0.97     1.00   2.00       289     7.849320
3        3   289       0.96     5.00   2.00       282    11.972688
4        4   282       0.94    12.00   4.00       266    11.855747
5        5   266       0.89    11.00   5.00       250    12.267618
6        6   250       0.83     6.00   2.00       242    15.806414
7        7   242       0.81    16.00   1.00       225    16.700073
8        8   225       0.75    13.00   2.00       210    21.947766
9        9   210       0.70    12.00   2.00       196    11.875485
10      10   196       0.65    65.00 131.00         0   390.205864
11   Total    NA         NA   148.00 152.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 307.8274
[1] 338.1711
[1] 289.0318
[1] 372.2714
[1] 337.9016
[1] 135.6588
[1] 148.1125
[1] 143.2111
[1] 137.8023
[1] 81.12577
[1] 90.44645
[1] 93.87546
[1] 82.62513
[1] 154.759
[1] 328.1341
[1] 319.9582
[1] 64.10188
[1] 59.31329
[1] 62.61306
[1] 62.10094
[1] 89.81527
[1] 36.80808
[1] 31.13851
[1] 36.14003
[1] 36.77529
[1] 27.84065
[1] 21.39344
[1] 19.61488
[1] 61.16033
[1] 163.138
[1] 26.16017
[1] 150.3692
[1] 15.91909
[1] 16.90486
[1] 12.07706
[1] 16.50876
[1] 33.95706
[1] 10.9648
[1] 10.34791
[1] 7.349207
[1] 10.97249
[1] 93.41099
[1] 95.96162
[1] 7.337695
[1] 26.0778
[1] 8.439278
[1] 5.854894
[1] 4.957286
[1] 3.962829
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.100862
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.395384
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 16.9345
[1] 3.792706
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  2 
stage  3 
stage  3 
[1] 66.93764
stage  4 
[1] 57.78455
stage  4 
stage  3 
stage  4 
stage  5 
stage  5 
stage  4 
[1] 12.33217
stage  5 
stage  6 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  6 
stage  8 
stage  7 
stage  9 
stage  7 
stage  9 
stage  8 
[1] 6.996741
stage  10 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 28.73488
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 536.6461 559.5329 543.57 568.3852      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.7847 secs 148.6711 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2657176 mins 0.2598354 mins           NA         0.4233333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.04333333 0.02 0.02 0.03333333 0.04333333 0.04666667
         n_7        n_8        n_9 n_10
1 0.04333333 0.02666667 0.06333333 0.66
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     3.957575
2        2   293       0.98     3.00   6.00       284     6.575500
3        3   284       0.95     3.00   3.00       278    12.216045
4        4   278       0.93     8.00   3.00       267    12.727780
5        5   267       0.89     5.00   1.00       261    16.033609
6        6   261       0.87    10.00   3.00       248    15.995965
7        7   248       0.83    12.00   3.00       233    23.881818
8        8   233       0.78    11.00   3.00       219     9.914184
9        9   219       0.73     7.00   2.00       210    18.904174
10      10   210       0.70    76.00 134.00         0   315.072711
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.74238
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  6 546.1866 548.7957 549.6476 571.015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.73914 secs 150.2696 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2712757 mins 0.2564307 mins           NA         0.4466667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.01666667 0.05 0.02 0.02333333 0.05 0.04666667 0.04 0.06
         n_9      n_10
1 0.04666667 0.6466667
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.804540
2        2   294       0.98     7.00   4.00       283     7.327349
3        3   283       0.94     6.00   5.00       272    12.413212
4        4   272       0.91     9.00   1.00       262    12.950617
5        5   262       0.87    10.00   1.00       251    13.865870
6        6   251       0.84     9.00   2.00       240    14.829838
7        7   240       0.80     9.00   1.00       230    12.450369
8        8   230       0.77     8.00   4.00       218    22.367958
9        9   218       0.73     7.00   4.00       207    14.493442
10      10   207       0.69    63.00 144.00         0   346.791993
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  10 
[1] 24.72894
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 550.7634  555.315 553.7019 573.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.88685 secs 157.7045 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2897149 mins 0.2786961 mins           NA              0.46
  num.convergence.it         n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.003333333 0.03 0.02666667 0.05 0.04333333 0.03333333
   n_7        n_8        n_9      n_10
1 0.04 0.04333333 0.04333333 0.6866667
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   4.00       289     4.693001
2        2   289       0.96     5.00   6.00       278     6.451446
3        3   278       0.93     3.00   2.00       273    11.589114
4        4   273       0.91     5.00   3.00       265    17.308602
5        5   265       0.88    10.00   5.00       250    12.859417
6        6   250       0.83    10.00   1.00       239    13.014591
7        7   239       0.80    12.00   3.00       224    20.566330
8        8   224       0.75    14.00   1.00       209    19.988426
9        9   209       0.70    10.00   1.00       198    18.001491
10      10   198       0.66    60.00 138.00         0   341.113621
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 3.971385
stage  8 
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 551.6388 559.3695 549.3454 567.9266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.14704 secs 159.1469 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5028709 mins 0.5402887 mins           NA         0.4666667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.03 0.01333333 0.04 0.06333333 0.04666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.03666667 0.6633333
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.764142
2        2   294       0.98     0.00   2.00       292     6.676225
3        3   292       0.97     1.00   1.00       290     9.643023
4        4   290       0.97     5.00   4.00       281     9.704261
5        5   281       0.94     8.00   4.00       269    13.391746
6        6   269       0.90    10.00   3.00       256    11.702818
7        7   256       0.85     9.00   7.00       240     8.676983
8        8   240       0.80     6.00   1.00       233    13.955642
9        9   233       0.78    10.00   2.00       221    12.272052
10      10   221       0.74    57.00 164.00         0   325.675162
11   Total    NA         NA   109.00 191.00        NA           NA
12 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 11.10475
[1] 343.2428
[1] 366.0634
stage  3 
[1] 20.55204
stage  4 
[1] 324.7123
[1] 10.2663
[1] 210.6168
[1] 141.318
stage  5 
stage  6 
[1] 142.2604
[1] 6.191609
[1] 110.2413
[1] 102.8683
stage  7 
stage  8 
[1] 4.391521
  2. IHsurvrf - Evaluation 
stage  1 
[1] 89.08757
[1] 55.89139
[1] 13.69224
[1] 58.29955
stage  9 
stage  2 
stage  10 
[1] 57.93007
stage  3 
[1] 34.59833
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 24.89775
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  5 545.2988 560.9563 553.5162 574.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.29669 secs 209.9364 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.468275 mins 0.4965989 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.02333333 0.02 0.03333333 0.04 0.05 0.04666667 0.03
         n_9      n_10
1 0.03333333 0.7033333
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.377082
2        2   294       0.98     5.00   3.00       286     6.817327
3        3   286       0.95     8.00   2.00       276     9.274321
4        4   276       0.92     7.00   4.00       265    10.654268
5        5   265       0.88     3.00   4.00       258    15.115854
6        6   258       0.86    10.00   2.00       246    23.135064
7        7   246       0.82    11.00   1.00       234    17.115371
8        8   234       0.78     8.00   6.00       220    13.990010
9        9   220       0.73    12.00   3.00       205    14.993121
10      10   205       0.68    69.00 136.00         0   356.145897
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 332.1001
[1] 31.26595
stage  5 
[1] 20.58309
[1] 13.86711
stage  6 
[1] 21.85147
stage  7 
[1] 10.89265
[1] 13.5256
stage  8 
[1] 7.609712
stage  9 
[1] 15.3015
stage  10 
[1] 8.288171
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 543.3337 574.0034 548.753 568.5208      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.28135 secs  238.821 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2713308 mins 0.2625428 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02333333 0.01666667 0.01666667 0.03 0.06666667
         n_6         n_7        n_8        n_9      n_10
1 0.05666667 0.006666667 0.04333333 0.04333333 0.6966667
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.842639
2        2   294       0.98     2.00   3.00       289     7.745017
3        3   289       0.96     3.00   1.00       285    10.306326
4        4   285       0.95     3.00   2.00       280    15.878136
5        5   280       0.93    13.00   2.00       265    11.234813
6        6   265       0.88    11.00   1.00       253    14.890209
7        7   253       0.84     9.00   3.00       241    18.861190
8        8   241       0.80    14.00   2.00       225    13.058898
9        9   225       0.75     9.00   3.00       213    17.336607
10      10   213       0.71    67.00 146.00         0   370.670114
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 336.7743
[1] 6.866613
[1] 10.91723
[1] 141.139
[1] 5.791898
[1] 3.639237
[1] 6.795716
[1] 7.713791
[1] 147.4977
[1] 341.6172
[1] 2.932055
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.233095
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.760613
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 160.9013
stage  3 
stage  2 
stage  2 
[1] 100.5184
stage  4 
stage  3 
stage  3 
[1] 92.96559
[1] 102.8662
stage  5 
stage  4 
stage  4 
stage  6 
[1] 65.38736
[1] 3.212458
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  5 
[1] 61.0544
stage  7 
stage  6 
stage  6 
[1] 29.5751
stage  8 
stage  2 
stage  7 
stage  7 
stage  9 
[1] 22.0678
stage  8 
stage  10 
[1] 64.03601
stage  8 
[1] 37.38256
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 538.7442 556.9205 559.5711 587.5949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.45826 secs  152.501 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2606989 mins 0.2571745 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.03666667 0.03666667 0.03333333 0.03666667
         n_6        n_7  n_8        n_9 n_10
1 0.03666667 0.03333333 0.04 0.03666667 0.69
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.375819
2        2   298       0.99     3.00   1.00       294     6.738537
3        3   294       0.98     5.00   3.00       286     9.649184
4        4   286       0.95     6.00   1.00       279    10.560149
5        5   279       0.93     8.00   5.00       266     7.907482
6        6   266       0.89    12.00   5.00       249    14.606704
7        7   249       0.83    10.00   4.00       235    10.331938
8        8   235       0.78     6.00   1.00       228    17.829977
9        9   228       0.76     8.00   0.00       220    13.937526
10      10   220       0.73    66.00 154.00         0   342.298460
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 14.08687
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 538.0039 554.1727 550.4349 576.3256      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.28269 secs 162.2291 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2993633 mins 0.2735557 mins           NA         0.4633333
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02333333 0.03 0.02 0.03666667 0.02 0.04333333 0.05
         n_8  n_9 n_10
1 0.04666667 0.03  0.7
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.633173
2        2   296       0.99     2.00   1.00       293     5.923072
3        3   293       0.98     7.00   6.00       280    11.162278
4        4   280       0.93     6.00   3.00       271    12.068926
5        5   271       0.90     8.00  10.00       253    11.655122
6        6   253       0.84     9.00   0.00       244    14.701569
