[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.767183
2        2   494       0.99     0.00   8.00       486     6.163927
3        3   486       0.97     2.00   7.00       477     8.162323
4        4   477       0.95     5.00   6.00       466    10.569304
5        5   466       0.93    13.00   6.00       447    14.014793
6        6   447       0.89    12.00   8.00       427    13.157208
7        7   427       0.85     7.00   6.00       414    16.100224
8        8   414       0.83    20.00  13.00       381    15.740806
9        9   381       0.76    12.00   6.00       363    13.690390
10      10   363       0.73    70.00 293.00         0   278.130890
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.954432
2        2   491       0.98      0.0   6.0       485     6.287223
3        3   485       0.97      3.0   7.0       475     7.163838
4        4   475       0.95      2.0   9.0       464    14.170511
5        5   464       0.93     13.0   7.0       444    14.849992
6        6   444       0.89     14.0   6.0       424    13.886337
7        7   424       0.85     10.0  12.0       402    16.562498
8        8   402       0.80     11.0   9.0       382    16.427890
9        9   382       0.76     12.0   7.0       363    15.816180
10      10   363       0.73     85.0 278.0         0   295.043557
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.629028
2        2   493       0.99     0.00   2.00       491     5.670467
3        3   491       0.98     0.00   9.00       482    10.184219
4        4   482       0.96     5.00  13.00       464    12.237425
5        5   464       0.93     9.00   6.00       449    14.614710
6        6   449       0.90    15.00   6.00       428    15.893229
7        7   428       0.86    11.00   7.00       410    17.292307
8        8   410       0.82    18.00  10.00       382    14.398781
9        9   382       0.76    11.00   6.00       365    16.160864
10      10   365       0.73    59.00 306.00         0   285.982227
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 475.1139
[1] 200.314
[1] 433.2992
[1] 470.5011
[1] 428.0278
[1] 436.0931
[1] 435.0565
[1] 437.264
[1] 119.7896
[1] 207.7592
[1] 190.6832
[1] 205.8418
[1] 181.1726
[1] 184.15
[1] 189.2507
[1] 109.9784
[1] 70.79576
[1] 105.8624
[1] 70.60324
[1] 111.0788
[1] 136.1133
[1] 110.1666
[1] 115.9952
[1] 45.91161
[1] 67.58392
[1] 66.76059
[1] 42.43985
[1] 77.21399
[1] 71.86714
[1] 70.65777
[1] 37.96356
[1] 22.63095
[1] 41.78043
[1] 28.03521
[1] 26.93048
[1] 37.18006
[1] 38.7582
[1] 39.62231
[1] 17.09672
[1] 18.50204
[1] 31.07929
[1] 17.47553
[1] 14.27149
[1] 17.41423
[1] 24.80881
[1] 25.76473
[1] 12.09561
[1] 18.41963
[1] 7.937128
[1] 12.20202
[1] 10.8019
[1] 17.95442
[1] 17.2596
[1] 5.406122
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.716596
stage  2 
stage  3 
[1] 14.16317
stage  4 
[1] 7.159758
stage  5 
stage  6 
stage  7 
[1] 7.103749
stage  8 
[1] 13.67146
stage  9 
[1] 4.788713
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.56319
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 477.2944 508.0394 490.1155 510.0502      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.62469 secs 372.5285 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2602431 mins 0.2562216 mins           NA             0.252
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.024 0.018 0.026 0.034 0.05 0.036 0.02 0.028 0.744
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.521493
2        2   491       0.98     0.00   7.00       484     6.194689
3        3   484       0.97     0.00   9.00       475     7.656044
4        4   475       0.95     5.00  10.00       460     9.305210
5        5   460       0.92     7.00  13.00       440    13.886259
6        6   440       0.88    15.00   8.00       417    15.535099
7        7   417       0.83    12.00  13.00       392    15.175764
8        8   392       0.78    13.00   4.00       375    11.006429
9        9   375       0.75     9.00   7.00       359    15.461272
10      10   359       0.72    71.00 288.00         0   296.246215
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 7.941193
stage  3 
[1] 4.73819
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
[1] 6.598449
stage  3 
stage  7 
[1] 8.409478
stage  4 
[1] 8.927711
stage  8 
stage  5 
stage  9 
[1] 433.5259
[1] 5.368985
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54  482.249 499.5318 485.8199 508.6392      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.27652 secs 427.9854 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4637711 mins 0.4524092 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.012 0.014 0.028 0.052 0.05 0.05 0.028 0.032 0.716
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.414441
2        2   491       0.98     0.00  10.00       481     6.775440
3        3   481       0.96     2.00  11.00       468     6.812146
4        4   468       0.94     1.00  10.00       457     9.109210
5        5   457       0.91     4.00   8.00       445    12.670366
6        6   445       0.89    13.00   8.00       424    17.449824
7        7   424       0.85    13.00   8.00       403    11.388420
8        8   403       0.81    12.00   8.00       383    15.226720
9        9   383       0.77     9.00   6.00       368    13.970045
10      10   368       0.74    73.00 295.00         0   297.607525
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
[1] 4.351635
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 168.8714
stage  10 
[1] 5.008428
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  2 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 477.9445 489.8902 487.4817 508.6275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.57036 secs 450.7431 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5650772 mins 0.5561764 mins           NA              0.27
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.018 0.01 0.036 0.052 0.038 0.038 0.056 0.036 0.706
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.492360
2        2   489       0.98     0.00   9.00       480     7.040731
3        3   480       0.96     1.00  11.00       468     9.695542
4        4   468       0.94     8.00  15.00       445    11.932343
5        5   445       0.89     6.00   5.00       434    11.445857
6        6   434       0.87    13.00   3.00       418    12.592480
7        7   418       0.84     7.00   8.00       403    12.225254
8        8   403       0.81    11.00  11.00       381    13.556162
9        9   381       0.76    15.00   8.00       358    17.855586
10      10   358       0.72    64.00 294.00         0   290.988754
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.814583
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  3 
stage  2 
stage  7 
stage  3 
stage  4 
stage  3 
stage  8 
[1] 123.5261
stage  4 
stage  5 
stage  9 
stage  4 
stage  6 
stage  5 
stage  10 
stage  5 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 481.5134 475.7563 486.3249 510.6483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.60384 secs 485.4803 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.510627 mins 0.5014832 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.014 0.022 0.03 0.042 0.032 0.038 0.042 0.038 0.726
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.571729
2        2   491       0.98      0.0  12.0       479     6.984595
3        3   479       0.96      1.0   7.0       471     9.898957
4        4   471       0.94      7.0   4.0       460    15.374645
5        5   460       0.92      8.0  12.0       440    11.979380
6        6   440       0.88      9.0   8.0       423    13.385860
7        7   423       0.85     15.0   8.0       400    12.945356
8        8   400       0.80     17.0   9.0       374    15.453207
9        9   374       0.75     11.0   6.0       357    11.809849
10      10   357       0.71     83.0 274.0         0   292.229523
11   Total    NA         NA    151.0 349.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  8 
stage  7 
stage  9 
stage  7 
[1] 71.67956
stage  8 
stage  10 
stage  8 
stage  9 
[1] 391.7722
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 478.2221 492.6735 488.6834 511.0623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.65313 secs 506.3855 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5324864 mins 0.5343992 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.016 0.018 0.022 0.038 0.04 0.026 0.066 0.036 0.726
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.332674
2        2   490       0.98     0.00   7.00       483     6.556921
3        3   483       0.97     1.00   7.00       475    10.122898
4        4   475       0.95     8.00   2.00       465    10.855371
5        5   465       0.93     8.00   4.00       453    10.744177
6        6   453       0.91    13.00   7.00       433    21.896989
7        7   433       0.87    21.00   3.00       409    19.527216
8        8   409       0.82    12.00   4.00       393    15.071834
9        9   393       0.79    16.00   7.00       370    17.067649
10      10   370       0.74    91.00 279.00         0   302.710561
11   Total    NA         NA   170.00 330.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 478.4423 500.8195 488.7921 510.3762      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.69572 secs 515.8418 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5520991 mins 0.5424419 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.004 0.018 0.036 0.03 0.042 0.036 0.056 0.034 0.73
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.303769
2        2   488       0.98     0.00  15.00       473     6.764397
3        3   473       0.95     0.00  13.00       460     8.991311
4        4   460       0.92    11.00   8.00       441    10.816267
5        5   441       0.88     3.00   9.00       429    18.243891
6        6   429       0.86    18.00  10.00       401    16.831170
7        7   401       0.80    16.00   6.00       379    14.693558
8        8   379       0.76    12.00   9.00       358    12.535204
9        9   358       0.72     9.00   4.00       345    12.471541
10      10   345       0.69    59.00 286.00         0   281.209902
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 477.6519 508.1726 485.2141 509.0623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.66369 secs 517.5928 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.494981 mins 0.4772435 mins           NA               0.3
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.02 0.022 0.04 0.04 0.044 0.04 0.038 0.726
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.280949
2        2   492       0.98     0.00   7.00       485     6.674341
3        3   485       0.97     1.00   6.00       478     9.839304
4        4   478       0.96     6.00   9.00       463    15.900178
5        5   463       0.93    10.00   8.00       445    14.236152
6        6   445       0.89    18.00   5.00       422    11.043801
7        7   422       0.84    13.00   6.00       403    14.369981
8        8   403       0.81    17.00   5.00       381    14.954642
9        9   381       0.76    16.00   2.00       363    14.589418
10      10   363       0.73    66.00 297.00         0   304.226597
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 48.25979
[1] 472.9706
[1] 175.1514
[1] 24.68872
[1] 463.298
[1] 181.1393
[1] 16.48465
[1] 432.4543
[1] 102.5777
[1] 439.8033
[1] 434.4153
[1] 9.082597
[1] 191.537
[1] 107.3158
[1] 8.525472
[1] 187.8894
[1] 72.77103
[1] 176.4297
[1] 189.0982
[1] 107.0478
[1] 4.139521
  2. IHsurvrf - Evaluation 
stage  1 
[1] 72.70136
stage  2 
stage  3 
stage  4 
[1] 118.8884
[1] 45.39352
[1] 103.8981
[1] 107.1014
[1] 66.62415
[1] 43.77174
[1] 28.82885
[1] 70.4638
[1] 71.93356
[1] 18.30254
[1] 71.13097
[1] 41.87989
[1] 43.46032
[1] 29.56494
[1] 44.47332
[1] 13.29347
[1] 25.37544
[1] 41.64481
[1] 8.804281
[1] 16.34614
[1] 27.97258
[1] 19.2238
[1] 26.44615
[1] 6.22892
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.05556
stage  2 
[1] 26.16024
stage  3 
stage  4 
stage  5 
[1] 11.46193
stage  6 
[1] 21.66049
[1] 8.593258
stage  7 
[1] 16.64549
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 466.6989 500.5191 489.9211 515.7252      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.74954 secs 420.0981 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2649051 mins 0.2693972 mins           NA             0.254
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.026 0.022 0.024 0.042 0.042 0.04 0.03 0.736
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.657984
2        2   494       0.99     0.00   7.00       487     6.341580
3        3   487       0.97     0.00  10.00       477     8.941655
4        4   477       0.95     6.00  16.00       455    13.931002
5        5   455       0.91    10.00   9.00       436    11.313644
6        6   436       0.87    12.00   7.00       417    13.272608
7        7   417       0.83    15.00   8.00       394    16.113711
8        8   394       0.79    14.00  15.00       365    11.396071
9        9   365       0.73     7.00   7.00       351    15.801375
10      10   351       0.70    76.00 275.00         0   313.827108
