[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
3        3   289       0.96     6.00   1.00       282     9.928578
4        4   282       0.94     7.00   3.00       272     9.066089
5        5   272       0.91     7.00   3.00       262    11.861512
6        6   262       0.87     6.00   2.00       254    12.841865
7        7   254       0.85    11.00   5.00       238    12.169635
8        8   238       0.79    10.00   3.00       225    20.286569
9        9   225       0.75    10.00   3.00       212    13.731186
10      10   212       0.71    65.00 147.00         0   343.672909
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.496765
2        2   294       0.98     1.00   3.00       290     6.696188
3        3   290       0.97     3.00   1.00       286     7.883209
4        4   286       0.95     5.00   3.00       278     8.695517
5        5   278       0.93     4.00   4.00       270    13.140306
6        6   270       0.90    10.00   3.00       257    14.114837
7        7   257       0.86    10.00   2.00       245    21.399690
8        8   245       0.82     9.00   3.00       233    18.883012
9        9   233       0.78     8.00   3.00       222    14.213149
10      10   222       0.74    64.00 158.00         0   391.691081
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.562297
2        2   295       0.98     2.00   7.00       286     7.031653
3        3   286       0.95     3.00   4.00       279    10.712302
4        4   279       0.93     7.00   4.00       268    11.598291
5        5   268       0.89     8.00   1.00       259    12.514102
6        6   259       0.86    11.00   2.00       246    10.747714
7        7   246       0.82     9.00   4.00       233    16.260605
8        8   233       0.78     8.00   2.00       223    17.707171
9        9   223       0.74    12.00   1.00       210    19.045966
10      10   210       0.70    71.00 139.00         0   382.800678
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.965548
2        2   297       0.99     5.00   6.00       286     6.467795
3        3   286       0.95     3.00   5.00       278     8.855798
4        4   278       0.93     9.00   1.00       268    12.728764
5        5   268       0.89    11.00   2.00       255    12.628131
6        6   255       0.85    12.00   4.00       239    11.981481
7        7   239       0.80     3.00   1.00       235    16.021430
8        8   235       0.78    14.00   2.00       219    17.074259
9        9   219       0.73     7.00   1.00       211    11.120087
10      10   211       0.70    70.00 141.00         0   365.478479
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 324.3925
[1] 270.6052
[1] 386.5262
[1] 371.593
[1] 106.993
[1] 290.018
[1] 60.12544
[1] 394.4634
[1] 403.2542
[1] 33.40074
[1] 18.2688
[1] 80.25984
[1] 92.35453
[1] 64.64594
[1] 22.39
[1] 9.178227
[1] 118.4842
[1] 114.6066
[1] 33.49357
[1] 37.68009
[1] 7.846711
[1] 5.833635
[1] 20.70622
[1] 30.50707
[1] 11.66862
[1] 30.33683
[1] 4.953531
[1] 6.759988
[1] 8.033828
[1] 10.00296
[1] 2.704042
[1] 2.238241
[1] 9.165664
[1] 15.17061
[1] 16.57661
[1] 1.180319
[1] 5.834755
[1] 5.845455
[1] 2.762008
[1] 5.436387
[1] 5.960825
[1] 2.684016
[1] 3.489306
[1] 3.522813
[1] 4.806506
[1] 2.957388
[1] 4.978234
[1] 2.653941
[1] 1.228171
[1] 2.338941
[1] 2.658605
[1] 2.034002
[1] 2.395996
[1] 1.410414
[1] 1287.941
[1] 80.91675
[1] 1175.12
[1] 1219.009
[1] 1243.382
[1] 1515.514
[1] 1313.463
[1] 29.16682
[1] 1292.731
[1] 87.35056
[1] 84.13986
[1] 95.48904
[1] 88.11643
[1] 33.05004
[1] 94.89369
[1] 77.94065
[1] 20.46361
[1] 30.32741
[1] 23.69223
[1] 34.58823
[1] 34.1418
[1] 29.30226
[1] 19.34841
[1] 31.80181
[1] 23.46725
[1] 21.16035
[1] 25.03973
[1] 23.43042
[1] 17.93773
[1] 21.36342
[1] 16.35438
[1] 19.24764
[1] 14.2723
[1] 18.93154
[1] 27.99504
[1] 17.6382
[1] 21.64223
[1] 15.60303
[1] 10.11578
[1] 17.98606
[1] 14.96276
[1] 8.311551
[1] 21.22679
[1] 22.39093
[1] 16.4873
[1] 11.76345
[1] 15.02805
[1] 6.557208
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 15.52249
stage  3 
[1] 18.93014
stage  4 
[1] 14.61978
stage  5 
[1] 10.38593
stage  6 
[1] 12.54861
stage  7 
[1] 15.16702
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 11.44662
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 542.3989 542.2872 553.2855 570.7197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.47827 secs 151.1983 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2798648 mins 0.2819707 mins           NA         0.4266667
  num.convergence.it         n_1  n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.03 0.02333333 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.02666667 0.05333333 0.04333333 0.04333333 0.7066667
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.646858
2        2   294       0.98     5.00   4.00       285     6.317393
3        3   285       0.95     4.00   4.00       277     9.513023
4        4   277       0.92     5.00   2.00       270    11.739349
5        5   270       0.90     9.00   4.00       257    10.523406
6        6   257       0.86    12.00   3.00       242    16.021127
7        7   242       0.81    11.00   6.00       225    13.179505
8        8   225       0.75     6.00   1.00       218    13.320500
9        9   218       0.73     8.00   5.00       205    25.901472
10      10   205       0.68    62.00 143.00         0   385.845958
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.52859
[1] 13.20614
[1] 305.0815
[1] 92.31238
[1] 8.208356
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.5126
[1] 10.80927
[1] 13.66583
stage  2 
[1] 6.456811
[1] 9.673085
stage  3 
[1] 5.455229
[1] 2.095005
[1] 9.943577
stage  4 
[1] 1.848264
[1] 7.585966
[1] 8.668042
stage  5 
stage  6 
stage  7 
[1] 8.838797
[1] 9.71013
stage  8 
stage  9 
[1] 7.062753
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 7.569292
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1154.952
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 5.018525
stage  8 
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 154 544.3733 556.0492 555.7882 570.685      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.51319 secs 183.4745 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5404601 mins 0.5766547 mins           NA         0.3866667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.03666667 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.02666667 0.04 0.02666667 0.7366667
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  2 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.345034
2        2   295       0.98     3.00   2.00       290     6.067026
3        3   290       0.97     3.00   5.00       282     8.626888
4        4   282       0.94     7.00   3.00       272    16.608685
5        5   272       0.91     7.00   3.00       262    10.791926
6        6   262       0.87     7.00   3.00       252    12.167887
7        7   252       0.84    13.00   5.00       234    10.916723
8        8   234       0.78    10.00   2.00       222    19.689828
9        9   222       0.74     6.00   3.00       213     8.955286
10      10   213       0.71    68.00 145.00         0   396.171263
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  2 
stage  3 
stage  4 
stage  3 
[1] 362.3861
stage  4 
[1] 7.455537
  2. IHsurvrf - Evaluation 
stage  1 
[1] 76.83204
stage  5 
[1] 7.117394
  2. IHsurvrf - Evaluation 
stage  1 
[1] 83.42913
stage  4 
stage  5 
stage  6 
stage  2 
[1] 25.57255
stage  5 
stage  2 
stage  7 
stage  6 
stage  3 
[1] 13.22768
stage  6 
stage  8 
stage  3 
stage  7 
[1] 31.30164
stage  9 
[1] 7.463227
stage  7 
stage  4 
stage  4 
stage  8 
stage  10 
stage  8 
[1] 4.156697
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  5 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 549.9731 571.6941 554.18 574.1928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.66533 secs 204.8838 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5617824 mins 0.5662214 mins           NA              0.45
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.03666667 0.02666667 0.03333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05333333 0.01333333 0.05333333 0.02666667 0.7033333
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   1.00       293     5.274927
2        2   293       0.98     5.00   2.00       286     6.352513
3        3   286       0.95     2.00   2.00       282    13.606416
4        4   282       0.94    13.00   3.00       266     7.395849
5        5   266       0.89     6.00   1.00       259    12.596950
6        6   259       0.86     8.00   5.00       246    13.587058
7        7   246       0.82    10.00   4.00       232    15.550417
8        8   232       0.77     9.00   5.00       218    13.601211
9        9   218       0.73    11.00   3.00       204    11.632472
10      10   204       0.68    61.00 143.00         0   358.021680
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.736831
stage  6 
stage  10 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 23.65729
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1.845176
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 542.6156 559.6602 545.8151 570.7298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.4386 secs 208.9911 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5117753 mins 0.5356693 mins           NA         0.5066667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01666667 0.02 0.02 0.04333333 0.04666667 0.03 0.06 0.06
   n_9      n_10
1 0.08 0.6233333
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.522170
2        2   295       0.98     3.00   5.00       287     6.749069
3        3   287       0.96     5.00   1.00       281     7.463468
4        4   281       0.94     6.00   3.00       272    11.117065
5        5   272       0.91     8.00   4.00       260    17.122711
6        6   260       0.87    15.00   6.00       239    11.163245
7        7   239       0.80     7.00   3.00       229    15.676961
8        8   229       0.76    12.00   0.00       217    14.581225
9        9   217       0.72    17.00   4.00       196    12.430013
10      10   196       0.65    53.00 143.00         0   343.301112
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151  544.344 559.5141 555.4052 579.5186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.47662 secs 209.8965 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5901413 mins 0.5996384 mins           NA              0.47
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6  n_7  n_8  n_9
1                 NA 0.02 0.01333333 0.03 0.01666667 0.05 0.04 0.03 0.04 0.06
  n_10
1  0.7
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.093354
2        2   296       0.99     3.00   2.00       291     7.175092
3        3   291       0.97     2.00   0.00       289    12.468925
4        4   289       0.96     6.00   2.00       281     9.644690
5        5   281       0.94    11.00   4.00       266    13.468582
6        6   266       0.89     8.00   3.00       255    17.187049
7        7   255       0.85    15.00   2.00       238    16.290295
8        8   238       0.79    13.00   3.00       222    13.682654
9        9   222       0.74     6.00   3.00       213    19.195522
10      10   213       0.71    65.00 148.00         0   343.469627
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 332.4876
stage  8 
[1] 239.6044
stage  8 
[1] 56.80646
[1] 76.32499
stage  9 
[1] 251.4938
stage  9 
[1] 15.6314
stage  10 
stage  10 
[1] 69.79173
[1] 12.25964
[1] 26.10623
[1] 17.91471
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 4.882496
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
[1] 19.03286
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 537.7357 571.0217 553.8301 586.2183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.54058 secs   219.68 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4877001 mins 0.4953605 mins           NA         0.4466667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.03 0.02333333 0.03666667 0.03 0.04333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.03333333 0.04333333  0.7
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
[1] 11.36318
stage  10 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 539.6636 545.0208 548.4459 567.6938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.49372 secs 219.8606 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5662773 mins 0.5568794 mins           NA         0.3866667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.02666667 0.02666667
         n_6  n_7  n_8        n_9 n_10
1 0.04333333 0.04 0.04 0.03666667 0.74
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.394492
2        2   296       0.99     2.00   5.00       289     6.637981
3        3   289       0.96     4.00   0.00       285    10.641983
4        4   285       0.95     7.00   1.00       277    14.665440
5        5   277       0.92     7.00   2.00       268    11.253233
6        6   268       0.89    11.00   3.00       254    17.811607
7        7   254       0.85    10.00   2.00       242    14.185896
8        8   242       0.81     8.00   3.00       231    14.224929
9        9   231       0.77    15.00   2.00       214    12.941441
10      10   214       0.71    66.00 148.00         0   349.083325
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 5.191244
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.671053
2        2   292       0.97     2.00   4.00       286     6.901786
3        3   286       0.95     6.00   1.00       279     9.702796
4        4   279       0.93     5.00   5.00       269    14.488155
5        5   269       0.90    12.00   2.00       255    19.044813
6        6   255       0.85    12.00   4.00       239    16.086508
7        7   239       0.80    11.00   2.00       226    17.661623
8        8   226       0.75    17.00   4.00       205    21.463889
9        9   205       0.68    10.00   2.00       193    11.465621
10      10   193       0.64    57.00 136.00         0   337.060667
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.535519
[1] 0.4765485
[1] 6.699636
[1] 4.906444
[1] 296.1583
[1] 0.4761435
[1] 263.7312
[1] 55.67709
[1] 3.103213
[1] 4.693059
[1] 58.96407
[1] 21.90322
[1] 1.983681
[1] 20.59538
[1] 7.057212
[1] 16.38289
[1] 3.058722
[1] 9.58839
[1] 5.884636
[1] 2.28705
[1] 3.352039
[1] 8.269093
[1] 3.473596
[1] 4.634983
[1] 1.04627
[1] 5.373996
[1] 1284.032
[1] 12.73262
[1] 10.51398
[1] 81.07377
[1] 1161.679
[1] 1310.648
[1] 8.55839
[1] 1032.325
[1] 1061.639
[1] 1505.443
[1] 7.083185
  2. IHsurvrf - Evaluation 
stage  1 
[1] 33.87158
stage  2 
[1] 80.6833
stage  3 
[1] 80.74436
stage  4 
[1] 83.3367
stage  5 
stage  6 
stage  7 
[1] 91.83855
stage  8 
[1] 70.42453
stage  9 
[1] 24.03831
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
