[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
12      12   347       0.69     13.0   3.0       331    15.078770
13      13   331       0.66     11.0   1.0       319    12.902605
14      14   319       0.64     13.0   5.0       301    15.022225
15      15   301       0.60    100.0 201.0         0   577.023361
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.633051
2        2   498       1.00     0.00   3.00       495     6.845429
3        3   495       0.99     2.00   2.00       491    10.227733
4        4   491       0.98     6.00   7.00       478    11.595450
5        5   478       0.96    13.00   1.00       464    16.616027
6        6   464       0.93    14.00   3.00       447    17.677142
7        7   447       0.89    14.00   5.00       428    20.057609
8        8   428       0.86    17.00   1.00       410    25.326338
9        9   410       0.82    22.00   2.00       386    21.582396
10      10   386       0.77    14.00   2.00       370    19.335411
11      11   370       0.74    14.00   2.00       354    26.187445
12      12   354       0.71    18.00   1.00       335    17.085810
13      13   335       0.67    15.00   0.00       320    24.035569
14      14   320       0.64    11.00   1.00       308    23.854441
15      15   308       0.62   119.00 189.00         0   483.946697
16   Total    NA         NA   279.00 221.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.588023
2        2   496       0.99     0.00   1.00       495     6.722230
3        3   495       0.99     3.00   2.00       490    13.011483
4        4   490       0.98    11.00   3.00       476    16.488326
5        5   476       0.95    14.00   4.00       458    15.534216
6        6   458       0.92     9.00   1.00       448    13.315844
7        7   448       0.90     6.00   3.00       439    14.332996
8        8   439       0.88     8.00   2.00       429    17.976881
9        9   429       0.86    14.00   2.00       413    25.344502
10      10   413       0.83    20.00   3.00       390    17.279650
11      11   390       0.78    10.00   3.00       377    16.876942
12      12   377       0.75    15.00   1.00       361    17.929524
13      13   361       0.72    10.00   2.00       349    21.385084
14      14   349       0.70    14.00   2.00       333    14.590616
15      15   333       0.67   106.00 227.00         0   529.366684
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.613224
2        2   495       0.99      0.0   1.0       494     6.803556
3        3   494       0.99      2.0   2.0       490     8.123981
4        4   490       0.98      2.0   4.0       484    13.059370
5        5   484       0.97     14.0   6.0       464    20.157289
6        6   464       0.93     12.0   3.0       449    14.925082
7        7   449       0.90     14.0   7.0       428    13.149566
8        8   428       0.86     16.0   9.0       403    14.074719
9        9   403       0.81      8.0   1.0       394    19.038345
10      10   394       0.79     16.0   2.0       376    21.044305
11      11   376       0.75     14.0   4.0       358    12.937507
12      12   358       0.72      4.0   2.0       352    21.622575
13      13   352       0.70     15.0   4.0       333    18.637018
14      14   333       0.67     19.0   0.0       314    20.062874
15      15   314       0.63    116.0 198.0         0   534.196630
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 366.5578
[1] 382.4906
[1] 361.1859
[1] 394.8086
[1] 365.1518
[1] 202.3358
[1] 201.7008
[1] 216.4712
[1] 205.3994
[1] 207.788
[1] 132.744
[1] 128.6751
[1] 128.9064
[1] 73.91929
[1] 124.5015
[1] 75.42785
[1] 128.3714
[1] 41.80969
[1] 72.70787
[1] 76.15699
[1] 43.41243
[1] 89.17631
[1] 25.26311
[1] 39.35352
[1] 43.04735
[1] 18.61115
[1] 25.52799
[1] 43.05749
[1] 26.14899
[1] 28.0206
[1] 12.20307
[1] 17.3295
[1] 17.08088
[1] 30.49359
[1] 20.11529
[1] 10.14815
[1] 12.86718
[1] 12.5931
[1] 18.30192
[1] 14.58954
[1] 7.469179
[1] 9.947005
[1] 12.12658
[1] 8.90223
[1] 14.93106
[1] 6.384211
[1] 7.620417
[1] 4.54693
[1] 9.230886
[1] 7.33424
[1] 7.519024
[1] 7.059013
[1] 6.457507
[1] 3.976513
[1] 5.01923
[1] 6.264171
[1] 5.742721
[1] 4.680522
[1] 2.048119
[1] 3.704753
[1] 4.247869
[1] 3.979278
[1] 3.51109
[1] 1.651019
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.755281
stage  4 
stage  5 
[1] 2.719851
stage  6 
[1] 3.196001
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205 1014.332 1038.119 1068.856 1061.362      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.90186 secs 668.4314 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3770664 mins 0.3635852 mins           NA             0.558
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.008 0.026 0.028 0.034 0.038 0.036 0.048
   n_10  n_11  n_12 n_13  n_14  n_15
1 0.032 0.032 0.038 0.03 0.024 0.616
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.559189
2        2   496       0.99     0.00   3.00       493     6.375484
3        3   493       0.99     3.00   2.00       488     8.776171
4        4   488       0.98     3.00   2.00       483    14.826647
5        5   483       0.97    14.00   4.00       465    13.705280
6        6   465       0.93    16.00   2.00       447    16.141132
7        7   447       0.89    11.00   3.00       433    20.890502
8        8   433       0.87    23.00   4.00       406    14.202802
9        9   406       0.81    11.00   1.00       394    22.539276
10      10   394       0.79    19.00   1.00       374    23.268607
11      11   374       0.75    12.00   6.00       356    16.744944
12      12   356       0.71    12.00   2.00       342    24.292127
13      13   342       0.68    15.00   1.00       326    15.601320
14      14   326       0.65    14.00   1.00       311    19.672394
15      15   311       0.62   112.00 199.00         0   547.370943
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.771896
[1] 2.322567
[1] 1.711507
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2.69187
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.257443
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 1.745293
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  10 
stage  4 
stage  11 
stage  2 
stage  5 
stage  12 
stage  13 
stage  6 
stage  3 
stage  14 
stage  7 
stage  15 
stage  4 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 203 1004.534 1009.873 1072.733 1074.424      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.05088 secs 735.9421 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2751712 mins 0.2723924 mins           NA              0.48
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.002 0.01 0.028 0.036 0.02 0.018 0.02 0.032 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.032 0.024 0.032 0.666
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.718669
2        2   495       0.99     0.00   4.00       491     6.525635
3        3   491       0.98     2.00   1.00       488     9.324525
4        4   488       0.98     7.00   3.00       478    12.286240
5        5   478       0.96    10.00   4.00       464    14.374063
6        6   464       0.93     8.00   3.00       453    12.339054
7        7   453       0.91    11.00   3.00       439    11.077125
8        8   439       0.88    11.00   2.00       426    19.152815
9        9   426       0.85    14.00   1.00       411    17.463476
10      10   411       0.82    11.00   1.00       399    13.284170
11      11   399       0.80     9.00   5.00       385    19.342248
12      12   385       0.77    17.00   6.00       362    14.657427
13      13   362       0.72    12.00   0.00       350    17.235567
14      14   350       0.70    13.00   1.00       336    18.480998
15      15   336       0.67   112.00 224.00         0   562.008687
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  5 
stage  10 
stage  11 
stage  6 
stage  12 
stage  13 
stage  7 
stage  14 
stage  8 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 202 1005.266 1039.365 1069.641 1075.645      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.98886 secs 750.3602 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2785391 mins 0.285426 mins           NA             0.502
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.018 0.018 0.024 0.056 0.04 0.028 0.042 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.032 0.024 0.036 0.602
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.697235
2        2   495       0.99     0.00   5.00       490     6.279244
3        3   490       0.98     4.00   3.00       483    11.880045
4        4   483       0.97     5.00   2.00       476    13.653526
5        5   476       0.95    18.00   2.00       456    18.579288
6        6   456       0.91    14.00   2.00       440    20.341174
7        7   440       0.88    14.00   2.00       424    14.770011
8        8   424       0.85    10.00   3.00       411    16.223022
9        9   411       0.82    13.00   3.00       395    15.922243
10      10   395       0.79    15.00   2.00       378    22.706269
11      11   378       0.76    18.00   1.00       359    10.664940
12      12   359       0.72    10.00   3.00       346    15.805440
13      13   346       0.69    10.00   2.00       334    16.996672
14      14   334       0.67    18.00   3.00       313    12.427276
15      15   313       0.63   110.00 203.00         0   572.112397
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 2.034855
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 1009.682 1053.664 1072.947 1066.918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.47624 secs 774.0771 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6258215 mins 0.6049013 mins           NA             0.506
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.01 0.024 0.03 0.022 0.034 0.026 0.042 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.026 0.026 0.04 0.032 0.636
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.824000
2        2   496       0.99     0.00   4.00       492     7.118345
3        3   492       0.98     2.00   1.00       489    10.267329
4        4   489       0.98    11.00   3.00       475    12.833032
5        5   475       0.95    13.00   1.00       461    17.156486
6        6   461       0.92    18.00   2.00       441    19.169120
7        7   441       0.88    15.00   5.00       421    25.996920
8        8   421       0.84    24.00   3.00       394    18.194603
9        9   394       0.79    17.00   5.00       372    25.149397
10      10   372       0.74    17.00   3.00       352    24.754953
11      11   352       0.70    12.00   2.00       338    26.691001
12      12   338       0.68    21.00   0.00       317    11.481447
13      13   317       0.63    12.00   1.00       304    15.800337
14      14   304       0.61     7.00   4.00       293    19.556878
15      15   293       0.59    96.00 197.00         0   552.443352
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 384.9968
[1] 374.2022
[1] 1.505987
  2. IHsurvrf - Evaluation 
stage  1 
[1] 376.7522
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 194.8518
stage  8 
stage  9 
[1] 200.6645
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 201 1007.873 1005.692 1076.456 1068.465      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.3239 secs  870.647 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2533538 mins 0.255375 mins           NA             0.504
  num.convergence.it  n_1   n_2   n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.01 0.002 0.008 0.012 0.04 0.03 0.042 0.05 0.018 0.036
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.012 0.038 0.038 0.628
###########################  simulation  206 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.638064
2        2   496       0.99     0.00   3.00       493     6.120221
3        3   493       0.99     0.00   3.00       490     7.654062
4        4   490       0.98     3.00   6.00       481    12.753470
5        5   481       0.96     7.00   7.00       467    14.625520
6        6   467       0.93    15.00   2.00       450    18.060575
7        7   450       0.90    10.00   2.00       438    25.393270
8        8   438       0.88    15.00   3.00       420    18.253294
9        9   420       0.84    21.00   1.00       398    23.577622
10      10   398       0.80    17.00   1.00       380    21.305678
11      11   380       0.76    11.00   2.00       367    15.803431
12      12   367       0.73     9.00   0.00       358    17.938224
13      13   358       0.72    13.00   1.00       344    15.202567
14      14   344       0.69     8.00   0.00       336    13.526772
15      15   336       0.67   100.00 236.00         0   557.095512
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 201.6338
[1] 356.1207
[1] 123.4154
[1] 118.1993
[1] 365.7177
[1] 214.187
[1] 118.3972
[1] 73.53592
[1] 76.33055
[1] 198.4816
[1] 139.9398
[1] 72.19306
[1] 40.50522
[1] 43.09268
[1] 129.4833
[1] 87.01745
[1] 28.55026
[1] 87.6557
[1] 30.11194
[1] 42.48235
[1] 41.99298
[1] 18.10381
[1] 46.59772
[1] 24.73083
[1] 21.21248
[1] 28.83157
[1] 30.72172
[1] 14.06453
[1] 13.85504
[1] 17.215
[1] 15.37976
[1] 9.873899
[1] 18.39105
[1] 12.56783
[1] 10.24818
[1] 8.002707
[1] 11.75563
[1] 14.58276
[1] 6.660669
[1] 6.032784
[1] 9.155747
[1] 10.1743
[1] 4.735931
[1] 5.322197
[1] 10.70575
[1] 3.806183
[1] 7.804749
[1] 7.339287
[1] 3.485363
[1] 2.844635
[1] 5.834352
[1] 8.826322
[1] 5.66199
[1] 2.743349
[1] 4.236653
[1] 1.824086
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.541751
stage  9 
[1] 3.191651
[1] 4.735212
stage  10 
[1] 1.86462
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 210 1009.912  1038.67 1071.83 1058.643      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.02999 secs 807.2544 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3788826 mins 0.3595189 mins           NA              0.53
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.008 0.006 0.01 0.01 0.036 0.036 0.028 0.054 0.024 0.04
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.028 0.032 0.03 0.622
[1] 1.945323
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.313383
stage  3 
stage  4 
stage  5 
[1] 5.370269
stage  6 
stage  7 
[1] 3.434315
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 0.7273116
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  2 
stage  14 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  4 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 208 1011.396 1034.691 1081.79 1063.912      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.25952 secs 796.9704 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3691586 mins 0.3636021 mins           NA             0.474
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.008 0.006 0.02 0.028 0.022 0.028 0.026 0.03 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.046 0.024 0.028 0.672
stage  5 
stage  6 
stage  7 
stage  8 
[1] 3.85323
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 2.900788
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
