[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1        1   300       1.00     0.00   5.00       295     4.266059
2        2   295       0.98     0.00   7.00       288     7.053518
3        3   288       0.96     0.00   8.00       280     7.923603
4        4   280       0.93     3.00   5.00       272    13.608561
5        5   272       0.91    11.00   5.00       256    14.567415
6        6   256       0.85     5.00   6.00       245    13.664257
7        7   245       0.82     9.00   5.00       231    13.927984
8        8   231       0.77     5.00   5.00       221    18.090560
9        9   221       0.74     7.00   4.00       210    15.449121
10      10   210       0.70    43.00 167.00         0   319.979062
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.599250
2        2   296       0.99     0.00   8.00       288     6.272324
3        3   288       0.96     1.00   2.00       285     7.543682
4        4   285       0.95     4.00   5.00       276    11.056050
5        5   276       0.92     5.00   6.00       265    11.712385
6        6   265       0.88    13.00   5.00       247    10.100502
7        7   247       0.82     5.00   2.00       240    17.531836
8        8   240       0.80    17.00   5.00       218    13.992079
9        9   218       0.73    14.00   5.00       199    10.488842
10      10   199       0.66    36.00 163.00         0   291.763544
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.904824
2        2   298       0.99     0.00   7.00       291     6.748512
3        3   291       0.97     1.00   8.00       282     8.553128
4        4   282       0.94     4.00   3.00       275    11.889908
5        5   275       0.92     4.00   3.00       268    13.658862
6        6   268       0.89     5.00   5.00       258    16.217533
7        7   258       0.86     8.00   3.00       247    11.505208
8        8   247       0.82     6.00   4.00       237    12.423656
9        9   237       0.79     7.00   4.00       226    13.538742
10      10   226       0.75    34.00 192.00         0   297.140313
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.423877
2        2   295       0.98     0.00   5.00       290     5.829701
3        3   290       0.97     1.00   4.00       285     7.773442
4        4   285       0.95     2.00   4.00       279    10.679636
5        5   279       0.93     5.00   8.00       266    15.286534
6        6   266       0.89     7.00   7.00       252    13.393598
7        7   252       0.84     6.00   3.00       243    17.444574
8        8   243       0.81    10.00   6.00       227    16.221050
9        9   227       0.76     5.00   4.00       218    15.928698
10      10   218       0.73    34.00 184.00         0   310.341832
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.583493
2        2   297       0.99     0.00   4.00       293     5.778621
3        3   293       0.98     0.00   5.00       288     8.435514
4        4   288       0.96     2.00   6.00       280     9.745314
5        5   280       0.93     8.00   5.00       267    14.257740
6        6   267       0.89     7.00   3.00       257    13.154683
7        7   257       0.86     8.00   7.00       242    14.159690
8        8   242       0.81    11.00   3.00       228    12.308925
9        9   228       0.76     8.00   6.00       214    16.782281
10      10   214       0.71    44.00 170.00         0   297.152861
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.607535
2        2   297       0.99     0.00   4.00       293     6.518738
3        3   293       0.98     0.00   6.00       287    10.746418
4        4   287       0.96     4.00   5.00       278     9.867940
5        5   278       0.93     9.00   5.00       264    16.451818
6        6   264       0.88     8.00   5.00       251    20.303890
7        7   251       0.84    11.00   6.00       234    19.710690
8        8   234       0.78    13.00   6.00       215    13.390106
9        9   215       0.72     5.00   1.00       209    14.918758
10      10   209       0.70    44.00 165.00         0   322.347142
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.525734
2        2   295       0.98     0.00   7.00       288     6.885813
3        3   288       0.96     2.00   4.00       282     9.118809
4        4   282       0.94     4.00   6.00       272     9.490618
5        5   272       0.91     2.00   6.00       264    11.657282
6        6   264       0.88     5.00   3.00       256    11.994584
7        7   256       0.85     6.00   4.00       246    18.640759
8        8   246       0.82    10.00   2.00       234    14.687302
9        9   234       0.78    10.00   3.00       221    15.700941
10      10   221       0.74    48.00 173.00         0   325.020861
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 423.5432
[1] 167.9633
[1] 416.1934
[1] 408.9948
[1] 376.7648
[1] 396.408
[1] 390.6291
[1] 397.6641
[1] 102.0377
[1] 177.903
[1] 172.8317
[1] 166.3119
[1] 167.5845
[1] 181.8378
[1] 189.9296
[1] 62.30545
[1] 38.55483
[1] 97.41272
[1] 127.5377
[1] 96.35503
[1] 111.4717
[1] 113.4101
[1] 90.96233
[1] 28.36139
[1] 18.33248
[1] 62.25735
[1] 61.50073
[1] 64.99242
[1] 70.26445
[1] 62.07595
[1] 66.09256
[1] 12.2282
[1] 38.72294
[1] 38.00307
[1] 44.90803
[1] 38.71885
[1] 45.43535
[1] 36.06289
[1] 8.544734
[1] 5.043828
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 20.78817
[1] 24.01124
[1] 24.41723
[1] 30.68642
[1] 22.9401
[1] 32.01233
stage  3 
stage  4 
stage  5 
stage  6 
[1] 17.65624
[1] 15.13388
[1] 15.80357
[1] 18.77889
[1] 16.22034
[1] 16.56448
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 475.6293  478.887 487.1885 512.1796      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.58372 secs 139.8754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2228116 mins 0.2272036 mins           NA         0.2766667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.02666667 0.05333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.03333333 0.03666667  0.7
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.312555
2        2   296       0.99     0.00   5.00       291     6.115475
3        3   291       0.97     0.00   5.00       286     7.597268
4        4   286       0.95     5.00   4.00       277     9.432221
5        5   277       0.92     4.00   7.00       266     8.729655
6        6   266       0.89     2.00   3.00       261    12.578436
7        7   261       0.87     8.00   5.00       248     9.445555
8        8   248       0.83     5.00   1.00       242    14.870001
9        9   242       0.81     6.00   4.00       232    16.203515
10      10   232       0.77    51.00 181.00         0   311.631932
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.79848
[1] 9.882085
[1] 13.16763
[1] 10.97885
[1] 14.43075
[1] 10.4614
[1] 8.230696
[1] 7.705991
[1] 7.482734
[1] 8.435511
[1] 8.78894
[1] 8.757606
[1] 376.445
[1] 165.4966
[1] 5.288418
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.061762
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.829763
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.080067
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.71799
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.35528
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
[1] 98.97964
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
[1] 64.09254
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
[1] 47.15976
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
[1] 29.81646
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
[1] 20.40952
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  3 
stage  1 
stage  4 
stage  2 
stage  4 
stage  5 
stage  3 
stage  5 
stage  6 
stage  4 
stage  6 
stage  7 
stage  7 
stage  5 
stage  8 
stage  8 
stage  6 
stage  9 
stage  9 
stage  7 
stage  10 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  2 
stage  3 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  4 
stage  2 
stage  5 
stage  3 
stage  5 
stage  6 
stage  4 
stage  6 
stage  7 
stage  5 
stage  7 
stage  8 
stage  6 
stage  8 
stage  9 
stage  9 
stage  7 
stage  10 
stage  10 
stage  8 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 478.4052 492.2267 488.7673 511.6475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.51933 secs 223.6753 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2995945 mins 0.2945236 mins           NA         0.2933333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02 0.03333333 0.02666667
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.03333333 0.04 0.04333333 0.7366667
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
5. Estimation - True Optimal 
stage  5 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 474.0815 485.1785 481.5361 505.2882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.28243 secs  223.657 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3192661 mins 0.3044032 mins           NA         0.3166667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02666667 0.01 0.03 0.03666667 0.06 0.02333333
         n_8        n_9      n_10
1 0.07333333 0.06333333 0.6633333
stage  6 
stage  7 
stage  8 
stage  9 
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  10 
stage  2 
stage  10 
stage  3 
stage  1 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 477.0751 510.1412 487.4004 506.8362      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.31314 secs 223.7316 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3013906 mins 0.2981857 mins           NA              0.23
  num.convergence.it         n_1        n_2  n_3        n_4        n_5
1                 NA 0.006666667 0.02333333 0.03 0.02333333 0.02333333
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.03666667 0.03333333 0.03666667 0.7533333
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  3 
stage  5 
stage  5 
stage  4 
stage  6 
stage  6 
stage  5 
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  7 
stage  2 
stage  9 
stage  10 
stage  10 
stage  3 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.367476
2        2   291       0.97     0.00  10.00       281     6.220496
3        3   281       0.94     0.00   3.00       278     8.807471
4        4   278       0.93     4.00   3.00       271     9.155491
5        5   271       0.90     4.00   4.00       263    12.690949
6        6   263       0.88    11.00   8.00       244    16.936237
7        7   244       0.81    10.00   3.00       231    15.343181
8        8   231       0.77     5.00   6.00       220    11.486916
9        9   220       0.73     9.00   3.00       208    14.376107
10      10   208       0.69    38.00 170.00         0   302.340282
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.526722
2        2   294       0.98     0.00   8.00       286     6.809042
3        3   286       0.95     0.00   2.00       284    12.107075
4        4   284       0.95     5.00   6.00       273     9.736970
5        5   273       0.91     1.00   6.00       266    16.205994
6        6   266       0.89     6.00   6.00       254    16.657121
7        7   254       0.85     8.00   5.00       241    16.549203
8        8   241       0.80    14.00   1.00       226    17.867230
9        9   226       0.75    10.00   7.00       209    13.195518
10      10   209       0.70    42.00 167.00         0   305.422216
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  10 
stage  3 
stage  6 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     5.238250
2        2   295       0.98     0.00   3.00       292     6.336826
3        3   292       0.97     1.00   6.00       285     9.297594
4        4   285       0.95     7.00   4.00       274     8.528145
5        5   274       0.91     5.00   5.00       264    13.628410
6        6   264       0.88     9.00   4.00       251    18.210583
7        7   251       0.84    13.00   7.00       231    12.884784
8        8   231       0.77    11.00   6.00       214    20.305056
9        9   214       0.71     9.00   3.00       202    18.686095
10      10   202       0.67    33.00 169.00         0   300.561015
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 155 478.0364 480.8046 482.9846 505.258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.42612 secs 224.4899 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2913469 mins 0.2865409 mins           NA         0.2933333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01333333 0.01666667 0.02666667 0.04333333
         n_6  n_7        n_8        n_9      n_10
1 0.03333333 0.05 0.04666667 0.04666667 0.7133333
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  3 
stage  2 
stage  10 
stage  4 
stage  3 
stage  5 
stage  4 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 477.0329 472.1218 489.9121 506.5614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.45919 secs 224.5487 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.314917 mins 0.2931256 mins           NA         0.3133333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.03 0.04666667 0.04333333 0.05666667
         n_8  n_9      n_10
1 0.06333333 0.02 0.6966667
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  7 
stage  8 
stage  4 
stage  8 
stage  9 
stage  5 
stage  9 
stage  10 
stage  6 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.632687
2        2   297       0.99      0.0   9.0       288     6.740907
3        3   288       0.96      2.0   8.0       278     8.105230
4        4   278       0.93      0.0   2.0       276    11.603908
5        5   276       0.92      5.0   4.0       267    14.471592
6        6   267       0.89      9.0   8.0       250    23.805621
7        7   250       0.83      8.0  11.0       231    11.584691
8        8   231       0.77      2.0   1.0       228    12.116057
9        9   228       0.76      2.0   3.0       223    11.977768
10      10   223       0.74     31.0 192.0         0   266.654599
11   Total    NA         NA     59.0 241.0        NA           NA
12 Percent    NA         NA      0.2   0.8        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.074022
2        2   295       0.98     0.00   3.00       292     7.497937
3        3   292       0.97     1.00   3.00       288     8.502953
4        4   288       0.96     5.00   4.00       279    17.481987
5        5   279       0.93     8.00   4.00       267    10.083753
6        6   267       0.89     8.00   5.00       254    14.534186
7        7   254       0.85     5.00   4.00       245    14.440647
8        8   245       0.82     6.00   5.00       234    11.784383
9        9   234       0.78     6.00   3.00       225    20.508930
10      10   225       0.75    46.00 179.00         0   298.240077
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 471.3333 480.3138 485.4007 500.8972      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.40623 secs 225.0521 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2836476 mins 0.2902857 mins           NA         0.2333333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.02 0.04333333
         n_6  n_7        n_8  n_9      n_10
1 0.04666667 0.03 0.05333333 0.03 0.7266667
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.595602
2        2   293       0.98     0.00   4.00       289     6.296197
3        3   289       0.96     1.00   3.00       285     8.615258
4        4   285       0.95     2.00   8.00       275    11.319645
5        5   275       0.92     6.00   5.00       264    15.696506
6        6   264       0.88     9.00   4.00       251    18.065738
7        7   251       0.84    11.00   3.00       237    11.630734
8        8   237       0.79     6.00   6.00       225    23.296309
9        9   225       0.75     8.00   2.00       215    16.394883
10      10   215       0.72    42.00 173.00         0   291.974982
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.29783
[1] 9.998133
[1] 388.2571
[1] 392.1908
[1] 5.670086
  2. IHsurvrf - Evaluation 
stage  1 
[1] 412.5703
[1] 393.6815
stage  2 
[1] 370.042
[1] 395.7748
stage  3 
stage  4 
[1] 168.2597
[1] 195.2677
stage  5 
[1] 165.251
[1] 173.3852
stage  6 
stage  7 
[1] 182.3354
stage  8 
[1] 165.161
stage  9 
[1] 108.6628
[1] 119.3381
stage  10 
[1] 97.04685
[1] 98.66998
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 481.7531 491.3013 488.3199 511.5993      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 14.9119 secs 139.7538 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2139161 mins 0.2068165 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.03 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.01666667 0.04333333 0.02 0.03333333 0.7733333
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   2.0       298     4.411454
2        2   298       0.99      0.0   3.0       295     7.134600
3        3   295       0.98      1.0   7.0       287    15.203548
4        4   287       0.96      7.0   9.0       271    13.599921
5        5   271       0.90      7.0   6.0       258    21.574420
6        6   258       0.86      8.0   7.0       243    13.643666
7        7   243       0.81      6.0   6.0       231    18.424594
8        8   231       0.77      8.0   0.0       223    17.549873
9        9   223       0.74      8.0  10.0       205    12.526135
10      10   205       0.68     45.0 160.0         0   259.761438
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.86412
[1] 64.51729
[1] 65.20763
[1] 100.551
[1] 69.5277
[1] 61.85261
[1] 375.3376
[1] 60.2077
[1] 39.70207
[1] 40.28411
[1] 180.3282
