[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 25.4154
[1] 13.30588
[1] 6.177717
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 13.2676
stage  3 
stage  4 
stage  5 
[1] 13.23595
stage  6 
stage  7 
[1] 16.09532
[1] 13.09047
stage  8 
[1] 24.60814
stage  9 
[1] 14.21045
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 10.75648
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 546.2306 566.1682 550.6933 568.8997      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.46858 secs  105.736 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3085865 mins 0.3049137 mins           NA         0.4933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.02333333 0.05333333 0.05333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.05666667 0.05 0.04666667 0.6533333
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.825797
2        2   295       0.98     2.00   5.00       288     7.212673
3        3   288       0.96     3.00   2.00       283    12.906351
4        4   283       0.94    11.00   4.00       268    15.870272
5        5   268       0.89     7.00   3.00       258    16.051334
6        6   258       0.86    12.00   1.00       245    25.523357
7        7   245       0.82    12.00   4.00       229    14.061341
8        8   229       0.76    10.00   3.00       216    20.979422
9        9   216       0.72    12.00   3.00       201    18.595435
10      10   201       0.67    64.00 137.00         0   339.330883
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 272.0597
[1] 65.36668
[1] 10.65609
[1] 21.98713
[1] 8.940119
[1] 5.464904
[1] 12.70045
[1] 2.891043
[1] 13.67165
[1] 1.969598
[1] 24.96749
[1] 10.63352
[1] 10.29996
[1] 8.780519
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.29354
stage  4 
[1] 10.63987
stage  5 
[1] 8.816355
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 14.4855
stage  2 
[1] 11.15093
[1] 1237.383
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 536.6461 553.5525 543.57 568.3852      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.97424 secs 136.5035 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4421612 mins 0.4591841 mins           NA         0.4233333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.04333333 0.02 0.02 0.03333333 0.04333333 0.04666667
         n_7        n_8        n_9 n_10
1 0.04333333 0.02666667 0.06333333 0.66
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  6 
stage  9 
[1] 7.997772
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     3.957575
2        2   293       0.98     3.00   6.00       284     6.575500
3        3   284       0.95     3.00   3.00       278    12.216045
4        4   278       0.93     8.00   3.00       267    12.727780
5        5   267       0.89     5.00   1.00       261    16.033609
6        6   261       0.87    10.00   3.00       248    15.995965
7        7   248       0.83    12.00   3.00       233    23.881818
8        8   233       0.78    11.00   3.00       219     9.914184
9        9   219       0.73     7.00   2.00       210    18.904174
10      10   210       0.70    76.00 134.00         0   315.072711
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 78.1793
[1] 11.29418
stage  8 
[1] 334.3322
stage  9 
[1] 12.67114
[1] 8.558914
[1] 93.21188
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 37.16621
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  5 545.2988 563.8777 553.5162 574.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.26446 secs 145.8561 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.487309 mins 0.4765281 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.02333333 0.02 0.03333333 0.04 0.05 0.04666667 0.03
         n_9      n_10
1 0.03333333 0.7033333
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.377082
2        2   294       0.98     5.00   3.00       286     6.817327
3        3   286       0.95     8.00   2.00       276     9.274321
4        4   276       0.92     7.00   4.00       265    10.654268
5        5   265       0.88     3.00   4.00       258    15.115854
6        6   258       0.86    10.00   2.00       246    23.135064
7        7   246       0.82    11.00   1.00       234    17.115371
8        8   234       0.78     8.00   6.00       220    13.990010
9        9   220       0.73    12.00   3.00       205    14.993121
10      10   205       0.68    69.00 136.00         0   356.145897
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.88177
[1] 31.01741
[1] 262.6807
[1] 6.986005
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.88145
[1] 51.11241
[1] 18.72749
stage  2 
[1] 4.186934
[1] 9.251002
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.04835
stage  3 
[1] 4.622376
stage  2 
[1] 4.824327
[1] 2.611972
[1] 9.624139
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
[1] 1.483527
[1] 1.831789
[1] 6.181556
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.53914
[1] 1.163198
stage  2 
stage  4 
stage  5 
stage  2 
stage  5 
stage  3 
stage  6 
stage  6 
stage  3 
stage  4 
stage  7 
stage  7 
stage  4 
stage  8 
stage  5 
stage  8 
stage  9 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 23.26507
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  6 546.1866 563.5474 549.6476 571.015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.75503 secs 169.8558 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5318937 mins 0.4976617 mins           NA         0.4466667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.01666667 0.05 0.02 0.02333333 0.05 0.04666667 0.04 0.06
         n_9      n_10
1 0.04666667 0.6466667
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  7 
stage  10 
stage  3 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.804540
2        2   294       0.98     7.00   4.00       283     7.327349
3        3   283       0.94     6.00   5.00       272    12.413212
4        4   272       0.91     9.00   1.00       262    12.950617
5        5   262       0.87    10.00   1.00       251    13.865870
6        6   251       0.84     9.00   2.00       240    14.829838
7        7   240       0.80     9.00   1.00       230    12.450369
8        8   230       0.77     8.00   4.00       218    22.367958
9        9   218       0.73     7.00   4.00       207    14.493442
10      10   207       0.69    63.00 144.00         0   346.791993
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 550.7634 539.0242 553.7019 573.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.80197 secs 171.4308 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3975815 mins 0.4007868 mins           NA              0.46
  num.convergence.it         n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.003333333 0.03 0.02666667 0.05 0.04333333 0.03333333
   n_7        n_8        n_9      n_10
1 0.04 0.04333333 0.04333333 0.6866667
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   4.00       289     4.693001
2        2   289       0.96     5.00   6.00       278     6.451446
3        3   278       0.93     3.00   2.00       273    11.589114
4        4   273       0.91     5.00   3.00       265    17.308602
5        5   265       0.88    10.00   5.00       250    12.859417
6        6   250       0.83    10.00   1.00       239    13.014591
7        7   239       0.80    12.00   3.00       224    20.566330
8        8   224       0.75    14.00   1.00       209    19.988426
9        9   209       0.70    10.00   1.00       198    18.001491
10      10   198       0.66    60.00 138.00         0   341.113621
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 543.3337 565.3045 548.753 568.5208      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.01914 secs 174.7744 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3758949 mins 0.3671519 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02333333 0.01666667 0.01666667 0.03 0.06666667
         n_6         n_7        n_8        n_9      n_10
1 0.05666667 0.006666667 0.04333333 0.04333333 0.6966667
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.842639
2        2   294       0.98     2.00   3.00       289     7.745017
3        3   289       0.96     3.00   1.00       285    10.306326
4        4   285       0.95     3.00   2.00       280    15.878136
5        5   280       0.93    13.00   2.00       265    11.234813
6        6   265       0.88    11.00   1.00       253    14.890209
7        7   253       0.84     9.00   3.00       241    18.861190
8        8   241       0.80    14.00   2.00       225    13.058898
9        9   225       0.75     9.00   3.00       213    17.336607
10      10   213       0.71    67.00 146.00         0   370.670114
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 296.5496
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 351.0856
stage  2 
stage  3 
stage  4 
[1] 1188.782
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 551.6388 558.5206 549.3454 567.9266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.7191 secs 176.4413 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3974252 mins 0.3813559 mins           NA         0.4666667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.03 0.01333333 0.04 0.06333333 0.04666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.03666667 0.6633333
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 19.29614
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.764142
2        2   294       0.98     0.00   2.00       292     6.676225
3        3   292       0.97     1.00   1.00       290     9.643023
4        4   290       0.97     5.00   4.00       281     9.704261
5        5   281       0.94     8.00   4.00       269    13.391746
6        6   269       0.90    10.00   3.00       256    11.702818
7        7   256       0.85     9.00   7.00       240     8.676983
8        8   240       0.80     6.00   1.00       233    13.955642
9        9   233       0.78    10.00   2.00       221    12.272052
10      10   221       0.74    57.00 164.00         0   325.675162
11   Total    NA         NA   109.00 191.00        NA           NA
12 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.3287
[1] 291.5281
[1] 98.75484
[1] 54.76123
[1] 1060.172
[1] 18.0966
[1] 21.92704
[1] 35.2264
[1] 321.952
[1] 13.79958
[1] 7.877975
[1] 6.091681
[1] 4.32562
[1] 14.83394
[1] 100.8311
[1] 3.200068
[1] 21.85732
[1] 2.878368
[1] 2.379686
[1] 93.46512
[1] 7.997227
[1] 29.8558
[1] 2.78443
[1] 18.04868
[1] 5.090364
[1] 1.562952
[1] 81.7498
[1] 7.082081
[1] 4.937708
[1] 15.31534
[1] 6.621648
[1] 3.058197
[1] 29.39725
[1] 2.938945
[1] 2.902096
[1] 11.64601
[1] 31.28928
[1] 19.27196
[1] 1173.172
[1] 1242.723
[1] 7.979226
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1111.23
[1] 21.4894
[1] 14.4303
stage  5 
stage  6 
[1] 81.88044
stage  7 
[1] 79.03225
stage  8 
stage  9 
[1] 81.83235
[1] 1192.746
stage  10 
[1] 12.96426
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
