[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   231       0.77     9.00   3.00       219    18.141024
10      10   219       0.73    30.00 189.00         0   277.354002
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
[1] 21.59482
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.354342
2        2   293       0.98     0.00   3.00       290     7.752244
3        3   290       0.97     2.00   7.00       281     8.511880
4        4   281       0.94     5.00   9.00       267    14.687236
5        5   267       0.89     7.00   4.00       256    13.053093
6        6   256       0.85     9.00   3.00       244    12.880909
7        7   244       0.81     7.00   5.00       232    12.641030
8        8   232       0.77     9.00   4.00       219    11.959551
9        9   219       0.73    10.00   3.00       206    18.410059
10      10   206       0.69    45.00 161.00         0   300.296185
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.201662
2        2   290       0.97     0.00   5.00       285     8.012509
3        3   285       0.95     2.00   6.00       277    10.934532
4        4   277       0.92     7.00   8.00       262    14.244105
5        5   262       0.87     8.00   5.00       249    19.074636
6        6   249       0.83     9.00   3.00       237    17.203999
7        7   237       0.79    13.00   3.00       221    25.278573
8        8   221       0.74    11.00   9.00       201    16.689251
9        9   201       0.67    11.00   2.00       188    16.268534
10      10   188       0.63    42.00 146.00         0   291.256023
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.448947
2        2   295       0.98     0.00   7.00       288     6.639481
3        3   288       0.96     0.00   3.00       285     8.568507
4        4   285       0.95     1.00   3.00       281    12.149670
5        5   281       0.94     7.00   9.00       265    15.452172
6        6   265       0.88     6.00   6.00       253    17.786304
7        7   253       0.84    10.00   6.00       237    16.226317
8        8   237       0.79     7.00   2.00       228    13.482608
9        9   228       0.76     9.00   3.00       216    15.058967
10      10   216       0.72    45.00 171.00         0   289.489632
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.374213
2        2   296       0.99     0.00   6.00       290     7.120888
3        3   290       0.97     1.00   4.00       285     9.991599
4        4   285       0.95     4.00   5.00       276    15.615050
5        5   276       0.92    12.00   5.00       259    14.357958
6        6   259       0.86     5.00   2.00       252    14.148229
7        7   252       0.84     9.00   4.00       239    20.848931
8        8   239       0.80     8.00   7.00       224    21.888279
9        9   224       0.75     9.00   6.00       209    16.296263
10      10   209       0.70    45.00 164.00         0   292.917977
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.585367
2        2   298       0.99     0.00   8.00       290     7.042850
3        3   290       0.97     1.00   6.00       283    12.650269
4        4   283       0.94     8.00   4.00       271    12.634284
5        5   271       0.90    10.00   8.00       253    12.263805
6        6   253       0.84     7.00   6.00       240    16.733328
7        7   240       0.80    11.00   6.00       223    10.604033
8        8   223       0.74     8.00   2.00       213     9.957071
9        9   213       0.71     6.00   6.00       201    10.925631
10      10   201       0.67    26.00 175.00         0   272.016394
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.779166
2        2   292       0.97     0.00   7.00       285     6.035059
3        3   285       0.95     1.00   6.00       278     9.516876
4        4   278       0.93     4.00   2.00       272    16.356937
5        5   272       0.91     6.00   4.00       262    16.924032
6        6   262       0.87     7.00   2.00       253    19.099417
7        7   253       0.84    15.00   4.00       234    14.222190
8        8   234       0.78     3.00   2.00       229    12.310104
9        9   229       0.76     6.00   6.00       217    11.865842
10      10   217       0.72    40.00 177.00         0   299.178632
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.76687
[1] 1.471627
[1] 1.299216
[1] 0.9265236
[1] 43.19312
[1] 52.09859
[1] 88.57268
[1] 9.633378
[1] 73.52153
[1] 120.7337
[1] 3.434928
[1] 22.74755
[1] 26.62329
[1] 109.9245
[1] 24.18729
[1] 1.811314
[1] 29.07768
[1] 2.495398
[1] 4.486901
[1] 5.514372
[1] 32.77657
[1] 1.76111
[1] 2.794559
[1] 6.120224
[1] 1.199962
[1] 6.853134
[1] 1.954275
[1] 6.453172
[1] 0.9091258
[1] 6.969034
[1] 0.5131277
[1] 3.954907
[1] 0.3921558
[1] 1.620397
[1] 0.3042893
[1] 3.180376
[1] 1.643202
[1] 2.599312
[1] 2.163795
[1] 1575.112
[1] 71.1773
[1] 1823.933
[1] 1793.829
[1] 1551.219
[1] 1807.48
[1] 1723.735
[1] 1882.885
[1] 30.24428
[1] 76.4681
[1] 83.32201
[1] 77.78552
[1] 76.73761
[1] 74.64586
[1] 75.30867
[1] 22.79952
[1] 32.63466
[1] 22.5647
[1] 31.06842
[1] 29.92039
[1] 30.41365
[1] 30.18344
[1] 32.70509
[1] 21.44055
[1] 25.33675
[1] 19.6036
[1] 21.80907
[1] 29.06139
[1] 22.02106
[1] 25.70408
[1] 15.04086
[1] 24.2848
[1] 15.17401
[1] 18.1177
[1] 22.22077
[1] 23.82215
[1] 19.75088
[1] 25.32747
[1] 12.94525
[1] 19.66013
[1] 14.31701
[1] 24.07125
[1] 16.83788
[1] 12.95349
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.09219
[1] 23.53919
stage  2 
stage  3 
stage  4 
stage  5 
[1] 13.35817
stage  6 
[1] 15.43504
stage  7 
stage  8 
[1] 21.69035
stage  9 
stage  10 
[1] 15.5777
[1] 18.17557
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 22.86714
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 475.7103 486.6956 492.6593 511.8836      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.98652 secs 168.1348 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3073847 mins 0.301627 mins           NA         0.2333333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.01333333 0.03 0.02666667 0.03 0.04333333 0.02
   n_8  n_9 n_10
1 0.04 0.04 0.73
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.625591
2        2   291       0.97     0.00   6.00       285     6.004857
3        3   285       0.95     2.00   5.00       278     8.477207
4        4   278       0.93     4.00   3.00       271    15.240860
5        5   271       0.90    12.00   9.00       250     9.327449
6        6   250       0.83     4.00   6.00       240    18.573940
7        7   240       0.80     8.00   2.00       230    16.123063
8        8   230       0.77    10.00   4.00       216    11.030413
9        9   216       0.72     2.00   1.00       213     9.826890
10      10   213       0.71    36.00 177.00         0   276.191455
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.6868
[1] 26.89163
[1] 8.72168
[1] 6.103674
[1] 3.000746
[1] 2.572076
[1] 12.33214
[1] 15.1065
[1] 15.21065
[1] 10.88778
[1] 19.15698
[1] 19.27048
[1] 1767.104
[1] 9.512013
[1] 10.42472
[1] 10.59209
[1] 85.14846
[1] 9.12908
[1] 12.54011
[1] 8.655381
[1] 7.658605
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.28712
[1] 8.020118
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 7.811789
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  2 
[1] 7.438045
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  3 
[1] 22.3998
stage  2 
[1] 9.642729
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.67205
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  4 
stage  3 
stage  2 
stage  2 
stage  6 
stage  7 
stage  5 
stage  4 
stage  3 
stage  3 
stage  7 
stage  8 
stage  6 
stage  5 
stage  8 
stage  4 
stage  9 
stage  4 
stage  6 
stage  7 
[1] 20.76878
stage  7 
stage  9 
stage  10 
stage  8 
stage  5 
stage  5 
stage  9 
stage  8 
stage  6 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106  481.181 478.8302 489.2164 513.1427      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.80926 secs 250.1544 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5972016 mins 0.6032943 mins           NA         0.3433333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.03333333 0.01666667 0.02666667 0.05 0.04333333 0.04
         n_7        n_8        n_9      n_10
1 0.05333333 0.06666667 0.04333333 0.6266667
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  6 
stage  2 
stage  9 
stage  10 
stage  3 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  9 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.180380
2        2   290       0.97     0.00   7.00       283     6.069821
3        3   283       0.94     0.00   5.00       278     8.100506
4        4   278       0.93     4.00   8.00       266    13.816089
5        5   266       0.89    10.00   3.00       253    19.228058
6        6   253       0.84    16.00   6.00       231    14.662817
7        7   231       0.77     6.00   5.00       220    17.904614
8        8   220       0.73     8.00   2.00       210    18.017804
9        9   210       0.70     8.00   4.00       198    22.345399
10      10   198       0.66    42.00 156.00         0   328.393773
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 474.6419 489.4176 489.3109 512.3468      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.92845 secs 250.9642 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6269317 mins 0.6165626 mins           NA              0.31
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.01666667 0.03 0.05666667 0.02333333
         n_7  n_8  n_9      n_10
1 0.04333333 0.05 0.05 0.6966667
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
stage  1 
[1] 21.11697
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
[1] 5.436774
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
[1] 2.629036
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
[1] 1.958047
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.816560
2        2   296       0.99     0.00   5.00       291     9.344076
3        3   291       0.97     1.00   5.00       285    10.773518
4        4   285       0.95     4.00   4.00       277    14.607668
5        5   277       0.92     9.00   3.00       265     8.615479
6        6   265       0.88     6.00   5.00       254    18.973514
7        7   254       0.85    12.00   3.00       239     9.735423
8        8   239       0.80     3.00   2.00       234    16.699062
9        9   234       0.78     8.00   2.00       224    15.432469
10      10   224       0.75    39.00 185.00         0   309.685482
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 0.6574387
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.0839 520.2405 488.5997 511.2359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.73798 secs 251.9782 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5453162 mins 0.5458893 mins           NA         0.3133333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02333333 0.01 0.03 0.04666667 0.03666667 0.04 0.04
         n_8        n_9      n_10
1 0.04333333 0.04333333 0.6866667
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
[1] 0.3989455
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 72.45865
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   6.00       293     4.578413
2        2   293       0.98     0.00   6.00       287     7.314926
3        3   287       0.96     0.00   8.00       279     9.374851
4        4   279       0.93     4.00   5.00       270    11.510605
5        5   270       0.90     9.00   8.00       253    17.511664
6        6   253       0.84    16.00   4.00       233    17.929743
7        7   233       0.78     5.00   3.00       225    12.565026
8        8   225       0.75     8.00   4.00       213    13.857922
9        9   213       0.71     7.00   7.00       199    20.746385
10      10   199       0.66    49.00 150.00         0   286.659378
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.42666
stage  10 
stage  10 
[1] 5.292557
[1] 104.8367
[1] 3.861916
stage  7 
[1] 29.52836
[1] 1.587767
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 7.643708
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 12.39334
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 473.1292 501.7152 487.7084 504.2211      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.86243 secs 255.2762 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.627878 mins 0.6246693 mins           NA         0.2833333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02333333 0.01 0.01333333 0.05333333 0.04
         n_7  n_8  n_9 n_10
1 0.05333333 0.03 0.04 0.72
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 1.760416
stage  5 
stage  3 
stage  8 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.994165
2        2   298       0.99     0.00   4.00       294     7.297866
3        3   294       0.98     3.00   4.00       287    12.645828
4        4   287       0.96     4.00   4.00       279     8.839691
5        5   279       0.93     4.00   3.00       272    14.734465
6        6   272       0.91    11.00   2.00       259    12.593104
7        7   259       0.86     8.00   4.00       247    20.857711
8        8   247       0.82    12.00   7.00       228    15.438275
9        9   228       0.76    10.00   4.00       214    20.708284
10      10   214       0.71    48.00 166.00         0   284.626501
11   Total    NA         NA   100.00 200.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 47.33305
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 474.5397 489.6619 489.0696 514.5268      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.05134 secs 256.7053 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5315648 mins 0.4957559 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.02666667 0.02333333 0.02333333 0.02 0.03333333 0.03
         n_7        n_8  n_9      n_10
1 0.06333333 0.01666667 0.04 0.7233333
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.92799
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.782696
2        2   297       0.99      0.0   4.0       293     6.588241
3        3   293       0.98      1.0   5.0       287    12.048526
4        4   287       0.96      9.0  13.0       265    13.914990
5        5   265       0.88      6.0   5.0       254    14.576219
6        6   254       0.85     10.0   3.0       241    14.185556
7        7   241       0.80     10.0   2.0       229    16.141339
8        8   229       0.76      5.0   3.0       221    25.361572
9        9   221       0.74      7.0   3.0       211    20.258249
10      10   211       0.70     43.0 168.0         0   280.162191
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.070226
[1] 1.10537
[1] 49.38236
[1] 18.16702
stage  9 
[1] 14.37655
[1] 4.976409
[1] 4.443129
[1] 1.51012
[1] 0.8237029
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 470.2801 487.0086 485.8459 502.2715      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.9249 secs  262.748 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4780842 mins 0.4812563 mins           NA         0.2566667
  num.convergence.it         n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02666667 0.02333333 0.04 0.06 0.04333333
         n_7        n_8  n_9 n_10
1 0.05666667 0.03333333 0.04 0.67
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.036106
2        2   294       0.98     0.00   4.00       290     6.124910
3        3   290       0.97     0.00   9.00       281     7.786509
4        4   281       0.94     3.00   6.00       272    12.121904
5        5   272       0.91     6.00   7.00       259    16.131521
6        6   259       0.86     5.00   2.00       252    11.456487
7        7   252       0.84    10.00   3.00       239     9.579409
8        8   239       0.80     7.00   3.00       229    12.792957
9        9   229       0.76     4.00   3.00       222    21.660032
10      10   222       0.74    50.00 172.00         0   287.955803
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 151.9822
[1] 31.12997
[1] 10.31789
[1] 7.187406
[1] 8.222913
[1] 1.685806
[1] 17.60624
[1] 12.99476
[1] 1961.057
[1] 1540.222
[1] 1763.227
[1] 11.62058
[1] 1684.259
[1] 1740.615
[1] 1667.863
[1] 10.29694
  2. IHsurvrf - Evaluation 
stage  1 
[1] 82.93197
stage  2 
[1] 96.07386
stage  3 
[1] 82.26928
stage  4 
stage  5 
[1] 85.36426
[1] 77.12025
stage  6 
stage  7 
stage  8 
stage  9 
[1] 85.60332
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 477.7527 493.7729 480.4447 512.4351      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.76033 secs 162.9805 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2746531 mins 0.2769378 mins           NA              0.26
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6        n_7
