[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 66.04575
[1] 69.76066
[1] 69.25457
[1] 39.47606
[1] 18.0449
[1] 39.08353
[1] 40.1189
[1] 14.12133
[1] 43.19072
[1] 43.2258
[1] 41.20617
[1] 22.58424
[1] 9.589448
[1] 29.58692
[1] 28.42323
[1] 25.86559
[1] 26.36848
[1] 26.21094
[1] 5.862146
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 17.75635
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 18.73134
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1  474.618 506.6672 489.2657 508.2545      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.46511 secs 431.7291 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4136035 mins 0.4008844 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.026 0.012 0.028 0.024 0.034 0.036 0.038 0.03 0.756
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.594951
2        2   493       0.99     0.00  10.00       483     6.775034
3        3   483       0.97     0.00   8.00       475     7.955945
4        4   475       0.95     6.00  11.00       458     9.223553
5        5   458       0.92     5.00  12.00       441    14.809432
6        6   441       0.88    10.00  10.00       421    14.408186
7        7   421       0.84    13.00   5.00       403    17.122027
8        8   403       0.81    14.00   8.00       381    14.231731
9        9   381       0.76    11.00   5.00       365    14.287551
10      10   365       0.73    69.00 296.00         0   291.118187
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.18381
[1] 17.21167
[1] 17.30381
[1] 18.08598
[1] 11.43631
[1] 13.79238
[1] 414.473
[1] 14.12482
[1] 12.87701
[1] 13.31212
[1] 12.75394
[1] 9.330596
[1] 197.4348
[1] 8.840167
[1] 9.01498
[1] 9.351787
[1] 8.372297
[1] 115.6494
[1] 8.31143
[1] 5.542814
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.123969
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
[1] 5.263369
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  9 
stage  10 
stage  2 
[1] 5.066294
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 81.99557
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2   475.66 511.3732 492.2036 513.9306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.17815 secs 619.5002 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4125677 mins 0.4204227 mins           NA              0.28
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.024 0.02 0.024 0.036 0.038 0.04 0.04 0.04 0.036 0.702
stage  3 
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.468242
2        2   493       0.99     0.00   9.00       484     6.922290
3        3   484       0.97     3.00  11.00       470    10.675099
4        4   470       0.94     6.00  10.00       454    12.914677
5        5   454       0.91     7.00   8.00       439    14.907654
6        6   439       0.88    10.00  12.00       417    15.235773
7        7   417       0.83    16.00   8.00       393    14.069182
8        8   393       0.79    15.00   2.00       376    22.486595
9        9   376       0.75    15.00   8.00       353    14.694351
10      10   353       0.71    49.00 304.00         0   293.237965
11   Total    NA         NA   121.00 379.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 482.3368 517.0355 486.4084 503.2606      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 25.9423 secs  619.724 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7911679 mins 0.8175217 mins           NA             0.294
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8  n_9  n_10
1                 NA 0.02 0.014 0.022 0.036 0.052 0.044 0.05 0.03 0.04 0.692
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.411554
2        2   498       1.00     0.00  11.00       487     6.804463
3        3   487       0.97     2.00  11.00       474     9.338363
4        4   474       0.95     8.00  11.00       455    12.429844
5        5   455       0.91    15.00  12.00       428    19.081716
6        6   428       0.86    13.00   7.00       408    13.786551
7        7   408       0.82    19.00  14.00       375    16.856975
8        8   375       0.75    13.00   3.00       359    13.624281
9        9   359       0.72     8.00   8.00       343    10.222143
10      10   343       0.69    63.00 280.00         0   271.520605
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.175269
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
stage  2 
stage  5 
stage  4 
stage  3 
[1] 5.105468
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  5 
stage  4 
stage  2 
stage  7 
stage  6 
stage  5 
stage  3 
stage  8 
stage  7 
stage  6 
stage  9 
stage  4 
stage  8 
stage  7 
stage  10 
stage  5 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 478.0711 503.8785 491.698 518.2558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.27832 secs 654.8573 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7814134 mins 0.8122245 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.026 0.018 0.022 0.048 0.046 0.028 0.048 0.028
   n_10
1 0.718
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.965478
2        2   492       0.98     0.00   9.00       483     7.299754
3        3   483       0.97     2.00   6.00       475     9.308492
4        4   475       0.95     4.00  11.00       460    10.684231
5        5   460       0.92     9.00   9.00       442    12.240329
6        6   442       0.88     9.00   9.00       424    19.162421
7        7   424       0.85    12.00   6.00       406    15.572763
8        8   406       0.81    16.00   5.00       385    13.635616
9        9   385       0.77    15.00   4.00       366    10.424719
10      10   366       0.73    74.00 292.00         0   289.919971
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  6 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 475.9899 477.5156 487.9395 506.9607      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.10262 secs 661.0655 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7880132 mins 0.7876307 mins           NA             0.252
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.028 0.038 0.032 0.034 0.036 0.036 0.032 0.738
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.763792
2        2   494       0.99     0.00  10.00       484     6.437788
3        3   484       0.97     2.00   6.00       476     7.894258
4        4   476       0.95     7.00   6.00       463    13.000424
5        5   463       0.93    16.00   9.00       438    13.081034
6        6   438       0.88    12.00   3.00       423    14.681902
7        7   423       0.85     9.00   8.00       406    15.845351
8        8   406       0.81    14.00   6.00       386    16.536440
9        9   386       0.77    15.00   4.00       367    16.786400
10      10   367       0.73    78.00 289.00         0   294.234809
11   Total    NA         NA   153.00 347.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 479.7572  481.825 482.2853 509.0437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.28873 secs 667.0062 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7563626 mins 0.7596602 mins           NA             0.264
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.02 0.04 0.042 0.032 0.044 0.036 0.728
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.370045
2        2   494       0.99     0.00   8.00       486     6.111535
3        3   486       0.97     0.00   8.00       478     9.932054
4        4   478       0.96     7.00   9.00       462     9.469161
5        5   462       0.92    10.00   3.00       449    17.880164
6        6   449       0.90    16.00   7.00       426    14.441387
7        7   426       0.85    18.00   9.00       399    14.178825
8        8   399       0.80    13.00   8.00       378    11.638708
9        9   378       0.76    11.00   8.00       359    10.857122
10      10   359       0.72    45.00 314.00         0   291.586504
11   Total    NA         NA   120.00 380.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 40.49263
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  7 470.9765 504.7322 487.7102 505.786      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.47931 secs  677.839 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8008737 mins 0.7768871 mins           NA             0.258
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.02 0.01 0.02 0.014 0.026 0.04 0.028 0.05 0.03 0.762
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.646954
2        2   494       0.99     0.00  11.00       483     6.571161
3        3   483       0.97     3.00   4.00       476     9.793876
4        4   476       0.95     6.00  11.00       459    14.464258
5        5   459       0.92     9.00   5.00       445    13.285808
6        6   445       0.89    10.00   4.00       431    11.812937
7        7   431       0.86    10.00   5.00       416    13.737979
8        8   416       0.83    20.00   3.00       393    14.127849
9        9   393       0.79    11.00   3.00       379    19.252223
10      10   379       0.76    78.00 301.00         0   304.413433
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 459.107
[1] 187.6971
[1] 432.6001
[1] 29.5932
[1] 113.1161
[1] 438.0123
[1] 452.9087
[1] 429.6742
[1] 197.6057
[1] 441.8119
[1] 72.31387
[1] 16.708
[1] 181.7116
[1] 45.48565
[1] 202.179
[1] 189.724
[1] 113.9665
[1] 200.2729
[1] 12.39913
[1] 26.91972
[1] 104.5178
[1] 124.7372
[1] 113.852
[1] 18.19064
[1] 74.40087
[1] 112.9936
[1] 6.934809
[1] 10.85458
[1] 68.69759
[1] 67.77502
[1] 68.26586
[1] 41.20444
[1] 72.47851
[1] 4.675697
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 40.91611
stage  4 
stage  5 
[1] 41.34075
stage  6 
[1] 39.42426
stage  7 
[1] 43.0663
stage  8 
[1] 21.57194
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 476.6259 483.1065 480.2347 504.2498      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.13823 secs 537.4837 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.727974 mins 0.7383368 mins           NA             0.256
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.02 0.016 0.034 0.034 0.04 0.036 0.044 0.032 0.73
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.611065
2        2   495       0.99     0.00  12.00       483     6.540130
3        3   483       0.97     2.00   8.00       473     9.166424
4        4   473       0.95     5.00   8.00       460    12.507919
5        5   460       0.92    15.00   5.00       440    10.032029
6        6   440       0.88     7.00   8.00       425    11.521186
7        7   425       0.85    12.00   6.00       407    18.118198
8        8   407       0.81    13.00   5.00       389    15.538554
9        9   389       0.78    14.00   7.00       368    16.378321
10      10   368       0.74    70.00 298.00         0   303.619683
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.01139
[1] 28.45623
[1] 31.71247
[1] 23.57081
[1] 16.14909
[1] 16.71966
[1] 18.67705
[1] 9.534776
[1] 19.6671
[1] 13.42925
[1] 17.59053
[1] 13.72055
