[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
7        7   425       0.85    10.00  13.00       402    20.442577
8        8   402       0.80     8.00  10.00       384    19.635654
9        9   384       0.77    12.00   6.00       366    16.429932
10      10   366       0.73    12.00   4.00       350    15.034247
11      11   350       0.70    15.00   8.00       327    24.001898
12      12   327       0.65    15.00   4.00       308    17.761702
13      13   308       0.62     7.00   4.00       297    30.587658
14      14   297       0.59    17.00   3.00       277    13.106946
15      15   277       0.55    31.00 246.00         0   349.300380
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.09086
[1] 3.705419
[1] 1.25735
[1] 0.3706462
[1] 0.2100943
[1] 0.1104662
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 689.3152 713.9363 756.3929 744.3123      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.00975 secs 735.7377 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3855932 mins 0.3684104 mins           NA             0.342
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.018 0.026 0.014 0.022 0.036 0.048 0.04 0.034 0.056 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.056 0.028 0.014 0.552
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.765381
2        2   489       0.98     0.00  12.00       477     7.059265
3        3   477       0.95     0.00   7.00       470     9.792371
4        4   470       0.94     7.00   9.00       454    13.876981
5        5   454       0.91    10.00   8.00       436    26.346769
6        6   436       0.87    15.00   7.00       414    11.761211
7        7   414       0.83    10.00   7.00       397    16.486734
8        8   397       0.79    10.00   6.00       381    17.839760
9        9   381       0.76    10.00   6.00       365    15.230061
10      10   365       0.73    13.00   3.00       349    19.415278
11      11   349       0.70    11.00   4.00       334    22.298318
12      12   334       0.67    18.00   8.00       308    22.884347
13      13   308       0.62    13.00   6.00       289    19.303767
14      14   289       0.58    15.00   5.00       269    25.497459
15      15   269       0.54    48.00 221.00         0   370.596142
16   Total    NA         NA   180.00 320.00        NA           NA
17 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.25255
[1] 13.03439
[1] 1.5475
[1] 1.076835
[1] 0.7796558
[1] 5.236439
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 3.303805
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  6 
stage  3 
[1] 2.392924
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  4 
stage  8 
stage  2 
stage  5 
stage  9 
stage  6 
stage  3 
stage  10 
stage  7 
stage  8 
stage  4 
stage  11 
stage  9 
stage  10 
stage  11 
stage  12 
stage  12 
stage  5 
stage  13 
stage  14 
stage  13 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 687.0377 768.9742 760.7348 773.0515      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.36171 secs 782.0045 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3893876 mins 0.3912009 mins           NA              0.31
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.018 0.02 0.026 0.04 0.046 0.032 0.032 0.04 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.036 0.032 0.038 0.558
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  14 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.716861
2        2   496       0.99     0.00  11.00       485     7.619715
3        3   485       0.97     2.00  14.00       469    14.252038
4        4   469       0.94     6.00   9.00       454    13.288282
5        5   454       0.91     7.00   8.00       439    12.779972
6        6   439       0.88    12.00   4.00       423    14.911687
7        7   423       0.85    16.00   6.00       401    15.161448
8        8   401       0.80     7.00   4.00       390    22.889912
9        9   390       0.78     9.00   6.00       375    15.439018
10      10   375       0.75    13.00   5.00       357    14.054967
11      11   357       0.71     9.00   9.00       339    16.773794
12      12   339       0.68    14.00   9.00       316    20.938533
13      13   316       0.63     9.00   6.00       301    17.766699
14      14   301       0.60    12.00   3.00       286    16.398643
15      15   286       0.57    41.00 245.00         0   324.552628
16   Total    NA         NA   157.00 343.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 38.63091
[1] 15.55331
stage  6 
[1] 6.317275
stage  15 
[1] 1991.046
[1] 11.68643
[1] 0.7325544
[1] 0.6007509
[1] 0.4974056
[1] 0.4204097
[1] 0.3461054
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 697.0738 722.1242 742.831 747.0994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.08889 secs 786.3228 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.362783 mins 0.3741239 mins           NA             0.342
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.02 0.012 0.024 0.042 0.05 0.034 0.044 0.022 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.056 0.026 0.028 0.052 0.534
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442964
2        2   493       0.99     0.00  10.00       483     7.348109
3        3   483       0.97     1.00  14.00       468    10.623455
4        4   468       0.94     6.00   8.00       454    12.178800
5        5   454       0.91     6.00   5.00       443    15.239884
6        6   443       0.89    13.00  10.00       420    14.444117
7        7   420       0.84    13.00   2.00       405    10.783762
8        8   405       0.81     5.00   7.00       393    18.464205
9        9   393       0.79     9.00   9.00       375    23.299334
10      10   375       0.75    18.00   2.00       355    20.315699
11      11   355       0.71    18.00   5.00       332    22.017650
12      12   332       0.66    12.00   5.00       315    19.705466
13      13   315       0.63    10.00   6.00       299    22.899182
14      14   299       0.60     8.00   3.00       288    23.683533
15      15   288       0.58    45.00 243.00         0   321.469461
16   Total    NA         NA   164.00 336.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 37.49279
[1] 10.61434
[1] 3.659716
[1] 5.626922
[1] 0.4572879
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 704.4743 710.7594 763.5185 756.7505      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 25.9358 secs 811.2239 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3837416 mins 0.3714547 mins           NA             0.334
  num.convergence.it   n_1   n_2  n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.016 0.02 0.03 0.03 0.056 0.054 0.032 0.052 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.022 0.032 0.02 0.036 0.542
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.409225
2        2   494       0.99     0.00   7.00       487     6.953344
3        3   487       0.97     0.00  10.00       477    12.853930
4        4   477       0.95     9.00   5.00       463    11.581095
5        5   463       0.93    11.00  11.00       441    15.339586
6        6   441       0.88     9.00   7.00       425    17.090904
7        7   425       0.85    11.00  12.00       402    17.254339
8        8   402       0.80    14.00   6.00       382    12.056517
9        9   382       0.76     9.00   5.00       368    24.400770
10      10   368       0.74    18.00   9.00       341    15.514087
11      11   341       0.68     8.00   3.00       330    20.851758
12      12   330       0.66    22.00   7.00       301    20.699112
13      13   301       0.60     7.00   7.00       287    15.854133
14      14   287       0.57     7.00   4.00       276    18.363201
15      15   276       0.55    34.00 242.00         0   363.947533
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 36.1391
[1] 14.35174
[1] 2.21743
[1] 1.838673
[1] 1.588876
[1] 1.283501
[1] 1.017065
[1] 88.72998
[1] 2041.685
[1] 37.43899
[1] 2079.998
[1] 95.27286
[1] 1906.531
[1] 31.06405
[1] 1936.125
[1] 26.95301
[1] 91.69263
[1] 37.78298
[1] 91.72511
[1] 26.45068
[1] 98.89677
[1] 41.49972
[1] 34.15448
[1] 20.92429
[1] 39.94261
[1] 16.70892
[1] 42.40849
[1] 30.40385
[1] 31.8792
[1] 12.64315
[1] 35.54736
[1] 29.9814
[1] 33.84494
[1] 33.49192
[1] 13.54264
[1] 35.4984
[1] 10.32864
[1] 22.80561
[1] 26.14005
[1] 32.40875
[1] 6.612191
[1] 34.3311
[1] 16.45833
[1] 5.305364
[1] 25.45738
[1] 24.97608
[1] 6.671683
[1] 20.86062
[1] 12.78004
[1] 14.97516
[1] 19.13475
[1] 5.035182
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 19.77667
stage  12 
stage  13 
[1] 9.837485
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 687.4468 745.8493 763.136 757.5611      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.74385 secs 546.0608 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2529763 mins 0.2547046 mins           NA              0.31
  num.convergence.it   n_1   n_2  n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.01 0.05 0.03 0.026 0.046 0.036 0.036 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.046 0.038 0.022 0.04 0.554
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.467782
2        2   493       0.99     0.00  10.00       483     6.218818
3        3   483       0.97     0.00   9.00       474    10.464308
4        4   474       0.95     4.00   7.00       463    13.143189
5        5   463       0.93     7.00   4.00       452    27.877653
6        6   452       0.90    18.00   8.00       426    14.355952
7        7   426       0.85    13.00   5.00       408    21.701377
8        8   408       0.82    16.00   9.00       383    16.346696
9        9   383       0.77    19.00   1.00       363    17.605578
10      10   363       0.73    14.00   3.00       346    12.151792
11      11   346       0.69     8.00   5.00       333    16.510118
12      12   333       0.67     7.00   2.00       324    30.927951
