[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
7        7   240       0.80    11.00   6.00       223    10.604033
8        8   223       0.74     8.00   2.00       213     9.957071
9        9   213       0.71     6.00   6.00       201    10.925631
10      10   201       0.67    26.00 175.00         0   272.016394
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.448947
2        2   295       0.98     0.00   7.00       288     6.639481
3        3   288       0.96     0.00   3.00       285     8.568507
4        4   285       0.95     1.00   3.00       281    12.149670
5        5   281       0.94     7.00   9.00       265    15.452172
6        6   265       0.88     6.00   6.00       253    17.786304
7        7   253       0.84    10.00   6.00       237    16.226317
8        8   237       0.79     7.00   2.00       228    13.482608
9        9   228       0.76     9.00   3.00       216    15.058967
10      10   216       0.72    45.00 171.00         0   289.489632
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.374213
2        2   296       0.99     0.00   6.00       290     7.120888
3        3   290       0.97     1.00   4.00       285     9.991599
4        4   285       0.95     4.00   5.00       276    15.615050
5        5   276       0.92    12.00   5.00       259    14.357958
6        6   259       0.86     5.00   2.00       252    14.148229
7        7   252       0.84     9.00   4.00       239    20.848931
8        8   239       0.80     8.00   7.00       224    21.888279
9        9   224       0.75     9.00   6.00       209    16.296263
10      10   209       0.70    45.00 164.00         0   292.917977
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 427.3113
[1] 177.6376
[1] 413.9952
[1] 402.8531
[1] 415.7628
[1] 417.0493
[1] 400.4853
[1] 378.1158
[1] 107.0697
[1] 170.7994
[1] 191.3888
[1] 186.3493
[1] 163.1358
[1] 182.2634
[1] 168.7422
[1] 68.95776
[1] 41.39888
[1] 94.11475
[1] 106.3055
[1] 92.28764
[1] 95.21936
[1] 100.5907
[1] 106.3843
[1] 25.64106
[1] 55.53583
[1] 58.67795
[1] 51.1265
[1] 17.16102
[1] 68.59073
[1] 69.69103
[1] 65.41882
[1] 12.43076
[1] 32.60734
[1] 32.2867
[1] 38.94191
[1] 34.25569
[1] 40.23428
[1] 46.10699
[1] 9.46747
[1] 22.47952
[1] 5.036552
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.64895
[1] 23.77361
stage  2 
[1] 25.81107
[1] 26.3869
[1] 22.57829
stage  3 
stage  4 
[1] 15.29628
stage  5 
[1] 15.39508
[1] 16.96174
stage  6 
[1] 19.78703
[1] 15.84412
[1] 16.09441
stage  7 
stage  8 
[1] 11.68837
stage  9 
[1] 12.24026
[1] 12.54416
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 14.2104
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 474.5397 507.6334 489.0696 514.5268      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.76489 secs 132.2998 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2186732 mins 0.2136624 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.02666667 0.02333333 0.02333333 0.02 0.03333333 0.03
         n_7        n_8  n_9      n_10
1 0.06333333 0.01666667 0.04 0.7233333
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.782696
2        2   297       0.99      0.0   4.0       293     6.588241
3        3   293       0.98      1.0   5.0       287    12.048526
4        4   287       0.96      9.0  13.0       265    13.914990
5        5   265       0.88      6.0   5.0       254    14.576219
6        6   254       0.85     10.0   3.0       241    14.185556
7        7   241       0.80     10.0   2.0       229    16.141339
8        8   229       0.76      5.0   3.0       221    25.361572
9        9   221       0.74      7.0   3.0       211    20.258249
10      10   211       0.70     43.0 168.0         0   280.162191
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.01509
[1] 8.664576
[1] 7.026597
[1] 6.870593
[1] 8.397591
[1] 9.869324
[1] 7.880098
[1] 395.4089
[1] 7.727199
[1] 5.150774
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.17612
  2. IHsurvrf - Evaluation 
stage  1 
[1] 186.6166
stage  2 
[1] 5.576637
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.724636
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  2 
[1] 4.741848
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.661086
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
[1] 88.90951
stage  3 
stage  2 
stage  5 
stage  2 
stage  4 
stage  3 
stage  4 
stage  3 
stage  6 
stage  3 
stage  5 
[1] 59.8355
stage  4 
stage  5 
stage  4 
stage  7 
stage  6 
stage  4 
stage  6 
stage  5 
stage  5 
stage  8 
stage  7 
[1] 34.43286
stage  7 
stage  9 
stage  5 
stage  6 
stage  6 
stage  8 
stage  10 
stage  8 
stage  7 
stage  7 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 26.90975
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106  481.181 491.1999 489.2164 513.1427      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.29214 secs 190.6008 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3423563 mins 0.328829 mins           NA         0.3433333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.03333333 0.01666667 0.02666667 0.05 0.04333333 0.04
         n_7        n_8        n_9      n_10
1 0.05333333 0.06666667 0.04333333 0.6266667
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.180380
2        2   290       0.97     0.00   7.00       283     6.069821
3        3   283       0.94     0.00   5.00       278     8.100506
4        4   278       0.93     4.00   8.00       266    13.816089
5        5   266       0.89    10.00   3.00       253    19.228058
6        6   253       0.84    16.00   6.00       231    14.662817
7        7   231       0.77     6.00   5.00       220    17.904614
8        8   220       0.73     8.00   2.00       210    18.017804
9        9   210       0.70     8.00   4.00       198    22.345399
10      10   198       0.66    42.00 156.00         0   328.393773
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  8 
stage  7 
stage  10 
stage  10 
stage  9 
stage  9 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 15.0031
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.0839 510.6281 488.5997 511.2359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.31926 secs 198.2098 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3351257 mins 0.3223386 mins           NA         0.3133333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02333333 0.01 0.03 0.04666667 0.03666667 0.04 0.04
         n_8        n_9      n_10
1 0.04333333 0.04333333 0.6866667
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   6.00       293     4.578413
2        2   293       0.98     0.00   6.00       287     7.314926
3        3   287       0.96     0.00   8.00       279     9.374851
4        4   279       0.93     4.00   5.00       270    11.510605
5        5   270       0.90     9.00   8.00       253    17.511664
6        6   253       0.84    16.00   4.00       233    17.929743
7        7   233       0.78     5.00   3.00       225    12.565026
8        8   225       0.75     8.00   4.00       213    13.857922
9        9   213       0.71     7.00   7.00       199    20.746385
10      10   199       0.66    49.00 150.00         0   286.659378
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 470.2801  497.189 485.8459 502.2715      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.31526 secs 199.3792 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3321877 mins 0.3117533 mins           NA         0.2566667
  num.convergence.it         n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02666667 0.02333333 0.04 0.06 0.04333333
         n_7        n_8  n_9 n_10
1 0.05666667 0.03333333 0.04 0.67
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.036106
2        2   294       0.98     0.00   4.00       290     6.124910
3        3   290       0.97     0.00   9.00       281     7.786509
4        4   281       0.94     3.00   6.00       272    12.121904
5        5   272       0.91     6.00   7.00       259    16.131521
6        6   259       0.86     5.00   2.00       252    11.456487
7        7   252       0.84    10.00   3.00       239     9.579409
8        8   239       0.80     7.00   3.00       229    12.792957
9        9   229       0.76     4.00   3.00       222    21.660032
10      10   222       0.74    50.00 172.00         0   287.955803
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 474.6419 505.0852 489.3109 512.3468      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.41037 secs 202.7864 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3084866 mins 0.2921835 mins           NA              0.31
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.01666667 0.03 0.05666667 0.02333333
         n_7  n_8  n_9      n_10
1 0.04333333 0.05 0.05 0.6966667
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.816560
2        2   296       0.99     0.00   5.00       291     9.344076
3        3   291       0.97     1.00   5.00       285    10.773518
4        4   285       0.95     4.00   4.00       277    14.607668
5        5   277       0.92     9.00   3.00       265     8.615479
6        6   265       0.88     6.00   5.00       254    18.973514
7        7   254       0.85    12.00   3.00       239     9.735423
8        8   239       0.80     3.00   2.00       234    16.699062
9        9   234       0.78     8.00   2.00       224    15.432469
10      10   224       0.75    39.00 185.00         0   309.685482
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 473.1292 496.4058 487.7084 504.2211      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.38138 secs 203.8888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2951967 mins 0.2890932 mins           NA         0.2833333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02333333 0.01 0.01333333 0.05333333 0.04
         n_7  n_8  n_9 n_10
1 0.05333333 0.03 0.04 0.72
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.994165
2        2   298       0.99     0.00   4.00       294     7.297866
3        3   294       0.98     3.00   4.00       287    12.645828
4        4   287       0.96     4.00   4.00       279     8.839691
5        5   279       0.93     4.00   3.00       272    14.734465
6        6   272       0.91    11.00   2.00       259    12.593104
7        7   259       0.86     8.00   4.00       247    20.857711
8        8   247       0.82    12.00   7.00       228    15.438275
9        9   228       0.76    10.00   4.00       214    20.708284
10      10   214       0.71    48.00 166.00         0   284.626501
11   Total    NA         NA   100.00 200.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 11.29179
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 475.7103 483.9804 492.6593 511.8836      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.06385 secs 208.2114 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3348316 mins 0.3222614 mins           NA         0.2333333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.01333333 0.03 0.02666667 0.03 0.04333333 0.02
   n_8  n_9 n_10
1 0.04 0.04 0.73
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.625591
2        2   291       0.97     0.00   6.00       285     6.004857
3        3   285       0.95     2.00   5.00       278     8.477207
4        4   278       0.93     4.00   3.00       271    15.240860
5        5   271       0.90    12.00   9.00       250     9.327449
6        6   250       0.83     4.00   6.00       240    18.573940
7        7   240       0.80     8.00   2.00       230    16.123063
8        8   230       0.77    10.00   4.00       216    11.030413
9        9   216       0.72     2.00   1.00       213     9.826890
10      10   213       0.71    36.00 177.00         0   276.191455
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 423.5939
[1] 7.464253
[1] 405.9099
[1] 4.839684
  2. IHsurvrf - Evaluation 
stage  1 
[1] 398.3668
stage  2 
[1] 168.9434
[1] 406.3507
[1] 362.1195
stage  3 
stage  4 
[1] 406.6498
[1] 223.5985
stage  5 
[1] 168.037
[1] 95.0106
stage  6 
[1] 177.1612
[1] 179.1788
stage  7 
stage  8 
[1] 191.1651
[1] 112.2998
stage  9 
stage  10 
[1] 65.53653
[1] 105.9504
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 475.9039 508.0353 483.0604 508.3431      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.03094 secs 124.1388 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2168052 mins 0.2041241 mins           NA         0.3033333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.01333333 0.02 0.07333333 0.03666667 0.04333333 0.04
         n_8        n_9      n_10
1 0.02666667 0.03333333 0.7033333
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.840437
2        2   294       0.98     0.00   4.00       290     7.889616
3        3   290       0.97     2.00   1.00       287     8.569282
4        4   287       0.96     0.00   8.00       279    12.158678
5        5   279       0.93    11.00   7.00       261    13.909737
6        6   261       0.87     8.00   7.00       246    14.297114
7        7   246       0.82     4.00   1.00       241    15.175033
8        8   241       0.80     9.00   3.00       229    10.705244
9        9   229       0.76     6.00   4.00       219    11.259357
10      10   219       0.73    41.00 178.00         0   301.178339
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.769
[1] 98.85479
[1] 97.68135
[1] 66.581
[1] 37.59355
[1] 64.7106
[1] 65.63719
[1] 68.00072
[1] 390.2143
[1] 35.05573
[1] 67.60222
[1] 26.13219
[1] 185.4535
[1] 42.21267
