[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
2        2   490       0.98     0.00  10.00       480     7.130533
3        3   480       0.96     0.00  10.00       470     9.718194
4        4   470       0.94     7.00  13.00       450    10.531617
5        5   450       0.90    11.00  12.00       427    16.141402
6        6   427       0.85    13.00   7.00       407    14.773045
7        7   407       0.81    17.00  10.00       380    14.438110
8        8   380       0.76    14.00   6.00       360    20.334338
9        9   360       0.72    18.00   6.00       336    13.826657
10      10   336       0.67    61.00 275.00         0   317.293407
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.512068
2        2   489       0.98     0.00   6.00       483     7.251316
3        3   483       0.97     5.00   8.00       470     8.713576
4        4   470       0.94     9.00  11.00       450    14.106845
5        5   450       0.90    12.00   6.00       432    12.615418
6        6   432       0.86    16.00   9.00       407    11.853337
7        7   407       0.81    10.00   9.00       388    15.257664
8        8   388       0.78     9.00   8.00       371    13.903933
9        9   371       0.74    17.00   7.00       347    15.831849
10      10   347       0.69    76.00 271.00         0   327.515926
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.828192
2        2   488       0.98     0.00   4.00       484     6.530375
3        3   484       0.97     3.00  11.00       470     7.499231
4        4   470       0.94     6.00   7.00       457    11.800117
5        5   457       0.91    10.00  15.00       432    15.198520
6        6   432       0.86    14.00   7.00       411    12.588106
7        7   411       0.82    11.00   3.00       397    14.722598
8        8   397       0.79    13.00   4.00       380    15.586660
9        9   380       0.76    10.00   9.00       361    15.003403
10      10   361       0.72    70.00 291.00         0   294.392487
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.592526
2        2   485       0.97     0.00   5.00       480     6.295354
3        3   480       0.96     1.00   6.00       473     9.081136
4        4   473       0.95     4.00   9.00       460    11.465936
5        5   460       0.92    11.00  10.00       439    11.762208
6        6   439       0.88     7.00   6.00       426    11.771585
7        7   426       0.85    15.00   8.00       403    12.280848
8        8   403       0.81    10.00   8.00       385    14.309789
9        9   385       0.77    13.00   6.00       366    13.200699
10      10   366       0.73    82.00 284.00         0   295.384091
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.466904
2        2   493       0.99     0.00   7.00       486     6.842377
3        3   486       0.97     1.00   7.00       478     9.986133
4        4   478       0.96     4.00  13.00       461    14.783447
5        5   461       0.92    15.00   4.00       442    13.408757
6        6   442       0.88    12.00  12.00       418    12.797721
7        7   418       0.84    11.00   5.00       402    16.538346
8        8   402       0.80    13.00   5.00       384    16.218923
9        9   384       0.77    11.00   8.00       365    16.124503
10      10   365       0.73    77.00 288.00         0   311.459936
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506055
2        2   494       0.99     0.00  12.00       482     6.465445
3        3   482       0.96     1.00  10.00       471     9.251939
4        4   471       0.94     7.00  12.00       452    11.006350
5        5   452       0.90    10.00   8.00       434    14.798520
6        6   434       0.87    13.00   8.00       413    17.027109
7        7   413       0.83    15.00   6.00       392    15.855726
8        8   392       0.78    14.00   8.00       370    17.174769
9        9   370       0.74    13.00   5.00       352    15.710569
10      10   352       0.70    71.00 281.00         0   296.664727
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 450.6916
[1] 201.9947
[1] 446.6969
[1] 455.3787
[1] 434.369
[1] 444.7427
[1] 425.9197
[1] 462.3918
[1] 193.1187
[1] 125.0511
[1] 194.0337
[1] 185.3958
[1] 187.5813
[1] 189.5857
[1] 193.7807
[1] 119.4321
[1] 66.85636
[1] 117.2973
[1] 104.7534
[1] 111.3801
[1] 72.64358
[1] 118.3567
[1] 118.1129
[1] 65.09834
[1] 37.04609
[1] 77.46989
[1] 65.03166
[1] 34.99782
[1] 73.8546
[1] 72.8555
[1] 42.51095
[1] 21.57924
[1] 43.45318
[1] 35.94297
[1] 23.71378
[1] 40.40855
[1] 23.5806
[1] 38.16408
[1] 13.73077
[1] 27.1538
[1] 31.44202
[1] 29.46198
[1] 15.86573
[1] 18.112
[1] 24.21755
[1] 17.61056
[1] 9.49152
[1] 16.87926
[1] 16.89505
[1] 11.98
[1] 8.592396
[1] 6.717734
[1] 16.29794
[1] 14.09042
[1] 12.37046
[1] 13.58641
[1] 7.706113
[1] 4.493458
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.475539
stage  3 
[1] 13.32103
stage  4 
stage  5 
stage  6 
[1] 5.110474
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.680462
[1] 8.613751
stage  7 
stage  2 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
[1] 10.09477
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 474.5234 490.5786 487.9913 508.1832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.66584 secs 423.0213 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2692123 mins 0.2699026 mins           NA             0.298
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.014 0.04 0.028 0.046 0.064 0.036 0.032 0.706
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.457533
2        2   487       0.97     0.00  14.00       473     6.715734
3        3   473       0.95     4.00   8.00       461     8.092190
4        4   461       0.92     9.00  11.00       441    13.848011
5        5   441       0.88    12.00   8.00       421    12.721929
6        6   421       0.84    14.00   8.00       399    18.544877
7        7   399       0.80    12.00   7.00       380    10.545031
8        8   380       0.76    10.00   6.00       364    12.466010
9        9   364       0.73    12.00   4.00       348    16.738717
10      10   348       0.70    63.00 285.00         0   307.967172
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
[1] 4.34558
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 8.30979
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 482.7922 486.7967 487.5384 518.2578      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.15296 secs 439.0028 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4746854 mins 0.4689956 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.012 0.026 0.04 0.036 0.05 0.038 0.034 0.048 0.694
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.548986
2        2   490       0.98     0.00   4.00       486     6.416033
3        3   486       0.97     0.00   8.00       478     9.408931
4        4   478       0.96     6.00   5.00       467    12.783086
5        5   467       0.93    13.00   8.00       446    15.678661
6        6   446       0.89    17.00   4.00       425    16.798675
7        7   425       0.85    16.00   8.00       401    15.242153
8        8   401       0.80    14.00  10.00       377    16.623176
9        9   377       0.75    12.00   5.00       360    16.959432
10      10   360       0.72    62.00 298.00         0   292.882476
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
[1] 4.542811
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.385014
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
stage  2 
stage  8 
stage  3 
stage  9 
stage  3 
stage  10 
[1] 4.710978
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  4 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 479.1774 500.7379 485.7763 504.5748      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.17368 secs 464.7895 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2669313 mins 0.267128 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.008 0.028 0.026 0.05 0.042 0.028 0.034 0.038 0.722
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.231560
2        2   491       0.98      0.0   9.0       482     6.445471
3        3   482       0.96      0.0   9.0       473     9.827961
4        4   473       0.95      6.0  10.0       457    12.827234
5        5   457       0.91      9.0  10.0       438    14.925346
6        6   438       0.88     12.0   5.0       421    15.186218
7        7   421       0.84      9.0   5.0       407    12.223303
8        8   407       0.81     12.0   8.0       387    16.021483
9        9   387       0.77     11.0   4.0       372    19.017456
10      10   372       0.74     91.0 281.0         0   273.196626
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  5 
stage  5 
stage  3 
stage  6 
stage  6 
stage  4 
stage  7 
[1] 5.794935
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  8 
stage  5 
stage  2 
stage  9 
stage  9 
[1] 464.8391
stage  6 
stage  10 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 477.4357 484.2286 488.7686 508.3355      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.47427 secs 488.0114 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2799712 mins 0.2769989 mins           NA             0.286
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.01 0.014 0.026 0.042 0.026 0.046 0.036 0.038 0.732
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.811837
2        2   494       0.99     0.00   8.00       486     6.722548
3        3   486       0.97     2.00   9.00       475     7.991793
4        4   475       0.95     4.00  12.00       459    11.395979
5        5   459       0.92    11.00  11.00       437    12.200974
6        6   437       0.87     9.00   6.00       422    13.416752
7        7   422       0.84    17.00   8.00       397    19.200763
8        8   397       0.79    16.00  12.00       369    26.495819
9        9   369       0.74    14.00   6.00       349    15.307024
10      10   349       0.70    73.00 276.00         0   306.833032
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 476.0232 496.9829 490.1693 513.3164      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.13211 secs 490.6419 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4739785 mins 0.4706409 mins           NA             0.282
  num.convergence.it  n_1  n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.04 0.046 0.04 0.054 0.04 0.048 0.672
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.262335
2        2   496       0.99     0.00   6.00       490     8.655616
3        3   490       0.98     3.00   9.00       478     8.364950
4        4   478       0.96     5.00   7.00       466    11.419912
5        5   466       0.93     9.00   8.00       449    13.629450
6        6   449       0.90    11.00   7.00       431    11.847402
7        7   431       0.86     9.00  11.00       411    11.871680
8        8   411       0.82    10.00  10.00       391    15.944135
9        9   391       0.78    17.00   2.00       372    16.597142
10      10   372       0.74    66.00 306.00         0   284.917664
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 471.6763 482.7434 488.7741 507.2726      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.52638 secs  502.551 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4738309 mins 0.4772634 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.024 0.022 0.038 0.036 0.042 0.042 0.044 0.036
   n_10
1 0.704
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.382051
2        2   493       0.99     0.00   9.00       484     6.394790
3        3   484       0.97     0.00  10.00       474     9.614033
4        4   474       0.95    10.00   5.00       459    14.043358
5        5   459       0.92    10.00   9.00       440    16.192373
6        6   440       0.88    16.00  10.00       414    15.189751
7        7   414       0.83    11.00  13.00       390    17.949266
8        8   390       0.78    15.00  10.00       365    15.523977
9        9   365       0.73    13.00   5.00       347    16.560407
10      10   347       0.69    70.00 277.00         0   311.178335
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 474.7622 495.7035 485.8602 502.1656      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.51178 secs 513.5912 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4586886 mins 0.4558373 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.014 0.016 0.034 0.038 0.048 0.032 0.036 0.038 0.73
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.226873
2        2   484       0.97     0.00   7.00       477     7.033948
3        3   477       0.95     1.00   9.00       467    10.331893
4        4   467       0.93     9.00  12.00       446    11.477935
5        5   446       0.89     8.00  10.00       428    10.883027
6        6   428       0.86    12.00   5.00       411    15.067429
7        7   411       0.82    15.00   7.00       389    12.914378
8        8   389       0.78    15.00   7.00       367    15.044991
9        9   367       0.73    17.00   6.00       344    13.721174
10      10   344       0.69    65.00 279.00         0   283.730955
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 422.7322
[1] 179.9749
[1] 453.7082
[1] 415.8424
[1] 190.6426
[1] 100.7447
[1] 186.8005
[1] 421.1929
[1] 412.0356
[1] 103.7325
[1] 443.6632
[1] 196.8705
[1] 65.89165
[1] 113.1561
[1] 187.3743
[1] 70.5328
[1] 181.378
[1] 116.5915
[1] 177.7641
[1] 40.26823
[1] 41.03931
[1] 70.85591
[1] 99.88758
[1] 107.518
[1] 28.1379
[1] 98.10746
[1] 78.4294
[1] 24.8231
[1] 38.43773
[1] 66.68349
[1] 18.2651
[1] 64.57498
[1] 65.49375
[1] 38.74995
[1] 16.66423
[1] 37.82152
[1] 27.14752
[1] 14.82131
[1] 41.50348
[1] 27.43496
[1] 40.65107
[1] 12.70128
[1] 9.412931
[1] 18.71458
[1] 15.03925
[1] 26.39745
[1] 27.89527
[1] 5.56135
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.813728
stage  2 
[1] 13.13459
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 19.13704
[1] 12.20319
[1] 18.3959
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 473.8379 509.3159 491.1745 509.2265      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.00889 secs 375.5416 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4704956 mins 0.4680874 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.018 0.018 0.032 0.038 0.034 0.028 0.04 0.03 0.744
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   9.00       490     4.772718
2        2   490       0.98     0.00   6.00       484     8.252367
3        3   484       0.97     2.00   8.00       474     8.914798
4        4   474       0.95    10.00  11.00       453    10.215922
5        5   453       0.91    11.00  12.00       430    11.500700
6        6   430       0.86    10.00   7.00       413    13.178572
7        7   413       0.83    18.00   5.00       390    18.250025
8        8   390       0.78    14.00   3.00       373    16.337971
9        9   373       0.75    15.00   2.00       356    17.729555
10      10   356       0.71    63.00 293.00         0   309.850977
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
