[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   237       0.79     8.00   3.00       226    18.335814
10      10   226       0.75    41.00 185.00         0   273.654521
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 401.9464
[1] 383.8744
[1] 388.7502
[1] 370.5407
[1] 172.0047
[1] 377.9591
[1] 373.7537
[1] 410.4787
[1] 104.1095
[1] 194.6834
[1] 169.2888
[1] 191.4964
[1] 186.0663
[1] 168.6624
[1] 186.027
[1] 65.75323
[1] 102.6192
[1] 40.20053
[1] 101.3441
[1] 104.9253
[1] 101.769
[1] 97.18789
[1] 103.5413
[1] 30.08269
[1] 67.46623
[1] 64.24797
[1] 70.39498
[1] 69.16001
[1] 67.34687
[1] 19.39799
[1] 71.64502
[1] 15.12786
[1] 36.32204
[1] 39.59995
[1] 30.31313
[1] 41.79248
[1] 42.17779
[1] 41.61772
[1] 8.755772
[1] 24.23683
[1] 23.20124
[1] 25.73682
[1] 30.02779
[1] 26.95515
[1] 5.414623
  2. IHsurvrf - Evaluation 
stage  1 
[1] 24.28083
stage  2 
stage  3 
[1] 15.50115
[1] 17.56471
stage  4 
[1] 19.03137
stage  5 
[1] 15.09908
[1] 12.50468
stage  6 
[1] 18.77505
stage  7 
[1] 10.97745
[1] 10.94682
stage  8 
stage  9 
[1] 14.78253
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 477.1963 506.9061 486.0401 507.7018      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.1584 secs 108.3737 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2217511 mins 0.2155786 mins           NA         0.2466667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.01 0.01666667 0.02 0.02333333 0.02 0.02 0.05333333
         n_8        n_9      n_10
1 0.04666667 0.03666667 0.7533333
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 10.55583
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.220543
2        2   297       0.99     0.00   9.00       288     7.580780
3        3   288       0.96     0.00   5.00       283    15.580107
4        4   283       0.94     6.00   7.00       270    12.150276
5        5   270       0.90     8.00   3.00       259    12.088387
6        6   259       0.86     9.00   0.00       250     9.140209
7        7   250       0.83     5.00   2.00       243     9.997912
8        8   243       0.81     1.00   4.00       238    10.119282
9        9   238       0.79     7.00   7.00       224    15.430648
10      10   224       0.75    50.00 174.00         0   300.940545
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.0246
[1] 13.36213
[1] 6.443202
[1] 8.330868
[1] 8.024585
[1] 8.210249
[1] 431.5372
[1] 4.994547
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.584562
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.454117
[1] 8.465518
stage  2 
stage  2 
[1] 5.790343
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.949487
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  3 
[1] 169.4873
stage  2 
stage  2 
stage  4 
stage  4 
stage  3 
stage  5 
stage  3 
[1] 4.706515
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.615692
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  4 
stage  2 
stage  2 
stage  5 
stage  6 
stage  7 
stage  5 
[1] 108.6489
stage  3 
stage  6 
stage  3 
stage  8 
stage  6 
stage  7 
stage  4 
stage  7 
stage  4 
stage  9 
stage  7 
stage  5 
stage  8 
stage  8 
stage  10 
stage  5 
stage  8 
stage  9 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 480.7179 486.6801 490.9178 507.9339      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.11107 secs 156.9701 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3122026 mins 0.311963 mins           NA         0.3033333
  num.convergence.it         n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.006666667 0.03666667 0.02333333 0.03333333 0.04 0.05
         n_7  n_8  n_9      n_10
1 0.05666667 0.03 0.03 0.6933333
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.853866
2        2   299       1.00     0.00   7.00       292     6.253300
3        3   292       0.97     2.00   6.00       284     7.811956
4        4   284       0.95     2.00   4.00       278     8.877603
5        5   278       0.93     4.00   5.00       269    16.407100
6        6   269       0.90     9.00   6.00       254    13.983522
7        7   254       0.85     9.00   5.00       240    15.723549
8        8   240       0.80    12.00   3.00       225    13.455885
9        9   225       0.75    11.00   3.00       211     9.589817
10      10   211       0.70    36.00 175.00         0   284.806991
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  9 
stage  10 
stage  7 
stage  10 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 481.8323 491.9033 488.6894 510.0832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.08839 secs 160.8928 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3211449 mins 0.3195481 mins           NA         0.2666667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.02333333 0.02333333 0.04 0.02333333
         n_6  n_7        n_8  n_9 n_10
1 0.04333333 0.02 0.04333333 0.04 0.73
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.358663
2        2   292       0.97     0.00   3.00       289     7.538827
3        3   289       0.96     0.00   5.00       284    10.397821
4        4   284       0.95     4.00   3.00       277     9.082455
5        5   277       0.92     6.00   7.00       264     8.226088
6        6   264       0.88     3.00   5.00       256    14.662905
7        7   256       0.85     5.00   3.00       248    14.341406
8        8   248       0.83    10.00   2.00       236    17.040192
9        9   236       0.79     5.00   5.00       226    10.062955
10      10   226       0.75    38.00 188.00         0   248.957362
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 475.3469 495.8099 492.5867 509.3006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.0178 secs 162.5849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3010127 mins 0.3109143 mins           NA              0.26
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.01666667 0.02333333 0.01666667 0.02333333 0.04
         n_7        n_8  n_9 n_10
1 0.04666667 0.05333333 0.02 0.75
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
[1] 57.03145
stage  4 
stage  5 
stage  5 
stage  6 
stage  9 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   7.0       293     4.270444
2        2   293       0.98      0.0   5.0       288     5.815575
3        3   288       0.96      2.0   2.0       284    10.431518
4        4   284       0.95      8.0   6.0       270    14.687647
5        5   270       0.90      8.0   4.0       258    12.588202
6        6   258       0.86      7.0   5.0       246    13.972204
7        7   246       0.82      4.0   4.0       238    22.177445
8        8   238       0.79     10.0   2.0       226    18.262199
9        9   226       0.75     12.0   5.0       209    16.298493
10      10   209       0.70     40.0 169.0         0   248.645907
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 479.1156 501.2251 486.6383 513.8624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.57357 secs 162.7844 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4498714 mins 0.4908854 mins           NA         0.2733333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01333333 0.02 0.02333333 0.03333333 0.02 0.04 0.05
         n_8  n_9      n_10
1 0.03666667 0.06 0.7033333
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.279031
2        2   291       0.97     0.00   6.00       285     7.077014
3        3   285       0.95     2.00   7.00       276     7.949604
4        4   276       0.92     1.00   5.00       270    17.014559
5        5   270       0.90     5.00   9.00       256    15.258673
6        6   256       0.85     7.00   5.00       244    18.555666
7        7   244       0.81    12.00   4.00       228    14.283207
8        8   228       0.76     4.00   4.00       220    19.994145
9        9   220       0.73    13.00   3.00       204    11.738294
10      10   204       0.68    32.00 172.00         0   274.165699
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 480.4927  501.676 486.07 511.6478      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.08051 secs 166.1836 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2945479 mins 0.3031674 mins           NA              0.32
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.01 0.06666667
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.03 0.05666667 0.02666667 0.7166667
stage  6 
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 478.7631 480.1714 491.4099 518.2213      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.97094 secs 166.6893 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2118611 mins 0.2122085 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02333333 0.01666667 0.02 0.02 0.04666667
         n_7  n_8        n_9 n_10
1 0.03333333 0.05 0.04333333 0.73
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.858543
2        2   292       0.97     0.00   8.00       284     6.628170
3        3   284       0.95     0.00   2.00       282    10.093941
4        4   282       0.94     1.00   3.00       278    12.260172
5        5   278       0.93     6.00   4.00       268    14.514863
6        6   268       0.89     5.00   2.00       261    12.426983
7        7   261       0.87     4.00   6.00       251    13.784776
8        8   251       0.84     6.00   2.00       243    12.245086
9        9   243       0.81     8.00   1.00       234    12.199239
10      10   234       0.78    45.00 189.00         0   321.224209
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.980652
2        2   294       0.98     0.00   7.00       287     6.572144
3        3   287       0.96     0.00   9.00       278     8.290918
4        4   278       0.93     1.00   6.00       271     8.830788
5        5   271       0.90     4.00   9.00       258    14.131288
6        6   258       0.86     6.00   1.00       251    15.229523
7        7   251       0.84     6.00   3.00       242    15.236685
8        8   242       0.81     8.00   6.00       228    11.973317
9        9   228       0.76     9.00   7.00       212    16.232503
10      10   212       0.71    43.00 169.00         0   256.869310
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 36.85928
[1] 394.913
[1] 426.9953
[1] 392.0113
[1] 392.2928
[1] 382.6352
[1] 412.9597
[1] 177.4081
[1] 23.72365
[1] 162.7505
[1] 171.5268
[1] 177.559
[1] 98.61446
[1] 171.4337
[1] 168.243
[1] 105.3304
[1] 16.29256
[1] 104.7416
[1] 59.4524
[1] 94.47625
[1] 98.09514
[1] 99.08329
[1] 72.89232
[1] 41.92213
[1] 11.02618
[1] 65.60847
[1] 64.48537
[1] 23.91695
[1] 71.18803
[1] 68.80827
[1] 38.09463
[1] 8.298395
[1] 20.0762
[1] 31.76048
[1] 43.51417
[1] 41.96967
[1] 41.07616
[1] 20.04333
[1] 11.95663
[1] 4.652801
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 24.62718
[1] 30.01425
stage  3 
[1] 23.2221
[1] 10.2288
stage  4 
[1] 29.17913
[1] 13.10852
stage  5 
stage  6 
[1] 4.76148
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 15.14145
[1] 16.87811
stage  2 
[1] 19.3029
stage  8 
stage  3 
stage  4 
stage  9 
[1] 20.49732
[1] 10.82319
stage  5 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 472.3881  494.278 489.0791 511.1836      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.67115 secs 157.3675 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3381006 mins 0.3221025 mins           NA         0.2866667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.01 0.03 0.01666667 0.04333333 0.03666667 0.03 0.02333333
         n_8        n_9      n_10
1 0.01666667 0.04666667 0.7466667
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     3.816005
2        2   295       0.98     0.00   5.00       290     6.163144
3        3   290       0.97     1.00   3.00       286     9.612767
4        4   286       0.95     1.00   4.00       281    11.024257
5        5   281       0.94     7.00   8.00       266    15.150363
