[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
10      10   226       0.75    63.00 163.00         0   391.130259
11   Total    NA         NA   117.00 183.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.290086
2        2   297       0.99     0.00   2.00       295     6.517318
3        3   295       0.98     1.00   5.00       289    12.442605
4        4   289       0.96     8.00   5.00       276    11.002180
5        5   276       0.92     8.00   3.00       265    11.514864
6        6   265       0.88     6.00   3.00       256    13.887117
7        7   256       0.85     6.00   4.00       246    12.063156
8        8   246       0.82     7.00   4.00       235    11.475550
9        9   235       0.78     6.00   1.00       228    18.391328
10      10   228       0.76    68.00 160.00         0   347.964314
11   Total    NA         NA   112.00 188.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 258.6469
[1] 241.7297
[1] 325.5423
[1] 341.6726
[1] 252.7527
[1] 50.28157
[1] 385.1758
[1] 48.30936
[1] 79.14493
[1] 90.46341
[1] 88.64255
[1] 398.148
[1] 19.5383
[1] 7.350108
[1] 22.98206
[1] 36.47567
[1] 16.66664
[1] 85.33209
[1] 9.344048
[1] 8.628143
[1] 12.10533
[1] 10.87367
[1] 106.1868
[1] 4.13898
[1] 4.967517
[1] 24.83298
[1] 1.220151
[1] 0.8954067
[1] 6.846233
[1] 2.751902
[1] 5.317908
[1] 0.827023
[1] 40.73717
[1] 0.7526812
[1] 1.947063
[1] 13.06473
[1] 3.856195
[1] 0.6052324
[1] 1.52591
[1] 1.218085
[1] 0.5754866
[1] 2.859101
[1] 1.604926
[1] 5.306445
[1] 18.70801
[1] 1.877619
[1] 0.898966
[1] 5.172014
[1] 9.000837
[1] 2.129266
[1] 5.522415
[1] 3.770809
[1] 2.652069
[1] 929.1319
[1] 87.83576
[1] 1270.735
[1] 1045.987
[1] 1252.471
[1] 1272.594
[1] 1350.425
[1] 28.51854
[1] 1429.618
[1] 80.44515
[1] 22.95047
[1] 76.25697
[1] 82.43014
[1] 83.99967
[1] 96.74624
[1] 87.07081
[1] 18.33208
[1] 30.38508
[1] 29.80492
[1] 20.12665
[1] 35.37064
[1] 27.63062
[1] 29.83444
[1] 27.1375
[1] 14.43035
[1] 21.61068
[1] 24.24766
[1] 39.47522
[1] 20.51252
[1] 11.74045
[1] 20.01859
[1] 20.91766
[1] 8.20086
[1] 20.60838
[1] 27.70487
[1] 21.57051
[1] 18.79428
[1] 15.22009
[1] 8.377224
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.24708
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 17.39984
stage  8 
[1] 21.41484
stage  9 
[1] 18.65441
stage  10 
[1] 16.13897
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 544.3211 551.7413 549.0544 574.6928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.92425 secs 85.72444 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3245852 mins 0.4209329 mins           NA         0.4833333
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.006666667 0.02666667 0.03666667
   n_6        n_7  n_8        n_9 n_10
1 0.07 0.02333333 0.04 0.04333333 0.71
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 18.50413
stage  4 
[1] 13.88396
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.795556
2        2   293       0.98     2.00   5.00       286     6.386235
3        3   286       0.95     1.00   0.00       285    10.330605
4        4   285       0.95    10.00   2.00       273    11.903956
5        5   273       0.91    10.00   2.00       261    10.172764
6        6   261       0.87     7.00   2.00       252    14.550641
7        7   252       0.84     8.00   3.00       241    19.825275
8        8   241       0.80    12.00   3.00       226    16.707055
9        9   226       0.75     8.00   2.00       216    27.535686
10      10   216       0.72    69.00 147.00         0   330.355109
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 307.3998
[1] 103.3234
[1] 45.72181
[1] 14.94819
[1] 13.99753
[1] 22.14783
[1] 15.88068
[1] 15.41255
[1] 11.74198
[1] 13.88705
[1] 15.98827
[1] 4.768402
[1] 4.85665
[1] 2.02094
[1] 2.372186
[1] 11.98427
[1] 13.73465
[1] 14.35375
[1] 15.97147
[1] 13.24725
[1] 11.96356
[1] 1081.146
[1] 9.211803
[1] 11.26029
[1] 9.845954
[1] 11.28913
[1] 85.25283
[1] 11.93304
[1] 12.42253
[1] 26.5738
[1] 8.238503
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.72893
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.747279
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.931793
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
[1] 19.07942
stage  4 
stage  4 
stage  4 
[1] 9.583543
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  5 
[1] 9.448917
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  5 
stage  6 
stage  6 
stage  7 
stage  2 
stage  7 
stage  3 
stage  8 
stage  6 
stage  7 
stage  9 
[1] 19.07003
stage  10 
stage  8 
stage  3 
stage  7 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 550.5246 539.8201 553.0867 570.7724      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.63716 secs 155.8215 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6257006 mins 0.6565174 mins           NA              0.47
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.03333333 0.03 0.05333333 0.04333333 0.04
         n_8        n_9 n_10
1 0.04333333 0.03666667 0.69
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   0.00       298     4.935659
2        2   298       0.99     3.00   4.00       291     6.639392
3        3   291       0.97     1.00   5.00       285     7.823457
4        4   285       0.95     6.00   0.00       279    14.105147
5        5   279       0.93    10.00   2.00       267    11.520358
6        6   267       0.89    13.00   4.00       250    20.164487
7        7   250       0.83    13.00   3.00       234    13.637524
8        8   234       0.78     9.00   2.00       223    13.181437
9        9   223       0.74     6.00   2.00       215    11.467034
10      10   215       0.72    64.00 151.00         0   267.933894
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  4 
stage  5 
stage  10 
stage  10 
stage  9 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 540.2862 546.0272 564.1759 577.3269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.64994 secs 160.8868 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4786902 mins 0.4314398 mins           NA         0.4666667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.03 0.01333333 0.02666667 0.03 0.04 0.04666667
         n_8        n_9      n_10
1 0.04666667 0.02666667 0.7266667
stage  8 
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  10 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   5.00       293     3.982793
2        2   293       0.98     2.00   3.00       288     7.539690
3        3   288       0.96     4.00   6.00       278     9.518183
4        4   278       0.93     6.00   2.00       270    11.984129
5        5   270       0.90    11.00   5.00       254    13.031670
6        6   254       0.85     8.00   1.00       245    11.853748
7        7   245       0.82     4.00   2.00       239    15.410875
8        8   239       0.80     8.00   5.00       226    17.999869
9        9   226       0.75    10.00   4.00       212    18.018103
10      10   212       0.71    70.00 142.00         0   341.111037
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 542.9237 559.2036 553.5768 568.7386      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.81194 secs 161.4985 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4505049 mins 0.4606412 mins           NA         0.3733333
  num.convergence.it  n_1         n_2  n_3        n_4        n_5  n_6
1                 NA 0.01 0.006666667 0.02 0.04333333 0.03666667 0.03
         n_7        n_8        n_9 n_10
1 0.03333333 0.03666667 0.02333333 0.76
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 349.3531
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.206905
2        2   295       0.98     2.00   7.00       286     7.106660
3        3   286       0.95     4.00   2.00       280     7.650797
4        4   280       0.93     6.00   2.00       272    12.535523
5        5   272       0.91    10.00   1.00       261    11.059734
6        6   261       0.87    11.00   0.00       250    12.200317
7        7   250       0.83    13.00   0.00       237    13.049760
8        8   237       0.79     6.00   3.00       228    12.980334
9        9   228       0.76     8.00   5.00       215    17.747849
10      10   215       0.72    73.00 142.00         0   319.732740
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  6 
[1] 15.40371
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 541.6315 557.5351 551.269 576.7966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.65736 secs 163.8842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5048567 mins 0.4243343 mins           NA         0.4466667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.01666667 0.02666667 0.01666667 0.04333333 0.04 0.05
         n_7        n_8        n_9      n_10
1 0.04333333 0.03333333 0.03666667 0.6933333
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      2.0   2.0       296     4.322378
2        2   296       0.99      6.0   2.0       288     7.023404
3        3   288       0.96      5.0   7.0       276     7.514003
4        4   276       0.92      5.0   5.0       266    14.914554
5        5   266       0.89     12.0   5.0       249    11.494720
6        6   249       0.83      4.0   3.0       242    15.520897
7        7   242       0.81     14.0   4.0       224    14.133063
8        8   224       0.75      9.0   1.0       214    17.128533
9        9   214       0.71     10.0   2.0       202    13.929715
10      10   202       0.67     54.0 148.0         0   382.413984
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 96.35189
stage  9 
stage  8 
[1] 336.5908
[1] 20.59265
stage  10 
stage  9 
[1] 377.9168
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 97.66455
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 16.92966
stage  3 
[1] 12.16301
[1] 421.4053
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 551.1511 550.9156 547.7013 572.4296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.18147 secs 170.3132 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4459716 mins 0.630803 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.01666667 0.02333333 0.04 0.02 0.04 0.05333333
   n_8        n_9 n_10
1 0.05 0.03333333 0.71
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.367321
2        2   294       0.98     5.00   3.00       286     7.827850
3        3   286       0.95     1.00   5.00       280     7.589973
4        4   280       0.93     5.00   1.00       274     9.176723
5        5   274       0.91     4.00   2.00       268     9.541509
6        6   268       0.89     7.00   3.00       258    24.101104
7        7   258       0.86    10.00   1.00       247    21.268918
8        8   247       0.82    11.00   2.00       234     9.813658
9        9   234       0.78     9.00   3.00       222    13.548754
10      10   222       0.74    62.00 160.00         0   391.800320
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 80.61253
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 32.01891
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 542.8475  539.103 554.2286 570.9737      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.73661 secs 172.3283 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3893138 mins 0.3617514 mins           NA              0.39
  num.convergence.it        n_1         n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.006666667 0.02 0.01666667 0.03666667
         n_6        n_7        n_8  n_9      n_10
1 0.06333333 0.04333333 0.02333333 0.02 0.7533333
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.961914
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   3.00       291     4.263232
2        2   291       0.97     3.00   4.00       284     6.390904
3        3   284       0.95     5.00   1.00       278    11.108924
4        4   278       0.93     4.00   2.00       272    11.706890
5        5   272       0.91     9.00   1.00       262    20.789085
6        6   262       0.87    21.00   2.00       239    13.664563
7        7   239       0.80    10.00   1.00       228    15.669198
8        8   228       0.76    12.00   1.00       215    18.631757
9        9   215       0.72    12.00   3.00       200    13.930044
10      10   200       0.67    45.00 155.00         0   373.960431
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 245.8761
[1] 38.22996
[1] 57.08542
[1] 203.6066
[1] 139.9706
[1] 16.41061
[1] 2.684669
[1] 51.60302
[1] 19.83757
[1] 10.198
[1] 7.577037
[1] 8.338469
[1] 6.549716
[1] 13.7718
[1] 2.972104
[1] 8.710432
[1] 6.62252
[1] 3.743711
[1] 11.12009
[1] 52.60264
[1] 2.71113
[1] 2.761283
[1] 2.731637
[1] 1.703503
[1] 6.484254
[1] 3.139021
[1] 1.390846
[1] 2.812017
[1] 1.189947
[1] 2.903676
[1] 28.14741
[1] 6.188241
[1] 11.13938
[1] 0.562096
[1] 2.451242
[1] 12.63879
[1] 8.878815
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.363756
stage  2 
stage  3 
stage  4 
[1] 3.198801
stage  5 
stage  6 
stage  7 
[1] 2.319892
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1240.773
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 58 544.0258 541.4529 555.3029 577.756      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
