[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.2206
stage  3 
[1] 23.71312
stage  4 
stage  5 
stage  6 
stage  7 
[1] 8.498476
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 16.40005
stage  2 
[1] 28.05746
stage  9 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 537.7357  555.904 553.8301 586.2183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.67719 secs 189.7407 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2525225 mins 0.2428121 mins           NA             0.422
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.032 0.016 0.032 0.042 0.048 0.038 0.054 0.034 0.674
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   6.00       487     4.545181
2        2   487       0.97     6.00   2.00       479     6.573407
3        3   479       0.96     6.00   3.00       470     8.731643
4        4   470       0.94     9.00   5.00       456    10.518789
5        5   456       0.91    13.00   4.00       439    16.713756
6        6   439       0.88    20.00   3.00       416    16.654444
7        7   416       0.83    19.00   3.00       394    13.388188
8        8   394       0.79    19.00   7.00       368    12.706604
9        9   368       0.74    17.00   0.00       351    15.653383
10      10   351       0.70   107.00 244.00         0   356.903337
11   Total    NA         NA   223.00 277.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 23.57601
[1] 383.9005
stage  5 
[1] 109.1814
stage  6 
[1] 24.92389
stage  7 
stage  8 
[1] 14.65218
stage  9 
[1] 3.447338
[1] 33.08595
stage  10 
[1] 3.977082
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 539.6636 564.0733 548.4459 567.6938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.92456 secs 204.4537 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2566492 mins 0.2663358 mins           NA             0.434
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.034 0.016 0.03 0.038 0.034 0.032 0.05 0.034 0.718
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   5.00       492     4.449462
2        2   492       0.98     8.00   3.00       481     6.308145
3        3   481       0.96     6.00   4.00       471     8.226435
4        4   471       0.94     8.00   3.00       460    12.563645
5        5   460       0.92    27.00   5.00       428    17.603966
6        6   428       0.86    14.00   7.00       407    15.959900
7        7   407       0.81    16.00  10.00       381    16.784565
8        8   381       0.76    20.00   6.00       355    12.564855
9        9   355       0.71    15.00   0.00       340    16.057601
10      10   340       0.68   110.00 230.00         0   371.543308
11   Total    NA         NA   227.00 273.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.667377
[1] 12.8589
[1] 2.167429
[1] 21.86565
[1] 440.5956
[1] 112.9675
[1] 53.22104
[1] 9.716819
[1] 10.78737
[1] 1.926276
[1] 2.009783
[1] 1.246713
[1] 21.65009
[1] 22.38473
[1] 10.86696
[1] 1116.063
[1] 24.35063
[1] 15.29569
[1] 81.72798
[1] 9.450974
[1] 1213.972
[1] 17.354
[1] 18.98205
[1] 7.410194
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.85211
[1] 29.83299
stage  2 
[1] 11.76869
[1] 76.61094
stage  3 
stage  4 
[1] 12.17474
stage  5 
stage  6 
[1] 17.36216
[1] 19.35421
stage  7 
[1] 21.37741
[1] 27.3723
stage  8 
[1] 8.803685
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 542.6156 553.9706 545.8151 570.7298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.03334 secs 281.6145 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1714469 mins 0.1693784 mins           NA             0.414
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.018 0.026 0.028 0.044 0.048 0.038 0.03 0.048 0.702
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    15.00   7.00       478     4.264540
2        2   478       0.96     6.00   3.00       469     6.210778
3        3   469       0.94     7.00   5.00       457     8.592408
4        4   457       0.91    10.00   5.00       442    14.138138
5        5   442       0.88    15.00   5.00       422    17.295319
6        6   422       0.84    15.00   3.00       404    11.143769
7        7   404       0.81    11.00   4.00       389    16.439211
8        8   389       0.78    16.00   3.00       370    16.064338
9        9   370       0.74    17.00   4.00       349    12.807657
10      10   349       0.70   107.00 242.00         0   356.968677
11   Total    NA         NA   219.00 281.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.514178
[1] 15.34068
[1] 507.9521
[1] 20.5881
[1] 12.23488
[1] 20.91274
[1] 165.3603
[1] 7.50067
[1] 55.06803
[1] 13.84486
[1] 18.1847
[1] 7.248936
[1] 14.5931
[1] 10.24122
[1] 4.752797
[1] 6.103077
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.87522
[1] 4.151261
[1] 10.10733
[1] 12.41868
stage  2 
[1] 2.322196
[1] 13.2518
[1] 5.750799
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 1.980813
stage  2 
stage  4 
stage  5 
stage  3 
[1] 10.7786
[1] 11.65574
stage  6 
stage  4 
[1] 11.48252
[1] 9.858742
stage  7 
stage  5 
[1] 1172.668
stage  8 
stage  6 
stage  9 
[1] 9.331453
stage  7 
stage  10 
stage  8 
[1] 10.02738
[1] 78.31732
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151  544.344 551.2812 555.4052 579.5186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.02132 secs  341.727 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2680593 mins 0.2628688 mins           NA             0.448
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.026 0.028 0.034 0.05 0.056 0.038 0.038 0.034 0.678
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   1.00       494     4.269877
2        2   494       0.99     5.00   3.00       486     7.754189
3        3   486       0.97     8.00   6.00       472     8.398930
4        4   472       0.94    15.00   5.00       452    12.632970
5        5   452       0.90    15.00   7.00       430    12.610983
6        6   430       0.86    11.00   3.00       416    15.109042
7        7   416       0.83    13.00   6.00       397    12.726172
8        8   397       0.79    14.00   6.00       377    17.913880
9        9   377       0.75    16.00   2.00       359    13.230681
10      10   359       0.72   114.00 245.00         0   359.701367
11   Total    NA         NA   216.00 284.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 10.21223
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 154 544.3733 534.8908 555.7882 570.685      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.64106 secs 343.8841 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2435344 mins 0.2457517 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.026 0.028 0.024 0.044 0.042 0.038 0.034 0.044 0.05 0.67
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.518663
2        2   485       0.97     3.00   8.00       474     6.536564
3        3   474       0.95     8.00   4.00       462    11.029364
4        4   462       0.92    17.00   9.00       436    15.908453
5        5   436       0.87    19.00   5.00       412    12.288792
6        6   412       0.82    19.00   9.00       384    14.388100
7        7   384       0.77    17.00   3.00       364    19.522776
8        8   364       0.73    22.00   5.00       337    14.336456
9        9   337       0.67    10.00   3.00       324    16.901812
10      10   324       0.65    95.00 229.00         0   336.368314
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.60781
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 413.6384
[1] 347.7444
[1] 28.12433
stage  2 
[1] 7.818243
  2. IHsurvrf - Evaluation 
stage  1 
[1] 123.5227
stage  3 
[1] 88.72558
[1] 7.963202
[1] 35.53111
stage  3 
[1] 32.42001
stage  2 
stage  4 
[1] 18.71775
[1] 13.88507
stage  3 
stage  4 
[1] 17.73551
stage  5 
[1] 7.418711
[1] 7.749664
stage  5 
stage  4 
stage  6 
[1] 3.300711
[1] 3.687844
stage  6 
stage  5 
stage  7 
[1] 7.072572
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.513218
stage  7 
[1] 3.377861
[1] 17.03382
stage  6 
stage  8 
stage  2 
stage  8 
[1] 1.461638
stage  7 
[1] 1.123984
stage  9 
stage  9 
stage  3 
stage  8 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  9 
stage  5 
stage  7 
stage  6 
stage  8 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 542.3989 548.1031 553.2855 570.7197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.21517 secs 374.5443 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2562029 mins 0.2549563 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.018 0.022 0.042 0.038 0.038 0.044 0.034 0.028
   n_10
1 0.714
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 549.9731 554.0405 554.18 574.1928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.58726 secs 374.6977 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2609218 mins 0.267464 mins           NA             0.442
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.012 0.014 0.014 0.042 0.034 0.052 0.05 0.022 0.728
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      6.0   7.0       487     4.251755
2        2   487       0.97      3.0   5.0       479     7.128980
3        3   479       0.96      7.0   6.0       466     8.224209
4        4   466       0.93      9.0  10.0       447    12.333289
5        5   447       0.89     14.0   9.0       424    13.074437
6        6   424       0.85     12.0   4.0       408    14.623313
7        7   408       0.82     18.0   3.0       387    13.051615
8        8   387       0.77     12.0   6.0       369    12.941556
9        9   369       0.74     17.0   4.0       348    17.070776
10      10   348       0.70    104.0 244.0         0   331.348714
11   Total    NA         NA    202.0 298.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    12.00   3.00       485     4.854643
2        2   485       0.97     3.00   1.00       481     6.254610
3        3   481       0.96     7.00   5.00       469    10.030571
4        4   469       0.94    12.00   6.00       451    11.134777
5        5   451       0.90    14.00   6.00       431    12.283265
6        6   431       0.86    12.00   4.00       415    12.007455
7        7   415       0.83     8.00   6.00       401    17.455385
8        8   401       0.80    19.00   5.00       377    15.255204
9        9   377       0.75    18.00   6.00       353    14.509949
10      10   353       0.71   110.00 243.00         0   354.543699
11   Total    NA         NA   215.00 285.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.46286
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 539.4667 570.5915 549.4038 569.1306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
