[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
stage  8 
stage  8 
stage  8 
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.566364
2        2   493       0.99    10.00   7.00       476     6.683484
3        3   476       0.95     2.00   6.00       468     8.088054
4        4   468       0.94    10.00   5.00       453    13.330964
5        5   453       0.91    12.00   7.00       434    11.255838
6        6   434       0.87    14.00   3.00       417    11.785439
7        7   417       0.83    11.00   5.00       401    14.528097
8        8   401       0.80    21.00   4.00       376    18.406488
9        9   376       0.75    14.00   3.00       359    13.814566
10      10   359       0.72   120.00 239.00         0   367.273185
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   5.00       491     4.548709
2        2   491       0.98     8.00   5.00       478     7.322343
3        3   478       0.96     8.00   6.00       464     9.335820
4        4   464       0.93    11.00   6.00       447    13.325914
5        5   447       0.89    15.00  10.00       422    16.382521
6        6   422       0.84    21.00   7.00       394    15.639096
7        7   394       0.79    15.00   4.00       375    17.312295
8        8   375       0.75    15.00   4.00       356    17.666354
9        9   356       0.71    14.00   3.00       339    17.699714
10      10   339       0.68   113.00 226.00         0   320.484407
11   Total    NA         NA   224.00 276.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
       stage   stage total total percentage percentage censored censored   died   died nextStage nextStage mean.trtdiff mean.trtdiff
1 
1        1       1   500   500       1.00       1.00     7.00     1.00   4.00   8.00       489       491     4.477777     4.856348
2 
2        2       2   489   491       0.98       0.98     3.00     6.00   6.00   3.00       480       482     7.004813     6.979657
3 
3        3       3   480   482       0.96       0.96     7.00     6.00   4.00   7.00       469       469     9.820775     7.996532
4 
4        4       4   469   469       0.94       0.94    14.00    11.00   7.00   3.00       448       455    13.398314    13.572878
5 
5        5       5   448   455       0.90       0.91    17.00    14.00   2.00   8.00       429       433    11.391706    19.445684
6 
6        6       6   429   433       0.86       0.87    12.00    21.00   7.00   3.00       410       409    14.144774    13.163155
7 
7        7       7   410   409       0.82       0.82    20.00    18.00   2.00   1.00       388       390    14.450102    14.074417
8 
8        8       8   388   390       0.78       0.78    14.00    13.00   3.00   2.00       371       375    13.199097    17.235515
9 
9        9       9   371   375       0.74       0.75    11.00    21.00   3.00   3.00       357       351    19.892808    11.911186
10
10      10      10   357   351       0.71       0.70   125.00    96.00 232.00 255.00         0         0   359.683166   375.584422
11
11   Total   Total    NA    NA         NA         NA   230.00   207.00 270.00 293.00        NA        NA           NA           NA
12
12 Percent Percent    NA    NA         NA         NA     0.46     0.41   0.54   0.59        NA        NA           NA           NA

     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00  10.00       484     4.622304
2        2   484       0.97     6.00   0.00       478     6.503093
3        3   478       0.96     4.00   3.00       471    10.138749
4        4   471       0.94     4.00   3.00       464    11.350423
5        5   464       0.93    13.00   8.00       443    12.659684
6        6   443       0.89    13.00   4.00       426    12.692082
7        7   426       0.85    22.00   4.00       400    12.141941
8        8   400       0.80    19.00   6.00       375    11.518528
9        9   375       0.75     8.00   3.00       364    13.924172
10      10   364       0.73   126.00 238.00         0   327.714257
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   9.00       485     4.530664
2        2   485       0.97    11.00   5.00       469     8.181444
3        3   469       0.94     6.00   2.00       461     8.374725
4        4   461       0.92    10.00   6.00       445    12.076187
5        5   445       0.89    14.00   7.00       424    15.072699
6        6   424       0.85    20.00   4.00       400    17.579724
7        7   400       0.80     9.00  10.00       381    12.899766
8        8   381       0.76    21.00   6.00       354    10.333239
9        9   354       0.71     8.00   9.00       337    18.369985
10      10   337       0.67   106.00 231.00         0   315.863705
11   Total    NA         NA   211.00 289.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 343.2878
[1] 388.1884
[1] 384.8482
[1] 379.6096
[1] 380.2692
[1] 392.0476
[1] 383.9018
[1] 159.0721
[1] 146.0501
[1] 147.7176
[1] 155.2429
[1] 105.4635
[1] 156.85
[1] 169.6613
[1] 163.2505
[1] 91.25108
[1] 74.353
[1] 92.90721
[1] 94.96649
[1] 91.40763
[1] 100.5883
[1] 100.9773
[1] 34.04248
[1] 65.87072
[1] 65.63762
[1] 56.31986
[1] 28.75848
[1] 56.7962
[1] 59.22029
[1] 79.18761
[1] 36.03009
[1] 13.18603
[1] 37.03924
[1] 41.2956
[1] 37.28342
[1] 27.8136
[1] 12.34536
[1] 41.15095
[1] 24.95937
[1] 23.52437
[1] 5.766269
[1] 23.58852
[1] 29.25123
[1] 20.76552
[1] 27.22632
[1] 15.08007
[1] 2.91041
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 15.0015
stage  4 
[1] 17.63485
stage  5 
stage  6 
stage  7 
[1] 18.16231
stage  8 
stage  9 
[1] 10.89394
stage  10 
[1] 14.99616
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 539.6636 558.8728 548.4459 567.6938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 20.0584 secs 194.0137 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.197253 mins 0.2057019 mins           NA             0.434
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.034 0.016 0.03 0.038 0.034 0.032 0.05 0.034 0.718
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   5.00       492     4.449462
2        2   492       0.98     8.00   3.00       481     6.308145
3        3   481       0.96     6.00   4.00       471     8.226435
4        4   471       0.94     8.00   3.00       460    12.563645
5        5   460       0.92    27.00   5.00       428    17.603966
6        6   428       0.86    14.00   7.00       407    15.959900
7        7   407       0.81    16.00  10.00       381    16.784565
8        8   381       0.76    20.00   6.00       355    12.564855
9        9   355       0.71    15.00   0.00       340    16.057601
10      10   340       0.68   110.00 230.00         0   371.543308
11   Total    NA         NA   227.00 273.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.96966
[1] 11.0771
[1] 10.56999
[1] 14.20484
[1] 8.583354
[1] 6.348556
[1] 11.21873
[1] 376.6815
[1] 6.707622
[1] 8.653302
[1] 7.431932
[1] 141.9583
[1] 4.326902
[1] 2.804366
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.759678
stage  2 
stage  3 
[1] 3.637334
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
[1] 89.39617
stage  3 
stage  6 
[1] 3.299232
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  7 
stage  2 
stage  5 
stage  8 
stage  6 
stage  3 
stage  9 
stage  10 
stage  7 
stage  4 
[1] 3.903152
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 154 544.3733   568.05 555.7882 570.685      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.02165 secs 264.7037 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3852568 mins 0.3748988 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.026 0.028 0.024 0.044 0.042 0.038 0.034 0.044 0.05 0.67
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.518663
2        2   485       0.97     3.00   8.00       474     6.536564
3        3   474       0.95     8.00   4.00       462    11.029364
4        4   462       0.92    17.00   9.00       436    15.908453
5        5   436       0.87    19.00   5.00       412    12.288792
6        6   412       0.82    19.00   9.00       384    14.388100
7        7   384       0.77    17.00   3.00       364    19.522776
8        8   364       0.73    22.00   5.00       337    14.336456
9        9   337       0.67    10.00   3.00       324    16.901812
10      10   324       0.65    95.00 229.00         0   336.368314
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  2 
stage  9 
[1] 3.368791
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.537782
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  10 
stage  3 
stage  2 
[1] 68.32325
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151  544.344 561.3196 555.4052 579.5186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.08262 secs 271.7797 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3160253 mins 0.2933664 mins           NA             0.448
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.026 0.028 0.034 0.05 0.056 0.038 0.038 0.034 0.678
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   1.00       494     4.269877
2        2   494       0.99     5.00   3.00       486     7.754189
3        3   486       0.97     8.00   6.00       472     8.398930
4        4   472       0.94    15.00   5.00       452    12.632970
5        5   452       0.90    15.00   7.00       430    12.610983
6        6   430       0.86    11.00   3.00       416    15.109042
7        7   416       0.83    13.00   6.00       397    12.726172
8        8   397       0.79    14.00   6.00       377    17.913880
9        9   377       0.75    16.00   2.00       359    13.230681
10      10   359       0.72   114.00 245.00         0   359.701367
11   Total    NA         NA   216.00 284.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  3 
stage  8 
stage  3 
stage  5 
stage  9 
stage  4 
stage  4 
stage  10 
stage  6 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 537.7357 563.5142 553.8301 586.2183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.14795 secs 282.2557 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2913437 mins 0.2872953 mins           NA             0.422
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.032 0.016 0.032 0.042 0.048 0.038 0.054 0.034 0.674
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   6.00       487     4.545181
2        2   487       0.97     6.00   2.00       479     6.573407
3        3   479       0.96     6.00   3.00       470     8.731643
4        4   470       0.94     9.00   5.00       456    10.518789
5        5   456       0.91    13.00   4.00       439    16.713756
6        6   439       0.88    20.00   3.00       416    16.654444
7        7   416       0.83    19.00   3.00       394    13.388188
8        8   394       0.79    19.00   7.00       368    12.706604
9        9   368       0.74    17.00   0.00       351    15.653383
10      10   351       0.70   107.00 244.00         0   356.903337
11   Total    NA         NA   223.00 277.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  6 
stage  8 
stage  7 
stage  7 
stage  9 
[1] 38.52832
stage  8 
stage  10 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 542.3989 547.3995 553.2855 570.7197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.08299 secs  292.446 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4076987 mins 0.366902 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.018 0.022 0.042 0.038 0.038 0.044 0.034 0.028
   n_10
1 0.714
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      6.0   7.0       487     4.251755
2        2   487       0.97      3.0   5.0       479     7.128980
3        3   479       0.96      7.0   6.0       466     8.224209
4        4   466       0.93      9.0  10.0       447    12.333289
5        5   447       0.89     14.0   9.0       424    13.074437
6        6   424       0.85     12.0   4.0       408    14.623313
7        7   408       0.82     18.0   3.0       387    13.051615
8        8   387       0.77     12.0   6.0       369    12.941556
9        9   369       0.74     17.0   4.0       348    17.070776
10      10   348       0.70    104.0 244.0         0   331.348714
11   Total    NA         NA    202.0 298.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 542.6156 565.2076 545.8151 570.7298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.09212 secs 294.8086 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2756534 mins 0.2999235 mins           NA             0.414
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.018 0.026 0.028 0.044 0.048 0.038 0.03 0.048 0.702
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    15.00   7.00       478     4.264540
2        2   478       0.96     6.00   3.00       469     6.210778
3        3   469       0.94     7.00   5.00       457     8.592408
4        4   457       0.91    10.00   5.00       442    14.138138
5        5   442       0.88    15.00   5.00       422    17.295319
6        6   422       0.84    15.00   3.00       404    11.143769
7        7   404       0.81    11.00   4.00       389    16.439211
8        8   389       0.78    16.00   3.00       370    16.064338
9        9   370       0.74    17.00   4.00       349    12.807657
10      10   349       0.70   107.00 242.00         0   356.968677
11   Total    NA         NA   219.00 281.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 549.9731 561.8574 554.18 574.1928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.12256 secs 296.8361 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2975085 mins 0.2924078 mins           NA             0.442
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.012 0.014 0.014 0.042 0.034 0.052 0.05 0.022 0.728
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    12.00   3.00       485     4.854643
2        2   485       0.97     3.00   1.00       481     6.254610
3        3   481       0.96     7.00   5.00       469    10.030571
4        4   469       0.94    12.00   6.00       451    11.134777
5        5   451       0.90    14.00   6.00       431    12.283265
6        6   431       0.86    12.00   4.00       415    12.007455
7        7   415       0.83     8.00   6.00       401    17.455385
8        8   401       0.80    19.00   5.00       377    15.255204
9        9   377       0.75    18.00   6.00       353    14.509949
10      10   353       0.71   110.00 243.00         0   354.543699
11   Total    NA         NA   215.00 285.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.14931
[1] 346.953
[1] 364.7193
[1] 12.88976
[1] 349.8042
[1] 163.6945
[1] 6.447351
[1] 393.9286
[1] 392.6563
[1] 147.5946
[1] 344.8924
[1] 3.565333
[1] 156.6315
[1] 97.93498
[1] 154.5566
[1] 157.6471
[1] 2.367811
  2. IHsurvrf - Evaluation 
stage  1 
[1] 86.32264
[1] 149.8591
stage  2 
stage  3 
stage  4 
stage  5 
[1] 98.77888
stage  6 
stage  7 
stage  8 
stage  9 
[1] 59.62429
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 544.1579  557.979 553.9779 573.3212      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.28123 secs 202.5958 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2094929 mins 0.2177368 mins           NA             0.454
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.016 0.022 0.02 0.022 0.064 0.042 0.052 0.052 0.03 0.68
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   8.00       488     4.342106
2        2   488       0.98     4.00   4.00       480     6.089697
3        3   480       0.96     3.00   8.00       469     8.954112
4        4   469       0.94    13.00   6.00       450     9.268816
5        5   450       0.90    11.00   8.00       431    14.047660
6        6   431       0.86    14.00   1.00       416    12.270724
7        7   416       0.83    25.00   4.00       387    18.165031
8        8   387       0.77    17.00   5.00       365    19.164492
9        9   365       0.73    22.00   1.00       342    17.907643
10      10   342       0.68   117.00 225.00         0   346.237863
11   Total    NA         NA   230.00 270.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 88.33478
[1] 91.13077
[1] 59.36447
[1] 93.50314
[1] 68.79292
[1] 29.33689
[1] 69.28751
[1] 63.10689
[1] 367.104
[1] 37.32924
[1] 75.02971
[1] 36.46486
[1] 22.63619
[1] 166.1147
[1] 38.98334
[1] 34.86153
[1] 28.50831
[1] 112.0484
[1] 35.93566
[1] 12.76061
[1] 26.18306
[1] 27.78666
[1] 29.44027
[1] 17.73648
[1] 16.71281
[1] 68.70551
[1] 31.43252
[1] 8.787278
