[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  7 
stage  2 
stage  7 
stage  8 
stage  3 
stage  8 
stage  9 
stage  4 
stage  9 
stage  10 
stage  5 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 542.3989 558.0301 553.2855 570.7197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.06383 secs 232.3688 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6121124 mins 0.6034813 mins           NA         0.4266667
  num.convergence.it         n_1  n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.03 0.02333333 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.02666667 0.05333333 0.04333333 0.04333333 0.7066667
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 549.9731 571.8542 554.18 574.1928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.24608 secs 232.2611 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6983058 mins 0.6292773 mins           NA              0.45
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.03666667 0.02666667 0.03333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05333333 0.01333333 0.05333333 0.02666667 0.7033333
stage  7 
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  1 
stage  1 
stage  8 
stage  2 
stage  2 
stage  9 
stage  3 
stage  3 
stage  10 
stage  4 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  5 
stage  2 
stage  6 
stage  6 
stage  3 
stage  7 
stage  7 
stage  4 
stage  8 
stage  8 
stage  5 
stage  9 
stage  6 
stage  9 
stage  10 
stage  7 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   1.00       293     5.274927
2        2   293       0.98     5.00   2.00       286     6.352513
3        3   286       0.95     2.00   2.00       282    13.606416
4        4   282       0.94    13.00   3.00       266     7.395849
5        5   266       0.89     6.00   1.00       259    12.596950
6        6   259       0.86     8.00   5.00       246    13.587058
7        7   246       0.82    10.00   4.00       232    15.550417
8        8   232       0.77     9.00   5.00       218    13.601211
9        9   218       0.73    11.00   3.00       204    11.632472
10      10   204       0.68    61.00 143.00         0   358.021680
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.646858
2        2   294       0.98     5.00   4.00       285     6.317393
3        3   285       0.95     4.00   4.00       277     9.513023
4        4   277       0.92     5.00   2.00       270    11.739349
5        5   270       0.90     9.00   4.00       257    10.523406
6        6   257       0.86    12.00   3.00       242    16.021127
7        7   242       0.81    11.00   6.00       225    13.179505
8        8   225       0.75     6.00   1.00       218    13.320500
9        9   218       0.73     8.00   5.00       205    25.901472
10      10   205       0.68    62.00 143.00         0   385.845958
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 537.7357 571.4953 553.8301 586.2183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.09404 secs 233.2941 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.532793 mins 0.526296 mins           NA         0.4466667                 NA
         n_1  n_2        n_3        n_4  n_5        n_6        n_7        n_8
1 0.01666667 0.03 0.02333333 0.03666667 0.03 0.04333333 0.04333333 0.03333333
         n_9 n_10
1 0.04333333  0.7
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.394492
2        2   296       0.99     2.00   5.00       289     6.637981
3        3   289       0.96     4.00   0.00       285    10.641983
4        4   285       0.95     7.00   1.00       277    14.665440
5        5   277       0.92     7.00   2.00       268    11.253233
6        6   268       0.89    11.00   3.00       254    17.811607
7        7   254       0.85    10.00   2.00       242    14.185896
8        8   242       0.81     8.00   3.00       231    14.224929
9        9   231       0.77    15.00   2.00       214    12.941441
10      10   214       0.71    66.00 148.00         0   349.083325
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
stage  6 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151  544.344 543.1635 555.4052 579.5186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.13697 secs 234.6216 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.656058 mins 0.6142541 mins           NA              0.47
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6  n_7  n_8  n_9
1                 NA 0.02 0.01333333 0.03 0.01666667 0.05 0.04 0.03 0.04 0.06
  n_10
1  0.7
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.093354
2        2   296       0.99     3.00   2.00       291     7.175092
3        3   291       0.97     2.00   0.00       289    12.468925
4        4   289       0.96     6.00   2.00       281     9.644690
5        5   281       0.94    11.00   4.00       266    13.468582
6        6   266       0.89     8.00   3.00       255    17.187049
7        7   255       0.85    15.00   2.00       238    16.290295
8        8   238       0.79    13.00   3.00       222    13.682654
9        9   222       0.74     6.00   3.00       213    19.195522
10      10   213       0.71    65.00 148.00         0   343.469627
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 19.03093
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 539.6636 558.6862 548.4459 567.6938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.13751 secs 245.6412 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4828159 mins 0.4966558 mins           NA         0.3866667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.02666667 0.02666667
         n_6  n_7  n_8        n_9 n_10
1 0.04333333 0.04 0.04 0.03666667 0.74
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.671053
2        2   292       0.97     2.00   4.00       286     6.901786
3        3   286       0.95     6.00   1.00       279     9.702796
4        4   279       0.93     5.00   5.00       269    14.488155
5        5   269       0.90    12.00   2.00       255    19.044813
6        6   255       0.85    12.00   4.00       239    16.086508
7        7   239       0.80    11.00   2.00       226    17.661623
8        8   226       0.75    17.00   4.00       205    21.463889
9        9   205       0.68    10.00   2.00       193    11.465621
10      10   193       0.64    57.00 136.00         0   337.060667
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.05519
[1] 336.6485
[1] 7.631288
[1] 329.7323
[1] 326.239
[1] 387.8112
[1] 337.5354
[1] 3.156759
  2. IHsurvrf - Evaluation 
stage  1 
[1] 334.0859
stage  2 
stage  3 
stage  4 
[1] 159.5621
stage  5 
stage  6 
[1] 154.9434
[1] 141.0698
stage  7 
stage  8 
[1] 162.0442
[1] 180.141
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 544.1571 553.0603 548.3791 561.9437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.27195 secs 181.3948 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3107069 mins 0.3180403 mins           NA              0.42
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.02666667 0.03333333 0.03333333
         n_6  n_7  n_8  n_9 n_10
1 0.03333333 0.06 0.04 0.03 0.71
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.428576
2        2   297       0.99     1.00   2.00       294     6.762921
3        3   294       0.98     6.00   5.00       283     8.295491
4        4   283       0.94     3.00   9.00       271    16.106720
5        5   271       0.90     4.00   5.00       262     9.692497
6        6   262       0.87     6.00   3.00       253    12.616195
7        7   253       0.84     9.00   5.00       239    12.092547
8        8   239       0.80    11.00   0.00       228    14.593178
9        9   228       0.76    10.00   4.00       214    16.032717
10      10   214       0.71    84.00 130.00         0   310.846518
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 143.7953
[1] 81.33774
[1] 89.58485
[1] 96.12274
[1] 112.3192
[1] 85.83214
[1] 97.76333
[1] 395.5606
[1] 66.80695
[1] 70.36718
[1] 59.07346
[1] 185.9468
[1] 79.018
[1] 55.33766
[1] 60.44837
[1] 32.4212
[1] 94.94074
[1] 35.25834
[1] 32.34933
