[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.89934
stage  2 
stage  3 
[1] 11.60278
stage  4 
stage  5 
stage  6 
[1] 9.676856
stage  7 
stage  8 
stage  9 
[1] 7.49789
[1] 10.1031
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 687.3818 733.9617 757.337 741.2681      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.1673 secs 750.6589 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.409061 mins 0.4022613 mins           NA             0.328
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.012 0.04 0.058 0.04 0.06 0.056 0.034 0.046
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.022 0.03 0.034 0.488
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.663424
2        2   488       0.98     0.00  12.00       476     6.122171
3        3   476       0.95     0.00  11.00       465    10.804907
4        4   465       0.93     8.00  12.00       445    15.720668
5        5   445       0.89    14.00   4.00       427    15.065303
6        6   427       0.85    10.00   7.00       410    11.638292
7        7   410       0.82     4.00   7.00       399    13.504121
8        8   399       0.80     9.00   5.00       385    15.233342
9        9   385       0.77    11.00   4.00       370    27.061071
10      10   370       0.74    16.00   8.00       346    16.465306
11      11   346       0.69    11.00   9.00       326    17.735859
12      12   326       0.65    13.00   6.00       307    20.245648
13      13   307       0.61    17.00   3.00       287    23.124255
14      14   287       0.57     8.00   3.00       276    20.173003
15      15   276       0.55    38.00 238.00         0   365.739905
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.04729
[1] 11.26964
[1] 5.218477
[1] 5.322337
[1] 1.539802
[1] 1.131354
[1] 0.7144307
[1] 8.116435
[1] 6.601121
[1] 6.053576
[1] 9.134929
[1] 5.329625
[1] 5.682904
[1] 5.431823
[1] 7.465446
[1] 4.293301
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2018.68
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.49383
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 4.58641
stage  12 
[1] 88.59899
[1] 4.741532
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 29 694.6424 693.9509 763.0827 753.56      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.65492 secs 916.8872 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3969368 mins 0.3941897 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.018 0.016 0.026 0.032 0.038 0.04 0.036 0.044 0.034
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.046 0.032 0.552
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.530154
2        2   489       0.98     0.00   9.00       480     6.449647
3        3   480       0.96     3.00   6.00       471     7.329270
4        4   471       0.94     2.00   6.00       463    14.523324
5        5   463       0.93     8.00   6.00       449    21.470672
6        6   449       0.90    21.00  10.00       418    15.602698
7        7   418       0.84    15.00  10.00       393    17.182805
8        8   393       0.79    11.00  10.00       372    18.355266
9        9   372       0.74    10.00   9.00       353    13.805273
10      10   353       0.71     9.00   3.00       341    10.898007
11      11   341       0.68     6.00   6.00       329    17.139997
12      12   329       0.66    15.00   4.00       310    20.492861
13      13   310       0.62     9.00   3.00       298    17.247761
14      14   298       0.60    16.00   9.00       273    14.776241
15      15   273       0.55    30.00 243.00         0   339.582099
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.85636
[1] 16.81421
[1] 3.288811
[1] 3.229851
[1] 2.597716
[1] 4.225738
[1] 0.6436312
[1] 3.947201
[1] 37.88972
[1] 4.083862
[1] 3.875837
[1] 3.292413
  2. IHsurvrf - Evaluation 
stage  1 
[1] 27.79536
stage  2 
stage  3 
stage  4 
[1] 1927.662
[1] 3.880216
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
[1] 3.093079
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  7 
stage  2 
stage  4 
stage  8 
stage  3 
stage  5 
stage  9 
stage  4 
stage  6 
stage  10 
stage  11 
stage  7 
stage  5 
stage  12 
stage  8 
[1] 28.31868
stage  6 
stage  13 
stage  9 
stage  14 
stage  7 
stage  10 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  8 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 692.1729 728.4086 772.9996 759.6357      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.68652 secs 1063.483 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3731045 mins 0.3750624 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.018 0.018 0.024 0.024 0.034 0.048 0.04 0.032 0.05 0.034
   n_11 n_12 n_13  n_14 n_15
1 0.024 0.03 0.03 0.044 0.55
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  11 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.560841
2        2   498       1.00     0.00  10.00       488     7.286739
3        3   488       0.98     1.00   5.00       482    10.417219
4        4   482       0.96     8.00   8.00       466    18.287013
5        5   466       0.93    11.00   6.00       449    18.259614
6        6   449       0.90    16.00  10.00       423    22.089951
7        7   423       0.85    12.00   4.00       407    23.386741
8        8   407       0.81    14.00   8.00       385    21.509249
9        9   385       0.77    17.00  11.00       357    24.167664
10      10   357       0.71    13.00   8.00       336    17.124666
11      11   336       0.67    16.00   5.00       315    15.430861
12      12   315       0.63    11.00   6.00       298    19.619243
13      13   298       0.60     8.00   7.00       283    14.928797
14      14   283       0.57     6.00   5.00       272    10.642253
15      15   272       0.54    33.00 239.00         0   331.385280
16   Total    NA         NA   166.00 334.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.55224
[1] 8.589782
[1] 3.090503
[1] 1.73165
[1] 1.276564
[1] 0.9922221
[1] 0.7604594
[1] 0.6007095
stage  12 
stage  9 
stage  13 
stage  10 
stage  14 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 30 689.8563 710.9484 749.9426 755.539      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.48114 secs  1077.06 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3941203 mins 0.3791763 mins           NA             0.336
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.022 0.024 0.032 0.03 0.026 0.038 0.046 0.04 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.052 0.03 0.022 0.556
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.789372
2        2   492       0.98     0.00   8.00       484     7.777710
3        3   484       0.97     1.00   7.00       476     9.451760
4        4   476       0.95     5.00   6.00       465    10.913852
5        5   465       0.93     4.00   7.00       454    13.303604
6        6   454       0.91     9.00   4.00       441    15.655885
7        7   441       0.88    13.00   2.00       426    21.232161
8        8   426       0.85    12.00   7.00       407    18.404714
9        9   407       0.81    13.00  14.00       380    18.291953
10      10   380       0.76    13.00   8.00       359    19.602149
11      11   359       0.72     9.00   5.00       345    27.011903
12      12   345       0.69    23.00   3.00       319    17.843435
13      13   319       0.64     9.00   7.00       303    11.802711
14      14   303       0.61     4.00   5.00       294    15.181181
15      15   294       0.59    32.00 262.00         0   363.797795
16   Total    NA         NA   147.00 353.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.46893
[1] 3.222571
[1] 1.587729
[1] 1.057517
[1] 0.304199
[1] 0.1650151
[1] 98.07389
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 695.7797  712.497 755.1034 752.0641      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.5029 secs 1091.953 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3689079 mins 0.373096 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.022 0.038 0.04 0.048 0.042 0.018 0.042 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.034 0.026 0.03 0.562
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.625643
2        2   489       0.98     0.00   7.00       482     6.981821
3        3   482       0.96     3.00   8.00       471    10.395042
4        4   471       0.94     5.00   2.00       464     9.748770
5        5   464       0.93     8.00   4.00       452    12.204737
6        6   452       0.90    11.00   7.00       434    17.655191
7        7   434       0.87    11.00   8.00       415    19.033843
8        8   415       0.83    21.00  10.00       384    15.886022
9        9   384       0.77    13.00   2.00       369    20.448709
10      10   369       0.74    14.00   6.00       349    22.518467
11      11   349       0.70    15.00   3.00       331    11.616952
12      12   331       0.66    16.00  10.00       305    20.411794
13      13   305       0.61    11.00   5.00       289    12.274855
14      14   289       0.58    11.00   4.00       274     9.235196
15      15   274       0.55    35.00 239.00         0   325.555387
16   Total    NA         NA   174.00 326.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 29.8597
[1] 9.518966
[1] 1.273761
[1] 0.9824569
[1] 0.8229718
[1] 0.640383
[1] 0.537142
[1] 0.4286854
[1] 0.3495245
[1] 28.31674
[1] 36.49706
[1] 23.1885
[1] 1880.746
[1] 26.2543
[1] 1804.222
[1] 17.78076
[1] 1884.42
[1] 88.51033
[1] 14.51558
[1] 22.15537
[1] 95.71565
[1] 85.42872
[1] 38.65927
[1] 11.22973
[1] 21.73666
[1] 40.87891
[1] 29.71656
[1] 9.818898
[1] 39.92152
[1] 19.45603
[1] 6.685468
[1] 26.07393
[1] 34.61372
[1] 17.59523
[1] 30.92397
[1] 4.858136
[1] 16.78356
[1] 13.36385
[1] 34.41083
[1] 3.698346
[1] 30.13987
[1] 14.04696
[1] 13.07474
[1] 3.432444
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 32.61996
stage  4 
stage  5 
stage  6 
[1] 13.90741
[1] 26.8449
stage  7 
stage  8 
[1] 9.789006
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 33 688.7714 719.3988 762.3087 751.744      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.37494 secs 899.4085 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2949398 mins 0.2812687 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.024 0.022 0.04 0.036 0.034 0.022 0.028 0.03 0.048
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.038 0.04 0.022 0.552
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.568541
2        2   492       0.98      0.0  14.0       478     5.816187
3        3   478       0.96      1.0   7.0       470    10.325661
4        4   470       0.94      4.0   8.0       458    12.809471
5        5   458       0.92      8.0  10.0       440    20.324386
6        6   440       0.88     12.0   6.0       422    23.219136
7        7   422       0.84     17.0   8.0       397    25.805933
8        8   397       0.79     17.0   8.0       372    12.362229
9        9   372       0.74     10.0   7.0       355    16.395390
10      10   355       0.71      8.0   6.0       341    16.232340
11      11   341       0.68     13.0   6.0       322    19.307377
12      12   322       0.64     10.0   6.0       306    11.598626
13      13   306       0.61      9.0   2.0       295    17.599818
14      14   295       0.59      9.0  10.0       276    17.000425
15      15   276       0.55     33.0 243.0         0   354.495250
16   Total    NA         NA    151.0 349.0        NA           NA
