[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
4        4   287       0.96     4.00   5.00       278     9.867940
5        5   278       0.93     9.00   5.00       264    16.451818
6        6   264       0.88     8.00   5.00       251    20.303890
7        7   251       0.84    11.00   6.00       234    19.710690
8        8   234       0.78    13.00   6.00       215    13.390106
9        9   215       0.72     5.00   1.00       209    14.918758
10      10   209       0.70    44.00 165.00         0   322.347142
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.904824
2        2   298       0.99     0.00   7.00       291     6.748512
3        3   291       0.97     1.00   8.00       282     8.553128
4        4   282       0.94     4.00   3.00       275    11.889908
5        5   275       0.92     4.00   3.00       268    13.658862
6        6   268       0.89     5.00   5.00       258    16.217533
7        7   258       0.86     8.00   3.00       247    11.505208
8        8   247       0.82     6.00   4.00       237    12.423656
9        9   237       0.79     7.00   4.00       226    13.538742
10      10   226       0.75    34.00 192.00         0   297.140313
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.423877
2        2   295       0.98     0.00   5.00       290     5.829701
3        3   290       0.97     1.00   4.00       285     7.773442
4        4   285       0.95     2.00   4.00       279    10.679636
5        5   279       0.93     5.00   8.00       266    15.286534
6        6   266       0.89     7.00   7.00       252    13.393598
7        7   252       0.84     6.00   3.00       243    17.444574
8        8   243       0.81    10.00   6.00       227    16.221050
9        9   227       0.76     5.00   4.00       218    15.928698
10      10   218       0.73    34.00 184.00         0   310.341832
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.583493
2        2   297       0.99     0.00   4.00       293     5.778621
3        3   293       0.98     0.00   5.00       288     8.435514
4        4   288       0.96     2.00   6.00       280     9.745314
5        5   280       0.93     8.00   5.00       267    14.257740
6        6   267       0.89     7.00   3.00       257    13.154683
7        7   257       0.86     8.00   7.00       242    14.159690
8        8   242       0.81    11.00   3.00       228    12.308925
9        9   228       0.76     8.00   6.00       214    16.782281
10      10   214       0.71    44.00 170.00         0   297.152861
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.525734
2        2   295       0.98     0.00   7.00       288     6.885813
3        3   288       0.96     2.00   4.00       282     9.118809
4        4   282       0.94     4.00   6.00       272     9.490618
5        5   272       0.91     2.00   6.00       264    11.657282
6        6   264       0.88     5.00   3.00       256    11.994584
7        7   256       0.85     6.00   4.00       246    18.640759
8        8   246       0.82    10.00   2.00       234    14.687302
9        9   234       0.78    10.00   3.00       221    15.700941
10      10   221       0.74    48.00 173.00         0   325.020861
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 33.23962
[1] 60.63027
[1] 155.8479
[1] 80.09385
[1] 56.15242
[1] 95.37048
[1] 10.72156
[1] 13.34365
[1] 22.97452
[1] 9.44612
[1] 133.9771
[1] 2.544507
[1] 34.03555
[1] 6.361654
[1] 24.22342
[1] 8.308061
[1] 1.724568
[1] 7.112453
[1] 4.314246
[1] 13.74486
[1] 0.3335787
[1] 30.47381
[1] 7.348557
[1] 0.9243798
[1] 1.586187
[1] 0.18563
[1] 1.082411
[1] 0.1142316
[1] 7.637687
[1] 5.960334
[1] 0.7956716
[1] 17.1331
[1] 5.619101
[1] 1.18841
[1] 1.630725
[1] 3.041152
[1] 1.354704
[1] 1.062079
[1] 2.989388
[1] 0.7980838
[1] 1.453763
[1] 2019.013
[1] 80.36684
[1] 1888.595
[1] 1725.003
[1] 1904.867
[1] 1849.362
[1] 1726.301
[1] 1841.426
[1] 31.59927
[1] 93.31872
[1] 71.29265
[1] 24.12308
[1] 86.47996
[1] 84.046
[1] 75.67853
[1] 76.64942
[1] 21.78908
[1] 38.02408
[1] 29.61527
[1] 31.23249
[1] 30.31787
[1] 27.19729
[1] 34.77083
[1] 21.96608
[1] 22.41895
[1] 30.35264
[1] 24.82342
[1] 25.22931
[1] 24.14611
[1] 20.18178
[1] 23.21163
[1] 18.55548
[1] 13.67098
[1] 23.06121
[1] 17.66879
[1] 26.04263
[1] 16.72685
[1] 16.05345
[1] 25.36791
[1] 7.54275
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 17.04855
stage  5 
[1] 17.17293
[1] 31.37187
[1] 16.98765
stage  6 
[1] 17.44299
stage  7 
[1] 19.25312
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 475.6293 497.5444 487.1885 512.1796      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.02525 secs 145.0229 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2787932 mins 0.2822988 mins           NA         0.2766667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.02666667 0.05333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.03333333 0.03666667  0.7
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.312555
2        2   296       0.99     0.00   5.00       291     6.115475
3        3   291       0.97     0.00   5.00       286     7.597268
4        4   286       0.95     5.00   4.00       277     9.432221
5        5   277       0.92     4.00   7.00       266     8.729655
6        6   266       0.89     2.00   3.00       261    12.578436
7        7   261       0.87     8.00   5.00       248     9.445555
8        8   248       0.83     5.00   1.00       242    14.870001
9        9   242       0.81     6.00   4.00       232    16.203515
10      10   232       0.77    51.00 181.00         0   311.631932
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 111.8464
[1] 27.57067
[1] 11.55927
[1] 4.603601
[1] 3.446165
[1] 1.608295
[1] 1.210592
[1] 13.5439
[1] 15.18546
[1] 19.6605
[1] 13.38306
[1] 16.62061
[1] 18.80657
[1] 1764.834
[1] 11.73818
[1] 14.83744
[1] 21.23638
[1] 13.89291
[1] 14.01063
[1] 12.669
[1] 83.2911
[1] 9.630161
[1] 11.85695
[1] 9.356503
[1] 10.55977
[1] 29.62707
[1] 11.04785
[1] 9.910631
[1] 19.44095
[1] 8.396573
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.246774
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.07129
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.5908
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
[1] 9.561199
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
[1] 19.71915
stage  3 
stage  3 
stage  2 
[1] 6.862992
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  4 
stage  4 
stage  3 
stage  2 
stage  6 
stage  5 
stage  5 
stage  5 
stage  4 
stage  3 
stage  7 
stage  6 
stage  6 
stage  7 
stage  6 
stage  8 
stage  5 
stage  4 
stage  8 
[1] 16.79282
stage  9 
stage  7 
stage  10 
stage  7 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 478.4052 482.9703 488.7673 511.6475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.32884 secs 234.4025 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5860294 mins 0.5824435 mins           NA         0.2933333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02 0.03333333 0.02666667
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.03333333 0.04 0.04333333 0.7366667
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.367476
2        2   291       0.97     0.00  10.00       281     6.220496
3        3   281       0.94     0.00   3.00       278     8.807471
4        4   278       0.93     4.00   3.00       271     9.155491
5        5   271       0.90     4.00   4.00       263    12.690949
6        6   263       0.88    11.00   8.00       244    16.936237
7        7   244       0.81    10.00   3.00       231    15.343181
8        8   231       0.77     5.00   6.00       220    11.486916
9        9   220       0.73     9.00   3.00       208    14.376107
10      10   208       0.69    38.00 170.00         0   302.340282
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  10 
[1] 56.77972
[1] 17.51069
stage  7 
[1] 9.743951
stage  6 
[1] 5.138213
[1] 0.7708751
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 477.0329 498.8035 489.9121 506.5614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.21494 secs 239.2606 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6002748 mins 0.5796093 mins           NA         0.3133333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.03 0.04666667 0.04333333 0.05666667
         n_8  n_9      n_10
1 0.06333333 0.02 0.6966667
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  7 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.074022
2        2   295       0.98     0.00   3.00       292     7.497937
3        3   292       0.97     1.00   3.00       288     8.502953
4        4   288       0.96     5.00   4.00       279    17.481987
5        5   279       0.93     8.00   4.00       267    10.083753
6        6   267       0.89     8.00   5.00       254    14.534186
7        7   254       0.85     5.00   4.00       245    14.440647
8        8   245       0.82     6.00   5.00       234    11.784383
9        9   234       0.78     6.00   3.00       225    20.508930
10      10   225       0.75    46.00 179.00         0   298.240077
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 57.11362
stage  10 
[1] 11.2092
stage  10 
[1] 3.707273
[1] 2.883248
stage  9 
[1] 1.478699
stage  8 
[1] 14.88606
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 155 478.0364 494.0384 482.9846 505.258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.22208 secs 244.4119 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4895798 mins 0.4720573 mins           NA         0.2933333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01333333 0.01666667 0.02666667 0.04333333
         n_6  n_7        n_8        n_9      n_10
1 0.03333333 0.05 0.04666667 0.04666667 0.7133333
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 474.0815 495.1246 481.5361 505.2882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.10795 secs 244.4534 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4766496 mins 0.464601 mins           NA         0.3166667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02666667 0.01 0.03 0.03666667 0.06 0.02333333
         n_8        n_9      n_10
1 0.07333333 0.06333333 0.6633333
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.632687
2        2   297       0.99      0.0   9.0       288     6.740907
3        3   288       0.96      2.0   8.0       278     8.105230
4        4   278       0.93      0.0   2.0       276    11.603908
5        5   276       0.92      5.0   4.0       267    14.471592
6        6   267       0.89      9.0   8.0       250    23.805621
7        7   250       0.83      8.0  11.0       231    11.584691
8        8   231       0.77      2.0   1.0       228    12.116057
9        9   228       0.76      2.0   3.0       223    11.977768
10      10   223       0.74     31.0 192.0         0   266.654599
11   Total    NA         NA     59.0 241.0        NA           NA
12 Percent    NA         NA      0.2   0.8        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.526722
2        2   294       0.98     0.00   8.00       286     6.809042
3        3   286       0.95     0.00   2.00       284    12.107075
4        4   284       0.95     5.00   6.00       273     9.736970
5        5   273       0.91     1.00   6.00       266    16.205994
6        6   266       0.89     6.00   6.00       254    16.657121
7        7   254       0.85     8.00   5.00       241    16.549203
8        8   241       0.80    14.00   1.00       226    17.867230
9        9   226       0.75    10.00   7.00       209    13.195518
10      10   209       0.70    42.00 167.00         0   305.422216
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 107.6993
[1] 92.27722
[1] 19.5934
[1] 40.68305
[1] 7.936039
[1] 8.637142
[1] 5.702508
[1] 7.219519
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.6034414
stage  7 
stage  8 
[1] 4.925865
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
[1] 7.522318
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 477.0751 478.1893 487.4004 506.8362      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.20407 secs 247.8671 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4861118 mins 0.4696618 mins           NA              0.23
  num.convergence.it         n_1        n_2  n_3        n_4        n_5
1                 NA 0.006666667 0.02333333 0.03 0.02333333 0.02333333
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.03666667 0.03333333 0.03666667 0.7533333
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1.815114
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     5.238250
2        2   295       0.98     0.00   3.00       292     6.336826
3        3   292       0.97     1.00   6.00       285     9.297594
4        4   285       0.95     7.00   4.00       274     8.528145
5        5   274       0.91     5.00   5.00       264    13.628410
6        6   264       0.88     9.00   4.00       251    18.210583
7        7   251       0.84    13.00   7.00       231    12.884784
8        8   231       0.77    11.00   6.00       214    20.305056
9        9   214       0.71     9.00   3.00       202    18.686095
10      10   202       0.67    33.00 169.00         0   300.561015
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 32.58233
[1] 6.477071
[1] 1.977417
[1] 1.177345
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 471.3333 483.1867 485.4007 500.8972      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.19659 secs 250.9828 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4810285 mins 0.4715088 mins           NA         0.2333333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.02 0.04333333
         n_6  n_7        n_8  n_9      n_10
1 0.04666667 0.03 0.05333333 0.03 0.7266667
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.595602
2        2   293       0.98     0.00   4.00       289     6.296197
3        3   289       0.96     1.00   3.00       285     8.615258
4        4   285       0.95     2.00   8.00       275    11.319645
5        5   275       0.92     6.00   5.00       264    15.696506
6        6   264       0.88     9.00   4.00       251    18.065738
7        7   251       0.84    11.00   3.00       237    11.630734
8        8   237       0.79     6.00   6.00       225    23.296309
9        9   225       0.75     8.00   2.00       215    16.394883
10      10   215       0.72    42.00 173.00         0   291.974982
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.5779
[1] 12.39994
[1] 3.219784
[1] 2.620792
[1] 1.556117
[1] 11.28665
[1] 11.99992
[1] 1809.351
[1] 1677.805
[1] 10.42902
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1891.195
stage  2 
[1] 1845.265
[1] 1727.774
stage  3 
stage  4 
[1] 1816.849
stage  5 
[1] 87.58464
stage  6 
stage  7 
stage  8 
[1] 76.29634
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 75.1372
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 481.7531 490.3966 488.3199 511.5993      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.33423 secs 156.2251 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.275331 mins 0.2935541 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.03 0.03666667
