[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
5        5   446       0.89    14.00   2.00       430    11.644447
6        6   430       0.86    15.00   5.00       410    18.426675
7        7   410       0.82    23.00   2.00       385    17.453163
8        8   385       0.77    16.00   5.00       364    14.669693
9        9   364       0.73    17.00   6.00       341    14.985199
10      10   341       0.68   105.00 236.00         0   294.548769
11   Total    NA         NA   226.00 274.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 550.5246 552.8465 553.0867 570.7724      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.35497 secs 486.5493 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.608879 mins 0.6136853 mins           NA              0.48
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.01 0.022 0.028 0.048 0.048 0.052 0.066 0.026 0.686
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.557080
2        2   488       0.98     5.00   9.00       474     6.855218
3        3   474       0.95     6.00   3.00       465    10.323146
4        4   465       0.93    12.00   3.00       450    11.924538
5        5   450       0.90    10.00   9.00       431    13.946872
6        6   431       0.86    14.00   4.00       413    19.369902
7        7   413       0.83    19.00   4.00       390    14.928379
8        8   390       0.78    19.00   8.00       363    16.628269
9        9   363       0.73    13.00   3.00       347    11.323707
10      10   347       0.69   101.00 246.00         0   344.135099
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 544.3211 549.2788 549.0544 574.6928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.16205 secs 489.3002 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4728618 mins 0.4744699 mins           NA             0.414
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.026 0.024 0.024 0.036 0.03 0.044 0.028 0.028 0.736
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   5.00       487     4.553281
2        2   487       0.97     4.00   5.00       478     6.448890
3        3   478       0.96     7.00   4.00       467    10.104118
4        4   467       0.93    15.00   6.00       446    12.379096
5        5   446       0.89    18.00   5.00       423    11.345957
6        6   423       0.85    17.00   4.00       402    14.374127
7        7   402       0.80    23.00   3.00       376    14.504485
8        8   376       0.75    18.00   1.00       357    14.373131
9        9   357       0.71    14.00   3.00       340    17.413780
10      10   340       0.68   103.00 237.00         0   342.275330
11   Total    NA         NA   227.00 273.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 542.8475 560.7714 554.2286 570.9737      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.33368 secs 492.9269 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5964396 mins 0.6215606 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.022 0.012 0.022 0.042 0.016 0.05 0.042 0.048 0.056 0.69
stage  6 
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  9 
stage  3 
stage  10 
stage  4 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 540.2862 575.2005 564.1759 577.3269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.21013 secs 493.3997 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5059797 mins 0.5117198 mins           NA             0.434
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.01 0.016 0.042 0.038 0.054 0.038 0.054 0.026 0.706
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   3.00       491     4.327237
2        2   491       0.98     5.00   5.00       481     6.543665
3        3   481       0.96     5.00   3.00       473     7.836903
4        4   473       0.95    14.00   6.00       453    12.843634
5        5   453       0.91    13.00   6.00       434    12.319615
6        6   434       0.87    17.00   3.00       414    13.353622
7        7   414       0.83    17.00   7.00       390    15.743847
8        8   390       0.78    19.00   6.00       365    11.458557
9        9   365       0.73    19.00   0.00       346    17.168516
10      10   346       0.69   106.00 240.00         0   357.516936
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   8.00       483     4.275586
2        2   483       0.97     5.00   9.00       469     6.259996
3        3   469       0.94    12.00   7.00       450     9.740927
4        4   450       0.90    14.00   6.00       430    13.744770
5        5   430       0.86    13.00   5.00       412    15.675622
6        6   412       0.82    17.00   4.00       391    13.299039
7        7   391       0.78    23.00   3.00       365    12.407790
8        8   365       0.73    10.00   5.00       350    15.890647
9        9   350       0.70    15.00   2.00       333    14.163401
10      10   333       0.67    94.00 239.00         0   319.752548
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 541.6315 550.5186 551.269 576.7966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.23643 secs 494.7321 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5048213 mins 0.5142209 mins           NA              0.42
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7  n_8   n_9 n_10
1                 NA 0.016 0.018 0.026 0.04 0.026 0.04 0.05 0.04 0.024 0.72
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     2.00   6.00       492     4.551295
2        2   492       0.98     7.00   7.00       478     7.202752
3        3   478       0.96     8.00   8.00       462     8.934862
4        4   462       0.92    12.00  13.00       437    10.424770
5        5   437       0.87    10.00   4.00       423    15.380303
6        6   423       0.85    13.00   2.00       408    13.349051
7        7   408       0.82     9.00   3.00       396    12.362331
8        8   396       0.79    10.00   8.00       378    14.185433
9        9   378       0.76    14.00   2.00       362    15.667251
10      10   362       0.72   105.00 257.00         0   372.056965
11   Total    NA         NA   190.00 310.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.815226
[1] 6.500355
[1] 359.6036
[1] 3.226579
  2. IHsurvrf - Evaluation 
stage  1 
[1] 385.5879
stage  2 
[1] 353.6934
[1] 383.5074
stage  3 
[1] 373.7255
stage  4 
[1] 429.9472
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 61  538.055 548.6636 551.128 571.8433      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.3084 secs 296.0743 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2923873 mins 0.2950364 mins           NA             0.438
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.032 0.02 0.026 0.032 0.034 0.026 0.05 0.04 0.048 0.692
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   4.00       487     4.609341
2        2   487       0.97     0.00   5.00       482     6.210249
3        3   482       0.96     6.00   5.00       471    10.531767
4        4   471       0.94     7.00  10.00       454    13.588250
5        5   454       0.91    11.00   7.00       436    10.881218
6        6   436       0.87    10.00   3.00       423    14.985626
7        7   423       0.85    13.00   5.00       405    14.171976
8        8   405       0.81    22.00   9.00       374     9.978887
9        9   374       0.75    17.00   6.00       351    15.809455
10      10   351       0.70   117.00 234.00         0   360.788301
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 143.0465
[1] 156.4645
[1] 155.7629
[1] 161.1981
[1] 165.4893
[1] 162.4835
[1] 385.0957
[1] 93.717
[1] 92.13761
[1] 96.05537
[1] 90.87196
[1] 93.57191
[1] 92.31838
[1] 166.4218
[1] 76.88074
[1] 68.45976
[1] 60.81043
[1] 69.00319
[1] 93.45499
[1] 63.29556
[1] 62.21306
[1] 61.14716
[1] 40.01331
[1] 33.89294
[1] 35.62275
[1] 42.08515
[1] 35.32692
[1] 40.25189
[1] 38.36998
[1] 22.1241
[1] 25.02314
[1] 24.90887
[1] 29.09554
[1] 28.06283
[1] 19.50813
[1] 27.81482
[1] 19.57903
[1] 14.85707
